Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl find_more_owl_attack_and_defense_moves
  .type find_more_owl_attack_and_defense_moves, @function

#! file-offset 0x7d170
#! rip-offset  0x47d170
#! capacity    2611 bytes

# Text                                    #  Line  RIP       Bytes  Opcode                   Target                
.find_more_owl_attack_and_defense_moves:  #        0x47d170  0      OPC=<label>              18446744073709551615  
  imulq $0x4c, %rcx, %rcx                 #  244   0x47d604  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rdx                         #  245   0x47d608  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl 0x24(%rdx), %eax                   #  246   0x47d60b  3      OPC=cmpl_r32_m32         18446744073709551615  
  jl .L_47d674                            #  247   0x47d60e  6      OPC=jl_label_1           4707956               
  cmpl $0x3, -0x44(%rbp)                  #  248   0x47d614  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_47d631                           #  249   0x47d618  6      OPC=jne_label_1          4707889               
  movl -0x8(%rbp), %edi                   #  250   0x47d61e  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x20(%rbp), %esi                  #  251   0x47d621  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x40(%rbp), %edx                  #  252   0x47d624  3      OPC=movl_r32_m32         18446744073709551615  
  callq .add_gain_move                    #  253   0x47d627  5      OPC=callq_label          4407264               
  jmpq .L_47d63f                          #  254   0x47d62c  5      OPC=jmpq_label_1         4707903               
.L_47d631:                                #        0x47d631  0      OPC=<label>              18446744073709551615  
  movl -0x8(%rbp), %edi                   #  255   0x47d631  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x20(%rbp), %esi                  #  256   0x47d634  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x44(%rbp), %edx                  #  257   0x47d637  3      OPC=movl_r32_m32         18446744073709551615  
  callq .add_owl_attack_move              #  258   0x47d63a  5      OPC=callq_label          4408960               
.L_47d63f:                                #        0x47d63f  0      OPC=<label>              18446744073709551615  
  cmpl $0x0, 0xab0f28                     #  259   0x47d63f  8      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_47d652                           #  260   0x47d647  6      OPC=jne_label_1          4707922               
  jmpq .L_47d66f                          #  261   0x47d64d  5      OPC=jmpq_label_1         4707951               
.L_47d652:                                #        0x47d652  0      OPC=<label>              18446744073709551615  
  movq $0x582d3a, %rdi                    #  262   0x47d652  10     OPC=movq_r64_imm64       18446744073709551615  
  movl -0x8(%rbp), %esi                   #  263   0x47d65c  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x20(%rbp), %edx                  #  264   0x47d65f  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x44(%rbp), %ecx                  #  265   0x47d662  3      OPC=movl_r32_m32         18446744073709551615  
  movb $0x0, %al                          #  266   0x47d665  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .gprintf                          #  267   0x47d667  5      OPC=callq_label          4529584               
  movl %eax, -0x70(%rbp)                  #  268   0x47d66c  3      OPC=movl_m32_r32         18446744073709551615  
.L_47d66f:                                #        0x47d66f  0      OPC=<label>              18446744073709551615  
  jmpq .L_47d674                          #  269   0x47d66f  5      OPC=jmpq_label_1         4707956               
.L_47d674:                                #        0x47d674  0      OPC=<label>              18446744073709551615  
  jmpq .L_47d679                          #  270   0x47d674  5      OPC=jmpq_label_1         4707961               
.L_47d679:                                #        0x47d679  0      OPC=<label>              18446744073709551615  
  movq $0xafdfc0, %rax                    #  271   0x47d679  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x28(%rbp), %rcx                #  272   0x47d683  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xc, %rcx, %rcx                  #  273   0x47d687  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax                         #  274   0x47d68b  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x2e, (%rax)                      #  275   0x47d68e  3      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_47d742                            #  276   0x47d691  6      OPC=je_label_1           4708162               
  movq $0xafdfc0, %rax                    #  277   0x47d697  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x28(%rbp), %rcx                #  278   0x47d6a1  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xc, %rcx, %rcx                  #  279   0x47d6a5  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax                         #  280   0x47d6a9  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0xe, (%rax)                       #  281   0x47d6ac  3      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_47d742                            #  282   0x47d6af  6      OPC=je_label_1           4708162               
  movq $0xafdfc0, %rax                    #  283   0x47d6b5  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x28(%rbp), %rcx                #  284   0x47d6bf  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xc, %rcx, %rcx                  #  285   0x47d6c3  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax                         #  286   0x47d6c7  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x8, (%rax)                       #  287   0x47d6ca  3      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_47d742                            #  288   0x47d6cd  6      OPC=je_label_1           4708162               
  movq $0xafdfc0, %rax                    #  289   0x47d6d3  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x28(%rbp), %rcx                #  290   0x47d6dd  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xc, %rcx, %rcx                  #  291   0x47d6e1  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax                         #  292   0x47d6e5  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0xa, (%rax)                       #  293   0x47d6e8  3      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_47d742                            #  294   0x47d6eb  6      OPC=je_label_1           4708162               
  movq $0xafdfc0, %rax                    #  295   0x47d6f1  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x28(%rbp), %rcx                #  296   0x47d6fb  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xc, %rcx, %rcx                  #  297   0x47d6ff  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax                         #  298   0x47d703  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0xc, (%rax)                       #  299   0x47d706  3      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_47d742                            #  300   0x47d709  6      OPC=je_label_1           4708162               
  movq $0xafdfc0, %rax                    #  301   0x47d70f  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x28(%rbp), %rcx                #  302   0x47d719  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xc, %rcx, %rcx                  #  303   0x47d71d  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax                         #  304   0x47d721  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x36, (%rax)                      #  305   0x47d724  3      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_47d7f5                           #  306   0x47d727  6      OPC=jne_label_1          4708341               
  movslq -0x20(%rbp), %rax                #  307   0x47d72d  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx          #  308   0x47d731  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl -0x4(%rbp), %ecx                   #  309   0x47d739  3      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_47d7f5                           #  310   0x47d73c  6      OPC=jne_label_1          4708341               
.L_47d742:                                #        0x47d742  0      OPC=<label>              18446744073709551615  
  movl -0x8(%rbp), %edi                   #  311   0x47d742  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x20(%rbp), %esi                  #  312   0x47d745  3      OPC=movl_r32_m32         18446744073709551615  
  callq .owl_defense_move_reason_known    #  313   0x47d748  5      OPC=callq_label          4399168               
  cmpl $0x0, %eax                         #  314   0x47d74d  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_47d7f5                           #  315   0x47d750  6      OPC=jne_label_1          4708341               
  leaq -0x48(%rbp), %rdx                  #  316   0x47d756  4      OPC=leaq_r64_m16         18446744073709551615  
  movl $0x0, -0x48(%rbp)                  #  317   0x47d75a  7      OPC=movl_m32_imm32       18446744073709551615  
  movl -0x8(%rbp), %edi                   #  318   0x47d761  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x20(%rbp), %esi                  #  319   0x47d764  3      OPC=movl_r32_m32         18446744073709551615  
  callq .owl_does_defend                  #  320   0x47d767  5      OPC=callq_label          4506560               
  movq $0xb4bd20, %rdx                    #  321   0x47d76c  10     OPC=movq_r64_imm64       18446744073709551615  
  movl %eax, -0x4c(%rbp)                  #  322   0x47d776  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x4c(%rbp), %eax                  #  323   0x47d779  3      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x20(%rbp), %rcx                #  324   0x47d77c  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x4c, %rcx, %rcx                 #  325   0x47d780  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rdx                         #  326   0x47d784  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl 0x34(%rdx), %eax                   #  327   0x47d787  3      OPC=cmpl_r32_m32         18446744073709551615  
  jl .L_47d7f0                            #  328   0x47d78a  6      OPC=jl_label_1           4708336               
  cmpl $0x2, -0x4c(%rbp)                  #  329   0x47d790  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_47d7ad                           #  330   0x47d794  6      OPC=jne_label_1          4708269               
  movl -0x8(%rbp), %edi                   #  331   0x47d79a  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x20(%rbp), %esi                  #  332   0x47d79d  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x48(%rbp), %edx                  #  333   0x47d7a0  3      OPC=movl_r32_m32         18446744073709551615  
  callq .add_loss_move                    #  334   0x47d7a3  5      OPC=callq_label          4407776               
  jmpq .L_47d7bb                          #  335   0x47d7a8  5      OPC=jmpq_label_1         4708283               
.L_47d7ad:                                #        0x47d7ad  0      OPC=<label>              18446744073709551615  
  movl -0x8(%rbp), %edi                   #  336   0x47d7ad  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x20(%rbp), %esi                  #  337   0x47d7b0  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x4c(%rbp), %edx                  #  338   0x47d7b3  3      OPC=movl_r32_m32         18446744073709551615  
  callq .add_owl_defense_move             #  339   0x47d7b6  5      OPC=callq_label          4409248               
.L_47d7bb:                                #        0x47d7bb  0      OPC=<label>              18446744073709551615  
  cmpl $0x0, 0xab0f28                     #  340   0x47d7bb  8      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_47d7ce                           #  341   0x47d7c3  6      OPC=jne_label_1          4708302               
  jmpq .L_47d7eb                          #  342   0x47d7c9  5      OPC=jmpq_label_1         4708331               
.L_47d7ce:                                #        0x47d7ce  0      OPC=<label>              18446744073709551615  
  movq $0x582d63, %rdi                    #  343   0x47d7ce  10     OPC=movq_r64_imm64       18446744073709551615  
  movl -0x8(%rbp), %esi                   #  344   0x47d7d8  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x20(%rbp), %edx                  #  345   0x47d7db  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x4c(%rbp), %ecx                  #  346   0x47d7de  3      OPC=movl_r32_m32         18446744073709551615  
  movb $0x0, %al                          #  347   0x47d7e1  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .gprintf                          #  348   0x47d7e3  5      OPC=callq_label          4529584               
  movl %eax, -0x74(%rbp)                  #  349   0x47d7e8  3      OPC=movl_m32_r32         18446744073709551615  
.L_47d7eb:                                #        0x47d7eb  0      OPC=<label>              18446744073709551615  
