Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl defend3
  .type defend3, @function

#! file-offset 0x65550
#! rip-offset  0x465550
#! capacity    3684 bytes

# Text                                 #  Line  RIP       Bytes  Opcode              Target                
.defend3:                              #        0x465550  0      OPC=<label>         18446744073709551615  
  leaq -0x5c(%rbp), %rsi               #  258   0x465a89  4      OPC=leaq_r64_m16    18446744073709551615  
  movl -0x30(%rbp), %edi               #  259   0x465a8d  3      OPC=movl_r32_m32    18446744073709551615  
  callq .special_rescue3_moves         #  260   0x465a90  5      OPC=callq_label     4619664               
.L_465a95:                             #        0x465a95  0      OPC=<label>         18446744073709551615  
  movl 0xb54ce4, %eax                  #  261   0x465a95  7      OPC=movl_r32_m32    18446744073709551615  
  cmpl 0xb8b854, %eax                  #  262   0x465a9c  7      OPC=cmpl_r32_m32    18446744073709551615  
  jg .L_465af5                         #  263   0x465aa3  6      OPC=jg_label_1      4610805               
  movl $0x0, -0x200(%rbp)              #  264   0x465aa9  10     OPC=movl_m32_imm32  18446744073709551615  
.L_465ab3:                             #        0x465ab3  0      OPC=<label>         18446744073709551615  
  movl -0x200(%rbp), %eax              #  265   0x465ab3  6      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x50(%rbp), %eax               #  266   0x465ab9  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_465af0                        #  267   0x465abc  6      OPC=jge_label_1     4610800               
  leaq -0x1f0(%rbp), %rdx              #  268   0x465ac2  7      OPC=leaq_r64_m16    18446744073709551615  
  movl -0x30(%rbp), %edi               #  269   0x465ac9  3      OPC=movl_r32_m32    18446744073709551615  
  movslq -0x200(%rbp), %rax            #  270   0x465acc  7      OPC=movslq_r64_m32  18446744073709551615  
  movl -0x5c(%rbp,%rax,4), %esi        #  271   0x465ad3  4      OPC=movl_r32_m32    18446744073709551615  
  callq .special_rescue_moves          #  272   0x465ad7  5      OPC=callq_label     4620496               
  movl -0x200(%rbp), %eax              #  273   0x465adc  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                      #  274   0x465ae2  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x200(%rbp)              #  275   0x465ae5  6      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_465ab3                       #  276   0x465aeb  5      OPC=jmpq_label_1    4610739               
.L_465af0:                             #        0x465af0  0      OPC=<label>         18446744073709551615  
  jmpq .L_465af5                       #  277   0x465af0  5      OPC=jmpq_label_1    4610805               
.L_465af5:                             #        0x465af5  0      OPC=<label>         18446744073709551615  
  cmpl $0xa, 0x7ae448                  #  278   0x465af5  8      OPC=cmpl_m32_imm8   18446744073709551615  
  jl .L_465b2b                         #  279   0x465afd  6      OPC=jl_label_1      4610859               
  movl 0xb54ce4, %eax                  #  280   0x465b03  7      OPC=movl_r32_m32    18446744073709551615  
  cmpl 0xb8af28, %eax                  #  281   0x465b0a  7      OPC=cmpl_r32_m32    18446744073709551615  
  jg .L_465b2b                         #  282   0x465b11  6      OPC=jg_label_1      4610859               
  movl $0x4, %esi                      #  283   0x465b17  5      OPC=movl_r32_imm32  18446744073709551615  
  leaq -0x1f0(%rbp), %rdx              #  284   0x465b1c  7      OPC=leaq_r64_m16    18446744073709551615  
  movl -0x30(%rbp), %edi               #  285   0x465b23  3      OPC=movl_r32_m32    18446744073709551615  
  callq .superstring_breakchain_moves  #  286   0x465b26  5      OPC=callq_label     4620912               
.L_465b2b:                             #        0x465b2b  0      OPC=<label>         18446744073709551615  
  movl 0xb54ce4, %eax                  #  287   0x465b2b  7      OPC=movl_r32_m32    18446744073709551615  
  cmpl 0xb8af28, %eax                  #  288   0x465b32  7      OPC=cmpl_r32_m32    18446744073709551615  
  jg .L_465b4e                         #  289   0x465b39  6      OPC=jg_label_1      4610894               
  leaq -0x1f0(%rbp), %rsi              #  290   0x465b3f  7      OPC=leaq_r64_m16    18446744073709551615  
  movl -0x30(%rbp), %edi               #  291   0x465b46  3      OPC=movl_r32_m32    18446744073709551615  
  callq .break_chain2_defense_moves    #  292   0x465b49  5      OPC=callq_label     4614688               
.L_465b4e:                             #        0x465b4e  0      OPC=<label>         18446744073709551615  
  movl 0xb54ce4, %eax                  #  293   0x465b4e  7      OPC=movl_r32_m32    18446744073709551615  
  cmpl 0xb060b8, %eax                  #  294   0x465b55  7      OPC=cmpl_r32_m32    18446744073709551615  
  jg .L_465b88                         #  295   0x465b5c  6      OPC=jg_label_1      4610952               
  leaq -0x1f0(%rbp), %rdx              #  296   0x465b62  7      OPC=leaq_r64_m16    18446744073709551615  
  leaq -0x5c(%rbp), %rsi               #  297   0x465b69  4      OPC=leaq_r64_m16    18446744073709551615  
  movl -0x30(%rbp), %edi               #  298   0x465b6d  3      OPC=movl_r32_m32    18446744073709551615  
  callq .special_rescue5_moves         #  299   0x465b70  5      OPC=callq_label     4621392               
  leaq -0x1f0(%rbp), %rdx              #  300   0x465b75  7      OPC=leaq_r64_m16    18446744073709551615  
  leaq -0x5c(%rbp), %rsi               #  301   0x465b7c  4      OPC=leaq_r64_m16    18446744073709551615  
  movl -0x30(%rbp), %edi               #  302   0x465b80  3      OPC=movl_r32_m32    18446744073709551615  
  callq .special_rescue6_moves         #  303   0x465b83  5      OPC=callq_label     4622544               
.L_465b88:                             #        0x465b88  0      OPC=<label>         18446744073709551615  
  leaq -0x1f0(%rbp), %rsi              #  304   0x465b88  7      OPC=leaq_r64_m16    18446744073709551615  
  movl -0x30(%rbp), %edi               #  305   0x465b8f  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x48(%rbp), %edx               #  306   0x465b92  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x208(%rbp), %rcx              #  307   0x465b95  7      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1f4(%rbp), %r8d              #  308   0x465b9c  7      OPC=movl_r32_m32    18446744073709551615  
  callq .order_moves                   #  309   0x465ba3  5      OPC=callq_label     4598928               
  movl -0x1f4(%rbp), %edx              #  310   0x465ba8  6      OPC=movl_r32_m32    18446744073709551615  
  movl %edx, -0x200(%rbp)              #  311   0x465bae  6      OPC=movl_m32_r32    18446744073709551615  
.L_465bb4:                             #        0x465bb4  0      OPC=<label>         18446744073709551615  
  movl -0x200(%rbp), %eax              #  312   0x465bb4  6      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x60(%rbp), %eax               #  313   0x465bba  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_465e0e                        #  314   0x465bbd  6      OPC=jge_label_1     4611598               
  xorl %eax, %eax                      #  315   0x465bc3  2      OPC=xorl_r32_r32    18446744073709551615  
  movb %al, %cl                        #  316   0x465bc5  2      OPC=movb_r8_r8      18446744073709551615  
  movslq -0x200(%rbp), %rdx            #  317   0x465bc7  7      OPC=movslq_r64_m32  18446744073709551615  
  movl -0x1f0(%rbp,%rdx,4), %eax       #  318   0x465bce  7      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x4c(%rbp)               #  319   0x465bd5  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x4c(%rbp), %edi               #  320   0x465bd8  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x44(%rbp), %esi               #  321   0x465bdb  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x30(%rbp), %eax               #  322   0x465bde  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x3c(%rbp), %r8d               #  323   0x465be1  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x40(%rbp), %r9d               #  324   0x465be5  4      OPC=movl_r32_m32    18446744073709551615  
  movl 0xb54ce4, %r10d                 #  325   0x465be9  8      OPC=movl_r32_m32    18446744073709551615  
  cmpl 0xb8b850, %r10d                 #  326   0x465bf1  8      OPC=cmpl_r32_m32    18446744073709551615  
  movl %r9d, -0x2f8(%rbp)              #  327   0x465bf9  7      OPC=movl_m32_r32    18446744073709551615  
  movl %edi, -0x2fc(%rbp)              #  328   0x465c00  6      OPC=movl_m32_r32    18446744073709551615  
  movl %esi, -0x300(%rbp)              #  329   0x465c06  6      OPC=movl_m32_r32    18446744073709551615  
  movl %eax, -0x304(%rbp)              #  330   0x465c0c  6      OPC=movl_m32_r32    18446744073709551615  
  movl %r8d, -0x308(%rbp)              #  331   0x465c12  7      OPC=movl_m32_r32    18446744073709551615  
  movb %cl, -0x309(%rbp)               #  332   0x465c19  6      OPC=movb_m8_r8      18446744073709551615  
  jg .L_465c35                         #  333   0x465c1f  6      OPC=jg_label_1      4611125               
  cmpl $0x0, -0x1fc(%rbp)              #  334   0x465c25  7      OPC=cmpl_m32_imm8   18446744073709551615  
  sete %al                             #  335   0x465c2c  3      OPC=sete_r8         18446744073709551615  
  movb %al, -0x309(%rbp)               #  336   0x465c2f  6      OPC=movb_m8_r8      18446744073709551615  
.L_465c35:                             #        0x465c35  0      OPC=<label>         18446744073709551615  
  movb -0x309(%rbp), %al               #  337   0x465c35  6      OPC=movb_r8_m8      18446744073709551615  
  movq $0x57fccd, %rdx                 #  338   0x465c3b  10     OPC=movq_r64_imm64  18446744073709551615  
  leaq -0x220(%rbp), %rcx              #  339   0x465c45  7      OPC=leaq_r64_m16    18446744073709551615  
  leaq -0x224(%rbp), %rsi              #  340   0x465c4c  7      OPC=leaq_r64_m16    18446744073709551615  
  leaq -0x228(%rbp), %rdi              #  341   0x465c53  7      OPC=leaq_r64_m16    18446744073709551615  
  andb $0x1, %al                       #  342   0x465c5a  2      OPC=andb_al_imm8    18446744073709551615  
  movzbl %al, %r8d                     #  343   0x465c5c  4      OPC=movzbl_r32_r8   18446744073709551615  
  movl -0x2fc(%rbp), %r9d              #  344   0x465c60  7      OPC=movl_r32_m32    18446744073709551615  
  movq %rdi, -0x318(%rbp)              #  345   0x465c67  7      OPC=movq_m64_r64    18446744073709551615  
  movl %r9d, %edi                      #  346   0x465c6e  3      OPC=movl_r32_r32    18446744073709551615  
  movl -0x300(%rbp), %r10d             #  347   0x465c71  7      OPC=movl_r32_m32    18446744073709551615  
  movq %rsi, -0x320(%rbp)              #  348   0x465c78  7      OPC=movq_m64_r64    18446744073709551615  
  movl %r10d, %esi                     #  349   0x465c7f  3      OPC=movl_r32_r32    18446744073709551615  
  movl -0x304(%rbp), %r11d             #  350   0x465c82  7      OPC=movl_r32_m32    18446744073709551615  
  movq %rcx, -0x328(%rbp)              #  351   0x465c89  7      OPC=movq_m64_r64    18446744073709551615  
  movl %r11d, %ecx                     #  352   0x465c90  3      OPC=movl_r32_r32    18446744073709551615  
  movl -0x308(%rbp), %ebx              #  353   0x465c93  6      OPC=movl_r32_m32    18446744073709551615  
  movl %r8d, -0x32c(%rbp)              #  354   0x465c99  7      OPC=movl_m32_r32    18446744073709551615  
  movl %ebx, %r8d                      #  355   0x465ca0  3      OPC=movl_r32_r32    18446744073709551615  
  movl -0x2f8(%rbp), %r9d              #  356   0x465ca3  7      OPC=movl_r32_m32    18446744073709551615  
  movq -0x328(%rbp), %r14              #  357   0x465caa  7      OPC=movq_r64_m64    18446744073709551615  
  movq %r14, (%rsp)                    #  358   0x465cb1  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x320(%rbp), %r15              #  359   0x465cb5  7      OPC=movq_r64_m64    18446744073709551615  
  movq %r15, 0x8(%rsp)                 #  360   0x465cbc  5      OPC=movq_m64_r64    18446744073709551615  
  movq -0x318(%rbp), %r12              #  361   0x465cc1  7      OPC=movq_r64_m64    18446744073709551615  
  movq %r12, 0x10(%rsp)                #  362   0x465cc8  5      OPC=movq_m64_r64    18446744073709551615  
  movl -0x32c(%rbp), %r13d             #  363   0x465ccd  7      OPC=movl_r32_m32    18446744073709551615  
  movl %r13d, 0x18(%rsp)               #  364   0x465cd4  5      OPC=movl_m32_r32    18446744073709551615  
  callq .komaster_trymove              #  365   0x465cd9  5      OPC=callq_label     4255216               
  cmpl $0x0, %eax                      #  366   0x465cde  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_465df5                         #  367   0x465ce1  6      OPC=je_label_1      4611573               
  cmpl $0x0, -0x228(%rbp)              #  368   0x465ce7  7      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_465db7                        #  369   0x465cee  6      OPC=jne_label_1     4611511               
  xorl %eax, %eax                      #  370   0x465cf4  2      OPC=xorl_r32_r32    18446744073709551615  
  movl %eax, %esi                      #  371   0x465cf6  2      OPC=movl_r32_r32    18446744073709551615  
  movl -0x30(%rbp), %edi               #  372   0x465cf8  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x220(%rbp), %edx              #  373   0x465cfb  6      OPC=movl_r32_m32    18446744073709551615  
  movl -0x224(%rbp), %ecx              #  374   0x465d01  6      OPC=movl_r32_m32    18446744073709551615  
  callq .do_attack                     #  375   0x465d07  5      OPC=callq_label     4578528               
  movl %eax, -0x22c(%rbp)              #  376   0x465d0c  6      OPC=movl_m32_r32    18446744073709551615  
  callq .popgo                         #  377   0x465d12  5      OPC=callq_label     4250976               
  cmpl $0x0, -0x22c(%rbp)              #  378   0x465d17  7      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_465d77                        #  379   0x465d1e  6      OPC=jne_label_1     4611447               
  cmpq $0x0, -0x38(%rbp)               #  380   0x465d24  5      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_465d38                         #  381   0x465d29  6      OPC=je_label_1      4611384               
  movl -0x4c(%rbp), %eax               #  382   0x465d2f  3      OPC=movl_r32_m32    18446744073709551615  
