Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl init_contexts
  .type init_contexts, @function

#! file-offset 0x17d40
#! rip-offset  0x417d40
#! capacity    4663 bytes

# Text                        #  Line  RIP       Bytes  Opcode                   Target                
.init_contexts:               #        0x417d40  0      OPC=<label>              18446744073709551615  
  movq %rax, %rsi             #  254   0x4181ea  3      OPC=movq_r64_r64         18446744073709551615  
  callq .biari_init_context   #  255   0x4181ed  5      OPC=callq_label          4203664               
.L_4181f2:                    #        0x4181f2  0      OPC=<label>              18446744073709551615  
  jmpq .L_4181f7              #  256   0x4181f2  5      OPC=jmpq_label_1         4293111               
.L_4181f7:                    #        0x4181f7  0      OPC=<label>              18446744073709551615  
  movl -0x18(%rbp), %eax      #  257   0x4181f7  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax             #  258   0x4181fa  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x18(%rbp)      #  259   0x4181fd  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_41810d              #  260   0x418200  5      OPC=jmpq_label_1         4292877               
.L_418205:                    #        0x418205  0      OPC=<label>              18446744073709551615  
  jmpq .L_41820a              #  261   0x418205  5      OPC=jmpq_label_1         4293130               
.L_41820a:                    #        0x41820a  0      OPC=<label>              18446744073709551615  
  movl -0x14(%rbp), %eax      #  262   0x41820a  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax             #  263   0x41820d  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x14(%rbp)      #  264   0x418210  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4180fc              #  265   0x418213  5      OPC=jmpq_label_1         4292860               
.L_418218:                    #        0x418218  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x18(%rbp)      #  266   0x418218  7      OPC=movl_m32_imm32       18446744073709551615  
.L_41821f:                    #        0x41821f  0      OPC=<label>              18446744073709551615  
  cmpl $0x4, -0x18(%rbp)      #  267   0x41821f  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_4182eb               #  268   0x418223  6      OPC=jge_label_1          4293355               
  movq 0x6cb900, %rax         #  269   0x418229  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x2, 0x18(%rax)       #  270   0x418231  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_41828c               #  271   0x418235  6      OPC=jne_label_1          4293260               
  movq $0x4b3d00, %rax        #  272   0x41823b  10     OPC=movq_r64_imm64       18446744073709551615  
  movq -0x8(%rbp), %rcx       #  273   0x418245  4      OPC=movq_r64_m64         18446744073709551615  
  addq $0x530, %rcx           #  274   0x418249  7      OPC=addq_r64_imm32       18446744073709551615  
  movslq -0x18(%rbp), %rdx    #  275   0x418250  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x4, %rdx             #  276   0x418254  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rcx             #  277   0x418258  3      OPC=addq_r64_r64         18446744073709551615  
  movq 0x6cb900, %rdx         #  278   0x41825b  8      OPC=movq_r64_m64         18446744073709551615  
  movslq 0x11b48(%rdx), %rdx  #  279   0x418263  7      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x5, %rdx             #  280   0x41826a  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rax             #  281   0x41826e  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x18(%rbp), %rdx    #  282   0x418271  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x3, %rdx             #  283   0x418275  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rax             #  284   0x418279  3      OPC=addq_r64_r64         18446744073709551615  
  movq %rcx, %rdi             #  285   0x41827c  3      OPC=movq_r64_r64         18446744073709551615  
  movq %rax, %rsi             #  286   0x41827f  3      OPC=movq_r64_r64         18446744073709551615  
  callq .biari_init_context   #  287   0x418282  5      OPC=callq_label          4203664               
  jmpq .L_4182d8              #  288   0x418287  5      OPC=jmpq_label_1         4293336               
.L_41828c:                    #        0x41828c  0      OPC=<label>              18446744073709551615  
  movq $0x4b3d20, %rax        #  289   0x41828c  10     OPC=movq_r64_imm64       18446744073709551615  
  movq -0x8(%rbp), %rcx       #  290   0x418296  4      OPC=movq_r64_m64         18446744073709551615  
  addq $0x530, %rcx           #  291   0x41829a  7      OPC=addq_r64_imm32       18446744073709551615  
  movslq -0x18(%rbp), %rdx    #  292   0x4182a1  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x4, %rdx             #  293   0x4182a5  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rcx             #  294   0x4182a9  3      OPC=addq_r64_r64         18446744073709551615  
  movq 0x6cb900, %rdx         #  295   0x4182ac  8      OPC=movq_r64_m64         18446744073709551615  
  movslq 0x11b48(%rdx), %rdx  #  296   0x4182b4  7      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x5, %rdx             #  297   0x4182bb  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rax             #  298   0x4182bf  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x18(%rbp), %rdx    #  299   0x4182c2  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x3, %rdx             #  300   0x4182c6  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rax             #  301   0x4182ca  3      OPC=addq_r64_r64         18446744073709551615  
  movq %rcx, %rdi             #  302   0x4182cd  3      OPC=movq_r64_r64         18446744073709551615  
  movq %rax, %rsi             #  303   0x4182d0  3      OPC=movq_r64_r64         18446744073709551615  
  callq .biari_init_context   #  304   0x4182d3  5      OPC=callq_label          4203664               
.L_4182d8:                    #        0x4182d8  0      OPC=<label>              18446744073709551615  
  jmpq .L_4182dd              #  305   0x4182d8  5      OPC=jmpq_label_1         4293341               
.L_4182dd:                    #        0x4182dd  0      OPC=<label>              18446744073709551615  
  movl -0x18(%rbp), %eax      #  306   0x4182dd  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax             #  307   0x4182e0  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x18(%rbp)      #  308   0x4182e3  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_41821f              #  309   0x4182e6  5      OPC=jmpq_label_1         4293151               
.L_4182eb:                    #        0x4182eb  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x18(%rbp)      #  310   0x4182eb  7      OPC=movl_m32_imm32       18446744073709551615  
.L_4182f2:                    #        0x4182f2  0      OPC=<label>              18446744073709551615  
  cmpl $0x4, -0x18(%rbp)      #  311   0x4182f2  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_4183be               #  312   0x4182f6  6      OPC=jge_label_1          4293566               
  movq 0x6cb900, %rax         #  313   0x4182fc  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x2, 0x18(%rax)       #  314   0x418304  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_41835f               #  315   0x418308  6      OPC=jne_label_1          4293471               
  movq $0x4b3d80, %rax        #  316   0x41830e  10     OPC=movq_r64_imm64       18446744073709551615  
  movq -0x8(%rbp), %rcx       #  317   0x418318  4      OPC=movq_r64_m64         18446744073709551615  
  addq $0x570, %rcx           #  318   0x41831c  7      OPC=addq_r64_imm32       18446744073709551615  
  movslq -0x18(%rbp), %rdx    #  319   0x418323  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x4, %rdx             #  320   0x418327  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rcx             #  321   0x41832b  3      OPC=addq_r64_r64         18446744073709551615  
  movq 0x6cb900, %rdx         #  322   0x41832e  8      OPC=movq_r64_m64         18446744073709551615  
  movslq 0x11b48(%rdx), %rdx  #  323   0x418336  7      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x5, %rdx             #  324   0x41833d  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rax             #  325   0x418341  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x18(%rbp), %rdx    #  326   0x418344  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x3, %rdx             #  327   0x418348  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rax             #  328   0x41834c  3      OPC=addq_r64_r64         18446744073709551615  
  movq %rcx, %rdi             #  329   0x41834f  3      OPC=movq_r64_r64         18446744073709551615  
  movq %rax, %rsi             #  330   0x418352  3      OPC=movq_r64_r64         18446744073709551615  
  callq .biari_init_context   #  331   0x418355  5      OPC=callq_label          4203664               
  jmpq .L_4183ab              #  332   0x41835a  5      OPC=jmpq_label_1         4293547               
.L_41835f:                    #        0x41835f  0      OPC=<label>              18446744073709551615  
  movq $0x4b3da0, %rax        #  333   0x41835f  10     OPC=movq_r64_imm64       18446744073709551615  
  movq -0x8(%rbp), %rcx       #  334   0x418369  4      OPC=movq_r64_m64         18446744073709551615  
  addq $0x570, %rcx           #  335   0x41836d  7      OPC=addq_r64_imm32       18446744073709551615  
  movslq -0x18(%rbp), %rdx    #  336   0x418374  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x4, %rdx             #  337   0x418378  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rcx             #  338   0x41837c  3      OPC=addq_r64_r64         18446744073709551615  
  movq 0x6cb900, %rdx         #  339   0x41837f  8      OPC=movq_r64_m64         18446744073709551615  
  movslq 0x11b48(%rdx), %rdx  #  340   0x418387  7      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x5, %rdx             #  341   0x41838e  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rax             #  342   0x418392  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x18(%rbp), %rdx    #  343   0x418395  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x3, %rdx             #  344   0x418399  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rax             #  345   0x41839d  3      OPC=addq_r64_r64         18446744073709551615  
  movq %rcx, %rdi             #  346   0x4183a0  3      OPC=movq_r64_r64         18446744073709551615  
  movq %rax, %rsi             #  347   0x4183a3  3      OPC=movq_r64_r64         18446744073709551615  
  callq .biari_init_context   #  348   0x4183a6  5      OPC=callq_label          4203664               
.L_4183ab:                    #        0x4183ab  0      OPC=<label>              18446744073709551615  
  jmpq .L_4183b0              #  349   0x4183ab  5      OPC=jmpq_label_1         4293552               
.L_4183b0:                    #        0x4183b0  0      OPC=<label>              18446744073709551615  
  movl -0x18(%rbp), %eax      #  350   0x4183b0  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax             #  351   0x4183b3  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x18(%rbp)      #  352   0x4183b6  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4182f2              #  353   0x4183b9  5      OPC=jmpq_label_1         4293362               
.L_4183be:                    #        0x4183be  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x18(%rbp)      #  354   0x4183be  7      OPC=movl_m32_imm32       18446744073709551615  
.L_4183c5:                    #        0x4183c5  0      OPC=<label>              18446744073709551615  
  cmpl $0x3, -0x18(%rbp)      #  355   0x4183c5  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_418491               #  356   0x4183c9  6      OPC=jge_label_1          4293777               
  movq 0x6cb900, %rax         #  357   0x4183cf  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x2, 0x18(%rax)       #  358   0x4183d7  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_418432               #  359   0x4183db  6      OPC=jne_label_1          4293682               
  movq $0x4b3e00, %rax        #  360   0x4183e1  10     OPC=movq_r64_imm64       18446744073709551615  
  movq -0x8(%rbp), %rcx       #  361   0x4183eb  4      OPC=movq_r64_m64         18446744073709551615  
  addq $0x5b0, %rcx           #  362   0x4183ef  7      OPC=addq_r64_imm32       18446744073709551615  
  movslq -0x18(%rbp), %rdx    #  363   0x4183f6  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x4, %rdx             #  364   0x4183fa  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rcx             #  365   0x4183fe  3      OPC=addq_r64_r64         18446744073709551615  
  movq 0x6cb900, %rdx         #  366   0x418401  8      OPC=movq_r64_m64         18446744073709551615  
  movslq 0x11b48(%rdx), %rdx  #  367   0x418409  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x18, %rdx, %rdx     #  368   0x418410  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rdx, %rax             #  369   0x418414  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x18(%rbp), %rdx    #  370   0x418417  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x3, %rdx             #  371   0x41841b  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rax             #  372   0x41841f  3      OPC=addq_r64_r64         18446744073709551615  
  movq %rcx, %rdi             #  373   0x418422  3      OPC=movq_r64_r64         18446744073709551615  
  movq %rax, %rsi             #  374   0x418425  3      OPC=movq_r64_r64         18446744073709551615  
  callq .biari_init_context   #  375   0x418428  5      OPC=callq_label          4203664               
  jmpq .L_41847e              #  376   0x41842d  5      OPC=jmpq_label_1         4293758               
.L_418432:                    #        0x418432  0      OPC=<label>              18446744073709551615  
  movq $0x4b3e20, %rax        #  377   0x418432  10     OPC=movq_r64_imm64       18446744073709551615  
  movq -0x8(%rbp), %rcx       #  378   0x41843c  4      OPC=movq_r64_m64         18446744073709551615  
  addq $0x5b0, %rcx           #  379   0x418440  7      OPC=addq_r64_imm32       18446744073709551615  
  movslq -0x18(%rbp), %rdx    #  380   0x418447  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x4, %rdx             #  381   0x41844b  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rcx             #  382   0x41844f  3      OPC=addq_r64_r64         18446744073709551615  
  movq 0x6cb900, %rdx         #  383   0x418452  8      OPC=movq_r64_m64         18446744073709551615  
  movslq 0x11b48(%rdx), %rdx  #  384   0x41845a  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x18, %rdx, %rdx     #  385   0x418461  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rdx, %rax             #  386   0x418465  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x18(%rbp), %rdx    #  387   0x418468  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x3, %rdx             #  388   0x41846c  4      OPC=shlq_r64_imm8        18446744073709551615  
