Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl WritePairwiseAlignment
  .type WritePairwiseAlignment, @function

#! file-offset 0x3a30
#! rip-offset  0x403a30
#! capacity    1774 bytes

# Text                              #  Line  RIP       Bytes  Opcode              Target                
.WritePairwiseAlignment:            #        0x403a30  0      OPC=<label>         18446744073709551615  
  movsbl -0x140(%rbp,%rax,1), %ecx  #  252   0x403fa4  8      OPC=movsbl_r32_m8   18446744073709551615  
  cmpl $0x7e, %ecx                  #  253   0x403fac  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_403fc4                      #  254   0x403faf  6      OPC=je_label_1      4210628               
  movl -0x168(%rbp), %eax           #  255   0x403fb5  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                   #  256   0x403fbb  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x168(%rbp)           #  257   0x403fbe  6      OPC=movl_m32_r32    18446744073709551615  
.L_403fc4:                          #        0x403fc4  0      OPC=<label>         18446744073709551615  
  jmpq .L_403fc9                    #  258   0x403fc4  5      OPC=jmpq_label_1    4210633               
.L_403fc9:                          #        0x403fc9  0      OPC=<label>         18446744073709551615  
  movl -0x16c(%rbp), %eax           #  259   0x403fc9  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                   #  260   0x403fcf  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x16c(%rbp)           #  261   0x403fd2  6      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_403f2b                    #  262   0x403fd8  5      OPC=jmpq_label_1    4210475               
.L_403fdd:                          #        0x403fdd  0      OPC=<label>         18446744073709551615  
  movq $0x455aad, %rsi              #  263   0x403fdd  10     OPC=movq_r64_imm64  18446744073709551615  
  movq $0x458d45, %rcx              #  264   0x403fe7  10     OPC=movq_r64_imm64  18446744073709551615  
  leaq -0xc0(%rbp), %rax            #  265   0x403ff1  7      OPC=leaq_r64_m16    18446744073709551615  
  leaq -0x67(%rbp), %r8             #  266   0x403ff8  4      OPC=leaq_r64_m16    18446744073709551615  
  movq -0x20(%rbp), %rdi            #  267   0x403ffc  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x5c(%rbp), %edx            #  268   0x404000  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x15c(%rbp), %r9d           #  269   0x404003  7      OPC=movl_r32_m32    18446744073709551615  
  movl -0x15c(%rbp), %r10d          #  270   0x40400a  7      OPC=movl_r32_m32    18446744073709551615  
  addl -0x164(%rbp), %r10d          #  271   0x404011  7      OPC=addl_r32_m32    18446744073709551615  
  subl $0x1, %r10d                  #  272   0x404018  4      OPC=subl_r32_imm8   18446744073709551615  
  movq %rax, (%rsp)                 #  273   0x40401c  4      OPC=movq_m64_r64    18446744073709551615  
  movl %r10d, 0x8(%rsp)             #  274   0x404020  5      OPC=movl_m32_r32    18446744073709551615  
  movb $0x0, %al                    #  275   0x404025  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .fprintf_plt                #  276   0x404027  5      OPC=callq_label     4199792               
  movq $0x455ac5, %rsi              #  277   0x40402c  10     OPC=movq_r64_imm64  18446744073709551615  
  movq $0x458d45, %rcx              #  278   0x404036  10     OPC=movq_r64_imm64  18446744073709551615  
  leaq -0x100(%rbp), %r8            #  279   0x404040  7      OPC=leaq_r64_m16    18446744073709551615  
  movq -0x20(%rbp), %rdi            #  280   0x404047  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x5c(%rbp), %edx            #  281   0x40404b  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x1b0(%rbp)           #  282   0x40404e  6      OPC=movl_m32_r32    18446744073709551615  
  movb $0x0, %al                    #  283   0x404054  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .fprintf_plt                #  284   0x404056  5      OPC=callq_label     4199792               
  movq $0x455aad, %rsi              #  285   0x40405b  10     OPC=movq_r64_imm64  18446744073709551615  
  movq $0x458d45, %rcx              #  286   0x404065  10     OPC=movq_r64_imm64  18446744073709551615  
  leaq -0x140(%rbp), %rdi           #  287   0x40406f  7      OPC=leaq_r64_m16    18446744073709551615  
  leaq -0x72(%rbp), %r8             #  288   0x404076  4      OPC=leaq_r64_m16    18446744073709551615  
  movq -0x20(%rbp), %r11            #  289   0x40407a  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x5c(%rbp), %edx            #  290   0x40407e  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x160(%rbp), %r9d           #  291   0x404081  7      OPC=movl_r32_m32    18446744073709551615  
  movl -0x160(%rbp), %r10d          #  292   0x404088  7      OPC=movl_r32_m32    18446744073709551615  
  addl -0x168(%rbp), %r10d          #  293   0x40408f  7      OPC=addl_r32_m32    18446744073709551615  
  subl $0x1, %r10d                  #  294   0x404096  4      OPC=subl_r32_imm8   18446744073709551615  
  movq %rdi, -0x1b8(%rbp)           #  295   0x40409a  7      OPC=movq_m64_r64    18446744073709551615  
  movq %r11, %rdi                   #  296   0x4040a1  3      OPC=movq_r64_r64    18446744073709551615  
  movq -0x1b8(%rbp), %r11           #  297   0x4040a4  7      OPC=movq_r64_m64    18446744073709551615  
  movq %r11, (%rsp)                 #  298   0x4040ab  4      OPC=movq_m64_r64    18446744073709551615  
  movl %r10d, 0x8(%rsp)             #  299   0x4040af  5      OPC=movl_m32_r32    18446744073709551615  
  movl %eax, -0x1bc(%rbp)           #  300   0x4040b4  6      OPC=movl_m32_r32    18446744073709551615  
  movb $0x0, %al                    #  301   0x4040ba  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .fprintf_plt                #  302   0x4040bc  5      OPC=callq_label     4199792               
  movq $0x45a1f7, %rsi              #  303   0x4040c1  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x20(%rbp), %rdi            #  304   0x4040cb  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, -0x1c0(%rbp)           #  305   0x4040cf  6      OPC=movl_m32_r32    18446744073709551615  
  movb $0x0, %al                    #  306   0x4040d5  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .fprintf_plt                #  307   0x4040d7  5      OPC=callq_label     4199792               
  movl -0x164(%rbp), %edx           #  308   0x4040dc  6      OPC=movl_r32_m32    18446744073709551615  
  addl -0x15c(%rbp), %edx           #  309   0x4040e2  6      OPC=addl_r32_m32    18446744073709551615  
  movl %edx, -0x15c(%rbp)           #  310   0x4040e8  6      OPC=movl_m32_r32    18446744073709551615  
  movl -0x168(%rbp), %edx           #  311   0x4040ee  6      OPC=movl_r32_m32    18446744073709551615  
  addl -0x160(%rbp), %edx           #  312   0x4040f4  6      OPC=addl_r32_m32    18446744073709551615  
  movl %edx, -0x160(%rbp)           #  313   0x4040fa  6      OPC=movl_m32_r32    18446744073709551615  
  movl %eax, -0x1c4(%rbp)           #  314   0x404100  6      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_403b15                    #  315   0x404106  5      OPC=jmpq_label_1    4209429               
.L_40410b:                          #        0x40410b  0      OPC=<label>         18446744073709551615  
  movl $0x1, %eax                   #  316   0x40410b  5      OPC=movl_r32_imm32  18446744073709551615  
  addq $0x1c8, %rsp                 #  317   0x404110  7      OPC=addq_r64_imm32  18446744073709551615  
  popq %rbx                         #  318   0x404117  1      OPC=popq_r64_1      18446744073709551615  
  popq %r14                         #  319   0x404118  2      OPC=popq_r64_1      18446744073709551615  
  popq %r15                         #  320   0x40411a  2      OPC=popq_r64_1      18446744073709551615  
  popq %rbp                         #  321   0x40411c  1      OPC=popq_r64_1      18446744073709551615  
  retq                              #  322   0x40411d  1      OPC=retq            18446744073709551615  
                                                                                                        
.size WritePairwiseAlignment, .-WritePairwiseAlignment
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_403fdd->4210653
.L_403e10->4210192
.L_403e29->4210217
.L_403c7a->4209786
.L_403c67->4209767
.L_403e01->4210177
.L_403e65->4210277
.L_403c36->4209718
.L_403db1->4210097
.L_403bf1->4209649
.L_403e42->4210242
.WritePairwiseAlignment->4209200
.L_403bd0->4209616
.L_403b15->4209429
.L_40410b->4210955
.L_403bf8->4209656
.L_403f2b->4210475
.L_403e15->4210197
.L_403e1a->4210202
.L_403e2e->4210222
.L_403efe->4210430
.L_403f17->4210455
.L_403f03->4210435
.L_403fc4->4210628
.L_403fc9->4210633

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
