Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl main
  .type main, @function

#! file-offset 0x1dbe0
#! rip-offset  0x41dbe0
#! capacity    10464 bytes

# Text                             #  Line  RIP       Bytes  Opcode                   Target                
.main:                             #        0x41dbe0  0      OPC=<label>              18446744073709551615  
  movl $0x42850a, %r8d             #  263   0x41e27e  6      OPC=movl_r32_imm32       18446744073709551615  
  movl %r8d, %edi                  #  264   0x41e284  3      OPC=movl_r32_r32         18446744073709551615  
  movl %esi, -0x61d0(%rbp)         #  265   0x41e287  6      OPC=movl_m32_r32         18446744073709551615  
  movl %ecx, %esi                  #  266   0x41e28d  2      OPC=movl_r32_r32         18446744073709551615  
  movl -0x61d0(%rbp), %edx         #  267   0x41e28f  6      OPC=movl_r32_m32         18446744073709551615  
  movb -0x61c9(%rbp), %r9b         #  268   0x41e295  7      OPC=movb_r8_m8           18446744073709551615  
  movl %eax, -0x61d4(%rbp)         #  269   0x41e29c  6      OPC=movl_m32_r32         18446744073709551615  
  movb %r9b, %al                   #  270   0x41e2a2  3      OPC=movb_r8_r8           18446744073709551615  
  movss %xmm1, -0x61d8(%rbp)       #  271   0x41e2a5  8      OPC=movss_m32_xmm        18446744073709551615  
  movss %xmm2, -0x61dc(%rbp)       #  272   0x41e2ad  8      OPC=movss_m32_xmm        18446744073709551615  
  callq .printf_plt                #  273   0x41e2b5  5      OPC=callq_label          4197552               
  movl 0x446248(%rip), %esi        #  274   0x41e2ba  6      OPC=movl_r32_m32         18446744073709551615  
  movl 0x21074e(%rip), %ecx        #  275   0x41e2c0  6      OPC=movl_r32_m32         18446744073709551615  
  movl %ecx, %edi                  #  276   0x41e2c6  2      OPC=movl_r32_r32         18446744073709551615  
  movl %edi, %ecx                  #  277   0x41e2c8  2      OPC=movl_r32_r32         18446744073709551615  
  movl 0x4484d4(%rip), %edx        #  278   0x41e2ca  6      OPC=movl_r32_m32         18446744073709551615  
  movl %edx, %r10d                 #  279   0x41e2d0  3      OPC=movl_r32_r32         18446744073709551615  
  movl %r10d, %edx                 #  280   0x41e2d3  3      OPC=movl_r32_r32         18446744073709551615  
  cvtsi2ssq %r10, %xmm0            #  281   0x41e2d6  5      OPC=cvtsi2ssq_xmm_r64    18446744073709551615  
  cvtsi2ssq %rdi, %xmm1            #  282   0x41e2db  5      OPC=cvtsi2ssq_xmm_r64    18446744073709551615  
  movss -0x61dc(%rbp), %xmm2       #  283   0x41e2e0  8      OPC=movss_xmm_m32        18446744073709551615  
  addss %xmm2, %xmm1               #  284   0x41e2e8  4      OPC=addss_xmm_xmm        18446744073709551615  
  divss %xmm1, %xmm0               #  285   0x41e2ec  4      OPC=divss_xmm_xmm        18446744073709551615  
  movss -0x61d8(%rbp), %xmm1       #  286   0x41e2f0  8      OPC=movss_xmm_m32        18446744073709551615  
  mulss %xmm1, %xmm0               #  287   0x41e2f8  4      OPC=mulss_xmm_xmm        18446744073709551615  
  cvtss2sd %xmm0, %xmm0            #  288   0x41e2fc  4      OPC=cvtss2sd_xmm_xmm     18446744073709551615  
  movl $0x428540, %r8d             #  289   0x41e300  6      OPC=movl_r32_imm32       18446744073709551615  
  movl %r8d, %edi                  #  290   0x41e306  3      OPC=movl_r32_r32         18446744073709551615  
  movl %edx, -0x61e0(%rbp)         #  291   0x41e309  6      OPC=movl_m32_r32         18446744073709551615  
  movl %ecx, %edx                  #  292   0x41e30f  2      OPC=movl_r32_r32         18446744073709551615  
  movl -0x61e0(%rbp), %ecx         #  293   0x41e311  6      OPC=movl_r32_m32         18446744073709551615  
  movb -0x61c9(%rbp), %r9b         #  294   0x41e317  7      OPC=movb_r8_m8           18446744073709551615  
  movl %eax, -0x61e4(%rbp)         #  295   0x41e31e  6      OPC=movl_m32_r32         18446744073709551615  
  movb %r9b, %al                   #  296   0x41e324  3      OPC=movb_r8_r8           18446744073709551615  
  callq .printf_plt                #  297   0x41e327  5      OPC=callq_label          4197552               
  movl 0x468d72(%rip), %ecx        #  298   0x41e32c  6      OPC=movl_r32_m32         18446744073709551615  
  movl %ecx, %edi                  #  299   0x41e332  2      OPC=movl_r32_r32         18446744073709551615  
  movl %edi, %ecx                  #  300   0x41e334  2      OPC=movl_r32_r32         18446744073709551615  
  movl 0x44da30(%rip), %edx        #  301   0x41e336  6      OPC=movl_r32_m32         18446744073709551615  
  movl %edx, %r10d                 #  302   0x41e33c  3      OPC=movl_r32_r32         18446744073709551615  
  movl %r10d, %edx                 #  303   0x41e33f  3      OPC=movl_r32_r32         18446744073709551615  
  cvtsi2ssq %r10, %xmm0            #  304   0x41e342  5      OPC=cvtsi2ssq_xmm_r64    18446744073709551615  
  movss -0x61d8(%rbp), %xmm1       #  305   0x41e347  8      OPC=movss_xmm_m32        18446744073709551615  
  mulss %xmm1, %xmm0               #  306   0x41e34f  4      OPC=mulss_xmm_xmm        18446744073709551615  
  cvtsi2ssq %rdi, %xmm2            #  307   0x41e353  5      OPC=cvtsi2ssq_xmm_r64    18446744073709551615  
  movss -0x61dc(%rbp), %xmm3       #  308   0x41e358  8      OPC=movss_xmm_m32        18446744073709551615  
  addss %xmm3, %xmm2               #  309   0x41e360  4      OPC=addss_xmm_xmm        18446744073709551615  
  divss %xmm2, %xmm0               #  310   0x41e364  4      OPC=divss_xmm_xmm        18446744073709551615  
  cvtss2sd %xmm0, %xmm0            #  311   0x41e368  4      OPC=cvtss2sd_xmm_xmm     18446744073709551615  
  movl 0x4686f6(%rip), %esi        #  312   0x41e36c  6      OPC=movl_r32_m32         18446744073709551615  
  movl $0x42857c, %r8d             #  313   0x41e372  6      OPC=movl_r32_imm32       18446744073709551615  
  movl %r8d, %edi                  #  314   0x41e378  3      OPC=movl_r32_r32         18446744073709551615  
  movl %esi, -0x61e8(%rbp)         #  315   0x41e37b  6      OPC=movl_m32_r32         18446744073709551615  
  movl %ecx, %esi                  #  316   0x41e381  2      OPC=movl_r32_r32         18446744073709551615  
  movl -0x61e8(%rbp), %ecx         #  317   0x41e383  6      OPC=movl_r32_m32         18446744073709551615  
  movb -0x61c9(%rbp), %r9b         #  318   0x41e389  7      OPC=movb_r8_m8           18446744073709551615  
  movl %eax, -0x61ec(%rbp)         #  319   0x41e390  6      OPC=movl_m32_r32         18446744073709551615  
  movb %r9b, %al                   #  320   0x41e396  3      OPC=movb_r8_r8           18446744073709551615  
  callq .printf_plt                #  321   0x41e399  5      OPC=callq_label          4197552               
  movl 0x210654(%rip), %esi        #  322   0x41e39e  6      OPC=movl_r32_m32         18446744073709551615  
  movl 0x44615a(%rip), %edx        #  323   0x41e3a4  6      OPC=movl_r32_m32         18446744073709551615  
  movl 0x468cf0(%rip), %ecx        #  324   0x41e3aa  6      OPC=movl_r32_m32         18446744073709551615  
  movl $0x4285af, %r8d             #  325   0x41e3b0  6      OPC=movl_r32_imm32       18446744073709551615  
  movl %r8d, %edi                  #  326   0x41e3b6  3      OPC=movl_r32_r32         18446744073709551615  
  xorl %r8d, %r8d                  #  327   0x41e3b9  3      OPC=xorl_r32_r32         18446744073709551615  
  movb %r8b, %r9b                  #  328   0x41e3bc  3      OPC=movb_r8_r8           18446744073709551615  
  movl %eax, -0x61f0(%rbp)         #  329   0x41e3bf  6      OPC=movl_m32_r32         18446744073709551615  
  movb %r9b, %al                   #  330   0x41e3c5  3      OPC=movb_r8_r8           18446744073709551615  
  callq .printf_plt                #  331   0x41e3c8  5      OPC=callq_label          4197552               
  movl 0x447f0d(%rip), %ecx        #  332   0x41e3cd  6      OPC=movl_r32_m32         18446744073709551615  
  movl %ecx, %edi                  #  333   0x41e3d3  2      OPC=movl_r32_r32         18446744073709551615  
  cvtsi2ssq %rdi, %xmm0            #  334   0x41e3d5  5      OPC=cvtsi2ssq_xmm_r64    18446744073709551615  
  movss -0x61d8(%rbp), %xmm1       #  335   0x41e3da  8      OPC=movss_xmm_m32        18446744073709551615  
  mulss %xmm1, %xmm0               #  336   0x41e3e2  4      OPC=mulss_xmm_xmm        18446744073709551615  
  movl 0x482684(%rip), %ecx        #  337   0x41e3e6  6      OPC=movl_r32_m32         18446744073709551615  
  incl %ecx                        #  338   0x41e3ec  2      OPC=incl_r32             18446744073709551615  
  movl %ecx, %edi                  #  339   0x41e3ee  2      OPC=movl_r32_r32         18446744073709551615  
  cvtsi2ssq %rdi, %xmm2            #  340   0x41e3f0  5      OPC=cvtsi2ssq_xmm_r64    18446744073709551615  
  divss %xmm2, %xmm0               #  341   0x41e3f5  4      OPC=divss_xmm_xmm        18446744073709551615  
  cvtss2sd %xmm0, %xmm0            #  342   0x41e3f9  4      OPC=cvtss2sd_xmm_xmm     18446744073709551615  
  movq -0x61c8(%rbp), %rdi         #  343   0x41e3fd  7      OPC=movq_r64_m64         18446744073709551615  
  movl %eax, -0x61f4(%rbp)         #  344   0x41e404  6      OPC=movl_m32_r32         18446744073709551615  
  movb $0x1, %al                   #  345   0x41e40a  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .printf_plt                #  346   0x41e40c  5      OPC=callq_label          4197552               
  movl $0xfff0bdc0, %edi           #  347   0x41e411  5      OPC=movl_r32_imm32       18446744073709551615  
  movl $0xf4240, %esi              #  348   0x41e416  5      OPC=movl_r32_imm32       18446744073709551615  
  movl 0x8661c0, %ecx              #  349   0x41e41b  7      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x61f8(%rbp)         #  350   0x41e422  6      OPC=movl_m32_r32         18446744073709551615  
  movl %ecx, -0x61fc(%rbp)         #  351   0x41e428  6      OPC=movl_m32_r32         18446744073709551615  
  callq .eval                      #  352   0x41e42e  5      OPC=callq_label          4210800               
  movq $0x42926a, %rdi             #  353   0x41e433  10     OPC=movq_r64_imm64       18446744073709551615  
  movl 0x62ea18, %ecx              #  354   0x41e43d  7      OPC=movl_r32_m32         18446744073709551615  
  movl 0x886bb8, %r8d              #  355   0x41e444  8      OPC=movl_r32_m32         18446744073709551615  
  movl 0x8667a0, %r9d              #  356   0x41e44c  8      OPC=movl_r32_m32         18446744073709551615  
  movl -0x61fc(%rbp), %esi         #  357   0x41e454  6      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, %edx                  #  358   0x41e45a  2      OPC=movl_r32_r32         18446744073709551615  
  movb $0x0, %al                   #  359   0x41e45c  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .printf_plt                #  360   0x41e45e  5      OPC=callq_label          4197552               
  movq $0x4292bb, %rdi             #  361   0x41e463  10     OPC=movq_r64_imm64       18446744073709551615  
  movl 0x633b40, %esi              #  362   0x41e46d  7      OPC=movl_r32_m32         18446744073709551615  
  movl 0x881df4, %edx              #  363   0x41e474  7      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x6200(%rbp)         #  364   0x41e47b  6      OPC=movl_m32_r32         18446744073709551615  
  movb $0x0, %al                   #  365   0x41e481  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .printf_plt                #  366   0x41e483  5      OPC=callq_label          4197552               
  cmpl $0x0, 0x866530              #  367   0x41e488  8      OPC=cmpl_m32_imm8        18446744073709551615  
  movl %eax, -0x6204(%rbp)         #  368   0x41e490  6      OPC=movl_m32_r32         18446744073709551615  
  jne .L_41e556                    #  369   0x41e496  6      OPC=jne_label_1          4318550               
  cmpl $0x0, 0x8a2a04              #  370   0x41e49c  8      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_41e508                     #  371   0x41e4a4  6      OPC=je_label_1           4318472               
  movl -0x350(%rbp), %eax          #  372   0x41e4aa  6      OPC=movl_r32_m32         18446744073709551615  
  cmpl 0x62db08, %eax              #  373   0x41e4b0  7      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_41e4d0                    #  374   0x41e4b7  6      OPC=jne_label_1          4318416               
  movl -0x34c(%rbp), %eax          #  375   0x41e4bd  6      OPC=movl_r32_m32         18446744073709551615  
  cmpl 0x62db0c, %eax              #  376   0x41e4c3  7      OPC=cmpl_r32_m32         18446744073709551615  
  je .L_41e4ee                     #  377   0x41e4ca  6      OPC=je_label_1           4318446               
.L_41e4d0:                         #        0x41e4d0  0      OPC=<label>              18446744073709551615  
  movq $0x4292d5, %rdi             #  378   0x41e4d0  10     OPC=movq_r64_imm64       18446744073709551615  
  leaq -0x220(%rbp), %rsi          #  379   0x41e4da  7      OPC=leaq_r64_m16         18446744073709551615  
  movb $0x0, %al                   #  380   0x41e4e1  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .printf_plt                #  381   0x41e4e3  5      OPC=callq_label          4197552               
  movl %eax, -0x6208(%rbp)         #  382   0x41e4e8  6      OPC=movl_m32_r32         18446744073709551615  
.L_41e4ee:                         #        0x41e4ee  0      OPC=<label>              18446744073709551615  
  cmpl $0x1, 0x85f154              #  383   0x41e4ee  8      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_41e503                    #  384   0x41e4f6  6      OPC=jne_label_1          4318467               
  xorl %edi, %edi                  #  385   0x41e4fc  2      OPC=xorl_r32_r32         18446744073709551615  
  callq .CheckBadFlow              #  386   0x41e4fe  5      OPC=callq_label          4266112               
.L_41e503:                         #        0x41e503  0      OPC=<label>              18446744073709551615  
  jmpq .L_41e551                   #  387   0x41e503  5      OPC=jmpq_label_1         4318545               
.L_41e508:                         #        0x41e508  0      OPC=<label>              18446744073709551615  
  movl -0x350(%rbp), %eax          #  388   0x41e508  6      OPC=movl_r32_m32         18446744073709551615  
  cmpl 0x62db08, %eax              #  389   0x41e50e  7      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_41e52e                    #  390   0x41e515  6      OPC=jne_label_1          4318510               
  movl -0x34c(%rbp), %eax          #  391   0x41e51b  6      OPC=movl_r32_m32         18446744073709551615  
  cmpl 0x62db0c, %eax              #  392   0x41e521  7      OPC=cmpl_r32_m32         18446744073709551615  
  je .L_41e54c                     #  393   0x41e528  6      OPC=je_label_1           4318540               
