Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl copy_rdopt_data
  .type copy_rdopt_data, @function

#! file-offset 0x300a0
#! rip-offset  0x4300a0
#! capacity    4389 bytes

# Text                           #  Line  RIP       Bytes  Opcode                   Target                
.copy_rdopt_data:                #        0x4300a0  0      OPC=<label>              18446744073709551615  
  movl 0x94(%rcx), %esi          #  256   0x43057a  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0x18(%rbp), %esi         #  257   0x430580  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %esi, %rcx              #  258   0x430583  3      OPC=movslq_r64_r32       18446744073709551615  
  movw %dx, (%rax,%rcx,2)        #  259   0x430586  4      OPC=movw_m16_r16         18446744073709551615  
  movq 0x70fcf0, %rax            #  260   0x43058a  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0x18, %rax               #  261   0x430592  4      OPC=addq_r64_imm8        18446744073709551615  
  movl -0x34(%rbp), %esi         #  262   0x430596  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %esi                #  263   0x430599  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %esi, %rcx              #  264   0x43059c  3      OPC=movslq_r64_r32       18446744073709551615  
  imulq $0x108, %rcx, %rcx       #  265   0x43059f  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                #  266   0x4305a6  3      OPC=addq_r64_r64         18446744073709551615  
  movq 0x70fcf0, %rcx            #  267   0x4305a9  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x1950(%rcx), %rcx        #  268   0x4305b1  7      OPC=movq_r64_m64         18446744073709551615  
  movq 0x8(%rcx), %rcx           #  269   0x4305b8  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rdi            #  270   0x4305bc  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x90(%rdi), %esi          #  271   0x4305c4  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0x14(%rbp), %esi         #  272   0x4305ca  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %esi, %rdi              #  273   0x4305cd  3      OPC=movslq_r64_r32       18446744073709551615  
  movq (%rcx,%rdi,8), %rcx       #  274   0x4305d0  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rdi            #  275   0x4305d4  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x94(%rdi), %esi          #  276   0x4305dc  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0x18(%rbp), %esi         #  277   0x4305e2  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %esi, %rdi              #  278   0x4305e5  3      OPC=movslq_r64_r32       18446744073709551615  
  movswq (%rcx,%rdi,2), %rcx     #  279   0x4305e8  5      OPC=movswq_r64_m16       18446744073709551615  
  movq (%rax,%rcx,8), %rax       #  280   0x4305ed  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x70fcf0, %rcx            #  281   0x4305f1  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x1958(%rcx), %rcx        #  282   0x4305f9  7      OPC=movq_r64_m64         18446744073709551615  
  movq 0x8(%rcx), %rcx           #  283   0x430600  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rdi            #  284   0x430604  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x90(%rdi), %esi          #  285   0x43060c  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0x14(%rbp), %esi         #  286   0x430612  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %esi, %rdi              #  287   0x430615  3      OPC=movslq_r64_r32       18446744073709551615  
  movq (%rcx,%rdi,8), %rcx       #  288   0x430618  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rdi            #  289   0x43061c  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x94(%rdi), %esi          #  290   0x430624  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0x18(%rbp), %esi         #  291   0x43062a  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %esi, %rdi              #  292   0x43062d  3      OPC=movslq_r64_r32       18446744073709551615  
  movq %rax, (%rcx,%rdi,8)       #  293   0x430630  4      OPC=movq_m64_r64         18446744073709551615  
.L_430634:                       #        0x430634  0      OPC=<label>              18446744073709551615  
  jmpq .L_430639                 #  294   0x430634  5      OPC=jmpq_label_1         4392505               
.L_430639:                       #        0x430639  0      OPC=<label>              18446744073709551615  
  movl -0x14(%rbp), %eax         #  295   0x430639  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                #  296   0x43063c  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x14(%rbp)         #  297   0x43063f  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_430403                 #  298   0x430642  5      OPC=jmpq_label_1         4391939               
.L_430647:                       #        0x430647  0      OPC=<label>              18446744073709551615  
  jmpq .L_43064c                 #  299   0x430647  5      OPC=jmpq_label_1         4392524               
.L_43064c:                       #        0x43064c  0      OPC=<label>              18446744073709551615  
  movl -0x18(%rbp), %eax         #  300   0x43064c  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                #  301   0x43064f  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x18(%rbp)         #  302   0x430652  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4303f2                 #  303   0x430655  5      OPC=jmpq_label_1         4391922               
.L_43065a:                       #        0x43065a  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x18(%rbp)         #  304   0x43065a  7      OPC=movl_m32_imm32       18446744073709551615  
.L_430661:                       #        0x430661  0      OPC=<label>              18446744073709551615  
  cmpl $0x10, -0x18(%rbp)        #  305   0x430661  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_4306fd                  #  306   0x430665  6      OPC=jge_label_1          4392701               
  movl $0x0, -0x14(%rbp)         #  307   0x43066b  7      OPC=movl_m32_imm32       18446744073709551615  
.L_430672:                       #        0x430672  0      OPC=<label>              18446744073709551615  
  cmpl $0x10, -0x14(%rbp)        #  308   0x430672  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_4306ea                  #  309   0x430676  6      OPC=jge_label_1          4392682               
  movq 0x6d4518, %rax            #  310   0x43067c  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0x8, %rax                #  311   0x430684  4      OPC=addq_r64_imm8        18446744073709551615  
  movslq -0x18(%rbp), %rcx       #  312   0x430688  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %rcx                #  313   0x43068c  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax                #  314   0x430690  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x14(%rbp), %rcx       #  315   0x430693  4      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rax,%rcx,4), %edx       #  316   0x430697  3      OPC=movl_r32_m32         18446744073709551615  
  movw %dx, %si                  #  317   0x43069a  3      OPC=movw_r16_r16         18446744073709551615  
  movq 0x70fcf0, %rax            #  318   0x43069d  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x1918(%rax), %rax        #  319   0x4306a5  7      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rcx            #  320   0x4306ac  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x9c(%rcx), %edx          #  321   0x4306b4  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0x18(%rbp), %edx         #  322   0x4306ba  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %edx, %rcx              #  323   0x4306bd  3      OPC=movslq_r64_r32       18446744073709551615  
  movq (%rax,%rcx,8), %rax       #  324   0x4306c0  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rcx            #  325   0x4306c4  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x98(%rcx), %edx          #  326   0x4306cc  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0x14(%rbp), %edx         #  327   0x4306d2  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %edx, %rcx              #  328   0x4306d5  3      OPC=movslq_r64_r32       18446744073709551615  
  movw %si, (%rax,%rcx,2)        #  329   0x4306d8  4      OPC=movw_m16_r16         18446744073709551615  
  movl -0x14(%rbp), %eax         #  330   0x4306dc  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                #  331   0x4306df  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x14(%rbp)         #  332   0x4306e2  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_430672                 #  333   0x4306e5  5      OPC=jmpq_label_1         4392562               
.L_4306ea:                       #        0x4306ea  0      OPC=<label>              18446744073709551615  
  jmpq .L_4306ef                 #  334   0x4306ea  5      OPC=jmpq_label_1         4392687               
.L_4306ef:                       #        0x4306ef  0      OPC=<label>              18446744073709551615  
  movl -0x18(%rbp), %eax         #  335   0x4306ef  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                #  336   0x4306f2  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x18(%rbp)         #  337   0x4306f5  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_430661                 #  338   0x4306f8  5      OPC=jmpq_label_1         4392545               
.L_4306fd:                       #        0x4306fd  0      OPC=<label>              18446744073709551615  
  movq 0x6cb900, %rax            #  339   0x4306fd  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x11bfc(%rax)       #  340   0x430705  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_43083f                   #  341   0x43070c  6      OPC=je_label_1           4393023               
  movl $0x0, -0x18(%rbp)         #  342   0x430712  7      OPC=movl_m32_imm32       18446744073709551615  
.L_430719:                       #        0x430719  0      OPC=<label>              18446744073709551615  
  movl -0x18(%rbp), %eax         #  343   0x430719  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rcx            #  344   0x43071c  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl 0x11c08(%rcx), %eax       #  345   0x430724  6      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_43083a                  #  346   0x43072a  6      OPC=jge_label_1          4393018               
  movl $0x0, -0x14(%rbp)         #  347   0x430730  7      OPC=movl_m32_imm32       18446744073709551615  
.L_430737:                       #        0x430737  0      OPC=<label>              18446744073709551615  
  movl -0x14(%rbp), %eax         #  348   0x430737  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rcx            #  349   0x43073a  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl 0x11c04(%rcx), %eax       #  350   0x430742  6      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_430827                  #  351   0x430748  6      OPC=jge_label_1          4392999               
  movq 0x6d4518, %rax            #  352   0x43074e  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0x408, %rax              #  353   0x430756  6      OPC=addq_rax_imm32       18446744073709551615  
  movslq -0x18(%rbp), %rcx       #  354   0x43075c  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %rcx                #  355   0x430760  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax                #  356   0x430764  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x14(%rbp), %rcx       #  357   0x430767  4      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rax,%rcx,4), %edx       #  358   0x43076b  3      OPC=movl_r32_m32         18446744073709551615  
  movw %dx, %si                  #  359   0x43076e  3      OPC=movw_r16_r16         18446744073709551615  
  movq 0x70fcf0, %rax            #  360   0x430771  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x1940(%rax), %rax        #  361   0x430779  7      OPC=movq_r64_m64         18446744073709551615  
  movq (%rax), %rax              #  362   0x430780  3      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rcx            #  363   0x430783  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0xa4(%rcx), %edx          #  364   0x43078b  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0x18(%rbp), %edx         #  365   0x430791  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %edx, %rcx              #  366   0x430794  3      OPC=movslq_r64_r32       18446744073709551615  
  movq (%rax,%rcx,8), %rax       #  367   0x430797  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rcx            #  368   0x43079b  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0xa0(%rcx), %edx          #  369   0x4307a3  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0x14(%rbp), %edx         #  370   0x4307a9  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %edx, %rcx              #  371   0x4307ac  3      OPC=movslq_r64_r32       18446744073709551615  
  movw %si, (%rax,%rcx,2)        #  372   0x4307af  4      OPC=movw_m16_r16         18446744073709551615  
  movq 0x6d4518, %rax            #  373   0x4307b3  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0x808, %rax              #  374   0x4307bb  6      OPC=addq_rax_imm32       18446744073709551615  
  movslq -0x18(%rbp), %rcx       #  375   0x4307c1  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %rcx                #  376   0x4307c5  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax                #  377   0x4307c9  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x14(%rbp), %rcx       #  378   0x4307cc  4      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rax,%rcx,4), %edx       #  379   0x4307d0  3      OPC=movl_r32_m32         18446744073709551615  
  movw %dx, %si                  #  380   0x4307d3  3      OPC=movw_r16_r16         18446744073709551615  
  movq 0x70fcf0, %rax            #  381   0x4307d6  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x1940(%rax), %rax        #  382   0x4307de  7      OPC=movq_r64_m64         18446744073709551615  
  movq 0x8(%rax), %rax           #  383   0x4307e5  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rcx            #  384   0x4307e9  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0xa4(%rcx), %edx          #  385   0x4307f1  6      OPC=movl_r32_m32         18446744073709551615  
