[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[ 26727s]    INFO opentuner.search.plugin.DisplayPlugin: tests=959, best #575, cost time=0.0000, found by NormalGreedyMutation
[ 26864s]    INFO opentuner.search.plugin.DisplayPlugin: tests=963, best #575, cost time=0.0000, found by NormalGreedyMutation
[ 26961s]    INFO opentuner.search.plugin.DisplayPlugin: tests=967, best #575, cost time=0.0000, found by NormalGreedyMutation
[ 27001s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -mem2reg -instcombine -instcombine -instcombine -memdep -gvn -memdep -instcombine -memdep -dse -postdomtree -instcombine -instcombine -instcombine -instcombine -constmerge]
[ 27017s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -domtree -basicaa -instcombine -globals-aa -domtree -domtree -basicaa -instcombine -reassociate -domtree -basicaa -scalar-evolution -licm -domtree -basicaa -instcombine -scalar-evolution -memdep -gvn -basicaa -memdep -domtree -basicaa -instcombine -domtree -basicaa -memdep -dse -scalar-evolution -licm -postdomtree -domtree -basicaa -instcombine -globals-aa -domtree -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -domtree -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -constmerge -domtree -basicaa -scalar-evolution]
[ 27049s]    INFO opentuner.search.plugin.DisplayPlugin: tests=971, best #575, cost time=0.0000, found by NormalGreedyMutation
[ 27114s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -basicaa -instcombine -globals-aa -inline -sroa -early-cse -basicaa -instcombine -basicaa -licm -basicaa -instcombine -indvars -basicaa -memcpyopt -bdce -basicaa -instcombine -basicaa -dse -licm -postdomtree -basicaa -instcombine -globals-aa -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -licm -basicaa -instsimplify]
[ 27174s]    INFO opentuner.search.plugin.DisplayPlugin: tests=975, best #575, cost time=0.0000, found by NormalGreedyMutation
[ 27280s]    INFO opentuner.search.plugin.DisplayPlugin: tests=979, best #575, cost time=0.0000, found by NormalGreedyMutation
[ 27335s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -basicaa -instcombine -globals-aa -basicaa -instcombine -reassociate -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -gvn -basicaa -basicaa -instcombine -basicaa -dse -scalar-evolution -postdomtree -basicaa -instcombine -globals-aa -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -constmerge -basicaa -scalar-evolution]
[ 27351s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -basicaa -instcombine -globals-aa -basicaa -instcombine -basicaa -basicaa -instcombine -gvn -basicaa -basicaa -instcombine -basicaa -dse -postdomtree -adce -basicaa -instcombine -globals-aa -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -constmerge -basicaa]
[ 27366s]    INFO opentuner.search.plugin.DisplayPlugin: tests=983, best #575, cost time=0.0000, found by NormalGreedyMutation
[ 27451s]    INFO opentuner.search.plugin.DisplayPlugin: tests=987, best #575, cost time=0.0000, found by NormalGreedyMutation
[ 27587s]    INFO opentuner.search.plugin.DisplayPlugin: tests=991, best #575, cost time=0.0000, found by NormalGreedyMutation
[ 27623s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -aa -instcombine -globals-aa -aa -instcombine -reassociate -aa -aa -instcombine -aa -gvn -aa -aa -instcombine -aa -dse -aa -postdomtree -aa -instcombine -globals-aa -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -constmerge -aa]
[ 27674s]    INFO opentuner.search.plugin.DisplayPlugin: tests=995, best #575, cost time=0.0000, found by NormalGreedyMutation
[ 27763s]    INFO opentuner.search.plugin.DisplayPlugin: tests=999, best #575, cost time=0.0000, found by NormalGreedyMutation
[ 27763s]    INFO opentuner.search.metatechniques: AUCBanditMetaTechniqueA: [('NormalGreedyMutation', 193), ('UniformGreedyMutation', 156), ('DifferentialEvolutionAlt', 152)]
[ 27889s]    INFO opentuner.search.plugin.DisplayPlugin: tests=1003, best #575, cost time=0.0000, found by NormalGreedyMutation
[ 27889s]    INFO opentuner.search.plugin.DisplayPlugin: tests=1003, best #575, cost time=0.0000, found by NormalGreedyMutation
[ 27889s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-aa -mem2reg -gvn -reassociate -memdep -globals-aa -postdomtree -tbaa -constmerge -instcombine -dse ]
30984.26user 462.57system 7:44:49elapsed 112%CPU (0avgtext+0avgdata 109700maxresident)k
0inputs+24635600outputs (0major+47796516minor)pagefaults 0swaps
