Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl recursive_disconnect2
  .type recursive_disconnect2, @function

#! file-offset 0x549a0
#! rip-offset  0x4549a0
#! capacity    2566 bytes

# Text                            #  Line  RIP       Bytes  Opcode              Target                
.recursive_disconnect2:           #        0x4549a0  0      OPC=<label>         18446744073709551615  
  movl %r8d, -0x65c(%rbp)         #  256   0x454f0a  7      OPC=movl_m32_r32    18446744073709551615  
  movb %cl, -0x65d(%rbp)          #  257   0x454f11  6      OPC=movb_m8_r8      18446744073709551615  
  jg .L_454f2d                    #  258   0x454f17  6      OPC=jg_label_1      4542253               
  cmpl $0x0, -0x618(%rbp)         #  259   0x454f1d  7      OPC=cmpl_m32_imm8   18446744073709551615  
  sete %al                        #  260   0x454f24  3      OPC=sete_r8         18446744073709551615  
  movb %al, -0x65d(%rbp)          #  261   0x454f27  6      OPC=movb_m8_r8      18446744073709551615  
.L_454f2d:                        #        0x454f2d  0      OPC=<label>         18446744073709551615  
  movb -0x65d(%rbp), %al          #  262   0x454f2d  6      OPC=movb_r8_m8      18446744073709551615  
  movq $0x57f615, %rdx            #  263   0x454f33  10     OPC=movq_r64_imm64  18446744073709551615  
  leaq -0x63c(%rbp), %rcx         #  264   0x454f3d  7      OPC=leaq_r64_m16    18446744073709551615  
  leaq -0x640(%rbp), %rsi         #  265   0x454f44  7      OPC=leaq_r64_m16    18446744073709551615  
  leaq -0x644(%rbp), %rdi         #  266   0x454f4b  7      OPC=leaq_r64_m16    18446744073709551615  
  andb $0x1, %al                  #  267   0x454f52  2      OPC=andb_al_imm8    18446744073709551615  
  movzbl %al, %r8d                #  268   0x454f54  4      OPC=movzbl_r32_r8   18446744073709551615  
  movl -0x650(%rbp), %r9d         #  269   0x454f58  7      OPC=movl_r32_m32    18446744073709551615  
  movq %rdi, -0x668(%rbp)         #  270   0x454f5f  7      OPC=movq_m64_r64    18446744073709551615  
  movl %r9d, %edi                 #  271   0x454f66  3      OPC=movl_r32_r32    18446744073709551615  
  movl -0x654(%rbp), %r10d        #  272   0x454f69  7      OPC=movl_r32_m32    18446744073709551615  
  movq %rsi, -0x670(%rbp)         #  273   0x454f70  7      OPC=movq_m64_r64    18446744073709551615  
  movl %r10d, %esi                #  274   0x454f77  3      OPC=movl_r32_r32    18446744073709551615  
  movl -0x658(%rbp), %r11d        #  275   0x454f7a  7      OPC=movl_r32_m32    18446744073709551615  
  movq %rcx, -0x678(%rbp)         #  276   0x454f81  7      OPC=movq_m64_r64    18446744073709551615  
  movl %r11d, %ecx                #  277   0x454f88  3      OPC=movl_r32_r32    18446744073709551615  
  movl -0x65c(%rbp), %ebx         #  278   0x454f8b  6      OPC=movl_r32_m32    18446744073709551615  
  movl %r8d, -0x67c(%rbp)         #  279   0x454f91  7      OPC=movl_m32_r32    18446744073709551615  
  movl %ebx, %r8d                 #  280   0x454f98  3      OPC=movl_r32_r32    18446744073709551615  
  movl -0x64c(%rbp), %r9d         #  281   0x454f9b  7      OPC=movl_r32_m32    18446744073709551615  
  movq -0x678(%rbp), %r14         #  282   0x454fa2  7      OPC=movq_r64_m64    18446744073709551615  
  movq %r14, (%rsp)               #  283   0x454fa9  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x670(%rbp), %r15         #  284   0x454fad  7      OPC=movq_r64_m64    18446744073709551615  
  movq %r15, 0x8(%rsp)            #  285   0x454fb4  5      OPC=movq_m64_r64    18446744073709551615  
  movq -0x668(%rbp), %r12         #  286   0x454fb9  7      OPC=movq_r64_m64    18446744073709551615  
  movq %r12, 0x10(%rsp)           #  287   0x454fc0  5      OPC=movq_m64_r64    18446744073709551615  
  movl -0x67c(%rbp), %r13d        #  288   0x454fc5  7      OPC=movl_r32_m32    18446744073709551615  
  movl %r13d, 0x18(%rsp)          #  289   0x454fcc  5      OPC=movl_m32_r32    18446744073709551615  
  callq .komaster_trymove         #  290   0x454fd1  5      OPC=callq_label     4255216               
  cmpl $0x0, %eax                 #  291   0x454fd6  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_45515d                    #  292   0x454fd9  6      OPC=je_label_1      4542813               
  cmpl $0x0, -0x644(%rbp)         #  293   0x454fdf  7      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_455114                   #  294   0x454fe6  6      OPC=jne_label_1     4542740               
  xorl %eax, %eax                 #  295   0x454fec  2      OPC=xorl_r32_r32    18446744073709551615  
  movl %eax, %edx                 #  296   0x454fee  2      OPC=movl_r32_r32    18446744073709551615  
  movl -0x30(%rbp), %edi          #  297   0x454ff0  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x34(%rbp), %esi          #  298   0x454ff3  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x63c(%rbp), %ecx         #  299   0x454ff6  6      OPC=movl_r32_m32    18446744073709551615  
  movl -0x640(%rbp), %r8d         #  300   0x454ffc  7      OPC=movl_r32_m32    18446744073709551615  
  movl -0x4c(%rbp), %r9d          #  301   0x455003  4      OPC=movl_r32_m32    18446744073709551615  
  callq .recursive_connect2       #  302   0x455007  5      OPC=callq_label     4532720               
  movl %eax, -0x648(%rbp)         #  303   0x45500c  6      OPC=movl_m32_r32    18446744073709551615  
  callq .popgo                    #  304   0x455012  5      OPC=callq_label     4250976               
  cmpl $0x0, -0x648(%rbp)         #  305   0x455017  7      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_4550ce                   #  306   0x45501e  6      OPC=jne_label_1     4542670               
  cmpq $0x0, 0xab0ef8             #  307   0x455024  9      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_455061                    #  308   0x45502d  6      OPC=je_label_1      4542561               
  movl $0x5, %r8d                 #  309   0x455033  6      OPC=movl_r32_imm32  18446744073709551615  
  movq $0x57f65c, %r9             #  310   0x455039  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x630(%rbp), %rdi         #  311   0x455043  7      OPC=movq_r64_m64    18446744073709551615  
  movl -0x634(%rbp), %esi         #  312   0x45504a  6      OPC=movl_r32_m32    18446744073709551615  
  movl -0x638(%rbp), %edx         #  313   0x455050  6      OPC=movl_r32_m32    18446744073709551615  
  movl -0x610(%rbp), %ecx         #  314   0x455056  6      OPC=movl_r32_m32    18446744073709551615  
  callq .sgf_trace2               #  315   0x45505c  5      OPC=callq_label     4293408               
.L_455061:                        #        0x455061  0      OPC=<label>         18446744073709551615  
  jmpq .L_455066                  #  316   0x455061  5      OPC=jmpq_label_1    4542566               
.L_455066:                        #        0x455066  0      OPC=<label>         18446744073709551615  
  cmpq $0x0, -0x40(%rbp)          #  317   0x455066  5      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_45507d                    #  318   0x45506b  6      OPC=je_label_1      4542589               
  movl -0x610(%rbp), %eax         #  319   0x455071  6      OPC=movl_r32_m32    18446744073709551615  
  movq -0x40(%rbp), %rcx          #  320   0x455077  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, (%rcx)               #  321   0x45507b  2      OPC=movl_m32_r32    18446744073709551615  
.L_45507d:                        #        0x45507d  0      OPC=<label>         18446744073709551615  
  cmpq $0x0, -0x628(%rbp)         #  322   0x45507d  8      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_4550c2                    #  323   0x455085  6      OPC=je_label_1      4542658               
  movq -0x628(%rbp), %rax         #  324   0x45508b  7      OPC=movq_r64_m64    18446744073709551615  
  movl 0x4(%rax), %ecx            #  325   0x455092  3      OPC=movl_r32_m32    18446744073709551615  
  andl $0x3ff, %ecx               #  326   0x455095  6      OPC=andl_r32_imm32  18446744073709551615  
  orl $0x20000000, %ecx           #  327   0x45509b  6      OPC=orl_r32_imm32   18446744073709551615  
  orl $0x5000000, %ecx            #  328   0x4550a1  6      OPC=orl_r32_imm32   18446744073709551615  
  movl -0x610(%rbp), %edx         #  329   0x4550a7  6      OPC=movl_r32_m32    18446744073709551615  
  andl $0x3ff, %edx               #  330   0x4550ad  6      OPC=andl_r32_imm32  18446744073709551615  
  shll $0xa, %edx                 #  331   0x4550b3  3      OPC=shll_r32_imm8   18446744073709551615  
  orl %edx, %ecx                  #  332   0x4550b6  2      OPC=orl_r32_r32     18446744073709551615  
  movq -0x628(%rbp), %rax         #  333   0x4550b8  7      OPC=movq_r64_m64    18446744073709551615  
  movl %ecx, 0x4(%rax)            #  334   0x4550bf  3      OPC=movl_m32_r32    18446744073709551615  
.L_4550c2:                        #        0x4550c2  0      OPC=<label>         18446744073709551615  
  movl $0x5, -0x2c(%rbp)          #  335   0x4550c2  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_455391                  #  336   0x4550c9  5      OPC=jmpq_label_1    4543377               
.L_4550ce:                        #        0x4550ce  0      OPC=<label>         18446744073709551615  
  cmpl $0x0, -0x648(%rbp)         #  337   0x4550ce  7      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_45510f                    #  338   0x4550d5  6      OPC=je_label_1      4542735               
  movl $0x5, %eax                 #  339   0x4550db  5      OPC=movl_r32_imm32  18446744073709551615  
  subl -0x648(%rbp), %eax         #  340   0x4550e0  6      OPC=subl_r32_m32    18446744073709551615  
  cmpl -0x618(%rbp), %eax         #  341   0x4550e6  6      OPC=cmpl_r32_m32    18446744073709551615  
  jle .L_45510f                   #  342   0x4550ec  6      OPC=jle_label_1     4542735               
  movl $0x5, %eax                 #  343   0x4550f2  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0x610(%rbp), %ecx         #  344   0x4550f7  6      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, -0x614(%rbp)         #  345   0x4550fd  6      OPC=movl_m32_r32    18446744073709551615  
  subl -0x648(%rbp), %eax         #  346   0x455103  6      OPC=subl_r32_m32    18446744073709551615  
  movl %eax, -0x618(%rbp)         #  347   0x455109  6      OPC=movl_m32_r32    18446744073709551615  
.L_45510f:                        #        0x45510f  0      OPC=<label>         18446744073709551615  
  jmpq .L_455158                  #  348   0x45510f  5      OPC=jmpq_label_1    4542808               
.L_455114:                        #        0x455114  0      OPC=<label>         18446744073709551615  
  xorl %eax, %eax                 #  349   0x455114  2      OPC=xorl_r32_r32    18446744073709551615  
  movl %eax, %edx                 #  350   0x455116  2      OPC=movl_r32_r32    18446744073709551615  
  movl -0x30(%rbp), %edi          #  351   0x455118  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x34(%rbp), %esi          #  352   0x45511b  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x63c(%rbp), %ecx         #  353   0x45511e  6      OPC=movl_r32_m32    18446744073709551615  
  movl -0x640(%rbp), %r8d         #  354   0x455124  7      OPC=movl_r32_m32    18446744073709551615  
  movl -0x4c(%rbp), %r9d          #  355   0x45512b  4      OPC=movl_r32_m32    18446744073709551615  
  callq .recursive_connect2       #  356   0x45512f  5      OPC=callq_label     4532720               
  cmpl $0x5, %eax                 #  357   0x455134  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_455153                    #  358   0x455137  6      OPC=je_label_1      4542803               
  movl -0x610(%rbp), %eax         #  359   0x45513d  6      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x614(%rbp)         #  360   0x455143  6      OPC=movl_m32_r32    18446744073709551615  
  movl $0x1, -0x618(%rbp)         #  361   0x455149  10     OPC=movl_m32_imm32  18446744073709551615  
.L_455153:                        #        0x455153  0      OPC=<label>         18446744073709551615  
  callq .popgo                    #  362   0x455153  5      OPC=callq_label     4250976               
.L_455158:                        #        0x455158  0      OPC=<label>         18446744073709551615  
  jmpq .L_45515d                  #  363   0x455158  5      OPC=jmpq_label_1    4542813               
.L_45515d:                        #        0x45515d  0      OPC=<label>         18446744073709551615  
  jmpq .L_455162                  #  364   0x45515d  5      OPC=jmpq_label_1    4542818               
.L_455162:                        #        0x455162  0      OPC=<label>         18446744073709551615  
  movl -0x60c(%rbp), %eax         #  365   0x455162  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  366   0x455168  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x60c(%rbp)         #  367   0x45516b  6      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_454ea3                  #  368   0x455171  5      OPC=jmpq_label_1    4542115               
.L_455176:                        #        0x455176  0      OPC=<label>         18446744073709551615  
  cmpl $0x0, -0x604(%rbp)         #  369   0x455176  7      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_455255                   #  370   0x45517d  6      OPC=jne_label_1     4543061               
  cmpl $0x3e8, -0x608(%rbp)       #  371   0x455183  10     OPC=cmpl_m32_imm32  18446744073709551615  
  jl .L_455255                    #  372   0x45518d  6      OPC=jl_label_1      4543061               
  cmpl $0x0, -0x4c(%rbp)          #  373   0x455193  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_4551c2                   #  374   0x455197  6      OPC=jne_label_1     4542914               
  xorl %eax, %eax                 #  375   0x45519d  2      OPC=xorl_r32_r32    18446744073709551615  
  movl %eax, %edx                 #  376   0x45519f  2      OPC=movl_r32_r32    18446744073709551615  
  movl $0x1, %r9d                 #  377   0x4551a1  6      OPC=movl_r32_imm32  18446744073709551615  
  movl -0x30(%rbp), %edi          #  378   0x4551a7  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x34(%rbp), %esi          #  379   0x4551aa  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x44(%rbp), %ecx          #  380   0x4551ad  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x48(%rbp), %r8d          #  381   0x4551b0  4      OPC=movl_r32_m32    18446744073709551615  
  callq .recursive_connect2       #  382   0x4551b4  5      OPC=callq_label     4532720               
  cmpl $0x0, %eax                 #  383   0x4551b9  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_455255                   #  384   0x4551bc  6      OPC=jne_label_1     4543061               
.L_4551c2:                        #        0x4551c2  0      OPC=<label>         18446744073709551615  
  cmpq $0x0, 0xab0ef8             #  385   0x4551c2  9      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_4551fb                    #  386   0x4551cb  6      OPC=je_label_1      4542971               
  xorl %ecx, %ecx                 #  387   0x4551d1  2      OPC=xorl_r32_r32    18446744073709551615  
  movl $0x5, %r8d                 #  388   0x4551d3  6      OPC=movl_r32_imm32  18446744073709551615  
  movq $0x57f674, %r9             #  389   0x4551d9  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x630(%rbp), %rdi         #  390   0x4551e3  7      OPC=movq_r64_m64    18446744073709551615  
  movl -0x634(%rbp), %esi         #  391   0x4551ea  6      OPC=movl_r32_m32    18446744073709551615  
  movl -0x638(%rbp), %edx         #  392   0x4551f0  6      OPC=movl_r32_m32    18446744073709551615  
  callq .sgf_trace2               #  393   0x4551f6  5      OPC=callq_label     4293408               
.L_4551fb:                        #        0x4551fb  0      OPC=<label>         18446744073709551615  
  jmpq .L_455200                  #  394   0x4551fb  5      OPC=jmpq_label_1    4542976               
.L_455200:                        #        0x455200  0      OPC=<label>         18446744073709551615  
