Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl main
  .type main, @function

#! file-offset 0x700
#! rip-offset  0x400700
#! capacity    2084 bytes

# Text                          #  Line  RIP       Bytes  Opcode                  Target                
.main:                          #        0x400700  0      OPC=<label>             18446744073709551615  
  movb $0x0, %al                #  268   0x400d62  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .printf_plt             #  269   0x400d64  5      OPC=callq_label         4195744               
  movq $0x401873, %rdi          #  270   0x400d69  10     OPC=movq_r64_imm64      18446744073709551615  
  movq $0x6023b0, %rcx          #  271   0x400d73  10     OPC=movq_r64_imm64      18446744073709551615  
  movslq -0x14(%rbp), %rsi      #  272   0x400d7d  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x50, %rsi, %rsi       #  273   0x400d81  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rsi, %rcx               #  274   0x400d85  3      OPC=addq_r64_r64        18446744073709551615  
  movq %rcx, %rsi               #  275   0x400d88  3      OPC=movq_r64_r64        18446744073709551615  
  movl %eax, -0xa8(%rbp)        #  276   0x400d8b  6      OPC=movl_m32_r32        18446744073709551615  
  movb $0x0, %al                #  277   0x400d91  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .printf_plt             #  278   0x400d93  5      OPC=callq_label         4195744               
  movq $0x401884, %rdi          #  279   0x400d98  10     OPC=movq_r64_imm64      18446744073709551615  
  movl %eax, -0xac(%rbp)        #  280   0x400da2  6      OPC=movl_m32_r32        18446744073709551615  
  movb $0x0, %al                #  281   0x400da8  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .printf_plt             #  282   0x400daa  5      OPC=callq_label         4195744               
  movslq -0x14(%rbp), %rcx      #  283   0x400daf  4      OPC=movslq_r64_m32      18446744073709551615  
  movq 0x602100(,%rcx,8), %rdi  #  284   0x400db3  8      OPC=movq_r64_m64        18446744073709551615  
  movl %eax, -0xb0(%rbp)        #  285   0x400dbb  6      OPC=movl_m32_r32        18446744073709551615  
  callq .strlen_plt             #  286   0x400dc1  5      OPC=callq_label         4195728               
  movl %eax, %edx               #  287   0x400dc6  2      OPC=movl_r32_r32        18446744073709551615  
  movl %edx, -0x1c(%rbp)        #  288   0x400dc8  3      OPC=movl_m32_r32        18446744073709551615  
  movl $0x0, -0x18(%rbp)        #  289   0x400dcb  7      OPC=movl_m32_imm32      18446744073709551615  
.L_400dd2:                      #        0x400dd2  0      OPC=<label>             18446744073709551615  
  movl -0x18(%rbp), %eax        #  290   0x400dd2  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl -0x1c(%rbp), %eax        #  291   0x400dd5  3      OPC=cmpl_r32_m32        18446744073709551615  
  jge .L_400e90                 #  292   0x400dd8  6      OPC=jge_label_1         4198032               
  movq $0x401891, %rdi          #  293   0x400dde  10     OPC=movq_r64_imm64      18446744073709551615  
  movl $0x5e, %eax              #  294   0x400de8  5      OPC=movl_r32_imm32      18446744073709551615  
  movl $0x20, %ecx              #  295   0x400ded  5      OPC=movl_r32_imm32      18446744073709551615  
  movq $0x6023b0, %rdx          #  296   0x400df2  10     OPC=movq_r64_imm64      18446744073709551615  
  movslq -0x14(%rbp), %rsi      #  297   0x400dfc  4      OPC=movslq_r64_m32      18446744073709551615  
  movq 0x602100(,%rsi,8), %rsi  #  298   0x400e00  8      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x18(%rbp), %r8       #  299   0x400e08  4      OPC=movslq_r64_m32      18446744073709551615  
  movsbl (%rsi,%r8,1), %r9d     #  300   0x400e0c  5      OPC=movsbl_r32_m8       18446744073709551615  
  movslq -0x14(%rbp), %rsi      #  301   0x400e11  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x50, %rsi, %rsi       #  302   0x400e15  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rsi, %rdx               #  303   0x400e19  3      OPC=addq_r64_r64        18446744073709551615  
  movslq -0x18(%rbp), %rsi      #  304   0x400e1c  4      OPC=movslq_r64_m32      18446744073709551615  
  movsbl (%rdx,%rsi,1), %r10d   #  305   0x400e20  5      OPC=movsbl_r32_m8       18446744073709551615  
  cmpl %r10d, %r9d              #  306   0x400e25  3      OPC=cmpl_r32_r32        18446744073709551615  
  cmovel %ecx, %eax             #  307   0x400e28  3      OPC=cmovel_r32_r32      18446744073709551615  
  movl %eax, %esi               #  308   0x400e2b  2      OPC=movl_r32_r32        18446744073709551615  
  movb $0x0, %al                #  309   0x400e2d  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .printf_plt             #  310   0x400e2f  5      OPC=callq_label         4195744               
  movq $0x6023b0, %rdx          #  311   0x400e34  10     OPC=movq_r64_imm64      18446744073709551615  
  movslq -0x14(%rbp), %rdi      #  312   0x400e3e  4      OPC=movslq_r64_m32      18446744073709551615  
  movq 0x602100(,%rdi,8), %rdi  #  313   0x400e42  8      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x18(%rbp), %r8       #  314   0x400e4a  4      OPC=movslq_r64_m32      18446744073709551615  
  movsbl (%rdi,%r8,1), %ecx     #  315   0x400e4e  5      OPC=movsbl_r32_m8       18446744073709551615  
  movslq -0x14(%rbp), %rdi      #  316   0x400e53  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x50, %rdi, %rdi       #  317   0x400e57  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rdi, %rdx               #  318   0x400e5b  3      OPC=addq_r64_r64        18446744073709551615  
  movslq -0x18(%rbp), %rdi      #  319   0x400e5e  4      OPC=movslq_r64_m32      18446744073709551615  
  movsbl (%rdx,%rdi,1), %esi    #  320   0x400e62  4      OPC=movsbl_r32_m8       18446744073709551615  
  cmpl %esi, %ecx               #  321   0x400e66  2      OPC=cmpl_r32_r32        18446744073709551615  
  movl %eax, -0xb4(%rbp)        #  322   0x400e68  6      OPC=movl_m32_r32        18446744073709551615  
  je .L_400e7d                  #  323   0x400e6e  6      OPC=je_label_1          4198013               
  movl -0x20(%rbp), %eax        #  324   0x400e74  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax               #  325   0x400e77  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x20(%rbp)        #  326   0x400e7a  3      OPC=movl_m32_r32        18446744073709551615  
.L_400e7d:                      #        0x400e7d  0      OPC=<label>             18446744073709551615  
  jmpq .L_400e82                #  327   0x400e7d  5      OPC=jmpq_label_1        4198018               
.L_400e82:                      #        0x400e82  0      OPC=<label>             18446744073709551615  
  movl -0x18(%rbp), %eax        #  328   0x400e82  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax               #  329   0x400e85  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x18(%rbp)        #  330   0x400e88  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_400dd2                #  331   0x400e8b  5      OPC=jmpq_label_1        4197842               
.L_400e90:                      #        0x400e90  0      OPC=<label>             18446744073709551615  
  movq $0x401696, %rdi          #  332   0x400e90  10     OPC=movq_r64_imm64      18446744073709551615  
  movb $0x0, %al                #  333   0x400e9a  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .printf_plt             #  334   0x400e9c  5      OPC=callq_label         4195744               
  movl %eax, -0xb8(%rbp)        #  335   0x400ea1  6      OPC=movl_m32_r32        18446744073709551615  
.L_400ea7:                      #        0x400ea7  0      OPC=<label>             18446744073709551615  
  jmpq .L_400eac                #  336   0x400ea7  5      OPC=jmpq_label_1        4198060               
.L_400eac:                      #        0x400eac  0      OPC=<label>             18446744073709551615  
  movl -0x14(%rbp), %eax        #  337   0x400eac  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax               #  338   0x400eaf  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x14(%rbp)        #  339   0x400eb2  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_400cf1                #  340   0x400eb5  5      OPC=jmpq_label_1        4197617               
.L_400eba:                      #        0x400eba  0      OPC=<label>             18446744073709551615  
  cmpl $0x0, -0x20(%rbp)        #  341   0x400eba  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jle .L_400f02                 #  342   0x400ebe  6      OPC=jle_label_1         4198146               
  movq $0x401896, %rdi          #  343   0x400ec4  10     OPC=movq_r64_imm64      18446744073709551615  
  movq $0x401697, %rax          #  344   0x400ece  10     OPC=movq_r64_imm64      18446744073709551615  
  movq $0x401894, %rcx          #  345   0x400ed8  10     OPC=movq_r64_imm64      18446744073709551615  
  movl -0x20(%rbp), %esi        #  346   0x400ee2  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl $0x1, -0x20(%rbp)        #  347   0x400ee5  4      OPC=cmpl_m32_imm8       18446744073709551615  
  cmovgq %rcx, %rax             #  348   0x400ee9  4      OPC=cmovgq_r64_r64      18446744073709551615  
  movq %rax, %rdx               #  349   0x400eed  3      OPC=movq_r64_r64        18446744073709551615  
  movb $0x0, %al                #  350   0x400ef0  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .printf_plt             #  351   0x400ef2  5      OPC=callq_label         4195744               
  movl %eax, -0xbc(%rbp)        #  352   0x400ef7  6      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_400f19                #  353   0x400efd  5      OPC=jmpq_label_1        4198169               
.L_400f02:                      #        0x400f02  0      OPC=<label>             18446744073709551615  
  movq $0x4018c6, %rdi          #  354   0x400f02  10     OPC=movq_r64_imm64      18446744073709551615  
  movb $0x0, %al                #  355   0x400f0c  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .printf_plt             #  356   0x400f0e  5      OPC=callq_label         4195744               
  movl %eax, -0xc0(%rbp)        #  357   0x400f13  6      OPC=movl_m32_r32        18446744073709551615  
.L_400f19:                      #        0x400f19  0      OPC=<label>             18446744073709551615  
  xorl %eax, %eax               #  358   0x400f19  2      OPC=xorl_r32_r32        18446744073709551615  
  addq $0xc0, %rsp              #  359   0x400f1b  7      OPC=addq_r64_imm32      18446744073709551615  
  popq %rbp                     #  360   0x400f22  1      OPC=popq_r64_1          18446744073709551615  
  retq                          #  361   0x400f23  1      OPC=retq                18446744073709551615  
                                                                                                        
.size main, .-main
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_400f02->4198146
.L_400eac->4198060
.L_400e90->4198032
.L_400e82->4198018
.L_400e7d->4198013
.L_400dd2->4197842
.L_400f19->4198169
.L_40084d->4196429
.L_400eba->4198074
.main->4196096
.L_4007d0->4196304
.L_4007ea->4196330
.L_40085b->4196443
.L_4009a0->4196768
.L_400ea7->4198055
.L_400cf1->4197617
.L_400b22->4197154
.L_400909->4196617
.L_400848->4196424
.L_4008eb->4196587

Computing Label PC values: Done.

Computing Reloc Info ...

Executing: readelf --relocs ../binary/test.reloc
Computing Reloc Info: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
