Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl proofnumbersearch
  .type proofnumbersearch, @function

#! file-offset 0x14ff0
#! rip-offset  0x414ff0
#! capacity    2560 bytes

# Text                                   #  Line  RIP       Bytes  Opcode                  Target                
.proofnumbersearch:                      #        0x414ff0  0      OPC=<label>             18446744073709551615  
  movslq -0x4024(%rbp), %rcx             #  266   0x41555f  7      OPC=movslq_r64_m32      18446744073709551615  
  movq (%rax,%rcx,8), %rax               #  267   0x415566  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, -0x18(%rbp)                 #  268   0x41556a  4      OPC=movq_m64_r64        18446744073709551615  
  movq -0x18(%rbp), %rax                 #  269   0x41556e  4      OPC=movq_r64_m64        18446744073709551615  
  addq $0x20, %rax                       #  270   0x415572  4      OPC=addq_r64_imm8       18446744073709551615  
  movq (%rax), %rcx                      #  271   0x415576  3      OPC=movq_r64_m64        18446744073709551615  
  movq %rcx, (%rsp)                      #  272   0x415579  4      OPC=movq_m64_r64        18446744073709551615  
  movq 0x8(%rax), %rcx                   #  273   0x41557d  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rcx, 0x8(%rsp)                   #  274   0x415581  5      OPC=movq_m64_r64        18446744073709551615  
  movq 0x10(%rax), %rax                  #  275   0x415586  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, 0x10(%rsp)                  #  276   0x41558a  5      OPC=movq_m64_r64        18446744073709551615  
  callq .comp_to_coord                   #  277   0x41558f  5      OPC=callq_label         4333968               
  movq $0x428fa6, %rdi                   #  278   0x415594  10     OPC=movq_r64_imm64      18446744073709551615  
  leaq -0x2020(%rbp), %rsi               #  279   0x41559e  7      OPC=leaq_r64_m16        18446744073709551615  
  movb $0x0, %al                         #  280   0x4155a5  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .printf_plt                      #  281   0x4155a7  5      OPC=callq_label         4197552               
  leaq -0x2020(%rbp), %rsi               #  282   0x4155ac  7      OPC=leaq_r64_m16        18446744073709551615  
  leaq -0x4020(%rbp), %rdi               #  283   0x4155b3  7      OPC=leaq_r64_m16        18446744073709551615  
  movl %eax, -0x4084(%rbp)               #  284   0x4155ba  6      OPC=movl_m32_r32        18446744073709551615  
  callq .strcat_plt                      #  285   0x4155c0  5      OPC=callq_label         4197824               
  movq $0x429cd1, %rsi                   #  286   0x4155c5  10     OPC=movq_r64_imm64      18446744073709551615  
  leaq -0x4020(%rbp), %rdi               #  287   0x4155cf  7      OPC=leaq_r64_m16        18446744073709551615  
  movq %rax, -0x4090(%rbp)               #  288   0x4155d6  7      OPC=movq_m64_r64        18446744073709551615  
  callq .strcat_plt                      #  289   0x4155dd  5      OPC=callq_label         4197824               
  xorl %esi, %esi                        #  290   0x4155e2  2      OPC=xorl_r32_r32        18446744073709551615  
  movq -0x18(%rbp), %rcx                 #  291   0x4155e4  4      OPC=movq_r64_m64        18446744073709551615  
  addq $0x20, %rcx                       #  292   0x4155e8  4      OPC=addq_r64_imm8       18446744073709551615  
  movq %rcx, %rdi                        #  293   0x4155ec  3      OPC=movq_r64_r64        18446744073709551615  
  movq %rax, -0x4098(%rbp)               #  294   0x4155ef  7      OPC=movq_m64_r64        18446744073709551615  
  callq .make                            #  295   0x4155f6  5      OPC=callq_label         4241200               
  cmpl $0x1, 0x886bc0                    #  296   0x4155fb  8      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_415631                          #  297   0x415603  6      OPC=jne_label_1         4281905               
  movq -0x18(%rbp), %rax                 #  298   0x415609  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x20(%rax), %rcx                  #  299   0x41560d  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rcx, 0x62ea20                    #  300   0x415611  8      OPC=movq_m64_r64        18446744073709551615  
  movq 0x28(%rax), %rcx                  #  301   0x415619  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rcx, 0x62ea28                    #  302   0x41561d  8      OPC=movq_m64_r64        18446744073709551615  
  movq 0x30(%rax), %rax                  #  303   0x415625  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, 0x62ea30                    #  304   0x415629  8      OPC=movq_m64_r64        18446744073709551615  
.L_415631:                               #        0x415631  0      OPC=<label>             18446744073709551615  
  movl $0x1, 0x62e4f8                    #  305   0x415631  11     OPC=movl_m32_imm32      18446744073709551615  
  jmpq .L_415497                         #  306   0x41563c  5      OPC=jmpq_label_1        4281495               
.L_415641:                               #        0x415641  0      OPC=<label>             18446744073709551615  
  movl 0x886bc0, %eax                    #  307   0x415641  7      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0x402c(%rbp)               #  308   0x415648  6      OPC=movl_m32_r32        18446744073709551615  
.L_41564e:                               #        0x41564e  0      OPC=<label>             18446744073709551615  
  movq -0x18(%rbp), %rax                 #  309   0x41564e  4      OPC=movq_r64_m64        18446744073709551615  
  cmpq -0x8(%rbp), %rax                  #  310   0x415652  4      OPC=cmpq_r64_m64        18446744073709551615  
  je .L_41567f                           #  311   0x415656  6      OPC=je_label_1          4281983               
  xorl %esi, %esi                        #  312   0x41565c  2      OPC=xorl_r32_r32        18446744073709551615  
  movq -0x18(%rbp), %rax                 #  313   0x41565e  4      OPC=movq_r64_m64        18446744073709551615  
  addq $0x20, %rax                       #  314   0x415662  4      OPC=addq_r64_imm8       18446744073709551615  
  movq %rax, %rdi                        #  315   0x415666  3      OPC=movq_r64_r64        18446744073709551615  
  callq .unmake                          #  316   0x415669  5      OPC=callq_label         4245408               
  movq -0x18(%rbp), %rax                 #  317   0x41566e  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x18(%rax), %rax                  #  318   0x415672  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, -0x18(%rbp)                 #  319   0x415676  4      OPC=movq_m64_r64        18446744073709551615  
  jmpq .L_41564e                         #  320   0x41567a  5      OPC=jmpq_label_1        4281934               
.L_41567f:                               #        0x41567f  0      OPC=<label>             18446744073709551615  
  cmpl $0x0, 0x880654                    #  321   0x41567f  8      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_4156e9                          #  322   0x415687  6      OPC=jne_label_1         4282089               
  cmpl $0x0, 0x8a2a04                    #  323   0x41568d  8      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_4156e9                           #  324   0x415695  6      OPC=je_label_1          4282089               
  cmpl $0x0, 0x86679c                    #  325   0x41569b  8      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_4156e9                           #  326   0x4156a3  6      OPC=je_label_1          4282089               
  movq $0x428faa, %rdi                   #  327   0x4156a9  10     OPC=movq_r64_imm64      18446744073709551615  
  movl $0x2, %eax                        #  328   0x4156b3  5      OPC=movl_r32_imm32      18446744073709551615  
  movl $0x1, 0x880654                    #  329   0x4156b8  11     OPC=movl_m32_imm32      18446744073709551615  
  movl -0x402c(%rbp), %ecx               #  330   0x4156c3  6      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0x409c(%rbp)               #  331   0x4156c9  6      OPC=movl_m32_r32        18446744073709551615  
  movl %ecx, %eax                        #  332   0x4156cf  2      OPC=movl_r32_r32        18446744073709551615  
  cltd                                   #  333   0x4156d1  1      OPC=cltd                18446744073709551615  
  movl -0x409c(%rbp), %ecx               #  334   0x4156d2  6      OPC=movl_r32_m32        18446744073709551615  
  idivl %ecx                             #  335   0x4156d8  2      OPC=idivl_r32           18446744073709551615  
  movl %eax, %esi                        #  336   0x4156da  2      OPC=movl_r32_r32        18446744073709551615  
  movb $0x0, %al                         #  337   0x4156dc  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .printf_plt                      #  338   0x4156de  5      OPC=callq_label         4197552               
  movl %eax, -0x40a0(%rbp)               #  339   0x4156e3  6      OPC=movl_m32_r32        18446744073709551615  
.L_4156e9:                               #        0x4156e9  0      OPC=<label>             18446744073709551615  
  cmpl $0x1, -0x402c(%rbp)               #  340   0x4156e9  7      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_41576e                          #  341   0x4156f0  6      OPC=jne_label_1         4282222               
  movq -0x8(%rbp), %rax                  #  342   0x4156f6  4      OPC=movq_r64_m64        18446744073709551615  
  cmpl $0x0, 0x4(%rax)                   #  343   0x4156fa  4      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_415712                           #  344   0x4156fe  6      OPC=je_label_1          4282130               
  movq -0x8(%rbp), %rax                  #  345   0x415704  4      OPC=movq_r64_m64        18446744073709551615  
  cmpl $0x0, 0x8(%rax)                   #  346   0x415708  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_41576e                          #  347   0x41570c  6      OPC=jne_label_1         4282222               
.L_415712:                               #        0x415712  0      OPC=<label>             18446744073709551615  
  cmpl $0x0, 0x633b54                    #  348   0x415712  8      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_415747                          #  349   0x41571a  6      OPC=jne_label_1         4282183               
  movq $0x428fd3, %rdi                   #  350   0x415720  10     OPC=movq_r64_imm64      18446744073709551615  
  movb $0x0, %al                         #  351   0x41572a  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .printf_plt                      #  352   0x41572c  5      OPC=callq_label         4197552               
  movl $0x3, 0x866530                    #  353   0x415731  11     OPC=movl_m32_imm32      18446744073709551615  
  movl %eax, -0x40a4(%rbp)               #  354   0x41573c  6      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_415769                         #  355   0x415742  5      OPC=jmpq_label_1        4282217               
.L_415747:                               #        0x415747  0      OPC=<label>             18446744073709551615  
  movq $0x428fe7, %rdi                   #  356   0x415747  10     OPC=movq_r64_imm64      18446744073709551615  
  movb $0x0, %al                         #  357   0x415751  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .printf_plt                      #  358   0x415753  5      OPC=callq_label         4197552               
  movl $0x2, 0x866530                    #  359   0x415758  11     OPC=movl_m32_imm32      18446744073709551615  
  movl %eax, -0x40a8(%rbp)               #  360   0x415763  6      OPC=movl_m32_r32        18446744073709551615  
.L_415769:                               #        0x415769  0      OPC=<label>             18446744073709551615  
  jmpq .L_41576e                         #  361   0x415769  5      OPC=jmpq_label_1        4282222               
.L_41576e:                               #        0x41576e  0      OPC=<label>             18446744073709551615  
  movq $0x429bef, %rdi                   #  362   0x41576e  10     OPC=movq_r64_imm64      18446744073709551615  
  movb $0x0, %al                         #  363   0x415778  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .printf_plt                      #  364   0x41577a  5      OPC=callq_label         4197552               
  movl %eax, -0x40ac(%rbp)               #  365   0x41577f  6      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_41583e                         #  366   0x415785  5      OPC=jmpq_label_1        4282430               
