Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl main
  .type main, @function

#! file-offset 0x800
#! rip-offset  0x400800
#! capacity    1493 bytes

# Text                            #  Line  RIP       Bytes  Opcode                 Target                
.main:                            #        0x400800  0      OPC=<label>            18446744073709551615  
  jmpq .L_400cd2                  #  267   0x400ccd  5      OPC=jmpq_label_1       4197586               
.L_400cd2:                        #        0x400cd2  0      OPC=<label>            18446744073709551615  
  movsd -0xc0(%rbp), %xmm0        #  268   0x400cd2  8      OPC=movsd_xmm_m64      18446744073709551615  
  movsd 0x33be(%rip), %xmm1       #  269   0x400cda  8      OPC=movsd_xmm_m64      18446744073709551615  
  movq -0x28(%rbp), %rax          #  270   0x400ce2  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0xc(%rbp), %ecx           #  271   0x400ce6  3      OPC=movl_r32_m32       18446744073709551615  
  shll $0x1, %ecx                 #  272   0x400ce9  3      OPC=shll_r32_imm8      18446744073709551615  
  addl $0x1, %ecx                 #  273   0x400cec  3      OPC=addl_r32_imm8      18446744073709551615  
  movslq %ecx, %rdx               #  274   0x400cef  3      OPC=movslq_r64_r32     18446744073709551615  
  movsd (%rax,%rdx,8), %xmm2      #  275   0x400cf2  5      OPC=movsd_xmm_m64      18446744073709551615  
  movaps 0x33d2(%rip), %xmm3      #  276   0x400cf7  7      OPC=movaps_xmm_m128    18446744073709551615  
  pand %xmm3, %xmm2               #  277   0x400cfe  4      OPC=pand_xmm_xmm       18446744073709551615  
  ucomisd %xmm1, %xmm2            #  278   0x400d02  4      OPC=ucomisd_xmm_xmm    18446744073709551615  
  movsd %xmm0, -0xc8(%rbp)        #  279   0x400d06  8      OPC=movsd_m64_xmm      18446744073709551615  
  jbe .L_400d36                   #  280   0x400d0e  6      OPC=jbe_label_1        4197686               
  movq -0x28(%rbp), %rax          #  281   0x400d14  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0xc(%rbp), %ecx           #  282   0x400d18  3      OPC=movl_r32_m32       18446744073709551615  
  shll $0x1, %ecx                 #  283   0x400d1b  3      OPC=shll_r32_imm8      18446744073709551615  
  addl $0x1, %ecx                 #  284   0x400d1e  3      OPC=addl_r32_imm8      18446744073709551615  
  movslq %ecx, %rdx               #  285   0x400d21  3      OPC=movslq_r64_r32     18446744073709551615  
  movsd (%rax,%rdx,8), %xmm0      #  286   0x400d24  5      OPC=movsd_xmm_m64      18446744073709551615  
  movsd %xmm0, -0xd0(%rbp)        #  287   0x400d29  8      OPC=movsd_m64_xmm      18446744073709551615  
  jmpq .L_400d46                  #  288   0x400d31  5      OPC=jmpq_label_1       4197702               
.L_400d36:                        #        0x400d36  0      OPC=<label>            18446744073709551615  
  xorps %xmm0, %xmm0              #  289   0x400d36  3      OPC=xorps_xmm_xmm      18446744073709551615  
  movsd %xmm0, -0xd0(%rbp)        #  290   0x400d39  8      OPC=movsd_m64_xmm      18446744073709551615  
  jmpq .L_400d46                  #  291   0x400d41  5      OPC=jmpq_label_1       4197702               
.L_400d46:                        #        0x400d46  0      OPC=<label>            18446744073709551615  
  movsd -0xd0(%rbp), %xmm0        #  292   0x400d46  8      OPC=movsd_xmm_m64      18446744073709551615  
  movq $0x40410d, %rdi            #  293   0x400d4e  10     OPC=movq_r64_imm64     18446744073709551615  
  movsd -0xc8(%rbp), %xmm1        #  294   0x400d58  8      OPC=movsd_xmm_m64      18446744073709551615  
  movsd %xmm0, -0xd8(%rbp)        #  295   0x400d60  8      OPC=movsd_m64_xmm      18446744073709551615  
  movaps %xmm1, %xmm0             #  296   0x400d68  3      OPC=movaps_xmm_xmm     18446744073709551615  
  movsd -0xd8(%rbp), %xmm1        #  297   0x400d6b  8      OPC=movsd_xmm_m64      18446744073709551615  
  movb $0x2, %al                  #  298   0x400d73  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .printf_plt               #  299   0x400d75  5      OPC=callq_label        4195984               
  movl %eax, -0xdc(%rbp)          #  300   0x400d7a  6      OPC=movl_m32_r32       18446744073709551615  
  movl -0xc(%rbp), %eax           #  301   0x400d80  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax                 #  302   0x400d83  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0xc(%rbp)           #  303   0x400d86  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_400c67                  #  304   0x400d89  5      OPC=jmpq_label_1       4197479               
.L_400d8e:                        #        0x400d8e  0      OPC=<label>            18446744073709551615  
  movq -0x20(%rbp), %rax          #  305   0x400d8e  4      OPC=movq_r64_m64       18446744073709551615  
  movq %rax, %rdi                 #  306   0x400d92  3      OPC=movq_r64_r64       18446744073709551615  
  callq .free_plt                 #  307   0x400d95  5      OPC=callq_label        4195936               
  movq -0x38(%rbp), %rax          #  308   0x400d9a  4      OPC=movq_r64_m64       18446744073709551615  
  movq %rax, %rdi                 #  309   0x400d9e  3      OPC=movq_r64_r64       18446744073709551615  
  callq .free_plt                 #  310   0x400da1  5      OPC=callq_label        4195936               
  movq -0x18(%rbp), %rax          #  311   0x400da6  4      OPC=movq_r64_m64       18446744073709551615  
  movq %rax, %rdi                 #  312   0x400daa  3      OPC=movq_r64_r64       18446744073709551615  
  callq .free_plt                 #  313   0x400dad  5      OPC=callq_label        4195936               
  movq -0x28(%rbp), %rax          #  314   0x400db2  4      OPC=movq_r64_m64       18446744073709551615  
  movq %rax, %rdi                 #  315   0x400db6  3      OPC=movq_r64_r64       18446744073709551615  
  callq .free_plt                 #  316   0x400db9  5      OPC=callq_label        4195936               
  movq -0x30(%rbp), %rax          #  317   0x400dbe  4      OPC=movq_r64_m64       18446744073709551615  
  movq %rax, %rdi                 #  318   0x400dc2  3      OPC=movq_r64_r64       18446744073709551615  
  callq .free_plt                 #  319   0x400dc5  5      OPC=callq_label        4195936               
  xorl %eax, %eax                 #  320   0x400dca  2      OPC=xorl_r32_r32       18446744073709551615  
  addq $0xe0, %rsp                #  321   0x400dcc  7      OPC=addq_r64_imm32     18446744073709551615  
  popq %rbp                       #  322   0x400dd3  1      OPC=popq_r64_1         18446744073709551615  
  retq                            #  323   0x400dd4  1      OPC=retq               18446744073709551615  
                                                                                                         
.size main, .-main
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_400d8e->4197774
.L_400d46->4197702
.L_400d36->4197686
.L_400ad6->4197078
.L_400a8b->4197003
.L_400c67->4197479
.L_400cc2->4197570
.L_400cd2->4197586
.main->4196352
.L_400c3d->4197437
.L_4009d3->4196819
.L_400a2f->4196911
.L_400b37->4197175
.L_400c14->4197396

Computing Label PC values: Done.

Computing Reloc Info ...

Executing: readelf --relocs ../binary/test.reloc
Computing Reloc Info: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memset(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memset to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_perror(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @perror to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_floor(%struct.State*, i64, %struct.Memory*) #18 {
