Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl StoreNewMotionVectorsBlock8x8
  .type StoreNewMotionVectorsBlock8x8, @function

#! file-offset 0x90c60
#! rip-offset  0x490c60
#! capacity    1910 bytes

# Text                           #  Line  RIP       Bytes  Opcode              Target                
.StoreNewMotionVectorsBlock8x8:  #        0x490c60  0      OPC=<label>         18446744073709551615  
  movslq -0xc(%rbp), %rdx        #  256   0x49104b  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx       #  257   0x49104f  4      OPC=movq_r64_m64    18446744073709551615  
  movw (%rcx), %di               #  258   0x491053  3      OPC=movw_r16_m16    18446744073709551615  
  movslq -0x4(%rbp), %rcx        #  259   0x491056  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x7, %rcx                #  260   0x49105a  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq %rax, %rdx                #  261   0x49105e  3      OPC=movq_r64_r64    18446744073709551615  
  addq %rcx, %rdx                #  262   0x491061  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x20(%rbp), %rcx       #  263   0x491064  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x4, %rcx                #  264   0x491068  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rdx                #  265   0x49106c  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x24(%rbp), %rcx       #  266   0x49106f  4      OPC=movslq_r64_m32  18446744073709551615  
  movw %di, (%rdx,%rcx,4)        #  267   0x491073  4      OPC=movw_m16_r16    18446744073709551615  
  movq -0x48(%rbp), %rcx         #  268   0x491077  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rdx       #  269   0x49107b  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx       #  270   0x49107f  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rdx       #  271   0x491083  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx       #  272   0x491087  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rcx), %rcx              #  273   0x49108b  3      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x10(%rbp), %rdx       #  274   0x49108e  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx       #  275   0x491092  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rdx        #  276   0x491096  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx       #  277   0x49109a  4      OPC=movq_r64_m64    18446744073709551615  
  movw 0x2(%rcx), %di            #  278   0x49109e  4      OPC=movw_r16_m16    18446744073709551615  
  movslq -0x4(%rbp), %rcx        #  279   0x4910a2  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x7, %rcx                #  280   0x4910a6  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax                #  281   0x4910aa  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x20(%rbp), %rcx       #  282   0x4910ad  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x4, %rcx                #  283   0x4910b1  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax                #  284   0x4910b5  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x24(%rbp), %rcx       #  285   0x4910b8  4      OPC=movslq_r64_m32  18446744073709551615  
  movw %di, 0x2(%rax,%rcx,4)     #  286   0x4910bc  5      OPC=movw_m16_r16    18446744073709551615  
  movl -0x20(%rbp), %eax         #  287   0x4910c1  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                #  288   0x4910c4  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x20(%rbp)         #  289   0x4910c7  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_490f77                 #  290   0x4910ca  5      OPC=jmpq_label_1    4788087               
.L_4910cf:                       #        0x4910cf  0      OPC=<label>         18446744073709551615  
  jmpq .L_4910d4                 #  291   0x4910cf  5      OPC=jmpq_label_1    4788436               
.L_4910d4:                       #        0x4910d4  0      OPC=<label>         18446744073709551615  
  movl -0x24(%rbp), %eax         #  292   0x4910d4  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                #  293   0x4910d7  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x24(%rbp)         #  294   0x4910da  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_490f65                 #  295   0x4910dd  5      OPC=jmpq_label_1    4788069               
.L_4910e2:                       #        0x4910e2  0      OPC=<label>         18446744073709551615  
  jmpq .L_49117f                 #  296   0x4910e2  5      OPC=jmpq_label_1    4788607               
.L_4910e7:                       #        0x4910e7  0      OPC=<label>         18446744073709551615  
  movl -0x2c(%rbp), %eax         #  297   0x4910e7  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x24(%rbp)         #  298   0x4910ea  3      OPC=movl_m32_r32    18446744073709551615  
.L_4910ed:                       #        0x4910ed  0      OPC=<label>         18446744073709551615  
  movl -0x24(%rbp), %eax         #  299   0x4910ed  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x34(%rbp), %eax         #  300   0x4910f0  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_49117a                  #  301   0x4910f3  6      OPC=jge_label_1     4788602               
  movl -0x28(%rbp), %eax         #  302   0x4910f9  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x20(%rbp)         #  303   0x4910fc  3      OPC=movl_m32_r32    18446744073709551615  
.L_4910ff:                       #        0x4910ff  0      OPC=<label>         18446744073709551615  
  movl -0x20(%rbp), %eax         #  304   0x4910ff  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x30(%rbp), %eax         #  305   0x491102  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_491167                  #  306   0x491105  6      OPC=jge_label_1     4788583               
  movq $0x6d2090, %rax           #  307   0x49110b  10     OPC=movq_r64_imm64  18446744073709551615  
  movslq -0x4(%rbp), %rcx        #  308   0x491115  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x7, %rcx                #  309   0x491119  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq %rax, %rdx                #  310   0x49111d  3      OPC=movq_r64_r64    18446744073709551615  
  addq %rcx, %rdx                #  311   0x491120  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x20(%rbp), %rcx       #  312   0x491123  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x4, %rcx                #  313   0x491127  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rdx                #  314   0x49112b  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x24(%rbp), %rcx       #  315   0x49112e  4      OPC=movslq_r64_m32  18446744073709551615  
  movw $0x0, (%rdx,%rcx,4)       #  316   0x491132  6      OPC=movw_m16_imm16  18446744073709551615  
  movslq -0x4(%rbp), %rcx        #  317   0x491138  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x7, %rcx                #  318   0x49113c  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax                #  319   0x491140  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x20(%rbp), %rcx       #  320   0x491143  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x4, %rcx                #  321   0x491147  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax                #  322   0x49114b  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x24(%rbp), %rcx       #  323   0x49114e  4      OPC=movslq_r64_m32  18446744073709551615  
  movw $0x0, 0x2(%rax,%rcx,4)    #  324   0x491152  7      OPC=movw_m16_imm16  18446744073709551615  
  movl -0x20(%rbp), %eax         #  325   0x491159  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                #  326   0x49115c  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x20(%rbp)         #  327   0x49115f  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_4910ff                 #  328   0x491162  5      OPC=jmpq_label_1    4788479               
.L_491167:                       #        0x491167  0      OPC=<label>         18446744073709551615  
  jmpq .L_49116c                 #  329   0x491167  5      OPC=jmpq_label_1    4788588               
.L_49116c:                       #        0x49116c  0      OPC=<label>         18446744073709551615  
  movl -0x24(%rbp), %eax         #  330   0x49116c  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                #  331   0x49116f  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x24(%rbp)         #  332   0x491172  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_4910ed                 #  333   0x491175  5      OPC=jmpq_label_1    4788461               
.L_49117a:                       #        0x49117a  0      OPC=<label>         18446744073709551615  
  jmpq .L_49117f                 #  334   0x49117a  5      OPC=jmpq_label_1    4788607               
.L_49117f:                       #        0x49117f  0      OPC=<label>         18446744073709551615  
  cmpl $0x1, -0x18(%rbp)         #  335   0x49117f  4      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_491193                   #  336   0x491183  6      OPC=je_label_1      4788627               
  cmpl $0x2, -0x18(%rbp)         #  337   0x491189  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_49132f                  #  338   0x49118d  6      OPC=jne_label_1     4789039               
.L_491193:                       #        0x491193  0      OPC=<label>         18446744073709551615  
  movl -0x2c(%rbp), %eax         #  339   0x491193  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x24(%rbp)         #  340   0x491196  3      OPC=movl_m32_r32    18446744073709551615  
.L_491199:                       #        0x491199  0      OPC=<label>         18446744073709551615  
  movl -0x24(%rbp), %eax         #  341   0x491199  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x34(%rbp), %eax         #  342   0x49119c  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_49132a                  #  343   0x49119f  6      OPC=jge_label_1     4789034               
  movl -0x28(%rbp), %eax         #  344   0x4911a5  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x20(%rbp)         #  345   0x4911a8  3      OPC=movl_m32_r32    18446744073709551615  
.L_4911ab:                       #        0x4911ab  0      OPC=<label>         18446744073709551615  
  movl -0x20(%rbp), %eax         #  346   0x4911ab  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x30(%rbp), %eax         #  347   0x4911ae  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_491317                  #  348   0x4911b1  6      OPC=jge_label_1     4789015               
  movq $0x6d32e0, %rax           #  349   0x4911b7  10     OPC=movq_r64_imm64  18446744073709551615  
  movq $0x6d2090, %rcx           #  350   0x4911c1  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x40(%rbp), %rdx         #  351   0x4911cb  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rsi       #  352   0x4911cf  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rdx,%rsi,8), %rdx       #  353   0x4911d3  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rsi       #  354   0x4911d7  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rdx,%rsi,8), %rdx       #  355   0x4911db  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rdx), %rdx           #  356   0x4911df  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x14(%rbp), %rsi       #  357   0x4911e3  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rdx,%rsi,8), %rdx       #  358   0x4911e7  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rsi        #  359   0x4911eb  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rdx,%rsi,8), %rdx       #  360   0x4911ef  4      OPC=movq_r64_m64    18446744073709551615  
  movw (%rdx), %di               #  361   0x4911f3  3      OPC=movw_r16_m16    18446744073709551615  
  movslq -0x4(%rbp), %rdx        #  362   0x4911f6  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x7, %rdx                #  363   0x4911fa  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq %rcx, %rsi                #  364   0x4911fe  3      OPC=movq_r64_r64    18446744073709551615  
  addq %rdx, %rsi                #  365   0x491201  3      OPC=addq_r64_r64    18446744073709551615  
  addq $0x40, %rsi               #  366   0x491204  4      OPC=addq_r64_imm8   18446744073709551615  
  movslq -0x20(%rbp), %rdx       #  367   0x491208  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x4, %rdx                #  368   0x49120c  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rdx, %rsi                #  369   0x491210  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x24(%rbp), %rdx       #  370   0x491213  4      OPC=movslq_r64_m32  18446744073709551615  
  movw %di, (%rsi,%rdx,4)        #  371   0x491217  4      OPC=movw_m16_r16    18446744073709551615  
  movq -0x40(%rbp), %rdx         #  372   0x49121b  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rsi       #  373   0x49121f  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rdx,%rsi,8), %rdx       #  374   0x491223  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rsi       #  375   0x491227  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rdx,%rsi,8), %rdx       #  376   0x49122b  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rdx), %rdx           #  377   0x49122f  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x14(%rbp), %rsi       #  378   0x491233  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rdx,%rsi,8), %rdx       #  379   0x491237  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rsi        #  380   0x49123b  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rdx,%rsi,8), %rdx       #  381   0x49123f  4      OPC=movq_r64_m64    18446744073709551615  
  movw 0x2(%rdx), %di            #  382   0x491243  4      OPC=movw_r16_m16    18446744073709551615  
  movslq -0x4(%rbp), %rdx        #  383   0x491247  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x7, %rdx                #  384   0x49124b  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rdx, %rcx                #  385   0x49124f  3      OPC=addq_r64_r64    18446744073709551615  
  addq $0x40, %rcx               #  386   0x491252  4      OPC=addq_r64_imm8   18446744073709551615  
  movslq -0x20(%rbp), %rdx       #  387   0x491256  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x4, %rdx                #  388   0x49125a  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rdx, %rcx                #  389   0x49125e  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x24(%rbp), %rdx       #  390   0x491261  4      OPC=movslq_r64_m32  18446744073709551615  
  movw %di, 0x2(%rcx,%rdx,4)     #  391   0x491265  5      OPC=movw_m16_r16    18446744073709551615  
  movq -0x48(%rbp), %rcx         #  392   0x49126a  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rdx       #  393   0x49126e  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx       #  394   0x491272  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rdx       #  395   0x491276  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx       #  396   0x49127a  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rcx), %rcx           #  397   0x49127e  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x14(%rbp), %rdx       #  398   0x491282  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx       #  399   0x491286  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rdx        #  400   0x49128a  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx       #  401   0x49128e  4      OPC=movq_r64_m64    18446744073709551615  
  movw (%rcx), %di               #  402   0x491292  3      OPC=movw_r16_m16    18446744073709551615  
  movslq -0x4(%rbp), %rcx        #  403   0x491295  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x7, %rcx                #  404   0x491299  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq %rax, %rdx                #  405   0x49129d  3      OPC=movq_r64_r64    18446744073709551615  
  addq %rcx, %rdx                #  406   0x4912a0  3      OPC=addq_r64_r64    18446744073709551615  
  addq $0x40, %rdx               #  407   0x4912a3  4      OPC=addq_r64_imm8   18446744073709551615  
  movslq -0x20(%rbp), %rcx       #  408   0x4912a7  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x4, %rcx                #  409   0x4912ab  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rdx                #  410   0x4912af  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x24(%rbp), %rcx       #  411   0x4912b2  4      OPC=movslq_r64_m32  18446744073709551615  
  movw %di, (%rdx,%rcx,4)        #  412   0x4912b6  4      OPC=movw_m16_r16    18446744073709551615  
  movq -0x48(%rbp), %rcx         #  413   0x4912ba  4      OPC=movq_r64_m64    18446744073709551615  
