[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[  4071s]    INFO opentuner.search.plugin.DisplayPlugin: tests=796, best #1543, cost time=0.0000, found by NormalGreedyMutation
[  4077s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -aa -instcombine -inline -aa -instcombine -reassociate -aa -licm -aa -instcombine -indvars -aa -gvn -aa -bdce -aa -instcombine -aa -aa -licm -aa -instcombine -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -licm -aa -instsimplify]
[  4084s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -domtree -aa -instcombine -basiccg -domtree -sroa -early-cse -domtree -aa -instcombine -libcalls-shrinkwrap -domtree -aa -licm -domtree -aa -instcombine -aa -gvn -aa -memcpyopt -domtree -aa -instcombine -domtree -aa -aa -licm -postdomtree -domtree -aa -instcombine -basiccg -domtree -aa -aa -aa -aa -instcombine -domtree -aa -instcombine -instcombine -licm -domtree -aa]
[  4090s]    INFO opentuner.search.plugin.DisplayPlugin: tests=800, best #1543, cost time=0.0000, found by NormalGreedyMutation
[  4115s]    INFO opentuner.search.plugin.DisplayPlugin: tests=804, best #1543, cost time=0.0000, found by NormalGreedyMutation
[  4135s]    INFO opentuner.search.plugin.DisplayPlugin: tests=808, best #1543, cost time=0.0000, found by NormalGreedyMutation
[  4160s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -instcombine -inline -early-cse -instcombine -reassociate -licm -instcombine -memdep -gvn -memdep -bdce -instcombine -memdep -licm -instcombine -instcombine -instcombine -instcombine -licm -instsimplify]
[  4160s]    INFO opentuner.search.plugin.DisplayPlugin: tests=812, best #1543, cost time=0.0000, found by NormalGreedyMutation
[  4173s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -aa -instcombine -simplifycfg -globals-aa -inline -simplifycfg -aa -instcombine -simplifycfg -reassociate -aa -licm -simplifycfg -aa -instcombine -indvars -aa -gvn -aa -bdce -aa -instcombine -aa -aa -licm -simplifycfg -aa -instcombine -globals-aa -aa -aa -aa -aa -instcombine -simplifycfg -aa -instcombine -instcombine -licm -aa -instsimplify]
[  4177s]    INFO opentuner.search.plugin.DisplayPlugin: tests=816, best #1543, cost time=0.0000, found by NormalGreedyMutation
[  4183s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -deadargelim -instcombine -simplifycfg -basiccg -inline -simplifycfg -instcombine -simplifycfg -reassociate -licm -simplifycfg -instcombine -indvars -gvn -bdce -instcombine -licm -simplifycfg -instcombine -basiccg -instcombine -simplifycfg -instcombine -instcombine -licm -instsimplify]
[  4193s]    INFO opentuner.search.plugin.DisplayPlugin: tests=820, best #1543, cost time=0.0000, found by NormalGreedyMutation
[  4218s]    INFO opentuner.search.plugin.DisplayPlugin: tests=824, best #1543, cost time=0.0000, found by NormalGreedyMutation
[  4240s]    INFO opentuner.search.plugin.DisplayPlugin: tests=828, best #1543, cost time=0.0000, found by NormalGreedyMutation
[  4245s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -basicaa -instcombine -simplifycfg -globals-aa -inline -simplifycfg -basicaa -instcombine -simplifycfg -reassociate -basicaa -licm -simplifycfg -basicaa -instcombine -gvn -basicaa -bdce -basicaa -instcombine -basicaa -licm -simplifycfg -basicaa -instcombine -globals-aa -basicaa -basicaa -basicaa -instcombine -simplifycfg -basicaa -instcombine -instcombine -licm -basicaa -instsimplify]
[  4249s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -aa -instcombine -globals-aa -inline -aa -instcombine -reassociate -aa -licm -aa -instcombine -aa -gvn -aa -bdce -aa -instcombine -aa -aa -licm -aa -instcombine -globals-aa -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -licm -aa -instsimplify]
[  4260s]    INFO opentuner.search.plugin.DisplayPlugin: tests=832, best #1543, cost time=0.0000, found by NormalGreedyMutation
[  4277s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -deadargelim -domtree -basicaa -instcombine -inline -domtree -domtree -basicaa -instcombine -reassociate -domtree -basicaa -scalar-evolution -licm -domtree -basicaa -instcombine -scalar-evolution -indvars -memdep -gvn -basicaa -memdep -domtree -bdce -basicaa -instcombine -domtree -basicaa -memdep -scalar-evolution -licm -domtree -basicaa -instcombine -domtree -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -domtree -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -domtree -basicaa -scalar-evolution]
[  4281s]    INFO opentuner.search.plugin.DisplayPlugin: tests=836, best #1543, cost time=0.0000, found by NormalGreedyMutation
[  4287s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -deadargelim -instcombine -instcombine -reassociate -licm -instcombine -indvars -gvn -memcpyopt -bdce -instcombine -licm -postdomtree -adce -instcombine -instcombine -instcombine -instcombine -licm]
[  4300s]    INFO opentuner.search.plugin.DisplayPlugin: tests=840, best #1543, cost time=0.0000, found by NormalGreedyMutation
[  4306s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -instcombine -globals-aa -inline -instcombine -reassociate -licm -instcombine -indvars -gvn -bdce -instcombine -licm -instcombine -globals-aa -instcombine -instcombine -instcombine -licm -instsimplify]
[  4310s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -deadargelim -domtree -instcombine -inline -domtree -domtree -instcombine -reassociate -domtree -licm -domtree -instcombine -indvars -memdep -gvn -memdep -domtree -instcombine -domtree -memdep -licm -domtree -instcombine -domtree -instcombine -domtree -instcombine -instcombine -licm -constmerge -domtree -instsimplify]
[  4313s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -basicaa -instcombine -simplifycfg -inline -domtree -simplifycfg -domtree -basicaa -instcombine -simplifycfg -reassociate -domtree -basicaa -licm -simplifycfg -domtree -basicaa -instcombine -indvars -memdep -gvn -basicaa -memdep -sccp -domtree -basicaa -instcombine -domtree -basicaa -memdep -licm -simplifycfg -domtree -basicaa -instcombine -domtree -basicaa -basicaa -basicaa -instcombine -simplifycfg -domtree -basicaa -instcombine -instcombine -licm -domtree -basicaa -instsimplify]
[  4317s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -deadargelim -domtree -instcombine -simplifycfg -basiccg -globals-aa -inline -domtree -simplifycfg -domtree -instcombine -simplifycfg -reassociate -domtree -licm -simplifycfg -domtree -instcombine -indvars -gvn -domtree -bdce -instcombine -domtree -licm -simplifycfg -domtree -instcombine -basiccg -globals-aa -domtree -instcombine -simplifycfg -domtree -instcombine -instcombine -licm -domtree -instsimplify]
[  4317s]    INFO opentuner.search.plugin.DisplayPlugin: tests=844, best #1543, cost time=0.0000, found by NormalGreedyMutation
[  4330s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -basicaa -aa -instcombine -simplifycfg -globals-aa -inline -simplifycfg -basicaa -aa -instcombine -simplifycfg -reassociate -basicaa -aa -licm -simplifycfg -basicaa -aa -instcombine -indvars -aa -gvn -basicaa -aa -sccp -basicaa -aa -instcombine -basicaa -aa -aa -licm -simplifycfg -basicaa -aa -instcombine -globals-aa -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -simplifycfg -basicaa -aa -instcombine -instcombine -licm -globaldce -basicaa -aa -instsimplify]
[  4334s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -aa -instcombine -simplifycfg -globals-aa -inline -simplifycfg -aa -instcombine -simplifycfg -reassociate -aa -scalar-evolution -licm -simplifycfg -aa -instcombine -scalar-evolution -indvars -aa -memdep -gvn -aa -memdep -bdce -aa -instcombine -aa -memdep -aa -scalar-evolution -licm -simplifycfg -aa -instcombine -globals-aa -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -simplifycfg -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -aa -scalar-evolution]
[  4334s]    INFO opentuner.search.plugin.DisplayPlugin: tests=848, best #1543, cost time=0.0000, found by NormalGreedyMutation
[  4343s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -instcombine -simplifycfg -globals-aa -simplifycfg -instcombine -simplifycfg -reassociate -licm -simplifycfg -instcombine -indvars -gvn -instcombine -licm -simplifycfg -instcombine -globals-aa -instcombine -simplifycfg -instcombine -instcombine -licm -instsimplify]
[  4347s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -aa -instcombine -simplifycfg -globals-aa -inline -simplifycfg -aa -instcombine -tailcallelim -simplifycfg -reassociate -aa -licm -simplifycfg -aa -instcombine -aa -gvn -aa -bdce -aa -instcombine -aa -aa -licm -simplifycfg -aa -instcombine -globals-aa -aa -aa -aa -aa -instcombine -simplifycfg -aa -instcombine -instcombine -licm -constmerge -aa -instsimplify]
[  4354s]    INFO opentuner.search.plugin.DisplayPlugin: tests=852, best #1543, cost time=0.0000, found by NormalGreedyMutation
[  4375s]    INFO opentuner.search.plugin.DisplayPlugin: tests=856, best #1543, cost time=0.0000, found by NormalGreedyMutation
[  4381s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -instcombine -simplifycfg -globals-aa -inline -simplifycfg -instcombine -simplifycfg -reassociate -licm -simplifycfg -instcombine -indvars -gvn -bdce -instcombine -licm -simplifycfg -instcombine -globals-aa -instcombine -simplifycfg -instcombine -instcombine -licm -instsimplify]
[  4398s]    INFO opentuner.search.plugin.DisplayPlugin: tests=860, best #1543, cost time=0.0000, found by NormalGreedyMutation
[  4407s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -deadargelim -domtree -basicaa -instcombine -globals-aa -inline -domtree -domtree -basicaa -instcombine -domtree -basicaa -licm -domtree -basicaa -instcombine -indvars -memdep -gvn -basicaa -memdep -domtree -bdce -basicaa -instcombine -domtree -basicaa -memdep -licm -domtree -basicaa -instcombine -globals-aa -domtree -basicaa -basicaa -basicaa -instcombine -domtree -basicaa -instcombine -instcombine -licm -domtree -basicaa -instsimplify]
[  4416s]    INFO opentuner.search.plugin.DisplayPlugin: tests=864, best #1543, cost time=0.0000, found by NormalGreedyMutation
[  4444s]    INFO opentuner.search.plugin.DisplayPlugin: tests=868, best #1543, cost time=0.0000, found by NormalGreedyMutation
[  4460s]    INFO opentuner.search.plugin.DisplayPlugin: tests=872, best #1543, cost time=0.0000, found by NormalGreedyMutation
[  4477s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -instcombine -simplifycfg -globals-aa -inline -simplifycfg -instcombine -simplifycfg -licm -simplifycfg -instcombine -indvars -memdep -gvn -memdep -bdce -instcombine -memdep -licm -simplifycfg -instcombine -globals-aa -instcombine -simplifycfg -instcombine -instcombine -licm -instsimplify]
[  4478s]    INFO opentuner.search.plugin.DisplayPlugin: tests=876, best #1543, cost time=0.0000, found by NormalGreedyMutation
[  4505s]    INFO opentuner.search.plugin.DisplayPlugin: tests=880, best #1543, cost time=0.0000, found by NormalGreedyMutation
[  4523s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -instcombine -basiccg -globals-aa -instcombine -reassociate -licm -instcombine -indvars -memdep -gvn -memdep -instcombine -memdep -licm -postdomtree -instcombine -basiccg -globals-aa -instcombine -instcombine -instcombine -licm]
[  4523s]    INFO opentuner.search.plugin.DisplayPlugin: tests=884, best #1543, cost time=0.0000, found by NormalGreedyMutation
[  4541s]    INFO opentuner.search.plugin.DisplayPlugin: tests=888, best #1543, cost time=0.0000, found by NormalGreedyMutation
[  4548s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -deadargelim -aa -instcombine -simplifycfg -globals-aa -simplifycfg -aa -instcombine -simplifycfg -reassociate -aa -licm -simplifycfg -aa -instcombine -indvars -aa -gvn -aa -bdce -aa -instcombine -aa -aa -licm -simplifycfg -aa -instcombine -globals-aa -aa -aa -aa -aa -instcombine -simplifycfg -aa -instcombine -instcombine -licm -aa -instsimplify]
[  4557s]    INFO opentuner.search.plugin.DisplayPlugin: tests=892, best #1543, cost time=0.0000, found by NormalGreedyMutation
[  4563s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -aa -instcombine -globals-aa -inline -sroa -aa -instcombine -reassociate -aa -licm -aa -instcombine -indvars -aa -gvn -aa -bdce -aa -instcombine -aa -aa -licm -aa -instcombine -globals-aa -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -licm -aa -instsimplify]
[  4574s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -deadargelim -domtree -instcombine -simplifycfg -inline -domtree -simplifycfg -domtree -instcombine -libcalls-shrinkwrap -simplifycfg -reassociate -domtree -scalar-evolution -licm -simplifycfg -domtree -instcombine -scalar-evolution -indvars -memdep -gvn -memdep -domtree -bdce -instcombine -domtree -memdep -dse -scalar-evolution -licm -postdomtree -simplifycfg -domtree -instcombine -domtree -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -simplifycfg -domtree -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -domtree -scalar-evolution -instsimplify]
[  4574s]    INFO opentuner.search.plugin.DisplayPlugin: tests=896, best #1543, cost time=0.0000, found by NormalGreedyMutation
[  4580s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -instcombine -inline -instcombine -reassociate -licm -instcombine -indvars -gvn -bdce -instcombine -licm -instcombine -instcombine -instcombine -instcombine -licm -instsimplify]
[  4587s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -instcombine -globals-aa -inline -instcombine -reassociate -licm -instcombine -indvars -gvn -bdce -instcombine -licm -instcombine -globals-aa -instcombine -instcombine -instcombine -licm -instsimplify]
[  4591s]    INFO opentuner.search.plugin.DisplayPlugin: tests=900, best #1543, cost time=0.0000, found by NormalGreedyMutation
[  4607s]    INFO opentuner.search.plugin.DisplayPlugin: tests=904, best #1543, cost time=0.0000, found by NormalGreedyMutation
[  4630s]    INFO opentuner.search.plugin.DisplayPlugin: tests=908, best #1543, cost time=0.0000, found by NormalGreedyMutation
[  4643s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -deadargelim -domtree -aa -instcombine -globals-aa -inline -domtree -domtree -aa -instcombine -domtree -aa -licm -domtree -aa -instcombine -indvars -aa -gvn -aa -domtree -aa -instcombine -domtree -aa -aa -licm -domtree -aa -instcombine -globals-aa -domtree -aa -aa -aa -aa -instcombine -domtree -aa -instcombine -instcombine -licm -domtree -aa -instsimplify]
[  4647s]    INFO opentuner.search.plugin.DisplayPlugin: tests=912, best #1543, cost time=0.0000, found by NormalGreedyMutation
[  4664s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -aa -instcombine -simplifycfg -globals-aa -inline -simplifycfg -aa -instcombine -simplifycfg -reassociate -aa -licm -simplifycfg -aa -instcombine -indvars -aa -gvn -aa -bdce -aa -instcombine -aa -aa -licm -simplifycfg -aa -instcombine -globals-aa -aa -aa -aa -aa -instcombine -simplifycfg -aa -instcombine -instcombine -licm -aa -instsimplify]
[  4668s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -deadargelim -domtree -instcombine -basiccg -globals-aa -inline -domtree -domtree -instcombine -libcalls-shrinkwrap -reassociate -domtree -licm -domtree -instcombine -indvars -gvn -memcpyopt -domtree -bdce -instcombine -domtree -licm -domtree -instcombine -basiccg -globals-aa -domtree -instcombine -domtree -instcombine -instcombine -licm -globaldce -domtree -instsimplify]
[  4668s]    INFO opentuner.search.plugin.DisplayPlugin: tests=916, best #1543, cost time=0.0000, found by NormalGreedyMutation
[  4693s]    INFO opentuner.search.plugin.DisplayPlugin: tests=920, best #1543, cost time=0.0000, found by NormalGreedyMutation
[  4711s]    INFO opentuner.search.plugin.DisplayPlugin: tests=924, best #1543, cost time=0.0000, found by NormalGreedyMutation
[  4732s]    INFO opentuner.search.plugin.DisplayPlugin: tests=928, best #1543, cost time=0.0000, found by NormalGreedyMutation
[  4758s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -deadargelim -instcombine -instcombine -reassociate -licm -instcombine -indvars -gvn -memcpyopt -bdce -instcombine -licm -instcombine -instcombine -instcombine -instcombine -licm]
[  4758s]    INFO opentuner.search.plugin.DisplayPlugin: tests=932, best #1543, cost time=0.0000, found by NormalGreedyMutation
[  4781s]    INFO opentuner.search.plugin.DisplayPlugin: tests=936, best #1543, cost time=0.0000, found by NormalGreedyMutation
[  4787s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -instcombine -simplifycfg -globals-aa -inline -simplifycfg -instcombine -simplifycfg -reassociate -licm -simplifycfg -instcombine -indvars -gvn -bdce -instcombine -licm -simplifycfg -instcombine -globals-aa -instcombine -simplifycfg -instcombine -instcombine -licm -instsimplify]
[  4791s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -basicaa -instcombine -globals-aa -inline -basicaa -instcombine -reassociate -basicaa -licm -basicaa -instcombine -indvars -gvn -basicaa -bdce -basicaa -instcombine -basicaa -licm -basicaa -instcombine -globals-aa -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -licm -basicaa -instsimplify]
[  4795s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -instcombine -simplifycfg -globals-aa -inline -simplifycfg -instcombine -simplifycfg -reassociate -licm -simplifycfg -instcombine -indvars -gvn -bdce -instcombine -licm -simplifycfg -instcombine -globals-aa -instcombine -simplifycfg -instcombine -instcombine -licm -instsimplify]
[  4799s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -deadargelim -domtree -instcombine -globals-aa -inline -domtree -domtree -instcombine -reassociate -domtree -licm -domtree -instcombine -indvars -gvn -domtree -bdce -instcombine -domtree -licm -domtree -instcombine -globals-aa -domtree -instcombine -domtree -instcombine -instcombine -licm -domtree -instsimplify]
[  4799s]    INFO opentuner.search.plugin.DisplayPlugin: tests=940, best #1543, cost time=0.0000, found by NormalGreedyMutation
[  4816s]    INFO opentuner.search.plugin.DisplayPlugin: tests=944, best #1543, cost time=0.0000, found by NormalGreedyMutation
[  4835s]    INFO opentuner.search.plugin.DisplayPlugin: tests=948, best #1543, cost time=0.0000, found by NormalGreedyMutation
[  4845s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -basicaa -aa -instcombine -simplifycfg -globals-aa -inline -early-cse -simplifycfg -basicaa -aa -instcombine -simplifycfg -basicaa -aa -licm -simplifycfg -basicaa -aa -instcombine -aa -gvn -basicaa -aa -bdce -basicaa -aa -instcombine -basicaa -aa -aa -licm -simplifycfg -basicaa -aa -instcombine -globals-aa -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -simplifycfg -basicaa -aa -instcombine -instcombine -licm -globaldce -basicaa -aa -instsimplify]
[  4853s]    INFO opentuner.search.plugin.DisplayPlugin: tests=952, best #1543, cost time=0.0000, found by NormalGreedyMutation
[  4880s]    INFO opentuner.search.plugin.DisplayPlugin: tests=956, best #1543, cost time=0.0000, found by NormalGreedyMutation
[  4893s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -deadargelim -domtree -instcombine -globals-aa -inline -domtree -domtree -instcombine -reassociate -domtree -scalar-evolution -licm -domtree -instcombine -scalar-evolution -indvars -memdep -gvn -memdep -domtree -bdce -instcombine -domtree -memdep -scalar-evolution -licm -domtree -instcombine -globals-aa -domtree -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -domtree -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -domtree -scalar-evolution -instsimplify]
[  4898s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -instcombine -simplifycfg -globals-aa -inline -simplifycfg -instcombine -simplifycfg -reassociate -licm -simplifycfg -instcombine -indvars -gvn -bdce -instcombine -licm -simplifycfg -instcombine -globals-aa -instcombine -simplifycfg -instcombine -instcombine -licm -instsimplify]
[  4898s]    INFO opentuner.search.plugin.DisplayPlugin: tests=960, best #1543, cost time=0.0000, found by NormalGreedyMutation
[  4915s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -deadargelim -domtree -aa -instcombine -globals-aa -inline -domtree -domtree -aa -instcombine -reassociate -domtree -aa -licm -domtree -aa -instcombine -indvars -aa -gvn -aa -domtree -bdce -aa -instcombine -domtree -aa -aa -licm -domtree -aa -instcombine -globals-aa -domtree -aa -aa -aa -aa -instcombine -domtree -aa -instcombine -instcombine -licm -domtree -aa -instsimplify]
[  4915s]    INFO opentuner.search.plugin.DisplayPlugin: tests=964, best #1543, cost time=0.0000, found by NormalGreedyMutation
[  4928s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -basicaa -instcombine -globals-aa -sroa -basicaa -instcombine -libcalls-shrinkwrap -tailcallelim -basicaa -licm -basicaa -instcombine -indvars -gvn -basicaa -sccp -basicaa -instcombine -basicaa -dse -licm -postdomtree -basicaa -instcombine -globals-aa -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -licm -basicaa -instsimplify]
[  4940s]    INFO opentuner.search.plugin.DisplayPlugin: tests=968, best #1543, cost time=0.0000, found by NormalGreedyMutation
[  4961s]    INFO opentuner.search.plugin.DisplayPlugin: tests=972, best #1543, cost time=0.0000, found by NormalGreedyMutation
[  4974s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -instcombine -globals-aa -inline -early-cse -instcombine -reassociate -licm -instcombine -indvars -gvn -bdce -instcombine -licm -instcombine -globals-aa -instcombine -instcombine -instcombine -licm -globaldce -instsimplify]
[  4978s]    INFO opentuner.search.plugin.DisplayPlugin: tests=976, best #1543, cost time=0.0000, found by NormalGreedyMutation
[  5001s]    INFO opentuner.search.plugin.DisplayPlugin: tests=980, best #1543, cost time=0.0000, found by NormalGreedyMutation
[  5018s]    INFO opentuner.search.plugin.DisplayPlugin: tests=984, best #1543, cost time=0.0000, found by NormalGreedyMutation
[  5037s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -aa -instcombine -inline -aa -instcombine -reassociate -aa -licm -aa -instcombine -indvars -aa -gvn -aa -bdce -aa -instcombine -aa -aa -licm -aa -instcombine -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -licm -aa -instsimplify]
[  5041s]    INFO opentuner.search.plugin.DisplayPlugin: tests=988, best #1543, cost time=0.0000, found by NormalGreedyMutation
[  5051s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -basicaa -aa -instcombine -early-cse -basicaa -aa -instcombine -libcalls-shrinkwrap -basicaa -aa -licm -basicaa -aa -instcombine -aa -gvn -basicaa -aa -sccp -basicaa -aa -instcombine -basicaa -aa -aa -licm -postdomtree -basicaa -aa -instcombine -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -basicaa -aa -instcombine -instcombine -licm -basicaa -aa]
[  5063s]    INFO opentuner.search.plugin.DisplayPlugin: tests=992, best #1543, cost time=0.0000, found by NormalGreedyMutation
[  5069s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -basicaa -instcombine -globals-aa -sroa -basicaa -instcombine -tailcallelim -reassociate -basicaa -licm -basicaa -instcombine -gvn -basicaa -bdce -basicaa -instcombine -basicaa -licm -basicaa -instcombine -globals-aa -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -licm -basicaa -instsimplify]
