Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl set_stored_macroblock_parameters
  .type set_stored_macroblock_parameters, @function

#! file-offset 0x8db80
#! rip-offset  0x48db80
#! capacity    8052 bytes

# Text                                     #  Line  RIP       Bytes  Opcode                   Target                
.set_stored_macroblock_parameters:         #        0x48db80  0      OPC=<label>              18446744073709551615  
  movl -0xc(%rbp), %eax                    #  248   0x48e077  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rcx                      #  249   0x48e07a  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x11bf4(%rcx), %edx                 #  250   0x48e082  6      OPC=movl_r32_m32         18446744073709551615  
  addl $0x4, %edx                          #  251   0x48e088  3      OPC=addl_r32_imm8        18446744073709551615  
  cmpl %edx, %eax                          #  252   0x48e08b  2      OPC=cmpl_r32_r32         18446744073709551615  
  jge .L_48e169                            #  253   0x48e08d  6      OPC=jge_label_1          4776297               
  movl $0x0, -0x10(%rbp)                   #  254   0x48e093  7      OPC=movl_m32_imm32       18446744073709551615  
.L_48e09a:                                 #        0x48e09a  0      OPC=<label>              18446744073709551615  
  cmpl $0x4, -0x10(%rbp)                   #  255   0x48e09a  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_48e156                            #  256   0x48e09e  6      OPC=jge_label_1          4776278               
  movl $0x0, -0x14(%rbp)                   #  257   0x48e0a4  7      OPC=movl_m32_imm32       18446744073709551615  
.L_48e0ab:                                 #        0x48e0ab  0      OPC=<label>              18446744073709551615  
  cmpl $0x2, -0x14(%rbp)                   #  258   0x48e0ab  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_48e143                            #  259   0x48e0af  6      OPC=jge_label_1          4776259               
  movl $0x0, -0x2c(%rbp)                   #  260   0x48e0b5  7      OPC=movl_m32_imm32       18446744073709551615  
.L_48e0bc:                                 #        0x48e0bc  0      OPC=<label>              18446744073709551615  
  cmpl $0x41, -0x2c(%rbp)                  #  261   0x48e0bc  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_48e130                            #  262   0x48e0c0  6      OPC=jge_label_1          4776240               
  movq 0x6cb900, %rax                      #  263   0x48e0c6  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x3738(%rax), %rax                  #  264   0x48e0ce  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xc(%rbp), %rcx                  #  265   0x48e0d5  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax                 #  266   0x48e0d9  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x10(%rbp), %rcx                 #  267   0x48e0dd  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax                 #  268   0x48e0e1  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x14(%rbp), %rcx                 #  269   0x48e0e5  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax                 #  270   0x48e0e9  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x2c(%rbp), %rcx                 #  271   0x48e0ed  4      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rax,%rcx,4), %edx                 #  272   0x48e0f1  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6d4518, %rax                      #  273   0x48e0f4  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0xc08(%rax), %rax                   #  274   0x48e0fc  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xc(%rbp), %rcx                  #  275   0x48e103  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax                 #  276   0x48e107  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x10(%rbp), %rcx                 #  277   0x48e10b  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax                 #  278   0x48e10f  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x14(%rbp), %rcx                 #  279   0x48e113  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax                 #  280   0x48e117  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x2c(%rbp), %rcx                 #  281   0x48e11b  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %edx, (%rax,%rcx,4)                 #  282   0x48e11f  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x2c(%rbp), %eax                   #  283   0x48e122  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                          #  284   0x48e125  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x2c(%rbp)                   #  285   0x48e128  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_48e0bc                           #  286   0x48e12b  5      OPC=jmpq_label_1         4776124               
.L_48e130:                                 #        0x48e130  0      OPC=<label>              18446744073709551615  
  jmpq .L_48e135                           #  287   0x48e130  5      OPC=jmpq_label_1         4776245               
.L_48e135:                                 #        0x48e135  0      OPC=<label>              18446744073709551615  
  movl -0x14(%rbp), %eax                   #  288   0x48e135  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                          #  289   0x48e138  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x14(%rbp)                   #  290   0x48e13b  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_48e0ab                           #  291   0x48e13e  5      OPC=jmpq_label_1         4776107               
.L_48e143:                                 #        0x48e143  0      OPC=<label>              18446744073709551615  
  jmpq .L_48e148                           #  292   0x48e143  5      OPC=jmpq_label_1         4776264               
.L_48e148:                                 #        0x48e148  0      OPC=<label>              18446744073709551615  
  movl -0x10(%rbp), %eax                   #  293   0x48e148  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                          #  294   0x48e14b  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x10(%rbp)                   #  295   0x48e14e  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_48e09a                           #  296   0x48e151  5      OPC=jmpq_label_1         4776090               
.L_48e156:                                 #        0x48e156  0      OPC=<label>              18446744073709551615  
  jmpq .L_48e15b                           #  297   0x48e156  5      OPC=jmpq_label_1         4776283               
.L_48e15b:                                 #        0x48e15b  0      OPC=<label>              18446744073709551615  
  movl -0xc(%rbp), %eax                    #  298   0x48e15b  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                          #  299   0x48e15e  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0xc(%rbp)                    #  300   0x48e161  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_48e077                           #  301   0x48e164  5      OPC=jmpq_label_1         4776055               
.L_48e169:                                 #        0x48e169  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0xc(%rbp)                    #  302   0x48e169  7      OPC=movl_m32_imm32       18446744073709551615  
.L_48e170:                                 #        0x48e170  0      OPC=<label>              18446744073709551615  
  cmpl $0x3, -0xc(%rbp)                    #  303   0x48e170  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_48e21c                            #  304   0x48e174  6      OPC=jge_label_1          4776476               
  movl $0x0, -0x14(%rbp)                   #  305   0x48e17a  7      OPC=movl_m32_imm32       18446744073709551615  
.L_48e181:                                 #        0x48e181  0      OPC=<label>              18446744073709551615  
  cmpl $0x2, -0x14(%rbp)                   #  306   0x48e181  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_48e209                            #  307   0x48e185  6      OPC=jge_label_1          4776457               
  movl $0x0, -0x2c(%rbp)                   #  308   0x48e18b  7      OPC=movl_m32_imm32       18446744073709551615  
.L_48e192:                                 #        0x48e192  0      OPC=<label>              18446744073709551615  
  cmpl $0x12, -0x2c(%rbp)                  #  309   0x48e192  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_48e1f6                            #  310   0x48e196  6      OPC=jge_label_1          4776438               
  movq 0x6cb900, %rax                      #  311   0x48e19c  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x3740(%rax), %rax                  #  312   0x48e1a4  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xc(%rbp), %rcx                  #  313   0x48e1ab  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax                 #  314   0x48e1af  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x14(%rbp), %rcx                 #  315   0x48e1b3  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax                 #  316   0x48e1b7  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x2c(%rbp), %rcx                 #  317   0x48e1bb  4      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rax,%rcx,4), %edx                 #  318   0x48e1bf  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6d4518, %rax                      #  319   0x48e1c2  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0xc10(%rax), %rax                   #  320   0x48e1ca  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xc(%rbp), %rcx                  #  321   0x48e1d1  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax                 #  322   0x48e1d5  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x14(%rbp), %rcx                 #  323   0x48e1d9  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax                 #  324   0x48e1dd  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x2c(%rbp), %rcx                 #  325   0x48e1e1  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %edx, (%rax,%rcx,4)                 #  326   0x48e1e5  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x2c(%rbp), %eax                   #  327   0x48e1e8  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                          #  328   0x48e1eb  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x2c(%rbp)                   #  329   0x48e1ee  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_48e192                           #  330   0x48e1f1  5      OPC=jmpq_label_1         4776338               
.L_48e1f6:                                 #        0x48e1f6  0      OPC=<label>              18446744073709551615  
  jmpq .L_48e1fb                           #  331   0x48e1f6  5      OPC=jmpq_label_1         4776443               
.L_48e1fb:                                 #        0x48e1fb  0      OPC=<label>              18446744073709551615  
  movl -0x14(%rbp), %eax                   #  332   0x48e1fb  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                          #  333   0x48e1fe  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x14(%rbp)                   #  334   0x48e201  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_48e181                           #  335   0x48e204  5      OPC=jmpq_label_1         4776321               
.L_48e209:                                 #        0x48e209  0      OPC=<label>              18446744073709551615  
  jmpq .L_48e20e                           #  336   0x48e209  5      OPC=jmpq_label_1         4776462               
.L_48e20e:                                 #        0x48e20e  0      OPC=<label>              18446744073709551615  
  movl -0xc(%rbp), %eax                    #  337   0x48e20e  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                          #  338   0x48e211  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0xc(%rbp)                    #  339   0x48e214  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_48e170                           #  340   0x48e217  5      OPC=jmpq_label_1         4776304               
.L_48e21c:                                 #        0x48e21c  0      OPC=<label>              18446744073709551615  
  jmpq .L_48e221                           #  341   0x48e21c  5      OPC=jmpq_label_1         4776481               
.L_48e221:                                 #        0x48e221  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0xc(%rbp)                    #  342   0x48e221  7      OPC=movl_m32_imm32       18446744073709551615  
.L_48e228:                                 #        0x48e228  0      OPC=<label>              18446744073709551615  
  cmpl $0x4, -0xc(%rbp)                    #  343   0x48e228  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_48e2ce                            #  344   0x48e22c  6      OPC=jge_label_1          4776654               
  movslq -0xc(%rbp), %rax                  #  345   0x48e232  4      OPC=movslq_r64_m32       18446744073709551615  
  movswl 0x6cea20(,%rax,2), %ecx           #  346   0x48e236  8      OPC=movswl_r32_m16       18446744073709551615  
