Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl bitrv2
  .type bitrv2, @function

#! file-offset 0x11c0
#! rip-offset  0x4011c0
#! capacity    1652 bytes

# Text                        #  Line  RIP       Bytes  Opcode              Target                
.bitrv2:                      #        0x4011c0  0      OPC=<label>         18446744073709551615  
  movl %eax, -0x20(%rbp)      #  257   0x4015a1  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x20(%rbp), %eax      #  258   0x4015a4  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x34(%rbp), %eax      #  259   0x4015a7  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x28(%rbp)      #  260   0x4015aa  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x18(%rbp), %rcx      #  261   0x4015ad  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rdx    #  262   0x4015b1  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0  #  263   0x4015b5  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x40(%rbp)    #  264   0x4015ba  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x18(%rbp), %rcx      #  265   0x4015bf  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x20(%rbp), %eax      #  266   0x4015c3  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  267   0x4015c6  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx           #  268   0x4015c9  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0  #  269   0x4015cc  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x48(%rbp)    #  270   0x4015d1  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x18(%rbp), %rcx      #  271   0x4015d6  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rdx    #  272   0x4015da  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0  #  273   0x4015de  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x50(%rbp)    #  274   0x4015e3  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x18(%rbp), %rcx      #  275   0x4015e8  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %eax      #  276   0x4015ec  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  277   0x4015ef  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx           #  278   0x4015f2  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0  #  279   0x4015f5  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x58(%rbp)    #  280   0x4015fa  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x50(%rbp), %xmm0    #  281   0x4015ff  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rcx      #  282   0x401604  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rdx    #  283   0x401608  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)  #  284   0x40160c  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x58(%rbp), %xmm0    #  285   0x401611  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rcx      #  286   0x401616  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x20(%rbp), %eax      #  287   0x40161a  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  288   0x40161d  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx           #  289   0x401620  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)  #  290   0x401623  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x40(%rbp), %xmm0    #  291   0x401628  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rcx      #  292   0x40162d  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rdx    #  293   0x401631  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)  #  294   0x401635  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x48(%rbp), %xmm0    #  295   0x40163a  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rcx      #  296   0x40163f  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %eax      #  297   0x401643  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  298   0x401646  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx           #  299   0x401649  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)  #  300   0x40164c  5      OPC=movsd_m64_xmm   18446744073709551615  
  movl -0x24(%rbp), %eax      #  301   0x401651  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  302   0x401654  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x24(%rbp)      #  303   0x401657  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_40126a              #  304   0x40165a  5      OPC=jmpq_label_1    4199018               
.L_40165f:                    #        0x40165f  0      OPC=<label>         18446744073709551615  
  jmpq .L_401832              #  305   0x40165f  5      OPC=jmpq_label_1    4200498               
.L_401664:                    #        0x401664  0      OPC=<label>         18446744073709551615  
  movl $0x1, -0x24(%rbp)      #  306   0x401664  7      OPC=movl_m32_imm32  18446744073709551615  
.L_40166b:                    #        0x40166b  0      OPC=<label>         18446744073709551615  
  movl -0x24(%rbp), %eax      #  307   0x40166b  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x30(%rbp), %eax      #  308   0x40166e  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_40182d               #  309   0x401671  6      OPC=jge_label_1     4200493               
  movl $0x0, -0x1c(%rbp)      #  310   0x401677  7      OPC=movl_m32_imm32  18446744073709551615  
.L_40167e:                    #        0x40167e  0      OPC=<label>         18446744073709551615  
  movl -0x1c(%rbp), %eax      #  311   0x40167e  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x24(%rbp), %eax      #  312   0x401681  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_40181a               #  313   0x401684  6      OPC=jge_label_1     4200474               
  movl -0x1c(%rbp), %eax      #  314   0x40168a  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x1, %eax             #  315   0x40168d  3      OPC=shll_r32_imm8   18446744073709551615  
  movq -0x10(%rbp), %rcx      #  316   0x401690  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rdx    #  317   0x401694  4      OPC=movslq_r64_m32  18446744073709551615  
  addl (%rcx,%rdx,4), %eax    #  318   0x401698  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x20(%rbp)      #  319   0x40169b  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x24(%rbp), %eax      #  320   0x40169e  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x1, %eax             #  321   0x4016a1  3      OPC=shll_r32_imm8   18446744073709551615  
  movq -0x10(%rbp), %rcx      #  322   0x4016a4  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x1c(%rbp), %rdx    #  323   0x4016a8  4      OPC=movslq_r64_m32  18446744073709551615  
  addl (%rcx,%rdx,4), %eax    #  324   0x4016ac  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x28(%rbp)      #  325   0x4016af  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x18(%rbp), %rcx      #  326   0x4016b2  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rdx    #  327   0x4016b6  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0  #  328   0x4016ba  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x40(%rbp)    #  329   0x4016bf  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x18(%rbp), %rcx      #  330   0x4016c4  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x20(%rbp), %eax      #  331   0x4016c8  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  332   0x4016cb  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx           #  333   0x4016ce  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0  #  334   0x4016d1  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x48(%rbp)    #  335   0x4016d6  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x18(%rbp), %rcx      #  336   0x4016db  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rdx    #  337   0x4016df  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0  #  338   0x4016e3  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x50(%rbp)    #  339   0x4016e8  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x18(%rbp), %rcx      #  340   0x4016ed  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %eax      #  341   0x4016f1  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  342   0x4016f4  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx           #  343   0x4016f7  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0  #  344   0x4016fa  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x58(%rbp)    #  345   0x4016ff  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x50(%rbp), %xmm0    #  346   0x401704  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rcx      #  347   0x401709  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rdx    #  348   0x40170d  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)  #  349   0x401711  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x58(%rbp), %xmm0    #  350   0x401716  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rcx      #  351   0x40171b  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x20(%rbp), %eax      #  352   0x40171f  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  353   0x401722  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx           #  354   0x401725  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)  #  355   0x401728  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x40(%rbp), %xmm0    #  356   0x40172d  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rcx      #  357   0x401732  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rdx    #  358   0x401736  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)  #  359   0x40173a  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x48(%rbp), %xmm0    #  360   0x40173f  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rcx      #  361   0x401744  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %eax      #  362   0x401748  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  363   0x40174b  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx           #  364   0x40174e  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)  #  365   0x401751  5      OPC=movsd_m64_xmm   18446744073709551615  
  movl -0x34(%rbp), %eax      #  366   0x401756  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x20(%rbp), %eax      #  367   0x401759  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x20(%rbp)      #  368   0x40175c  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x34(%rbp), %eax      #  369   0x40175f  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x28(%rbp), %eax      #  370   0x401762  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x28(%rbp)      #  371   0x401765  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x18(%rbp), %rcx      #  372   0x401768  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rdx    #  373   0x40176c  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0  #  374   0x401770  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x40(%rbp)    #  375   0x401775  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x18(%rbp), %rcx      #  376   0x40177a  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x20(%rbp), %eax      #  377   0x40177e  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  378   0x401781  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx           #  379   0x401784  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0  #  380   0x401787  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x48(%rbp)    #  381   0x40178c  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x18(%rbp), %rcx      #  382   0x401791  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rdx    #  383   0x401795  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0  #  384   0x401799  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x50(%rbp)    #  385   0x40179e  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x18(%rbp), %rcx      #  386   0x4017a3  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %eax      #  387   0x4017a7  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  388   0x4017aa  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx           #  389   0x4017ad  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0  #  390   0x4017b0  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x58(%rbp)    #  391   0x4017b5  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x50(%rbp), %xmm0    #  392   0x4017ba  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rcx      #  393   0x4017bf  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rdx    #  394   0x4017c3  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)  #  395   0x4017c7  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x58(%rbp), %xmm0    #  396   0x4017cc  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rcx      #  397   0x4017d1  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x20(%rbp), %eax      #  398   0x4017d5  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  399   0x4017d8  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx           #  400   0x4017db  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)  #  401   0x4017de  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x40(%rbp), %xmm0    #  402   0x4017e3  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rcx      #  403   0x4017e8  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rdx    #  404   0x4017ec  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)  #  405   0x4017f0  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x48(%rbp), %xmm0    #  406   0x4017f5  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rcx      #  407   0x4017fa  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %eax      #  408   0x4017fe  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  409   0x401801  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx           #  410   0x401804  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)  #  411   0x401807  5      OPC=movsd_m64_xmm   18446744073709551615  
  movl -0x1c(%rbp), %eax      #  412   0x40180c  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  413   0x40180f  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x1c(%rbp)      #  414   0x401812  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_40167e              #  415   0x401815  5      OPC=jmpq_label_1    4200062               
.L_40181a:                    #        0x40181a  0      OPC=<label>         18446744073709551615  
  jmpq .L_40181f              #  416   0x40181a  5      OPC=jmpq_label_1    4200479               
.L_40181f:                    #        0x40181f  0      OPC=<label>         18446744073709551615  
  movl -0x24(%rbp), %eax      #  417   0x40181f  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  418   0x401822  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x24(%rbp)      #  419   0x401825  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_40166b              #  420   0x401828  5      OPC=jmpq_label_1    4200043               
.L_40182d:                    #        0x40182d  0      OPC=<label>         18446744073709551615  
  jmpq .L_401832              #  421   0x40182d  5      OPC=jmpq_label_1    4200498               
.L_401832:                    #        0x401832  0      OPC=<label>         18446744073709551615  
  popq %rbp                   #  422   0x401832  1      OPC=popq_r64_1      18446744073709551615  
  retq                        #  423   0x401833  1      OPC=retq            18446744073709551615  
                                                                                                  
.size bitrv2, .-bitrv2
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_40181a->4200474
.L_40181f->4200479
.L_40167e->4200062
.L_40124b->4198987
.L_40123d->4198973
.L_401832->4200498
.L_40182d->4200493
.bitrv2->4198848
.L_4011e6->4198886
.L_40158d->4199821
.L_40165f->4200031
.L_401205->4198917
.L_40126a->4199018
.L_40127d->4199037
.L_401664->4200036
.L_40166b->4200043

Computing Label PC values: Done.

Computing Reloc Info ...

Executing: readelf --relocs ../binary/test.reloc
Computing Reloc Info: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
