Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl read_min
  .type read_min, @function

#! file-offset 0x35c0
#! rip-offset  0x4035c0
#! capacity    2763 bytes

# Text                                  #  Line  RIP       Bytes  Opcode                  Target                
.read_min:                              #        0x4035c0  0      OPC=<label>             18446744073709551615  
  movq 0x38(%rcx), %rcx                 #  262   0x403b6c  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x118(%rbp), %rdx               #  263   0x403b70  7      OPC=movq_r64_m64        18446744073709551615  
  movq %rcx, 0x20(%rdx)                 #  264   0x403b77  4      OPC=movq_m64_r64        18446744073709551615  
  movq -0x118(%rbp), %rcx               #  265   0x403b7b  7      OPC=movq_r64_m64        18446744073709551615  
  movq -0x118(%rbp), %rdx               #  266   0x403b82  7      OPC=movq_r64_m64        18446744073709551615  
  movq 0x8(%rdx), %rdx                  #  267   0x403b89  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rcx, 0x38(%rdx)                 #  268   0x403b8d  4      OPC=movq_m64_r64        18446744073709551615  
  movq -0x118(%rbp), %rcx               #  269   0x403b91  7      OPC=movq_r64_m64        18446744073709551615  
  movq 0x10(%rcx), %rcx                 #  270   0x403b98  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x40(%rcx), %rcx                 #  271   0x403b9c  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x118(%rbp), %rdx               #  272   0x403ba0  7      OPC=movq_r64_m64        18446744073709551615  
  movq %rcx, 0x28(%rdx)                 #  273   0x403ba7  4      OPC=movq_m64_r64        18446744073709551615  
  movq -0x118(%rbp), %rcx               #  274   0x403bab  7      OPC=movq_r64_m64        18446744073709551615  
  movq -0x118(%rbp), %rdx               #  275   0x403bb2  7      OPC=movq_r64_m64        18446744073709551615  
  movq 0x10(%rdx), %rdx                 #  276   0x403bb9  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rcx, 0x40(%rdx)                 #  277   0x403bbd  4      OPC=movq_m64_r64        18446744073709551615  
  movq -0x118(%rbp), %rcx               #  278   0x403bc1  7      OPC=movq_r64_m64        18446744073709551615  
  addq $0x40, %rcx                      #  279   0x403bc8  4      OPC=addq_r64_imm8       18446744073709551615  
  movq %rcx, -0x118(%rbp)               #  280   0x403bcc  7      OPC=movq_m64_r64        18446744073709551615  
  movq -0x120(%rbp), %rcx               #  281   0x403bd3  7      OPC=movq_r64_m64        18446744073709551615  
  imulq $0x68, -0x110(%rbp), %rdx       #  282   0x403bda  8      OPC=imulq_r64_m64_imm8  18446744073709551615  
  addq %rdx, %rcx                       #  283   0x403be2  3      OPC=addq_r64_r64        18446744073709551615  
  movq -0x118(%rbp), %rdx               #  284   0x403be5  7      OPC=movq_r64_m64        18446744073709551615  
  movq %rcx, 0x8(%rdx)                  #  285   0x403bec  4      OPC=movq_m64_r64        18446744073709551615  
  movq -0x120(%rbp), %rcx               #  286   0x403bf0  7      OPC=movq_r64_m64        18446744073709551615  
  movq -0x110(%rbp), %rdx               #  287   0x403bf7  7      OPC=movq_r64_m64        18446744073709551615  
  movq -0x10(%rbp), %rsi                #  288   0x403bfe  4      OPC=movq_r64_m64        18446744073709551615  
  addq 0x198(%rsi), %rdx                #  289   0x403c02  7      OPC=addq_r64_m64        18446744073709551615  
  imulq $0x68, %rdx, %rdx               #  290   0x403c09  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rdx, %rcx                       #  291   0x403c0d  3      OPC=addq_r64_r64        18446744073709551615  
  movq -0x118(%rbp), %rdx               #  292   0x403c10  7      OPC=movq_r64_m64        18446744073709551615  
  movq %rcx, 0x10(%rdx)                 #  293   0x403c17  4      OPC=movq_m64_r64        18446744073709551615  
  movq -0x10(%rbp), %rcx                #  294   0x403c1b  4      OPC=movq_r64_m64        18446744073709551615  
  cmpq $0x989680, 0x210(%rcx)           #  295   0x403c1f  11     OPC=cmpq_m64_imm32      18446744073709551615  
  jle .L_403c47                         #  296   0x403c2a  6      OPC=jle_label_1         4209735               
  movq -0x10(%rbp), %rax                #  297   0x403c30  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x210(%rax), %rax                #  298   0x403c34  7      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, -0x148(%rbp)               #  299   0x403c3b  7      OPC=movq_m64_r64        18446744073709551615  
  jmpq .L_403c5a                        #  300   0x403c42  5      OPC=jmpq_label_1        4209754               
.L_403c47:                              #        0x403c47  0      OPC=<label>             18446744073709551615  
  movl $0x989680, %eax                  #  301   0x403c47  5      OPC=movl_r32_imm32      18446744073709551615  
  movl %eax, %ecx                       #  302   0x403c4c  2      OPC=movl_r32_r32        18446744073709551615  
  movq %rcx, -0x148(%rbp)               #  303   0x403c4e  7      OPC=movq_m64_r64        18446744073709551615  
  jmpq .L_403c5a                        #  304   0x403c55  5      OPC=jmpq_label_1        4209754               
.L_403c5a:                              #        0x403c5a  0      OPC=<label>             18446744073709551615  
  movq -0x148(%rbp), %rax               #  305   0x403c5a  7      OPC=movq_r64_m64        18446744073709551615  
  shlq $0x1, %rax                       #  306   0x403c61  4      OPC=shlq_r64_imm8       18446744073709551615  
  movq -0x118(%rbp), %rcx               #  307   0x403c65  7      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, (%rcx)                     #  308   0x403c6c  3      OPC=movq_m64_r64        18446744073709551615  
  movq -0x118(%rbp), %rcx               #  309   0x403c6f  7      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, 0x38(%rcx)                 #  310   0x403c76  4      OPC=movq_m64_r64        18446744073709551615  
  movq -0x118(%rbp), %rax               #  311   0x403c7a  7      OPC=movq_r64_m64        18446744073709551615  
  movq 0x8(%rax), %rax                  #  312   0x403c81  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x38(%rax), %rax                 #  313   0x403c85  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x118(%rbp), %rcx               #  314   0x403c89  7      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, 0x20(%rcx)                 #  315   0x403c90  4      OPC=movq_m64_r64        18446744073709551615  
  movq -0x118(%rbp), %rax               #  316   0x403c94  7      OPC=movq_r64_m64        18446744073709551615  
  movq -0x118(%rbp), %rcx               #  317   0x403c9b  7      OPC=movq_r64_m64        18446744073709551615  
  movq 0x8(%rcx), %rcx                  #  318   0x403ca2  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, 0x38(%rcx)                 #  319   0x403ca6  4      OPC=movq_m64_r64        18446744073709551615  
  movq -0x118(%rbp), %rax               #  320   0x403caa  7      OPC=movq_r64_m64        18446744073709551615  
  movq 0x10(%rax), %rax                 #  321   0x403cb1  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x40(%rax), %rax                 #  322   0x403cb5  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x118(%rbp), %rcx               #  323   0x403cb9  7      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, 0x28(%rcx)                 #  324   0x403cc0  4      OPC=movq_m64_r64        18446744073709551615  
  movq -0x118(%rbp), %rax               #  325   0x403cc4  7      OPC=movq_r64_m64        18446744073709551615  
  movq -0x118(%rbp), %rcx               #  326   0x403ccb  7      OPC=movq_r64_m64        18446744073709551615  
  movq 0x10(%rcx), %rcx                 #  327   0x403cd2  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, 0x40(%rcx)                 #  328   0x403cd6  4      OPC=movq_m64_r64        18446744073709551615  
  movq -0x118(%rbp), %rax               #  329   0x403cda  7      OPC=movq_r64_m64        18446744073709551615  
  addq $0x40, %rax                      #  330   0x403ce1  4      OPC=addq_r64_imm8       18446744073709551615  
  movq %rax, -0x118(%rbp)               #  331   0x403ce5  7      OPC=movq_m64_r64        18446744073709551615  
  movq -0x110(%rbp), %rax               #  332   0x403cec  7      OPC=movq_r64_m64        18446744073709551615  
  addq $0x1, %rax                       #  333   0x403cf3  4      OPC=addq_r64_imm8       18446744073709551615  
  movq %rax, -0x110(%rbp)               #  334   0x403cf7  7      OPC=movq_m64_r64        18446744073709551615  
  jmpq .L_4038c6                        #  335   0x403cfe  5      OPC=jmpq_label_1        4208838               
.L_403d03:                              #        0x403d03  0      OPC=<label>             18446744073709551615  
  movq -0x110(%rbp), %rax               #  336   0x403d03  7      OPC=movq_r64_m64        18446744073709551615  
  movq -0x10(%rbp), %rcx                #  337   0x403d0a  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x198(%rcx), %rcx                #  338   0x403d0e  7      OPC=movq_r64_m64        18446744073709551615  
  addq $0x1, %rcx                       #  339   0x403d15  4      OPC=addq_r64_imm8       18446744073709551615  
  cmpq %rcx, %rax                       #  340   0x403d19  3      OPC=cmpq_r64_r64        18446744073709551615  
  je .L_403d2f                          #  341   0x403d1c  6      OPC=je_label_1          4209967               
  movq $0xffffffffffffffff, -0x8(%rbp)  #  342   0x403d22  8      OPC=movq_m64_imm32      18446744073709551615  
  jmpq .L_40407e                        #  343   0x403d2a  5      OPC=jmpq_label_1        4210814               
.L_403d2f:                              #        0x403d2f  0      OPC=<label>             18446744073709551615  
  movq $0x0, -0x110(%rbp)               #  344   0x403d2f  11     OPC=movq_m64_imm32      18446744073709551615  
.L_403d3a:                              #        0x403d3a  0      OPC=<label>             18446744073709551615  
  movq -0x110(%rbp), %rax               #  345   0x403d3a  7      OPC=movq_r64_m64        18446744073709551615  
  movq -0x10(%rbp), %rcx                #  346   0x403d41  4      OPC=movq_r64_m64        18446744073709551615  
  cmpq 0x1b0(%rcx), %rax                #  347   0x403d45  7      OPC=cmpq_r64_m64        18446744073709551615  
  jge .L_403ea5                         #  348   0x403d4c  6      OPC=jge_label_1         4210341               
  movl $0xc8, %esi                      #  349   0x403d52  5      OPC=movl_r32_imm32      18446744073709551615  
  leaq -0xf0(%rbp), %rdi                #  350   0x403d57  7      OPC=leaq_r64_m16        18446744073709551615  
  movq -0x18(%rbp), %rdx                #  351   0x403d5e  4      OPC=movq_r64_m64        18446744073709551615  
  callq .fgets_plt                      #  352   0x403d62  5      OPC=callq_label         4196464               
  movq $0x4049e1, %rsi                  #  353   0x403d67  10     OPC=movq_r64_imm64      18446744073709551615  
  leaq -0xf8(%rbp), %rdx                #  354   0x403d71  7      OPC=leaq_r64_m16        18446744073709551615  
  leaq -0x100(%rbp), %rcx               #  355   0x403d78  7      OPC=leaq_r64_m16        18446744073709551615  
  leaq -0x108(%rbp), %r8                #  356   0x403d7f  7      OPC=leaq_r64_m16        18446744073709551615  
  leaq -0xf0(%rbp), %rdi                #  357   0x403d86  7      OPC=leaq_r64_m16        18446744073709551615  
  movq %rax, -0x150(%rbp)               #  358   0x403d8d  7      OPC=movq_m64_r64        18446744073709551615  
  movb $0x0, %al                        #  359   0x403d94  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .__isoc99_sscanf_plt            #  360   0x403d96  5      OPC=callq_label         4196544               
  cmpl $0x3, %eax                       #  361   0x403d9b  3      OPC=cmpl_r32_imm8       18446744073709551615  
  je .L_403db1                          #  362   0x403d9e  6      OPC=je_label_1          4210097               
  movq $0xffffffffffffffff, -0x8(%rbp)  #  363   0x403da4  8      OPC=movq_m64_imm32      18446744073709551615  
  jmpq .L_40407e                        #  364   0x403dac  5      OPC=jmpq_label_1        4210814               
.L_403db1:                              #        0x403db1  0      OPC=<label>             18446744073709551615  
  movq -0x120(%rbp), %rax               #  365   0x403db1  7      OPC=movq_r64_m64        18446744073709551615  
  movq -0xf8(%rbp), %rcx                #  366   0x403db8  7      OPC=movq_r64_m64        18446744073709551615  
  movq -0x10(%rbp), %rdx                #  367   0x403dbf  4      OPC=movq_r64_m64        18446744073709551615  
  addq 0x198(%rdx), %rcx                #  368   0x403dc3  7      OPC=addq_r64_m64        18446744073709551615  
  imulq $0x68, %rcx, %rcx               #  369   0x403dca  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                       #  370   0x403dce  3      OPC=addq_r64_r64        18446744073709551615  
  movq -0x118(%rbp), %rcx               #  371   0x403dd1  7      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, 0x8(%rcx)                  #  372   0x403dd8  4      OPC=movq_m64_r64        18446744073709551615  
  movq -0x120(%rbp), %rax               #  373   0x403ddc  7      OPC=movq_r64_m64        18446744073709551615  
  imulq $0x68, -0x100(%rbp), %rcx       #  374   0x403de3  8      OPC=imulq_r64_m64_imm8  18446744073709551615  
  addq %rcx, %rax                       #  375   0x403deb  3      OPC=addq_r64_r64        18446744073709551615  
  movq -0x118(%rbp), %rcx               #  376   0x403dee  7      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, 0x10(%rcx)                 #  377   0x403df5  4      OPC=movq_m64_r64        18446744073709551615  
  movq -0x108(%rbp), %rax               #  378   0x403df9  7      OPC=movq_r64_m64        18446744073709551615  
  movq -0x118(%rbp), %rcx               #  379   0x403e00  7      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, 0x38(%rcx)                 #  380   0x403e07  4      OPC=movq_m64_r64        18446744073709551615  
  movq -0x108(%rbp), %rax               #  381   0x403e0b  7      OPC=movq_r64_m64        18446744073709551615  
  movq -0x118(%rbp), %rcx               #  382   0x403e12  7      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, (%rcx)                     #  383   0x403e19  3      OPC=movq_m64_r64        18446744073709551615  
