[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[  5120s]    INFO opentuner.search.plugin.DisplayPlugin: tests=208, best #377, cost time=0.0000, found by NormalGreedyMutation
[  5162s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -instcombine -simplifycfg -basiccg -simplifycfg -instcombine -libcalls-shrinkwrap -simplifycfg -licm -simplifycfg -instcombine -indvars -gvn -sccp -bdce -instcombine -licm -postdomtree -simplifycfg -instcombine -basiccg -instcombine -simplifycfg -instcombine -instcombine -licm -constmerge]
[  5210s]    INFO opentuner.search.plugin.DisplayPlugin: tests=212, best #377, cost time=0.0000, found by NormalGreedyMutation
[  5298s]    INFO opentuner.search.plugin.DisplayPlugin: tests=216, best #377, cost time=0.0000, found by NormalGreedyMutation
[  5357s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -basicaa -instcombine -simplifycfg -basiccg -domtree -simplifycfg -domtree -basicaa -instcombine -libcalls-shrinkwrap -simplifycfg -domtree -basicaa -simplifycfg -domtree -basicaa -instcombine -indvars -gvn -basicaa -sccp -domtree -bdce -basicaa -instcombine -domtree -basicaa -simplifycfg -domtree -basicaa -instcombine -basiccg -domtree -basicaa -basicaa -basicaa -instcombine -simplifycfg -domtree -basicaa -instcombine -instcombine -domtree -basicaa]
[  5399s]    INFO opentuner.search.plugin.DisplayPlugin: tests=220, best #377, cost time=0.0000, found by NormalGreedyMutation
[  5471s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -aa -instcombine -simplifycfg -basiccg -simplifycfg -aa -instcombine -libcalls-shrinkwrap -simplifycfg -aa -licm -simplifycfg -aa -instcombine -indvars -aa -gvn -aa -sccp -bdce -aa -instcombine -aa -dse -aa -licm -postdomtree -simplifycfg -aa -instcombine -basiccg -aa -aa -aa -aa -instcombine -simplifycfg -aa -instcombine -instcombine -licm -aa]
[  5489s]    INFO opentuner.search.plugin.DisplayPlugin: tests=224, best #377, cost time=0.0000, found by NormalGreedyMutation
[  5531s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -domtree -basicaa -aa -instcombine -simplifycfg -globals-aa -domtree -sroa -simplifycfg -domtree -basicaa -aa -instcombine -simplifycfg -domtree -basicaa -aa -licm -simplifycfg -domtree -basicaa -aa -instcombine -aa -memdep -gvn -basicaa -aa -memdep -memcpyopt -sccp -domtree -bdce -basicaa -aa -instcombine -domtree -basicaa -aa -memdep -aa -licm -simplifycfg -domtree -basicaa -aa -instcombine -globals-aa -domtree -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -simplifycfg -domtree -basicaa -aa -instcombine -instcombine -licm -globaldce -domtree -basicaa -aa]
[  5593s]    INFO opentuner.search.plugin.DisplayPlugin: tests=228, best #377, cost time=0.0000, found by NormalGreedyMutation
[  5635s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -domtree -basicaa -aa -instcombine -simplifycfg -domtree -simplifycfg -domtree -basicaa -aa -instcombine -simplifycfg -domtree -basicaa -aa -licm -simplifycfg -domtree -basicaa -aa -instcombine -indvars -aa -gvn -basicaa -aa -memcpyopt -domtree -basicaa -aa -instcombine -domtree -basicaa -aa -aa -licm -postdomtree -simplifycfg -domtree -basicaa -aa -instcombine -domtree -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -simplifycfg -domtree -basicaa -aa -instcombine -instcombine -licm -constmerge -domtree -basicaa -aa]
[  5685s]    INFO opentuner.search.plugin.DisplayPlugin: tests=232, best #377, cost time=0.0000, found by NormalGreedyMutation
[  5777s]    INFO opentuner.search.plugin.DisplayPlugin: tests=236, best #377, cost time=0.0000, found by NormalGreedyMutation
[  5857s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -basicaa -instcombine -globals-aa -early-cse -basicaa -instcombine -libcalls-shrinkwrap -basicaa -licm -basicaa -instcombine -gvn -basicaa -sccp -basicaa -instcombine -basicaa -dse -licm -adce -basicaa -instcombine -globals-aa -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -licm -globaldce -constmerge -basicaa]
[  5878s]    INFO opentuner.search.plugin.DisplayPlugin: tests=240, best #377, cost time=0.0000, found by NormalGreedyMutation
[  5948s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -instcombine -early-cse -instcombine -libcalls-shrinkwrap -tailcallelim -scalar-evolution -instcombine -scalar-evolution -indvars -memdep -gvn -memdep -bdce -instcombine -memdep -scalar-evolution -postdomtree -instcombine -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -scalar-evolution]
[  5962s]    INFO opentuner.search.plugin.DisplayPlugin: tests=244, best #377, cost time=0.0000, found by NormalGreedyMutation
[  6007s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -instcombine -simplifycfg -basiccg -simplifycfg -instcombine -libcalls-shrinkwrap -simplifycfg -scalar-evolution -simplifycfg -instcombine -scalar-evolution -indvars -gvn -sccp -bdce -instcombine -scalar-evolution -postdomtree -simplifycfg -instcombine -basiccg -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -simplifycfg -instcombine -scalar-evolution -instcombine -scalar-evolution -scalar-evolution]
[  6023s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -instcombine -simplifycfg -simplifycfg -instcombine -libcalls-shrinkwrap -simplifycfg -reassociate -simplifycfg -instcombine -indvars -gvn -sccp -bdce -instcombine -postdomtree -simplifycfg -instcombine -instcombine -simplifycfg -instcombine -instcombine]
[  6041s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -instcombine -simplifycfg -basiccg -simplifycfg -instcombine -libcalls-shrinkwrap -simplifycfg -licm -simplifycfg -instcombine -indvars -gvn -sccp -bdce -instcombine -licm -postdomtree -simplifycfg -instcombine -basiccg -instcombine -simplifycfg -instcombine -instcombine -licm -instsimplify]
[  6055s]    INFO opentuner.search.plugin.DisplayPlugin: tests=248, best #377, cost time=0.0000, found by NormalGreedyMutation
[  6092s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -domtree -instcombine -simplifycfg -globals-aa -inline -domtree -early-cse -simplifycfg -domtree -instcombine -libcalls-shrinkwrap -simplifycfg -domtree -scalar-evolution -simplifycfg -domtree -instcombine -scalar-evolution -gvn -domtree -bdce -instcombine -domtree -dse -scalar-evolution -postdomtree -simplifycfg -domtree -instcombine -globals-aa -domtree -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -simplifycfg -domtree -instcombine -scalar-evolution -instcombine -scalar-evolution -domtree -scalar-evolution -instsimplify]
[  6150s]    INFO opentuner.search.plugin.DisplayPlugin: tests=252, best #377, cost time=0.0000, found by NormalGreedyMutation
[  6238s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -basicaa -instcombine -simplifycfg -simplifycfg -basicaa -instcombine -libcalls-shrinkwrap -simplifycfg -basicaa -simplifycfg -basicaa -instcombine -indvars -gvn -basicaa -sccp -bdce -basicaa -instcombine -basicaa -postdomtree -simplifycfg -basicaa -instcombine -basicaa -basicaa -basicaa -instcombine -simplifycfg -basicaa -instcombine -instcombine -basicaa]
[  6238s]    INFO opentuner.search.plugin.DisplayPlugin: tests=256, best #377, cost time=0.0000, found by NormalGreedyMutation
[  6297s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -aa -instcombine -simplifycfg -basiccg -simplifycfg -aa -instcombine -libcalls-shrinkwrap -simplifycfg -aa -licm -simplifycfg -aa -instcombine -indvars -aa -gvn -aa -sccp -bdce -aa -instcombine -aa -aa -licm -postdomtree -simplifycfg -aa -instcombine -basiccg -aa -aa -aa -aa -instcombine -simplifycfg -aa -instcombine -instcombine -licm -aa]
[  6313s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -instcombine -simplifycfg -simplifycfg -instcombine -libcalls-shrinkwrap -simplifycfg -licm -simplifycfg -instcombine -indvars -memdep -gvn -memdep -sccp -bdce -instcombine -memdep -licm -postdomtree -simplifycfg -instcombine -instcombine -simplifycfg -instcombine -instcombine -licm]
[  6329s]    INFO opentuner.search.plugin.DisplayPlugin: tests=260, best #377, cost time=0.0000, found by NormalGreedyMutation
[  6405s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -instcombine -simplifycfg -globals-aa -inline -early-cse -simplifycfg -instcombine -simplifycfg -reassociate -simplifycfg -instcombine -gvn -instcombine -simplifycfg -instcombine -globals-aa -instcombine -simplifycfg -instcombine -instcombine -instsimplify]
[  6422s]    INFO opentuner.search.plugin.DisplayPlugin: tests=264, best #377, cost time=0.0000, found by NormalGreedyMutation
[  6462s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -instcombine -inline -domtree -domtree -instcombine -libcalls-shrinkwrap -domtree -licm -domtree -instcombine -memdep -gvn -memdep -sccp -domtree -bdce -instcombine -domtree -memdep -licm -adce -domtree -instcombine -domtree -instcombine -domtree -instcombine -instcombine -licm -globaldce -domtree]
[  6509s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -instcombine -simplifycfg -basiccg -domtree -simplifycfg -domtree -instcombine -libcalls-shrinkwrap -simplifycfg -domtree -licm -simplifycfg -domtree -instcombine -indvars -gvn -sccp -domtree -bdce -instcombine -domtree -licm -postdomtree -simplifycfg -domtree -instcombine -basiccg -domtree -instcombine -simplifycfg -domtree -instcombine -instcombine -licm -globaldce -domtree]
[  6509s]    INFO opentuner.search.plugin.DisplayPlugin: tests=268, best #377, cost time=0.0000, found by NormalGreedyMutation
[  6580s]    INFO opentuner.search.plugin.DisplayPlugin: tests=272, best #377, cost time=0.0000, found by NormalGreedyMutation
[  6676s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -deadargelim -domtree -basicaa -aa -instcombine -simplifycfg -basiccg -domtree -sroa -early-cse -simplifycfg -domtree -basicaa -aa -instcombine -libcalls-shrinkwrap -simplifycfg -domtree -basicaa -aa -licm -simplifycfg -domtree -basicaa -aa -instcombine -aa -gvn -basicaa -aa -domtree -basicaa -aa -instcombine -domtree -basicaa -aa -aa -licm -postdomtree -adce -simplifycfg -domtree -basicaa -aa -instcombine -basiccg -domtree -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -simplifycfg -domtree -basicaa -aa -instcombine -instcombine -licm -domtree -basicaa -aa]
[  6676s]    INFO opentuner.search.plugin.DisplayPlugin: tests=276, best #377, cost time=0.0000, found by NormalGreedyMutation
[  6718s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -instcombine -simplifycfg -basiccg -domtree -simplifycfg -domtree -instcombine -libcalls-shrinkwrap -simplifycfg -domtree -scalar-evolution -licm -simplifycfg -domtree -instcombine -scalar-evolution -indvars -memdep -gvn -memdep -sccp -domtree -bdce -instcombine -domtree -memdep -scalar-evolution -licm -adce -simplifycfg -domtree -instcombine -basiccg -domtree -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -simplifycfg -domtree -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -domtree -scalar-evolution]
[  6735s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -basicaa -instcombine -simplifycfg -basiccg -simplifycfg -basicaa -instcombine -libcalls-shrinkwrap -simplifycfg -basicaa -scalar-evolution -simplifycfg -basicaa -instcombine -scalar-evolution -indvars -gvn -basicaa -sccp -bdce -basicaa -instcombine -basicaa -scalar-evolution -postdomtree -simplifycfg -basicaa -instcombine -basiccg -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -simplifycfg -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -basicaa -scalar-evolution]
[  6751s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -aa -instcombine -simplifycfg -basiccg -simplifycfg -aa -instcombine -libcalls-shrinkwrap -simplifycfg -aa -scalar-evolution -licm -simplifycfg -aa -instcombine -scalar-evolution -indvars -aa -gvn -aa -sccp -bdce -aa -instcombine -aa -aa -scalar-evolution -licm -postdomtree -simplifycfg -aa -instcombine -basiccg -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -simplifycfg -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -aa -scalar-evolution]
[  6766s]    INFO opentuner.search.plugin.DisplayPlugin: tests=280, best #377, cost time=0.0000, found by NormalGreedyMutation
[  6875s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -domtree -basicaa -instcombine -simplifycfg -basiccg -globals-aa -domtree -simplifycfg -domtree -basicaa -instcombine -libcalls-shrinkwrap -simplifycfg -domtree -basicaa -simplifycfg -domtree -basicaa -instcombine -indvars -gvn -basicaa -sccp -domtree -bdce -basicaa -instcombine -domtree -basicaa -postdomtree -simplifycfg -domtree -basicaa -instcombine -basiccg -globals-aa -domtree -basicaa -basicaa -basicaa -instcombine -simplifycfg -domtree -basicaa -instcombine -instcombine -domtree -basicaa]
[  6875s]    INFO opentuner.search.plugin.DisplayPlugin: tests=284, best #377, cost time=0.0000, found by NormalGreedyMutation
[  6957s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -deadargelim -domtree -basicaa -instcombine -domtree -early-cse -domtree -basicaa -instcombine -domtree -basicaa -domtree -basicaa -instcombine -indvars -gvn -basicaa -domtree -basicaa -instcombine -domtree -basicaa -dse -postdomtree -domtree -basicaa -instcombine -domtree -basicaa -basicaa -basicaa -instcombine -domtree -basicaa -instcombine -instcombine -globaldce -domtree -basicaa]
[  6978s]    INFO opentuner.search.plugin.DisplayPlugin: tests=288, best #377, cost time=0.0000, found by NormalGreedyMutation
[  7070s]    INFO opentuner.search.plugin.DisplayPlugin: tests=292, best #377, cost time=0.0000, found by NormalGreedyMutation
[  7162s]    INFO opentuner.search.plugin.DisplayPlugin: tests=296, best #377, cost time=0.0000, found by NormalGreedyMutation
[  7265s]    INFO opentuner.search.plugin.DisplayPlugin: tests=300, best #377, cost time=0.0000, found by NormalGreedyMutation
[  7308s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -aa -instcombine -simplifycfg -basiccg -simplifycfg -aa -instcombine -libcalls-shrinkwrap -simplifycfg -aa -scalar-evolution -licm -simplifycfg -aa -instcombine -scalar-evolution -indvars -aa -gvn -aa -sccp -bdce -aa -instcombine -aa -aa -scalar-evolution -licm -postdomtree -simplifycfg -aa -instcombine -basiccg -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -simplifycfg -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -aa -scalar-evolution]
[  7323s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -instcombine -simplifycfg -basiccg -domtree -simplifycfg -domtree -instcombine -libcalls-shrinkwrap -simplifycfg -domtree -scalar-evolution -licm -simplifycfg -domtree -instcombine -scalar-evolution -indvars -gvn -sccp -domtree -bdce -instcombine -domtree -scalar-evolution -licm -postdomtree -simplifycfg -domtree -instcombine -basiccg -domtree -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -simplifycfg -domtree -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -domtree -scalar-evolution]
[  7339s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -instcombine -simplifycfg -domtree -simplifycfg -domtree -instcombine -libcalls-shrinkwrap -simplifycfg -domtree -licm -simplifycfg -domtree -instcombine -indvars -gvn -sccp -domtree -bdce -instcombine -domtree -licm -postdomtree -simplifycfg -domtree -instcombine -domtree -instcombine -simplifycfg -domtree -instcombine -instcombine -licm -domtree]
[  7353s]    INFO opentuner.search.plugin.DisplayPlugin: tests=304, best #377, cost time=0.0000, found by NormalGreedyMutation
[  7445s]    INFO opentuner.search.plugin.DisplayPlugin: tests=308, best #377, cost time=0.0000, found by NormalGreedyMutation
[  7522s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -deadargelim -domtree -basicaa -instcombine -simplifycfg -globals-aa -domtree -simplifycfg -domtree -basicaa -instcombine -simplifycfg -domtree -basicaa -scalar-evolution -licm -simplifycfg -domtree -basicaa -instcombine -scalar-evolution -gvn -basicaa -sccp -domtree -bdce -basicaa -instcombine -domtree -basicaa -scalar-evolution -licm -simplifycfg -domtree -basicaa -instcombine -globals-aa -domtree -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -simplifycfg -domtree -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -globaldce -constmerge -domtree -basicaa -scalar-evolution]
[  7539s]    INFO opentuner.search.plugin.DisplayPlugin: tests=312, best #377, cost time=0.0000, found by NormalGreedyMutation
