Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl unRLE_obuf_to_output_FAST
  .type unRLE_obuf_to_output_FAST, @function

#! file-offset 0x7340
#! rip-offset  0x407340
#! capacity    2635 bytes

# Text                          #  Line  RIP       Bytes  Opcode              Target                
.unRLE_obuf_to_output_FAST:     #        0x407340  0      OPC=<label>         18446744073709551615  
  cmpl $0x200, 0x1c(%rax)       #  263   0x40775d  7      OPC=cmpl_m32_imm32  18446744073709551615  
  jne .L_407775                 #  264   0x407764  6      OPC=jne_label_1     4224885               
  movq -0x10(%rbp), %rax        #  265   0x40776a  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x0, 0x1c(%rax)         #  266   0x40776e  7      OPC=movl_m32_imm32  18446744073709551615  
.L_407775:                      #        0x407775  0      OPC=<label>         18446744073709551615  
  jmpq .L_40777a                #  267   0x407775  5      OPC=jmpq_label_1    4224890               
.L_40777a:                      #        0x40777a  0      OPC=<label>         18446744073709551615  
  xorl %eax, %eax               #  268   0x40777a  2      OPC=xorl_r32_r32    18446744073709551615  
  movl $0x1, %ecx               #  269   0x40777c  5      OPC=movl_r32_imm32  18446744073709551615  
  movq -0x10(%rbp), %rdx        #  270   0x407781  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x18(%rdx), %esi         #  271   0x407785  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0xffffffff, %esi        #  272   0x407788  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %esi, 0x18(%rdx)         #  273   0x40778b  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x10(%rbp), %rdx        #  274   0x40778e  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x1, 0x18(%rdx)         #  275   0x407792  4      OPC=cmpl_m32_imm8   18446744073709551615  
  cmovel %ecx, %eax             #  276   0x407796  3      OPC=cmovel_r32_r32  18446744073709551615  
  movzbl -0x11(%rbp), %ecx      #  277   0x407799  4      OPC=movzbl_r32_m8   18446744073709551615  
  xorl %eax, %ecx               #  278   0x40779d  2      OPC=xorl_r32_r32    18446744073709551615  
  movb %cl, %dil                #  279   0x40779f  3      OPC=movb_r8_r8      18446744073709551615  
  movb %dil, -0x11(%rbp)        #  280   0x4077a2  4      OPC=movb_m8_r8      18446744073709551615  
  movq -0x10(%rbp), %rdx        #  281   0x4077a6  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x444(%rdx), %eax        #  282   0x4077aa  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax               #  283   0x4077b0  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, 0x444(%rdx)        #  284   0x4077b3  6      OPC=movl_m32_r32    18446744073709551615  
  movq -0x10(%rbp), %rdx        #  285   0x4077b9  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x444(%rdx), %eax        #  286   0x4077bd  6      OPC=movl_r32_m32    18446744073709551615  
  movq -0x10(%rbp), %rdx        #  287   0x4077c3  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0xfa50(%rdx), %ecx       #  288   0x4077c7  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx               #  289   0x4077cd  3      OPC=addl_r32_imm8   18446744073709551615  
  cmpl %ecx, %eax               #  290   0x4077d0  2      OPC=cmpl_r32_r32    18446744073709551615  
  jne .L_4077dd                 #  291   0x4077d2  6      OPC=jne_label_1     4224989               
  jmpq .L_40735b                #  292   0x4077d8  5      OPC=jmpq_label_1    4223835               
.L_4077dd:                      #        0x4077dd  0      OPC=<label>         18446744073709551615  
  movzbl -0x11(%rbp), %eax      #  293   0x4077dd  4      OPC=movzbl_r32_m8   18446744073709551615  
  movq -0x10(%rbp), %rcx        #  294   0x4077e1  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl 0x40(%rcx), %eax         #  295   0x4077e5  3      OPC=cmpl_r32_m32    18446744073709551615  
  je .L_4077fe                  #  296   0x4077e8  6      OPC=je_label_1      4225022               
  movzbl -0x11(%rbp), %eax      #  297   0x4077ee  4      OPC=movzbl_r32_m8   18446744073709551615  
  movq -0x10(%rbp), %rcx        #  298   0x4077f2  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, 0x40(%rcx)         #  299   0x4077f6  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_40735b                #  300   0x4077f9  5      OPC=jmpq_label_1    4223835               
.L_4077fe:                      #        0x4077fe  0      OPC=<label>         18446744073709551615  
  movq -0x10(%rbp), %rax        #  301   0x4077fe  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0xc50(%rax), %rax        #  302   0x407802  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0x10(%rbp), %rcx        #  303   0x407809  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x3c(%rcx), %edx         #  304   0x40780d  3      OPC=movl_r32_m32    18446744073709551615  
  movl %edx, %ecx               #  305   0x407810  2      OPC=movl_r32_r32    18446744073709551615  
  movl (%rax,%rcx,4), %edx      #  306   0x407812  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x10(%rbp), %rax        #  307   0x407815  4      OPC=movq_r64_m64    18446744073709551615  
  movl %edx, 0x3c(%rax)         #  308   0x407819  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x10(%rbp), %rax        #  309   0x40781c  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x3c(%rax), %edx         #  310   0x407820  3      OPC=movl_r32_m32    18446744073709551615  
  andl $0xff, %edx              #  311   0x407823  6      OPC=andl_r32_imm32  18446744073709551615  
  movb %dl, %sil                #  312   0x407829  3      OPC=movb_r8_r8      18446744073709551615  
  movb %sil, -0x11(%rbp)        #  313   0x40782c  4      OPC=movb_m8_r8      18446744073709551615  
  movq -0x10(%rbp), %rax        #  314   0x407830  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x3c(%rax), %edx         #  315   0x407834  3      OPC=movl_r32_m32    18446744073709551615  
  shrl $0x8, %edx               #  316   0x407837  3      OPC=shrl_r32_imm8   18446744073709551615  
  movl %edx, 0x3c(%rax)         #  317   0x40783a  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x10(%rbp), %rax        #  318   0x40783d  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0x18(%rax)         #  319   0x407841  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_40788f                 #  320   0x407845  6      OPC=jne_label_1     4225167               
  movq -0x10(%rbp), %rax        #  321   0x40784b  4      OPC=movq_r64_m64    18446744073709551615  
  movslq 0x1c(%rax), %rax       #  322   0x40784f  4      OPC=movslq_r64_m32  18446744073709551615  
  movl 0x618570(,%rax,4), %ecx  #  323   0x407853  7      OPC=movl_r32_m32    18446744073709551615  
  movq -0x10(%rbp), %rax        #  324   0x40785a  4      OPC=movq_r64_m64    18446744073709551615  
  movl %ecx, 0x18(%rax)         #  325   0x40785e  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x10(%rbp), %rax        #  326   0x407861  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x1c(%rax), %ecx         #  327   0x407865  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx               #  328   0x407868  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %ecx, 0x1c(%rax)         #  329   0x40786b  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x10(%rbp), %rax        #  330   0x40786e  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x200, 0x1c(%rax)       #  331   0x407872  7      OPC=cmpl_m32_imm32  18446744073709551615  
  jne .L_40788a                 #  332   0x407879  6      OPC=jne_label_1     4225162               
  movq -0x10(%rbp), %rax        #  333   0x40787f  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x0, 0x1c(%rax)         #  334   0x407883  7      OPC=movl_m32_imm32  18446744073709551615  
.L_40788a:                      #        0x40788a  0      OPC=<label>         18446744073709551615  
  jmpq .L_40788f                #  335   0x40788a  5      OPC=jmpq_label_1    4225167               
.L_40788f:                      #        0x40788f  0      OPC=<label>         18446744073709551615  
  xorl %eax, %eax               #  336   0x40788f  2      OPC=xorl_r32_r32    18446744073709551615  
  movl $0x1, %ecx               #  337   0x407891  5      OPC=movl_r32_imm32  18446744073709551615  
  movq -0x10(%rbp), %rdx        #  338   0x407896  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x18(%rdx), %esi         #  339   0x40789a  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0xffffffff, %esi        #  340   0x40789d  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %esi, 0x18(%rdx)         #  341   0x4078a0  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x10(%rbp), %rdx        #  342   0x4078a3  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x1, 0x18(%rdx)         #  343   0x4078a7  4      OPC=cmpl_m32_imm8   18446744073709551615  
  cmovel %ecx, %eax             #  344   0x4078ab  3      OPC=cmovel_r32_r32  18446744073709551615  
  movzbl -0x11(%rbp), %ecx      #  345   0x4078ae  4      OPC=movzbl_r32_m8   18446744073709551615  
  xorl %eax, %ecx               #  346   0x4078b2  2      OPC=xorl_r32_r32    18446744073709551615  
  movb %cl, %dil                #  347   0x4078b4  3      OPC=movb_r8_r8      18446744073709551615  
  movb %dil, -0x11(%rbp)        #  348   0x4078b7  4      OPC=movb_m8_r8      18446744073709551615  
  movq -0x10(%rbp), %rdx        #  349   0x4078bb  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x444(%rdx), %eax        #  350   0x4078bf  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax               #  351   0x4078c5  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, 0x444(%rdx)        #  352   0x4078c8  6      OPC=movl_m32_r32    18446744073709551615  
  movzbl -0x11(%rbp), %eax      #  353   0x4078ce  4      OPC=movzbl_r32_m8   18446744073709551615  
  addl $0x4, %eax               #  354   0x4078d2  3      OPC=addl_r32_imm8   18446744073709551615  
  movq -0x10(%rbp), %rdx        #  355   0x4078d5  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, 0x10(%rdx)         #  356   0x4078d9  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x10(%rbp), %rdx        #  357   0x4078dc  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0xc50(%rdx), %rdx        #  358   0x4078e0  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0x10(%rbp), %r8         #  359   0x4078e7  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x3c(%r8), %eax          #  360   0x4078eb  4      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, %r8d               #  361   0x4078ef  3      OPC=movl_r32_r32    18446744073709551615  
  movl (%rdx,%r8,4), %eax       #  362   0x4078f2  4      OPC=movl_r32_m32    18446744073709551615  
  movq -0x10(%rbp), %rdx        #  363   0x4078f6  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, 0x3c(%rdx)         #  364   0x4078fa  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x10(%rbp), %rdx        #  365   0x4078fd  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x3c(%rdx), %eax         #  366   0x407901  3      OPC=movl_r32_m32    18446744073709551615  
  andl $0xff, %eax              #  367   0x407904  5      OPC=andl_eax_imm32  18446744073709551615  
  movb %al, %dil                #  368   0x407909  3      OPC=movb_r8_r8      18446744073709551615  
  movzbl %dil, %eax             #  369   0x40790c  4      OPC=movzbl_r32_r8   18446744073709551615  
  movq -0x10(%rbp), %rdx        #  370   0x407910  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, 0x40(%rdx)         #  371   0x407914  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x10(%rbp), %rdx        #  372   0x407917  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x3c(%rdx), %eax         #  373   0x40791b  3      OPC=movl_r32_m32    18446744073709551615  
  shrl $0x8, %eax               #  374   0x40791e  3      OPC=shrl_r32_imm8   18446744073709551615  
  movl %eax, 0x3c(%rdx)         #  375   0x407921  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x10(%rbp), %rdx        #  376   0x407924  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0x18(%rdx)         #  377   0x407928  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_407976                 #  378   0x40792c  6      OPC=jne_label_1     4225398               
  movq -0x10(%rbp), %rax        #  379   0x407932  4      OPC=movq_r64_m64    18446744073709551615  
  movslq 0x1c(%rax), %rax       #  380   0x407936  4      OPC=movslq_r64_m32  18446744073709551615  
  movl 0x618570(,%rax,4), %ecx  #  381   0x40793a  7      OPC=movl_r32_m32    18446744073709551615  
  movq -0x10(%rbp), %rax        #  382   0x407941  4      OPC=movq_r64_m64    18446744073709551615  
  movl %ecx, 0x18(%rax)         #  383   0x407945  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x10(%rbp), %rax        #  384   0x407948  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x1c(%rax), %ecx         #  385   0x40794c  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx               #  386   0x40794f  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %ecx, 0x1c(%rax)         #  387   0x407952  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x10(%rbp), %rax        #  388   0x407955  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x200, 0x1c(%rax)       #  389   0x407959  7      OPC=cmpl_m32_imm32  18446744073709551615  
  jne .L_407971                 #  390   0x407960  6      OPC=jne_label_1     4225393               
  movq -0x10(%rbp), %rax        #  391   0x407966  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x0, 0x1c(%rax)         #  392   0x40796a  7      OPC=movl_m32_imm32  18446744073709551615  
.L_407971:                      #        0x407971  0      OPC=<label>         18446744073709551615  
  jmpq .L_407976                #  393   0x407971  5      OPC=jmpq_label_1    4225398               
.L_407976:                      #        0x407976  0      OPC=<label>         18446744073709551615  
  xorl %eax, %eax               #  394   0x407976  2      OPC=xorl_r32_r32    18446744073709551615  
  movl $0x1, %ecx               #  395   0x407978  5      OPC=movl_r32_imm32  18446744073709551615  
  movq -0x10(%rbp), %rdx        #  396   0x40797d  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x18(%rdx), %esi         #  397   0x407981  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0xffffffff, %esi        #  398   0x407984  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %esi, 0x18(%rdx)         #  399   0x407987  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x10(%rbp), %rdx        #  400   0x40798a  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x1, 0x18(%rdx)         #  401   0x40798e  4      OPC=cmpl_m32_imm8   18446744073709551615  
  cmovel %ecx, %eax             #  402   0x407992  3      OPC=cmovel_r32_r32  18446744073709551615  
  movq -0x10(%rbp), %rdx        #  403   0x407995  4      OPC=movq_r64_m64    18446744073709551615  
  xorl 0x40(%rdx), %eax         #  404   0x407999  3      OPC=xorl_r32_m32    18446744073709551615  
  movl %eax, 0x40(%rdx)         #  405   0x40799c  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x10(%rbp), %rdx        #  406   0x40799f  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x444(%rdx), %eax        #  407   0x4079a3  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax               #  408   0x4079a9  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, 0x444(%rdx)        #  409   0x4079ac  6      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_40735b                #  410   0x4079b2  5      OPC=jmpq_label_1    4223835               
.L_4079b7:                      #        0x4079b7  0      OPC=<label>         18446744073709551615  
  movq -0x10(%rbp), %rax        #  411   0x4079b7  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0xc70(%rax), %ecx        #  412   0x4079bb  6      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, -0x18(%rbp)        #  413   0x4079c1  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x10(%rbp), %rax        #  414   0x4079c4  4      OPC=movq_r64_m64    18446744073709551615  
  movb 0xc(%rax), %dl           #  415   0x4079c8  3      OPC=movb_r8_m8      18446744073709551615  
  movb %dl, -0x19(%rbp)         #  416   0x4079cb  3      OPC=movb_m8_r8      18446744073709551615  
  movq -0x10(%rbp), %rax        #  417   0x4079ce  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x10(%rax), %ecx         #  418   0x4079d2  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, -0x20(%rbp)        #  419   0x4079d5  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x10(%rbp), %rax        #  420   0x4079d8  4      OPC=movq_r64_m64    18446744073709551615  
