Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl WriteAscHMM
  .type WriteAscHMM, @function

#! file-offset 0x226c0
#! rip-offset  0x4226c0
#! capacity    3085 bytes

# Text                            #  Line  RIP       Bytes  Opcode                 Target                
.WriteAscHMM:                     #        0x4226c0  0      OPC=<label>            18446744073709551615  
  movq -0xc8(%rbp), %rdi          #  266   0x422c0e  7      OPC=movq_r64_m64       18446744073709551615  
  movq %rax, %rdx                 #  267   0x422c15  3      OPC=movq_r64_r64       18446744073709551615  
  movb $0x0, %al                  #  268   0x422c18  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .fprintf_plt              #  269   0x422c1a  5      OPC=callq_label        4199792               
  movl %eax, -0xcc(%rbp)          #  270   0x422c1f  6      OPC=movl_m32_r32       18446744073709551615  
  movl -0x30(%rbp), %eax          #  271   0x422c25  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax                 #  272   0x422c28  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x30(%rbp)          #  273   0x422c2b  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_422bab                  #  274   0x422c2e  5      OPC=jmpq_label_1       4336555               
.L_422c33:                        #        0x422c33  0      OPC=<label>            18446744073709551615  
  movq $0x45a1f7, %rdi            #  275   0x422c33  10     OPC=movq_r64_imm64     18446744073709551615  
  movq -0x20(%rbp), %rsi          #  276   0x422c3d  4      OPC=movq_r64_m64       18446744073709551615  
  callq .fputs_plt                #  277   0x422c41  5      OPC=callq_label        4199616               
  movq -0x28(%rbp), %rsi          #  278   0x422c46  4      OPC=movq_r64_m64       18446744073709551615  
  movl 0x1c8(%rsi), %ecx          #  279   0x422c4a  6      OPC=movl_r32_m32       18446744073709551615  
  andl $0x80, %ecx                #  280   0x422c50  6      OPC=andl_r32_imm32     18446744073709551615  
  cmpl $0x0, %ecx                 #  281   0x422c56  3      OPC=cmpl_r32_imm8      18446744073709551615  
  movl %eax, -0xd0(%rbp)          #  282   0x422c59  6      OPC=movl_m32_r32       18446744073709551615  
  je .L_422c98                    #  283   0x422c5f  6      OPC=je_label_1         4336792               
  movq $0x457aa4, %rsi            #  284   0x422c65  10     OPC=movq_r64_imm64     18446744073709551615  
  movq -0x20(%rbp), %rdi          #  285   0x422c6f  4      OPC=movq_r64_m64       18446744073709551615  
  movq -0x28(%rbp), %rax          #  286   0x422c73  4      OPC=movq_r64_m64       18446744073709551615  
  cvtss2sd 0x1c0(%rax), %xmm0     #  287   0x422c77  8      OPC=cvtss2sd_xmm_m32   18446744073709551615  
  movq -0x28(%rbp), %rax          #  288   0x422c7f  4      OPC=movq_r64_m64       18446744073709551615  
  cvtss2sd 0x1c4(%rax), %xmm1     #  289   0x422c83  8      OPC=cvtss2sd_xmm_m32   18446744073709551615  
  movb $0x2, %al                  #  290   0x422c8b  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .fprintf_plt              #  291   0x422c8d  5      OPC=callq_label        4199792               
  movl %eax, -0xd4(%rbp)          #  292   0x422c92  6      OPC=movl_m32_r32       18446744073709551615  
.L_422c98:                        #        0x422c98  0      OPC=<label>            18446744073709551615  
  movq $0x457ab5, %rsi            #  293   0x422c98  10     OPC=movq_r64_imm64     18446744073709551615  
  movq -0x20(%rbp), %rdi          #  294   0x422ca2  4      OPC=movq_r64_m64       18446744073709551615  
  movb $0x0, %al                  #  295   0x422ca6  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .fprintf_plt              #  296   0x422ca8  5      OPC=callq_label        4199792               
  movl $0x0, -0x30(%rbp)          #  297   0x422cad  7      OPC=movl_m32_imm32     18446744073709551615  
  movl %eax, -0xd8(%rbp)          #  298   0x422cb4  6      OPC=movl_m32_r32       18446744073709551615  
.L_422cba:                        #        0x422cba  0      OPC=<label>            18446744073709551615  
  movl -0x30(%rbp), %eax          #  299   0x422cba  3      OPC=movl_r32_m32       18446744073709551615  
  cmpl 0x677060, %eax             #  300   0x422cbd  7      OPC=cmpl_r32_m32       18446744073709551615  
  jge .L_422cff                   #  301   0x422cc4  6      OPC=jge_label_1        4336895               
  movq $0x457abf, %rsi            #  302   0x422cca  10     OPC=movq_r64_imm64     18446744073709551615  
  movq -0x20(%rbp), %rdi          #  303   0x422cd4  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x30(%rbp), %rax        #  304   0x422cd8  4      OPC=movslq_r64_m32     18446744073709551615  
  movsbl 0x676fe0(,%rax,1), %edx  #  305   0x422cdc  8      OPC=movsbl_r32_m8      18446744073709551615  
  movb $0x0, %al                  #  306   0x422ce4  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .fprintf_plt              #  307   0x422ce6  5      OPC=callq_label        4199792               
  movl %eax, -0xdc(%rbp)          #  308   0x422ceb  6      OPC=movl_m32_r32       18446744073709551615  
  movl -0x30(%rbp), %eax          #  309   0x422cf1  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax                 #  310   0x422cf4  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x30(%rbp)          #  311   0x422cf7  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_422cba                  #  312   0x422cfa  5      OPC=jmpq_label_1       4336826               
.L_422cff:                        #        0x422cff  0      OPC=<label>            18446744073709551615  
  movq $0x45a1f7, %rsi            #  313   0x422cff  10     OPC=movq_r64_imm64     18446744073709551615  
  movq -0x20(%rbp), %rdi          #  314   0x422d09  4      OPC=movq_r64_m64       18446744073709551615  
  movb $0x0, %al                  #  315   0x422d0d  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .fprintf_plt              #  316   0x422d0f  5      OPC=callq_label        4199792               
  movq $0x457ac8, %rsi            #  317   0x422d14  10     OPC=movq_r64_imm64     18446744073709551615  
  movq $0x457af4, %rdx            #  318   0x422d1e  10     OPC=movq_r64_imm64     18446744073709551615  
  movq $0x457af9, %rcx            #  319   0x422d28  10     OPC=movq_r64_imm64     18446744073709551615  
  movq $0x457afe, %r8             #  320   0x422d32  10     OPC=movq_r64_imm64     18446744073709551615  
  movq $0x457b03, %r9             #  321   0x422d3c  10     OPC=movq_r64_imm64     18446744073709551615  
  movq $0x457b08, %rdi            #  322   0x422d46  10     OPC=movq_r64_imm64     18446744073709551615  
  movq $0x457b0d, %r10            #  323   0x422d50  10     OPC=movq_r64_imm64     18446744073709551615  
  movq $0x457b12, %r11            #  324   0x422d5a  10     OPC=movq_r64_imm64     18446744073709551615  
  movq $0x457b17, %rbx            #  325   0x422d64  10     OPC=movq_r64_imm64     18446744073709551615  
  movq $0x457b1c, %r14            #  326   0x422d6e  10     OPC=movq_r64_imm64     18446744073709551615  
  movq -0x20(%rbp), %r15          #  327   0x422d78  4      OPC=movq_r64_m64       18446744073709551615  
  movq %rdi, -0xe8(%rbp)          #  328   0x422d7c  7      OPC=movq_m64_r64       18446744073709551615  
  movq %r15, %rdi                 #  329   0x422d83  3      OPC=movq_r64_r64       18446744073709551615  
  movq -0xe8(%rbp), %r15          #  330   0x422d86  7      OPC=movq_r64_m64       18446744073709551615  
  movq %r15, (%rsp)               #  331   0x422d8d  4      OPC=movq_m64_r64       18446744073709551615  
  movq %r10, 0x8(%rsp)            #  332   0x422d91  5      OPC=movq_m64_r64       18446744073709551615  
  movq %r11, 0x10(%rsp)           #  333   0x422d96  5      OPC=movq_m64_r64       18446744073709551615  
  movq %rbx, 0x18(%rsp)           #  334   0x422d9b  5      OPC=movq_m64_r64       18446744073709551615  
  movq %r14, 0x20(%rsp)           #  335   0x422da0  5      OPC=movq_m64_r64       18446744073709551615  
  movl %eax, -0xec(%rbp)          #  336   0x422da5  6      OPC=movl_m32_r32       18446744073709551615  
  movb $0x0, %al                  #  337   0x422dab  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .fprintf_plt              #  338   0x422dad  5      OPC=callq_label        4199792               
  movss 0x3196e(%rip), %xmm0      #  339   0x422db2  8      OPC=movss_xmm_m32      18446744073709551615  
  movq -0x20(%rbp), %rdi          #  340   0x422dba  4      OPC=movq_r64_m64       18446744073709551615  
  movq -0x28(%rbp), %rcx          #  341   0x422dbe  4      OPC=movq_r64_m64       18446744073709551615  
  movaps %xmm0, %xmm1             #  342   0x422dc2  3      OPC=movaps_xmm_xmm     18446744073709551615  
  subss 0xa8(%rcx), %xmm1         #  343   0x422dc5  8      OPC=subss_xmm_m32      18446744073709551615  
  movss %xmm0, -0xf0(%rbp)        #  344   0x422dcd  8      OPC=movss_m32_xmm      18446744073709551615  
  movaps %xmm1, %xmm0             #  345   0x422dd5  3      OPC=movaps_xmm_xmm     18446744073709551615  
  movss -0xf0(%rbp), %xmm1        #  346   0x422dd8  8      OPC=movss_xmm_m32      18446744073709551615  
  movl %eax, -0xf4(%rbp)          #  347   0x422de0  6      OPC=movl_m32_r32       18446744073709551615  
  movq %rdi, -0x100(%rbp)         #  348   0x422de6  7      OPC=movq_m64_r64       18446744073709551615  
  callq .prob2ascii               #  349   0x422ded  5      OPC=callq_label        4338544               
  movq $0x457b21, %rsi            #  350   0x422df2  10     OPC=movq_r64_imm64     18446744073709551615  
  movq $0x4583b0, %rcx            #  351   0x422dfc  10     OPC=movq_r64_imm64     18446744073709551615  
  movq -0x100(%rbp), %rdi         #  352   0x422e06  7      OPC=movq_r64_m64       18446744073709551615  
  movq %rax, %rdx                 #  353   0x422e0d  3      OPC=movq_r64_r64       18446744073709551615  
  movb $0x0, %al                  #  354   0x422e10  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .fprintf_plt              #  355   0x422e12  5      OPC=callq_label        4199792               
  movss 0x31909(%rip), %xmm1      #  356   0x422e17  8      OPC=movss_xmm_m32      18446744073709551615  
  movq -0x20(%rbp), %rdi          #  357   0x422e1f  4      OPC=movq_r64_m64       18446744073709551615  
  movq -0x28(%rbp), %rcx          #  358   0x422e23  4      OPC=movq_r64_m64       18446744073709551615  
  movss 0xa8(%rcx), %xmm0         #  359   0x422e27  8      OPC=movss_xmm_m32      18446744073709551615  
  movl %eax, -0x104(%rbp)         #  360   0x422e2f  6      OPC=movl_m32_r32       18446744073709551615  
  movq %rdi, -0x110(%rbp)         #  361   0x422e35  7      OPC=movq_m64_r64       18446744073709551615  
  callq .prob2ascii               #  362   0x422e3c  5      OPC=callq_label        4338544               
  movq $0x456fbb, %rsi            #  363   0x422e41  10     OPC=movq_r64_imm64     18446744073709551615  
  movq -0x110(%rbp), %rdi         #  364   0x422e4b  7      OPC=movq_r64_m64       18446744073709551615  
  movq %rax, %rdx                 #  365   0x422e52  3      OPC=movq_r64_r64       18446744073709551615  
  movb $0x0, %al                  #  366   0x422e55  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .fprintf_plt              #  367   0x422e57  5      OPC=callq_label        4199792               
  movl $0x1, -0x2c(%rbp)          #  368   0x422e5c  7      OPC=movl_m32_imm32     18446744073709551615  
  movl %eax, -0x114(%rbp)         #  369   0x422e63  6      OPC=movl_m32_r32       18446744073709551615  
.L_422e69:                        #        0x422e69  0      OPC=<label>            18446744073709551615  
  movl -0x2c(%rbp), %eax          #  370   0x422e69  3      OPC=movl_r32_m32       18446744073709551615  
  movq -0x28(%rbp), %rcx          #  371   0x422e6c  4      OPC=movq_r64_m64       18446744073709551615  
  cmpl 0x88(%rcx), %eax           #  372   0x422e70  6      OPC=cmpl_r32_m32       18446744073709551615  
  jg .L_4232a6                    #  373   0x422e76  6      OPC=jg_label_1         4338342               
  movq $0x457b31, %rsi            #  374   0x422e7c  10     OPC=movq_r64_imm64     18446744073709551615  
  movq -0x20(%rbp), %rdi          #  375   0x422e86  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0x2c(%rbp), %edx          #  376   0x422e8a  3      OPC=movl_r32_m32       18446744073709551615  
  movb $0x0, %al                  #  377   0x422e8d  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .fprintf_plt              #  378   0x422e8f  5      OPC=callq_label        4199792               
  movl $0x0, -0x30(%rbp)          #  379   0x422e94  7      OPC=movl_m32_imm32     18446744073709551615  
  movl %eax, -0x118(%rbp)         #  380   0x422e9b  6      OPC=movl_m32_r32       18446744073709551615  
.L_422ea1:                        #        0x422ea1  0      OPC=<label>            18446744073709551615  
  movl -0x30(%rbp), %eax          #  381   0x422ea1  3      OPC=movl_r32_m32       18446744073709551615  
  cmpl 0x677060, %eax             #  382   0x422ea4  7      OPC=cmpl_r32_m32       18446744073709551615  
  jge .L_422f1d                   #  383   0x422eab  6      OPC=jge_label_1        4337437               
  movq -0x20(%rbp), %rdi          #  384   0x422eb1  4      OPC=movq_r64_m64       18446744073709551615  
  movq -0x28(%rbp), %rax          #  385   0x422eb5  4      OPC=movq_r64_m64       18446744073709551615  
  movq 0x98(%rax), %rax           #  386   0x422eb9  7      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x2c(%rbp), %rcx        #  387   0x422ec0  4      OPC=movslq_r64_m32     18446744073709551615  
  movq (%rax,%rcx,8), %rax        #  388   0x422ec4  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x30(%rbp), %rcx        #  389   0x422ec8  4      OPC=movslq_r64_m32     18446744073709551615  
  movss (%rax,%rcx,4), %xmm0      #  390   0x422ecc  5      OPC=movss_xmm_m32      18446744073709551615  
  movq -0x28(%rbp), %rax          #  391   0x422ed1  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x30(%rbp), %rcx        #  392   0x422ed5  4      OPC=movslq_r64_m32     18446744073709551615  
  movss 0xe0(%rax,%rcx,4), %xmm1  #  393   0x422ed9  9      OPC=movss_xmm_m32      18446744073709551615  
  movq %rdi, -0x120(%rbp)         #  394   0x422ee2  7      OPC=movq_m64_r64       18446744073709551615  
  callq .prob2ascii               #  395   0x422ee9  5      OPC=callq_label        4338544               
  movq $0x457b2c, %rsi            #  396   0x422eee  10     OPC=movq_r64_imm64     18446744073709551615  
  movq -0x120(%rbp), %rdi         #  397   0x422ef8  7      OPC=movq_r64_m64       18446744073709551615  
  movq %rax, %rdx                 #  398   0x422eff  3      OPC=movq_r64_r64       18446744073709551615  
  movb $0x0, %al                  #  399   0x422f02  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .fprintf_plt              #  400   0x422f04  5      OPC=callq_label        4199792               
  movl %eax, -0x124(%rbp)         #  401   0x422f09  6      OPC=movl_m32_r32       18446744073709551615  
  movl -0x30(%rbp), %eax          #  402   0x422f0f  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax                 #  403   0x422f12  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x30(%rbp)          #  404   0x422f15  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_422ea1                  #  405   0x422f18  5      OPC=jmpq_label_1       4337313               
.L_422f1d:                        #        0x422f1d  0      OPC=<label>            18446744073709551615  
  movq -0x28(%rbp), %rax          #  406   0x422f1d  4      OPC=movq_r64_m64       18446744073709551615  
