Disassembling ../binary/test
Disassembled output
  .text
  .globl cft1st
  .type cft1st, @function
  movq -0x10(%rbp), %rdx          #  252   0x402d29  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1c(%rbp), %ecx          #  253   0x402d2d  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x3, %ecx                 #  254   0x402d30  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  255   0x402d33  3      OPC=movslq_r64_r32  18446744073709551615  
  subsd (%rdx,%rsi,8), %xmm1      #  256   0x402d36  5      OPC=subsd_xmm_m64   18446744073709551615  
  movsd %xmm1, -0x78(%rbp)        #  257   0x402d3b  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  258   0x402d40  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1c(%rbp), %ecx          #  259   0x402d44  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x4, %ecx                 #  260   0x402d47  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  261   0x402d4a  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rdx,%rsi,8), %xmm1      #  262   0x402d4d  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  263   0x402d52  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1c(%rbp), %ecx          #  264   0x402d56  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x6, %ecx                 #  265   0x402d59  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  266   0x402d5c  3      OPC=movslq_r64_r32  18446744073709551615  
  addsd (%rdx,%rsi,8), %xmm1      #  267   0x402d5f  5      OPC=addsd_xmm_m64   18446744073709551615  
  movsd %xmm1, -0x80(%rbp)        #  268   0x402d64  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  269   0x402d69  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1c(%rbp), %ecx          #  270   0x402d6d  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x5, %ecx                 #  271   0x402d70  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  272   0x402d73  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rdx,%rsi,8), %xmm1      #  273   0x402d76  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  274   0x402d7b  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1c(%rbp), %ecx          #  275   0x402d7f  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x7, %ecx                 #  276   0x402d82  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  277   0x402d85  3      OPC=movslq_r64_r32  18446744073709551615  
  addsd (%rdx,%rsi,8), %xmm1      #  278   0x402d88  5      OPC=addsd_xmm_m64   18446744073709551615  
  movsd %xmm1, -0x88(%rbp)        #  279   0x402d8d  8      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  280   0x402d95  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1c(%rbp), %ecx          #  281   0x402d99  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x4, %ecx                 #  282   0x402d9c  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  283   0x402d9f  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rdx,%rsi,8), %xmm1      #  284   0x402da2  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  285   0x402da7  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1c(%rbp), %ecx          #  286   0x402dab  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x6, %ecx                 #  287   0x402dae  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  288   0x402db1  3      OPC=movslq_r64_r32  18446744073709551615  
  subsd (%rdx,%rsi,8), %xmm1      #  289   0x402db4  5      OPC=subsd_xmm_m64   18446744073709551615  
  movsd %xmm1, -0x90(%rbp)        #  290   0x402db9  8      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  291   0x402dc1  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1c(%rbp), %ecx          #  292   0x402dc5  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x5, %ecx                 #  293   0x402dc8  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  294   0x402dcb  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rdx,%rsi,8), %xmm1      #  295   0x402dce  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  296   0x402dd3  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1c(%rbp), %ecx          #  297   0x402dd7  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x7, %ecx                 #  298   0x402dda  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  299   0x402ddd  3      OPC=movslq_r64_r32  18446744073709551615  
  subsd (%rdx,%rsi,8), %xmm1      #  300   0x402de0  5      OPC=subsd_xmm_m64   18446744073709551615  
  movsd %xmm1, -0x98(%rbp)        #  301   0x402de5  8      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x60(%rbp), %xmm1        #  302   0x402ded  5      OPC=movsd_xmm_m64   18446744073709551615  
  addsd -0x80(%rbp), %xmm1        #  303   0x402df2  5      OPC=addsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  304   0x402df7  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x1c(%rbp), %rsi        #  305   0x402dfb  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm1, (%rdx,%rsi,8)      #  306   0x402dff  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x68(%rbp), %xmm1        #  307   0x402e04  5      OPC=movsd_xmm_m64   18446744073709551615  
  addsd -0x88(%rbp), %xmm1        #  308   0x402e09  8      OPC=addsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  309   0x402e11  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1c(%rbp), %ecx          #  310   0x402e15  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  311   0x402e18  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  312   0x402e1b  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm1, (%rdx,%rsi,8)      #  313   0x402e1e  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x80(%rbp), %xmm1        #  314   0x402e23  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd -0x60(%rbp), %xmm2        #  315   0x402e28  5      OPC=movsd_xmm_m64   18446744073709551615  
  subsd %xmm1, %xmm2              #  316   0x402e2d  4      OPC=subsd_xmm_xmm   18446744073709551615  
  movsd %xmm2, -0x60(%rbp)        #  317   0x402e31  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x88(%rbp), %xmm1        #  318   0x402e36  8      OPC=movsd_xmm_m64   18446744073709551615  
  movsd -0x68(%rbp), %xmm2        #  319   0x402e3e  5      OPC=movsd_xmm_m64   18446744073709551615  
  subsd %xmm1, %xmm2              #  320   0x402e43  4      OPC=subsd_xmm_xmm   18446744073709551615  
  movsd %xmm2, -0x68(%rbp)        #  321   0x402e47  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x40(%rbp), %xmm1        #  322   0x402e4c  5      OPC=movsd_xmm_m64   18446744073709551615  
  mulsd -0x60(%rbp), %xmm1        #  323   0x402e51  5      OPC=mulsd_xmm_m64   18446744073709551615  
  movsd -0x48(%rbp), %xmm2        #  324   0x402e56  5      OPC=movsd_xmm_m64   18446744073709551615  
  mulsd -0x68(%rbp), %xmm2        #  325   0x402e5b  5      OPC=mulsd_xmm_m64   18446744073709551615  
  subsd %xmm2, %xmm1              #  326   0x402e60  4      OPC=subsd_xmm_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  327   0x402e64  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1c(%rbp), %ecx          #  328   0x402e68  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x4, %ecx                 #  329   0x402e6b  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  330   0x402e6e  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm1, (%rdx,%rsi,8)      #  331   0x402e71  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x40(%rbp), %xmm1        #  332   0x402e76  5      OPC=movsd_xmm_m64   18446744073709551615  
  mulsd -0x68(%rbp), %xmm1        #  333   0x402e7b  5      OPC=mulsd_xmm_m64   18446744073709551615  
  movsd -0x48(%rbp), %xmm2        #  334   0x402e80  5      OPC=movsd_xmm_m64   18446744073709551615  
  mulsd -0x60(%rbp), %xmm2        #  335   0x402e85  5      OPC=mulsd_xmm_m64   18446744073709551615  
  addsd %xmm2, %xmm1              #  336   0x402e8a  4      OPC=addsd_xmm_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  337   0x402e8e  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1c(%rbp), %ecx          #  338   0x402e92  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x5, %ecx                 #  339   0x402e95  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  340   0x402e98  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm1, (%rdx,%rsi,8)      #  341   0x402e9b  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x70(%rbp), %xmm1        #  342   0x402ea0  5      OPC=movsd_xmm_m64   18446744073709551615  
  subsd -0x98(%rbp), %xmm1        #  343   0x402ea5  8      OPC=subsd_xmm_m64   18446744073709551615  
  movsd %xmm1, -0x60(%rbp)        #  344   0x402ead  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x78(%rbp), %xmm1        #  345   0x402eb2  5      OPC=movsd_xmm_m64   18446744073709551615  
  addsd -0x90(%rbp), %xmm1        #  346   0x402eb7  8      OPC=addsd_xmm_m64   18446744073709551615  
  movsd %xmm1, -0x68(%rbp)        #  347   0x402ebf  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x30(%rbp), %xmm1        #  348   0x402ec4  5      OPC=movsd_xmm_m64   18446744073709551615  
  mulsd -0x60(%rbp), %xmm1        #  349   0x402ec9  5      OPC=mulsd_xmm_m64   18446744073709551615  
  movsd -0x38(%rbp), %xmm2        #  350   0x402ece  5      OPC=movsd_xmm_m64   18446744073709551615  
  mulsd -0x68(%rbp), %xmm2        #  351   0x402ed3  5      OPC=mulsd_xmm_m64   18446744073709551615  
  subsd %xmm2, %xmm1              #  352   0x402ed8  4      OPC=subsd_xmm_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  353   0x402edc  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1c(%rbp), %ecx          #  354   0x402ee0  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x2, %ecx                 #  355   0x402ee3  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  356   0x402ee6  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm1, (%rdx,%rsi,8)      #  357   0x402ee9  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x30(%rbp), %xmm1        #  358   0x402eee  5      OPC=movsd_xmm_m64   18446744073709551615  
  mulsd -0x68(%rbp), %xmm1        #  359   0x402ef3  5      OPC=mulsd_xmm_m64   18446744073709551615  
  movsd -0x38(%rbp), %xmm2        #  360   0x402ef8  5      OPC=movsd_xmm_m64   18446744073709551615  
  mulsd -0x60(%rbp), %xmm2        #  361   0x402efd  5      OPC=mulsd_xmm_m64   18446744073709551615  
  addsd %xmm2, %xmm1              #  362   0x402f02  4      OPC=addsd_xmm_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  363   0x402f06  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1c(%rbp), %ecx          #  364   0x402f0a  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x3, %ecx                 #  365   0x402f0d  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  366   0x402f10  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm1, (%rdx,%rsi,8)      #  367   0x402f13  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x70(%rbp), %xmm1        #  368   0x402f18  5      OPC=movsd_xmm_m64   18446744073709551615  
  addsd -0x98(%rbp), %xmm1        #  369   0x402f1d  8      OPC=addsd_xmm_m64   18446744073709551615  
  movsd %xmm1, -0x60(%rbp)        #  370   0x402f25  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x78(%rbp), %xmm1        #  371   0x402f2a  5      OPC=movsd_xmm_m64   18446744073709551615  
  subsd -0x90(%rbp), %xmm1        #  372   0x402f2f  8      OPC=subsd_xmm_m64   18446744073709551615  
  movsd %xmm1, -0x68(%rbp)        #  373   0x402f37  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x50(%rbp), %xmm1        #  374   0x402f3c  5      OPC=movsd_xmm_m64   18446744073709551615  
  mulsd -0x60(%rbp), %xmm1        #  375   0x402f41  5      OPC=mulsd_xmm_m64   18446744073709551615  
  movsd -0x58(%rbp), %xmm2        #  376   0x402f46  5      OPC=movsd_xmm_m64   18446744073709551615  
  mulsd -0x68(%rbp), %xmm2        #  377   0x402f4b  5      OPC=mulsd_xmm_m64   18446744073709551615  
  subsd %xmm2, %xmm1              #  378   0x402f50  4      OPC=subsd_xmm_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  379   0x402f54  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1c(%rbp), %ecx          #  380   0x402f58  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x6, %ecx                 #  381   0x402f5b  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  382   0x402f5e  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm1, (%rdx,%rsi,8)      #  383   0x402f61  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x50(%rbp), %xmm1        #  384   0x402f66  5      OPC=movsd_xmm_m64   18446744073709551615  
  mulsd -0x68(%rbp), %xmm1        #  385   0x402f6b  5      OPC=mulsd_xmm_m64   18446744073709551615  
  movsd -0x58(%rbp), %xmm2        #  386   0x402f70  5      OPC=movsd_xmm_m64   18446744073709551615  
  mulsd -0x60(%rbp), %xmm2        #  387   0x402f75  5      OPC=mulsd_xmm_m64   18446744073709551615  
  addsd %xmm2, %xmm1              #  388   0x402f7a  4      OPC=addsd_xmm_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  389   0x402f7e  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1c(%rbp), %ecx          #  390   0x402f82  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x7, %ecx                 #  391   0x402f85  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  392   0x402f88  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm1, (%rdx,%rsi,8)      #  393   0x402f8b  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x18(%rbp), %rdx          #  394   0x402f90  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x24(%rbp), %ecx          #  395   0x402f94  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x2, %ecx                 #  396   0x402f97  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  397   0x402f9a  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rdx,%rsi,8), %xmm1      #  398   0x402f9d  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm1, -0x30(%rbp)        #  399   0x402fa2  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x18(%rbp), %rdx          #  400   0x402fa7  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x24(%rbp), %ecx          #  401   0x402fab  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x3, %ecx                 #  402   0x402fae  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  403   0x402fb1  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rdx,%rsi,8), %xmm1      #  404   0x402fb4  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm1, -0x38(%rbp)        #  405   0x402fb9  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x30(%rbp), %xmm1        #  406   0x402fbe  5      OPC=movsd_xmm_m64   18446744073709551615  
  movaps %xmm0, %xmm2             #  407   0x402fc3  3      OPC=movaps_xmm_xmm  18446744073709551615  
  mulsd -0x40(%rbp), %xmm2        #  408   0x402fc6  5      OPC=mulsd_xmm_m64   18446744073709551615  
  mulsd -0x38(%rbp), %xmm2        #  409   0x402fcb  5      OPC=mulsd_xmm_m64   18446744073709551615  
  subsd %xmm2, %xmm1              #  410   0x402fd0  4      OPC=subsd_xmm_xmm   18446744073709551615  
  movsd %xmm1, -0x50(%rbp)        #  411   0x402fd4  5      OPC=movsd_m64_xmm   18446744073709551615  
  mulsd -0x40(%rbp), %xmm0        #  412   0x402fd9  5      OPC=mulsd_xmm_m64   18446744073709551615  
  mulsd -0x30(%rbp), %xmm0        #  413   0x402fde  5      OPC=mulsd_xmm_m64   18446744073709551615  
  subsd -0x38(%rbp), %xmm0        #  414   0x402fe3  5      OPC=subsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x58(%rbp)        #  415   0x402fe8  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  416   0x402fed  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1c(%rbp), %ecx          #  417   0x402ff1  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x8, %ecx                 #  418   0x402ff4  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  419   0x402ff7  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rdx,%rsi,8), %xmm0      #  420   0x402ffa  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  421   0x402fff  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1c(%rbp), %ecx          #  422   0x403003  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0xa, %ecx                 #  423   0x403006  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  424   0x403009  3      OPC=movslq_r64_r32  18446744073709551615  
  addsd (%rdx,%rsi,8), %xmm0      #  425   0x40300c  5      OPC=addsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x60(%rbp)        #  426   0x403011  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  427   0x403016  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1c(%rbp), %ecx          #  428   0x40301a  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x9, %ecx                 #  429   0x40301d  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  430   0x403020  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rdx,%rsi,8), %xmm0      #  431   0x403023  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  432   0x403028  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1c(%rbp), %ecx          #  433   0x40302c  3      OPC=movl_r32_m32    18446744073709551615  
