Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl cft1st
  .type cft1st, @function
  movq -0x10(%rbp), %rdx          #  252   0x402d39  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1c(%rbp), %ecx          #  253   0x402d3d  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x3, %ecx                 #  254   0x402d40  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  255   0x402d43  3      OPC=movslq_r64_r32  18446744073709551615  
  subsd (%rdx,%rsi,8), %xmm1      #  256   0x402d46  5      OPC=subsd_xmm_m64   18446744073709551615  
  movsd %xmm1, -0x78(%rbp)        #  257   0x402d4b  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  258   0x402d50  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1c(%rbp), %ecx          #  259   0x402d54  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x4, %ecx                 #  260   0x402d57  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  261   0x402d5a  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rdx,%rsi,8), %xmm1      #  262   0x402d5d  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  263   0x402d62  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1c(%rbp), %ecx          #  264   0x402d66  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x6, %ecx                 #  265   0x402d69  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  266   0x402d6c  3      OPC=movslq_r64_r32  18446744073709551615  
  addsd (%rdx,%rsi,8), %xmm1      #  267   0x402d6f  5      OPC=addsd_xmm_m64   18446744073709551615  
  movsd %xmm1, -0x80(%rbp)        #  268   0x402d74  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  269   0x402d79  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1c(%rbp), %ecx          #  270   0x402d7d  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x5, %ecx                 #  271   0x402d80  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  272   0x402d83  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rdx,%rsi,8), %xmm1      #  273   0x402d86  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  274   0x402d8b  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1c(%rbp), %ecx          #  275   0x402d8f  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x7, %ecx                 #  276   0x402d92  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  277   0x402d95  3      OPC=movslq_r64_r32  18446744073709551615  
  addsd (%rdx,%rsi,8), %xmm1      #  278   0x402d98  5      OPC=addsd_xmm_m64   18446744073709551615  
  movsd %xmm1, -0x88(%rbp)        #  279   0x402d9d  8      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  280   0x402da5  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1c(%rbp), %ecx          #  281   0x402da9  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x4, %ecx                 #  282   0x402dac  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  283   0x402daf  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rdx,%rsi,8), %xmm1      #  284   0x402db2  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  285   0x402db7  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1c(%rbp), %ecx          #  286   0x402dbb  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x6, %ecx                 #  287   0x402dbe  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  288   0x402dc1  3      OPC=movslq_r64_r32  18446744073709551615  
  subsd (%rdx,%rsi,8), %xmm1      #  289   0x402dc4  5      OPC=subsd_xmm_m64   18446744073709551615  
  movsd %xmm1, -0x90(%rbp)        #  290   0x402dc9  8      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  291   0x402dd1  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1c(%rbp), %ecx          #  292   0x402dd5  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x5, %ecx                 #  293   0x402dd8  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  294   0x402ddb  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rdx,%rsi,8), %xmm1      #  295   0x402dde  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  296   0x402de3  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1c(%rbp), %ecx          #  297   0x402de7  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x7, %ecx                 #  298   0x402dea  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  299   0x402ded  3      OPC=movslq_r64_r32  18446744073709551615  
  subsd (%rdx,%rsi,8), %xmm1      #  300   0x402df0  5      OPC=subsd_xmm_m64   18446744073709551615  
  movsd %xmm1, -0x98(%rbp)        #  301   0x402df5  8      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x60(%rbp), %xmm1        #  302   0x402dfd  5      OPC=movsd_xmm_m64   18446744073709551615  
  addsd -0x80(%rbp), %xmm1        #  303   0x402e02  5      OPC=addsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  304   0x402e07  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x1c(%rbp), %rsi        #  305   0x402e0b  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm1, (%rdx,%rsi,8)      #  306   0x402e0f  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x68(%rbp), %xmm1        #  307   0x402e14  5      OPC=movsd_xmm_m64   18446744073709551615  
  addsd -0x88(%rbp), %xmm1        #  308   0x402e19  8      OPC=addsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  309   0x402e21  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1c(%rbp), %ecx          #  310   0x402e25  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  311   0x402e28  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  312   0x402e2b  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm1, (%rdx,%rsi,8)      #  313   0x402e2e  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x80(%rbp), %xmm1        #  314   0x402e33  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd -0x60(%rbp), %xmm2        #  315   0x402e38  5      OPC=movsd_xmm_m64   18446744073709551615  
  subsd %xmm1, %xmm2              #  316   0x402e3d  4      OPC=subsd_xmm_xmm   18446744073709551615  
  movsd %xmm2, -0x60(%rbp)        #  317   0x402e41  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x88(%rbp), %xmm1        #  318   0x402e46  8      OPC=movsd_xmm_m64   18446744073709551615  
  movsd -0x68(%rbp), %xmm2        #  319   0x402e4e  5      OPC=movsd_xmm_m64   18446744073709551615  
  subsd %xmm1, %xmm2              #  320   0x402e53  4      OPC=subsd_xmm_xmm   18446744073709551615  
  movsd %xmm2, -0x68(%rbp)        #  321   0x402e57  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x40(%rbp), %xmm1        #  322   0x402e5c  5      OPC=movsd_xmm_m64   18446744073709551615  
  mulsd -0x60(%rbp), %xmm1        #  323   0x402e61  5      OPC=mulsd_xmm_m64   18446744073709551615  
  movsd -0x48(%rbp), %xmm2        #  324   0x402e66  5      OPC=movsd_xmm_m64   18446744073709551615  
  mulsd -0x68(%rbp), %xmm2        #  325   0x402e6b  5      OPC=mulsd_xmm_m64   18446744073709551615  
  subsd %xmm2, %xmm1              #  326   0x402e70  4      OPC=subsd_xmm_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  327   0x402e74  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1c(%rbp), %ecx          #  328   0x402e78  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x4, %ecx                 #  329   0x402e7b  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  330   0x402e7e  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm1, (%rdx,%rsi,8)      #  331   0x402e81  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x40(%rbp), %xmm1        #  332   0x402e86  5      OPC=movsd_xmm_m64   18446744073709551615  
  mulsd -0x68(%rbp), %xmm1        #  333   0x402e8b  5      OPC=mulsd_xmm_m64   18446744073709551615  
  movsd -0x48(%rbp), %xmm2        #  334   0x402e90  5      OPC=movsd_xmm_m64   18446744073709551615  
  mulsd -0x60(%rbp), %xmm2        #  335   0x402e95  5      OPC=mulsd_xmm_m64   18446744073709551615  
  addsd %xmm2, %xmm1              #  336   0x402e9a  4      OPC=addsd_xmm_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  337   0x402e9e  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1c(%rbp), %ecx          #  338   0x402ea2  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x5, %ecx                 #  339   0x402ea5  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  340   0x402ea8  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm1, (%rdx,%rsi,8)      #  341   0x402eab  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x70(%rbp), %xmm1        #  342   0x402eb0  5      OPC=movsd_xmm_m64   18446744073709551615  
  subsd -0x98(%rbp), %xmm1        #  343   0x402eb5  8      OPC=subsd_xmm_m64   18446744073709551615  
  movsd %xmm1, -0x60(%rbp)        #  344   0x402ebd  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x78(%rbp), %xmm1        #  345   0x402ec2  5      OPC=movsd_xmm_m64   18446744073709551615  
  addsd -0x90(%rbp), %xmm1        #  346   0x402ec7  8      OPC=addsd_xmm_m64   18446744073709551615  
  movsd %xmm1, -0x68(%rbp)        #  347   0x402ecf  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x30(%rbp), %xmm1        #  348   0x402ed4  5      OPC=movsd_xmm_m64   18446744073709551615  
  mulsd -0x60(%rbp), %xmm1        #  349   0x402ed9  5      OPC=mulsd_xmm_m64   18446744073709551615  
  movsd -0x38(%rbp), %xmm2        #  350   0x402ede  5      OPC=movsd_xmm_m64   18446744073709551615  
  mulsd -0x68(%rbp), %xmm2        #  351   0x402ee3  5      OPC=mulsd_xmm_m64   18446744073709551615  
  subsd %xmm2, %xmm1              #  352   0x402ee8  4      OPC=subsd_xmm_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  353   0x402eec  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1c(%rbp), %ecx          #  354   0x402ef0  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x2, %ecx                 #  355   0x402ef3  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  356   0x402ef6  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm1, (%rdx,%rsi,8)      #  357   0x402ef9  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x30(%rbp), %xmm1        #  358   0x402efe  5      OPC=movsd_xmm_m64   18446744073709551615  
  mulsd -0x68(%rbp), %xmm1        #  359   0x402f03  5      OPC=mulsd_xmm_m64   18446744073709551615  
  movsd -0x38(%rbp), %xmm2        #  360   0x402f08  5      OPC=movsd_xmm_m64   18446744073709551615  
  mulsd -0x60(%rbp), %xmm2        #  361   0x402f0d  5      OPC=mulsd_xmm_m64   18446744073709551615  
  addsd %xmm2, %xmm1              #  362   0x402f12  4      OPC=addsd_xmm_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  363   0x402f16  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1c(%rbp), %ecx          #  364   0x402f1a  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x3, %ecx                 #  365   0x402f1d  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  366   0x402f20  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm1, (%rdx,%rsi,8)      #  367   0x402f23  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x70(%rbp), %xmm1        #  368   0x402f28  5      OPC=movsd_xmm_m64   18446744073709551615  
  addsd -0x98(%rbp), %xmm1        #  369   0x402f2d  8      OPC=addsd_xmm_m64   18446744073709551615  
  movsd %xmm1, -0x60(%rbp)        #  370   0x402f35  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x78(%rbp), %xmm1        #  371   0x402f3a  5      OPC=movsd_xmm_m64   18446744073709551615  
  subsd -0x90(%rbp), %xmm1        #  372   0x402f3f  8      OPC=subsd_xmm_m64   18446744073709551615  
  movsd %xmm1, -0x68(%rbp)        #  373   0x402f47  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x50(%rbp), %xmm1        #  374   0x402f4c  5      OPC=movsd_xmm_m64   18446744073709551615  
  mulsd -0x60(%rbp), %xmm1        #  375   0x402f51  5      OPC=mulsd_xmm_m64   18446744073709551615  
  movsd -0x58(%rbp), %xmm2        #  376   0x402f56  5      OPC=movsd_xmm_m64   18446744073709551615  
  mulsd -0x68(%rbp), %xmm2        #  377   0x402f5b  5      OPC=mulsd_xmm_m64   18446744073709551615  
  subsd %xmm2, %xmm1              #  378   0x402f60  4      OPC=subsd_xmm_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  379   0x402f64  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1c(%rbp), %ecx          #  380   0x402f68  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x6, %ecx                 #  381   0x402f6b  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  382   0x402f6e  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm1, (%rdx,%rsi,8)      #  383   0x402f71  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x50(%rbp), %xmm1        #  384   0x402f76  5      OPC=movsd_xmm_m64   18446744073709551615  
  mulsd -0x68(%rbp), %xmm1        #  385   0x402f7b  5      OPC=mulsd_xmm_m64   18446744073709551615  
  movsd -0x58(%rbp), %xmm2        #  386   0x402f80  5      OPC=movsd_xmm_m64   18446744073709551615  
  mulsd -0x60(%rbp), %xmm2        #  387   0x402f85  5      OPC=mulsd_xmm_m64   18446744073709551615  
  addsd %xmm2, %xmm1              #  388   0x402f8a  4      OPC=addsd_xmm_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  389   0x402f8e  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1c(%rbp), %ecx          #  390   0x402f92  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x7, %ecx                 #  391   0x402f95  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  392   0x402f98  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm1, (%rdx,%rsi,8)      #  393   0x402f9b  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x18(%rbp), %rdx          #  394   0x402fa0  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x24(%rbp), %ecx          #  395   0x402fa4  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x2, %ecx                 #  396   0x402fa7  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  397   0x402faa  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rdx,%rsi,8), %xmm1      #  398   0x402fad  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm1, -0x30(%rbp)        #  399   0x402fb2  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x18(%rbp), %rdx          #  400   0x402fb7  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x24(%rbp), %ecx          #  401   0x402fbb  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x3, %ecx                 #  402   0x402fbe  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  403   0x402fc1  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rdx,%rsi,8), %xmm1      #  404   0x402fc4  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm1, -0x38(%rbp)        #  405   0x402fc9  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x30(%rbp), %xmm1        #  406   0x402fce  5      OPC=movsd_xmm_m64   18446744073709551615  
  movaps %xmm0, %xmm2             #  407   0x402fd3  3      OPC=movaps_xmm_xmm  18446744073709551615  
  mulsd -0x40(%rbp), %xmm2        #  408   0x402fd6  5      OPC=mulsd_xmm_m64   18446744073709551615  
  mulsd -0x38(%rbp), %xmm2        #  409   0x402fdb  5      OPC=mulsd_xmm_m64   18446744073709551615  
  subsd %xmm2, %xmm1              #  410   0x402fe0  4      OPC=subsd_xmm_xmm   18446744073709551615  
  movsd %xmm1, -0x50(%rbp)        #  411   0x402fe4  5      OPC=movsd_m64_xmm   18446744073709551615  
  mulsd -0x40(%rbp), %xmm0        #  412   0x402fe9  5      OPC=mulsd_xmm_m64   18446744073709551615  
  mulsd -0x30(%rbp), %xmm0        #  413   0x402fee  5      OPC=mulsd_xmm_m64   18446744073709551615  
  subsd -0x38(%rbp), %xmm0        #  414   0x402ff3  5      OPC=subsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x58(%rbp)        #  415   0x402ff8  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  416   0x402ffd  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1c(%rbp), %ecx          #  417   0x403001  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x8, %ecx                 #  418   0x403004  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  419   0x403007  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rdx,%rsi,8), %xmm0      #  420   0x40300a  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  421   0x40300f  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1c(%rbp), %ecx          #  422   0x403013  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0xa, %ecx                 #  423   0x403016  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  424   0x403019  3      OPC=movslq_r64_r32  18446744073709551615  
  addsd (%rdx,%rsi,8), %xmm0      #  425   0x40301c  5      OPC=addsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x60(%rbp)        #  426   0x403021  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  427   0x403026  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1c(%rbp), %ecx          #  428   0x40302a  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x9, %ecx                 #  429   0x40302d  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  430   0x403030  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rdx,%rsi,8), %xmm0      #  431   0x403033  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  432   0x403038  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1c(%rbp), %ecx          #  433   0x40303c  3      OPC=movl_r32_m32    18446744073709551615  
