Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl extend_neighbor_string
  .type extend_neighbor_string, @function

#! file-offset 0xb1b0
#! rip-offset  0x40b1b0
#! capacity    3768 bytes

# Text                            #  Line  RIP       Bytes  Opcode                   Target                
.extend_neighbor_string:          #        0x40b1b0  0      OPC=<label>              18446744073709551615  
  addq %rdx, %rsi                 #  255   0x40b64e  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x8(%rbp), %rdx         #  256   0x40b651  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  257   0x40b655  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rdi                 #  258   0x40b65c  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rdx, %rdi                 #  259   0x40b65f  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x60(%rdi), %r8d           #  260   0x40b662  4      OPC=movl_r32_m32         18446744073709551615  
  movl %r8d, %r9d                 #  261   0x40b666  3      OPC=movl_r32_r32         18446744073709551615  
  addl $0x1, %r9d                 #  262   0x40b669  4      OPC=addl_r32_imm8        18446744073709551615  
  movl %r9d, 0x60(%rdi)           #  263   0x40b66d  4      OPC=movl_m32_r32         18446744073709551615  
  movslq %r8d, %rdx               #  264   0x40b671  3      OPC=movslq_r64_r32       18446744073709551615  
  movl %ecx, 0x64(%rsi,%rdx,4)    #  265   0x40b674  4      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x20(%rbp), %rdx        #  266   0x40b678  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  267   0x40b67c  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rsi                 #  268   0x40b683  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rdx, %rsi                 #  269   0x40b686  3      OPC=addq_r64_r64         18446744073709551615  
  addq $0x60, %rsi                #  270   0x40b689  4      OPC=addq_r64_imm8        18446744073709551615  
  movq 0xa0e710, %rdx             #  271   0x40b68d  8      OPC=movq_r64_m64         18446744073709551615  
  movq %rsi, (%rdx)               #  272   0x40b695  3      OPC=movq_m64_r64         18446744073709551615  
  movslq -0x20(%rbp), %rdx        #  273   0x40b698  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  274   0x40b69c  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rsi                 #  275   0x40b6a3  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rdx, %rsi                 #  276   0x40b6a6  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x60(%rsi), %ecx           #  277   0x40b6a9  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0xa0e710, %rdx             #  278   0x40b6ac  8      OPC=movq_r64_m64         18446744073709551615  
  movq %rdx, %rsi                 #  279   0x40b6b4  3      OPC=movq_r64_r64         18446744073709551615  
  addq $0x10, %rsi                #  280   0x40b6b7  4      OPC=addq_r64_imm8        18446744073709551615  
  movq %rsi, 0xa0e710             #  281   0x40b6bb  8      OPC=movq_m64_r64         18446744073709551615  
  movl %ecx, 0x8(%rdx)            #  282   0x40b6c3  3      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x4(%rbp), %rdx         #  283   0x40b6c6  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0xaab3f0(,%rdx,4), %ecx    #  284   0x40b6ca  7      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x20(%rbp), %rdx        #  285   0x40b6d1  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  286   0x40b6d5  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rsi                 #  287   0x40b6dc  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rdx, %rsi                 #  288   0x40b6df  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x20(%rbp), %rdx        #  289   0x40b6e2  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  290   0x40b6e6  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rdi                 #  291   0x40b6ed  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rdx, %rdi                 #  292   0x40b6f0  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x60(%rdi), %r8d           #  293   0x40b6f3  4      OPC=movl_r32_m32         18446744073709551615  
  movl %r8d, %r9d                 #  294   0x40b6f7  3      OPC=movl_r32_r32         18446744073709551615  
  addl $0x1, %r9d                 #  295   0x40b6fa  4      OPC=addl_r32_imm8        18446744073709551615  
  movl %r9d, 0x60(%rdi)           #  296   0x40b6fe  4      OPC=movl_m32_r32         18446744073709551615  
  movslq %r8d, %rdx               #  297   0x40b702  3      OPC=movslq_r64_r32       18446744073709551615  
  movl %ecx, 0x64(%rsi,%rdx,4)    #  298   0x40b705  4      OPC=movl_m32_r32         18446744073709551615  
  movl 0x99da08, %ecx             #  299   0x40b709  7      OPC=movl_r32_m32         18446744073709551615  
  movl -0x4(%rbp), %r8d           #  300   0x40b710  4      OPC=movl_r32_m32         18446744073709551615  
  addl $0x14, %r8d                #  301   0x40b714  4      OPC=addl_r32_imm8        18446744073709551615  
  movslq %r8d, %rdx               #  302   0x40b718  3      OPC=movslq_r64_r32       18446744073709551615  
  movslq 0xaab3f0(,%rdx,4), %rdx  #  303   0x40b71b  8      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  304   0x40b723  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rax                 #  305   0x40b72a  3      OPC=addq_r64_r64         18446744073709551615  
  movl %ecx, 0x2e4(%rax)          #  306   0x40b72d  6      OPC=movl_m32_r32         18446744073709551615  
.L_40b733:                        #        0x40b733  0      OPC=<label>              18446744073709551615  
  jmpq .L_40b738                  #  307   0x40b733  5      OPC=jmpq_label_1         4241208               
.L_40b738:                        #        0x40b738  0      OPC=<label>              18446744073709551615  
  movl -0x4(%rbp), %eax           #  308   0x40b738  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %eax                 #  309   0x40b73b  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx               #  310   0x40b73e  3      OPC=movslq_r64_r32       18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  311   0x40b741  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x0, %eax                 #  312   0x40b749  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_40b890                   #  313   0x40b74c  6      OPC=jne_label_1          4241552               
  cmpl $0x0, -0x10(%rbp)          #  314   0x40b752  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_40b88b                   #  315   0x40b756  6      OPC=jne_label_1          4241547               
  movl -0x4(%rbp), %eax           #  316   0x40b75c  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %eax                 #  317   0x40b75f  3      OPC=subl_r32_imm8        18446744073709551615  
  subl $0x1, %eax                 #  318   0x40b762  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx               #  319   0x40b765  3      OPC=movslq_r64_r32       18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  320   0x40b768  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl -0x14(%rbp), %eax          #  321   0x40b770  3      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_40b795                   #  322   0x40b773  6      OPC=jne_label_1          4241301               
  movl -0x4(%rbp), %eax           #  323   0x40b779  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %eax                 #  324   0x40b77c  3      OPC=subl_r32_imm8        18446744073709551615  
  subl $0x1, %eax                 #  325   0x40b77f  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx               #  326   0x40b782  3      OPC=movslq_r64_r32       18446744073709551615  
  movl 0xaab3f0(,%rcx,4), %eax    #  327   0x40b785  7      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x8(%rbp), %eax           #  328   0x40b78c  3      OPC=cmpl_r32_m32         18446744073709551615  
  je .L_40b88b                    #  329   0x40b78f  6      OPC=je_label_1           4241547               
.L_40b795:                        #        0x40b795  0      OPC=<label>              18446744073709551615  
  movl -0x4(%rbp), %eax           #  330   0x40b795  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %eax                 #  331   0x40b798  3      OPC=subl_r32_imm8        18446744073709551615  
  subl $0x14, %eax                #  332   0x40b79b  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx               #  333   0x40b79e  3      OPC=movslq_r64_r32       18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  334   0x40b7a1  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl -0x14(%rbp), %eax          #  335   0x40b7a9  3      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_40b7ce                   #  336   0x40b7ac  6      OPC=jne_label_1          4241358               
  movl -0x4(%rbp), %eax           #  337   0x40b7b2  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %eax                 #  338   0x40b7b5  3      OPC=subl_r32_imm8        18446744073709551615  
  subl $0x14, %eax                #  339   0x40b7b8  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx               #  340   0x40b7bb  3      OPC=movslq_r64_r32       18446744073709551615  
  movl 0xaab3f0(,%rcx,4), %eax    #  341   0x40b7be  7      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x8(%rbp), %eax           #  342   0x40b7c5  3      OPC=cmpl_r32_m32         18446744073709551615  
  je .L_40b88b                    #  343   0x40b7c8  6      OPC=je_label_1           4241547               
.L_40b7ce:                        #        0x40b7ce  0      OPC=<label>              18446744073709551615  
  movl -0x4(%rbp), %eax           #  344   0x40b7ce  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %eax                 #  345   0x40b7d1  3      OPC=subl_r32_imm8        18446744073709551615  
  addl $0x14, %eax                #  346   0x40b7d4  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx               #  347   0x40b7d7  3      OPC=movslq_r64_r32       18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  348   0x40b7da  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl -0x14(%rbp), %eax          #  349   0x40b7e2  3      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_40b807                   #  350   0x40b7e5  6      OPC=jne_label_1          4241415               
  movl -0x4(%rbp), %eax           #  351   0x40b7eb  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %eax                 #  352   0x40b7ee  3      OPC=subl_r32_imm8        18446744073709551615  
  addl $0x14, %eax                #  353   0x40b7f1  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx               #  354   0x40b7f4  3      OPC=movslq_r64_r32       18446744073709551615  
  movl 0xaab3f0(,%rcx,4), %eax    #  355   0x40b7f7  7      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x8(%rbp), %eax           #  356   0x40b7fe  3      OPC=cmpl_r32_m32         18446744073709551615  
  je .L_40b88b                    #  357   0x40b801  6      OPC=je_label_1           4241547               
.L_40b807:                        #        0x40b807  0      OPC=<label>              18446744073709551615  
  jmpq .L_40b80c                  #  358   0x40b807  5      OPC=jmpq_label_1         4241420               
.L_40b80c:                        #        0x40b80c  0      OPC=<label>              18446744073709551615  
  movq $0xa7f430, %rax            #  359   0x40b80c  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x8(%rbp), %rcx         #  360   0x40b816  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rcx, %rcx        #  361   0x40b81a  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  362   0x40b821  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x14, 0xc(%rax)           #  363   0x40b824  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_40b865                   #  364   0x40b828  6      OPC=jge_label_1          4241509               
  movq $0xa7f430, %rax            #  365   0x40b82e  10     OPC=movq_r64_imm64       18446744073709551615  
  movl -0x4(%rbp), %ecx           #  366   0x40b838  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx                 #  367   0x40b83b  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq -0x8(%rbp), %rdx         #  368   0x40b83e  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  369   0x40b842  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rsi                 #  370   0x40b849  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rdx, %rsi                 #  371   0x40b84c  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x8(%rbp), %rdx         #  372   0x40b84f  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  373   0x40b853  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rax                 #  374   0x40b85a  3      OPC=addq_r64_r64         18446744073709551615  
  movslq 0xc(%rax), %rax          #  375   0x40b85d  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %ecx, 0x10(%rsi,%rax,4)    #  376   0x40b861  4      OPC=movl_m32_r32         18446744073709551615  
.L_40b865:                        #        0x40b865  0      OPC=<label>              18446744073709551615  
  movq $0xa7f430, %rax            #  377   0x40b865  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x8(%rbp), %rcx         #  378   0x40b86f  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rcx, %rcx        #  379   0x40b873  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  380   0x40b87a  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0xc(%rax), %edx            #  381   0x40b87d  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %edx                 #  382   0x40b880  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %edx, 0xc(%rax)            #  383   0x40b883  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_40b88b                  #  384   0x40b886  5      OPC=jmpq_label_1         4241547               
.L_40b88b:                        #        0x40b88b  0      OPC=<label>              18446744073709551615  
  jmpq .L_40ba55                  #  385   0x40b88b  5      OPC=jmpq_label_1         4242005               
.L_40b890:                        #        0x40b890  0      OPC=<label>              18446744073709551615  
  movl -0x4(%rbp), %eax           #  386   0x40b890  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %eax                 #  387   0x40b893  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx               #  388   0x40b896  3      OPC=movslq_r64_r32       18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  389   0x40b899  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl -0x18(%rbp), %eax          #  390   0x40b8a1  3      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_40ba50                   #  391   0x40b8a4  6      OPC=jne_label_1          4242000               
  movq $0xa7f430, %rax            #  392   0x40b8aa  10     OPC=movq_r64_imm64       18446744073709551615  
  movl -0x4(%rbp), %ecx           #  393   0x40b8b4  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx                 #  394   0x40b8b7  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %ecx, %rdx               #  395   0x40b8ba  3      OPC=movslq_r64_r32       18446744073709551615  
