Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl order_moves
  .type order_moves, @function

#! file-offset 0x62c90
#! rip-offset  0x462c90
#! capacity    2439 bytes

# Text                            #  Line  RIP       Bytes  Opcode              Target                
.order_moves:                     #        0x462c90  0      OPC=<label>         18446744073709551615  
  movslq -0x50(%rbp), %rsi        #  249   0x463191  4      OPC=movslq_r64_m32  18446744073709551615  
  addl 0xc8(%rdx,%rsi,4), %eax    #  250   0x463195  7      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, 0xc8(%rdx,%rsi,4)    #  251   0x46319c  7      OPC=movl_m32_r32    18446744073709551615  
  cmpl $0x2, -0x4c(%rbp)          #  252   0x4631a3  4      OPC=cmpl_m32_imm8   18446744073709551615  
  movb %cl, -0x2b9(%rbp)          #  253   0x4631a7  6      OPC=movb_m8_r8      18446744073709551615  
  jg .L_4631c8                    #  254   0x4631ad  6      OPC=jg_label_1      4600264               
  movl -0x8c(%rbp), %eax          #  255   0x4631b3  6      OPC=movl_r32_m32    18446744073709551615  
  addl -0x78(%rbp), %eax          #  256   0x4631b9  3      OPC=addl_r32_m32    18446744073709551615  
  cmpl $0x1, %eax                 #  257   0x4631bc  3      OPC=cmpl_r32_imm8   18446744073709551615  
  setg %cl                        #  258   0x4631bf  3      OPC=setg_r8         18446744073709551615  
  movb %cl, -0x2b9(%rbp)          #  259   0x4631c2  6      OPC=movb_m8_r8      18446744073709551615  
.L_4631c8:                        #        0x4631c8  0      OPC=<label>         18446744073709551615  
  movb -0x2b9(%rbp), %al          #  260   0x4631c8  6      OPC=movb_r8_m8      18446744073709551615  
  andb $0x1, %al                  #  261   0x4631ce  2      OPC=andb_al_imm8    18446744073709551615  
  movzbl %al, %ecx                #  262   0x4631d0  3      OPC=movzbl_r32_r8   18446744073709551615  
  movl %ecx, -0x90(%rbp)          #  263   0x4631d3  6      OPC=movl_m32_r32    18446744073709551615  
  cmpl $0x1, -0x94(%rbp)          #  264   0x4631d9  7      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_46321a                   #  265   0x4631e0  6      OPC=jne_label_1     4600346               
  cmpl $0x0, -0x80(%rbp)          #  266   0x4631e6  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_46321a                   #  267   0x4631ea  6      OPC=jne_label_1     4600346               
  cmpl $0x0, -0x90(%rbp)          #  268   0x4631f0  7      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_46321a                   #  269   0x4631f7  6      OPC=jne_label_1     4600346               
  movl 0x7afd58, %eax             #  270   0x4631fd  7      OPC=movl_r32_m32    18446744073709551615  
  movq -0x30(%rbp), %rcx          #  271   0x463204  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x50(%rbp), %rdx        #  272   0x463208  4      OPC=movslq_r64_m32  18446744073709551615  
  addl 0xc8(%rcx,%rdx,4), %eax    #  273   0x46320c  7      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, 0xc8(%rcx,%rdx,4)    #  274   0x463213  7      OPC=movl_m32_r32    18446744073709551615  
.L_46321a:                        #        0x46321a  0      OPC=<label>         18446744073709551615  
  cmpl $0x0, -0x90(%rbp)          #  275   0x46321a  7      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_463244                    #  276   0x463221  6      OPC=je_label_1      4600388               
  movl 0x7afd5c, %eax             #  277   0x463227  7      OPC=movl_r32_m32    18446744073709551615  
  movq -0x30(%rbp), %rcx          #  278   0x46322e  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x50(%rbp), %rdx        #  279   0x463232  4      OPC=movslq_r64_m32  18446744073709551615  
  addl 0xc8(%rcx,%rdx,4), %eax    #  280   0x463236  7      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, 0xc8(%rcx,%rdx,4)    #  281   0x46323d  7      OPC=movl_m32_r32    18446744073709551615  
.L_463244:                        #        0x463244  0      OPC=<label>         18446744073709551615  
  jmpq .L_463249                  #  282   0x463244  5      OPC=jmpq_label_1    4600393               
.L_463249:                        #        0x463249  0      OPC=<label>         18446744073709551615  
  cmpl $0x4, -0x84(%rbp)          #  283   0x463249  7      OPC=cmpl_m32_imm8   18446744073709551615  
  jg .L_46325b                    #  284   0x463250  6      OPC=jg_label_1      4600411               
  jmpq .L_463283                  #  285   0x463256  5      OPC=jmpq_label_1    4600451               
.L_46325b:                        #        0x46325b  0      OPC=<label>         18446744073709551615  
  movq $0x57fb0d, %rdi            #  286   0x46325b  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x10cc, %esi              #  287   0x463265  5      OPC=movl_r32_imm32  18446744073709551615  
  movq $0x57fdbf, %rdx            #  288   0x46326a  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0xffffffff, %eax          #  289   0x463274  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %ecx                 #  290   0x463279  2      OPC=movl_r32_r32    18446744073709551615  
  movl %eax, %r8d                 #  291   0x46327b  3      OPC=movl_r32_r32    18446744073709551615  
  callq .abortgo                  #  292   0x46327e  5      OPC=callq_label     4530320               
.L_463283:                        #        0x463283  0      OPC=<label>         18446744073709551615  
  movslq -0x84(%rbp), %rax        #  293   0x463283  7      OPC=movslq_r64_m32  18446744073709551615  
  movl 0x7afd60(,%rax,4), %ecx    #  294   0x46328a  7      OPC=movl_r32_m32    18446744073709551615  
  movq -0x30(%rbp), %rax          #  295   0x463291  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x50(%rbp), %rdx        #  296   0x463295  4      OPC=movslq_r64_m32  18446744073709551615  
  addl 0xc8(%rax,%rdx,4), %ecx    #  297   0x463299  7      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, 0xc8(%rax,%rdx,4)    #  298   0x4632a0  7      OPC=movl_m32_r32    18446744073709551615  
  cmpl $0x0, -0x68(%rbp)          #  299   0x4632a7  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_4632ce                   #  300   0x4632ab  6      OPC=jne_label_1     4600526               
  movl 0x7afd74, %eax             #  301   0x4632b1  7      OPC=movl_r32_m32    18446744073709551615  
  movq -0x30(%rbp), %rcx          #  302   0x4632b8  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x50(%rbp), %rdx        #  303   0x4632bc  4      OPC=movslq_r64_m32  18446744073709551615  
  addl 0xc8(%rcx,%rdx,4), %eax    #  304   0x4632c0  7      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, 0xc8(%rcx,%rdx,4)    #  305   0x4632c7  7      OPC=movl_m32_r32    18446744073709551615  
.L_4632ce:                        #        0x4632ce  0      OPC=<label>         18446744073709551615  
  cmpl $0x5, -0x78(%rbp)          #  306   0x4632ce  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jg .L_4632fe                    #  307   0x4632d2  6      OPC=jg_label_1      4600574               
  movslq -0x78(%rbp), %rax        #  308   0x4632d8  4      OPC=movslq_r64_m32  18446744073709551615  
  movl 0x7afd80(,%rax,4), %ecx    #  309   0x4632dc  7      OPC=movl_r32_m32    18446744073709551615  
  movq -0x30(%rbp), %rax          #  310   0x4632e3  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x50(%rbp), %rdx        #  311   0x4632e7  4      OPC=movslq_r64_m32  18446744073709551615  
  addl 0xc8(%rax,%rdx,4), %ecx    #  312   0x4632eb  7      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, 0xc8(%rax,%rdx,4)    #  313   0x4632f2  7      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_46331b                  #  314   0x4632f9  5      OPC=jmpq_label_1    4600603               
.L_4632fe:                        #        0x4632fe  0      OPC=<label>         18446744073709551615  
  movl 0x7afd94, %eax             #  315   0x4632fe  7      OPC=movl_r32_m32    18446744073709551615  
  movq -0x30(%rbp), %rcx          #  316   0x463305  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x50(%rbp), %rdx        #  317   0x463309  4      OPC=movslq_r64_m32  18446744073709551615  
  addl 0xc8(%rcx,%rdx,4), %eax    #  318   0x46330d  7      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, 0xc8(%rcx,%rdx,4)    #  319   0x463314  7      OPC=movl_m32_r32    18446744073709551615  
.L_46331b:                        #        0x46331b  0      OPC=<label>         18446744073709551615  
  cmpl $0x5, -0x80(%rbp)          #  320   0x46331b  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jg .L_46334b                    #  321   0x46331f  6      OPC=jg_label_1      4600651               
  movslq -0x80(%rbp), %rax        #  322   0x463325  4      OPC=movslq_r64_m32  18446744073709551615  
  movl 0x7afda0(,%rax,4), %ecx    #  323   0x463329  7      OPC=movl_r32_m32    18446744073709551615  
  movq -0x30(%rbp), %rax          #  324   0x463330  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x50(%rbp), %rdx        #  325   0x463334  4      OPC=movslq_r64_m32  18446744073709551615  
  addl 0xc8(%rax,%rdx,4), %ecx    #  326   0x463338  7      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, 0xc8(%rax,%rdx,4)    #  327   0x46333f  7      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_463368                  #  328   0x463346  5      OPC=jmpq_label_1    4600680               
.L_46334b:                        #        0x46334b  0      OPC=<label>         18446744073709551615  
  movl 0x7afdb4, %eax             #  329   0x46334b  7      OPC=movl_r32_m32    18446744073709551615  
  movq -0x30(%rbp), %rcx          #  330   0x463352  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x50(%rbp), %rdx        #  331   0x463356  4      OPC=movslq_r64_m32  18446744073709551615  
  addl 0xc8(%rcx,%rdx,4), %eax    #  332   0x46335a  7      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, 0xc8(%rcx,%rdx,4)    #  333   0x463361  7      OPC=movl_m32_r32    18446744073709551615  
.L_463368:                        #        0x463368  0      OPC=<label>         18446744073709551615  
  jmpq .L_46336d                  #  334   0x463368  5      OPC=jmpq_label_1    4600685               
.L_46336d:                        #        0x46336d  0      OPC=<label>         18446744073709551615  
  jmpq .L_463372                  #  335   0x46336d  5      OPC=jmpq_label_1    4600690               
.L_463372:                        #        0x463372  0      OPC=<label>         18446744073709551615  
  movl -0x50(%rbp), %eax          #  336   0x463372  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  337   0x463375  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x50(%rbp)          #  338   0x463378  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_462cef                  #  339   0x46337b  5      OPC=jmpq_label_1    4599023               
.L_463380:                        #        0x463380  0      OPC=<label>         18446744073709551615  
  movl -0x44(%rbp), %eax          #  340   0x463380  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x54(%rbp)          #  341   0x463383  3      OPC=movl_m32_r32    18446744073709551615  
.L_463386:                        #        0x463386  0      OPC=<label>         18446744073709551615  
  movl -0x54(%rbp), %eax          #  342   0x463386  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x30(%rbp), %rcx          #  343   0x463389  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x190(%rcx), %edx          #  344   0x46338d  6      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %edx                 #  345   0x463393  3      OPC=subl_r32_imm8   18446744073709551615  
  cmpl %edx, %eax                 #  346   0x463396  2      OPC=cmpl_r32_r32    18446744073709551615  
  jge .L_46349b                   #  347   0x463398  6      OPC=jge_label_1     4600987               
  movq -0x30(%rbp), %rax          #  348   0x46339e  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x54(%rbp), %rcx        #  349   0x4633a2  4      OPC=movslq_r64_m32  18446744073709551615  
  movl 0xc8(%rax,%rcx,4), %edx    #  350   0x4633a6  7      OPC=movl_r32_m32    18446744073709551615  
  movl %edx, -0x5c(%rbp)          #  351   0x4633ad  3      OPC=movl_m32_r32    18446744073709551615  
  movl $0x0, -0x60(%rbp)          #  352   0x4633b0  7      OPC=movl_m32_imm32  18446744073709551615  
  movl -0x54(%rbp), %edx          #  353   0x4633b7  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %edx                 #  354   0x4633ba  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %edx, -0x58(%rbp)          #  355   0x4633bd  3      OPC=movl_m32_r32    18446744073709551615  
.L_4633c0:                        #        0x4633c0  0      OPC=<label>         18446744073709551615  
  movl -0x58(%rbp), %eax          #  356   0x4633c0  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x30(%rbp), %rcx          #  357   0x4633c3  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl 0x190(%rcx), %eax          #  358   0x4633c7  6      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_463416                   #  359   0x4633cd  6      OPC=jge_label_1     4600854               
  movq -0x30(%rbp), %rax          #  360   0x4633d3  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x58(%rbp), %rcx        #  361   0x4633d7  4      OPC=movslq_r64_m32  18446744073709551615  
  movl 0xc8(%rax,%rcx,4), %edx    #  362   0x4633db  7      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x5c(%rbp), %edx          #  363   0x4633e2  3      OPC=cmpl_r32_m32    18446744073709551615  
  jle .L_463403                   #  364   0x4633e5  6      OPC=jle_label_1     4600835               
  movq -0x30(%rbp), %rax          #  365   0x4633eb  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x58(%rbp), %rcx        #  366   0x4633ef  4      OPC=movslq_r64_m32  18446744073709551615  
  movl 0xc8(%rax,%rcx,4), %edx    #  367   0x4633f3  7      OPC=movl_r32_m32    18446744073709551615  
  movl %edx, -0x5c(%rbp)          #  368   0x4633fa  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x58(%rbp), %edx          #  369   0x4633fd  3      OPC=movl_r32_m32    18446744073709551615  
  movl %edx, -0x60(%rbp)          #  370   0x463400  3      OPC=movl_m32_r32    18446744073709551615  
.L_463403:                        #        0x463403  0      OPC=<label>         18446744073709551615  
  jmpq .L_463408                  #  371   0x463403  5      OPC=jmpq_label_1    4600840               
.L_463408:                        #        0x463408  0      OPC=<label>         18446744073709551615  
  movl -0x58(%rbp), %eax          #  372   0x463408  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  373   0x46340b  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x58(%rbp)          #  374   0x46340e  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_4633c0                  #  375   0x463411  5      OPC=jmpq_label_1    4600768               
.L_463416:                        #        0x463416  0      OPC=<label>         18446744073709551615  
  cmpl $0x0, -0x60(%rbp)          #  376   0x463416  4      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_463488                    #  377   0x46341a  6      OPC=je_label_1      4600968               
  movq -0x30(%rbp), %rax          #  378   0x463420  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x60(%rbp), %rcx        #  379   0x463424  4      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rax,%rcx,4), %edx        #  380   0x463428  3      OPC=movl_r32_m32    18446744073709551615  
  movl %edx, -0x98(%rbp)          #  381   0x46342b  6      OPC=movl_m32_r32    18446744073709551615  
  movq -0x30(%rbp), %rax          #  382   0x463431  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x54(%rbp), %rcx        #  383   0x463435  4      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rax,%rcx,4), %edx        #  384   0x463439  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x30(%rbp), %rax          #  385   0x46343c  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x60(%rbp), %rcx        #  386   0x463440  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %edx, (%rax,%rcx,4)        #  387   0x463444  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x30(%rbp), %rax          #  388   0x463447  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x54(%rbp), %rcx        #  389   0x46344b  4      OPC=movslq_r64_m32  18446744073709551615  
  movl 0xc8(%rax,%rcx,4), %edx    #  390   0x46344f  7      OPC=movl_r32_m32    18446744073709551615  
  movq -0x30(%rbp), %rax          #  391   0x463456  4      OPC=movq_r64_m64    18446744073709551615  
