Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl order_moves
  .type order_moves, @function

#! file-offset 0x15f00
#! rip-offset  0x415f00
#! capacity    3611 bytes

# Text                            #  Line  RIP       Bytes  Opcode                   Target                
.order_moves:                     #        0x415f00  0      OPC=<label>              18446744073709551615  
  movl -0x24(%rbp), %ecx          #  262   0x416392  3      OPC=movl_r32_m32         18446744073709551615  
  movl 0x886bc0, %edx             #  263   0x416395  7      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %edx                 #  264   0x41639c  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %edx, %rsi               #  265   0x41639f  3      OPC=movslq_r64_r32       18446744073709551615  
  imulq $0x1c20, %rsi, %rsi       #  266   0x4163a2  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rsi, %rax                 #  267   0x4163a9  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x886bc0, %edx             #  268   0x4163ac  7      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %edx                 #  269   0x4163b3  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %edx, %rsi               #  270   0x4163b6  3      OPC=movslq_r64_r32       18446744073709551615  
  imulq $0x18, %rsi, %rsi         #  271   0x4163b9  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rsi, %rax                 #  272   0x4163bd  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl 0xc(%rax), %ecx            #  273   0x4163c0  3      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_416499                   #  274   0x4163c3  6      OPC=jne_label_1          4285593               
  movq -0x10(%rbp), %rax          #  275   0x4163c9  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x2c(%rbp), %rcx        #  276   0x4163cd  4      OPC=movslq_r64_m32       18446744073709551615  
  movl $0x5f5e100, (%rax,%rcx,4)  #  277   0x4163d1  7      OPC=movl_m32_imm32       18446744073709551615  
  cmpl $0xd, -0x28(%rbp)          #  278   0x4163d8  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_416494                    #  279   0x4163dc  6      OPC=je_label_1           4285588               
  movslq -0x28(%rbp), %rax        #  280   0x4163e2  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0x62dab0(,%rax,4), %edi    #  281   0x4163e6  7      OPC=movl_r32_m32         18446744073709551615  
  callq .abs_plt                  #  282   0x4163ed  5      OPC=callq_label          4197504               
  addl $0xf, %eax                 #  283   0x4163f2  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq -0x30(%rbp), %rcx        #  284   0x4163f5  4      OPC=movslq_r64_m32       18446744073709551615  
  movslq 0x866540(,%rcx,4), %rcx  #  285   0x4163f9  8      OPC=movslq_r64_m32       18446744073709551615  
  movl 0x62dab0(,%rcx,4), %edi    #  286   0x416401  7      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x54(%rbp)          #  287   0x416408  3      OPC=movl_m32_r32         18446744073709551615  
  callq .abs_plt                  #  288   0x41640b  5      OPC=callq_label          4197504               
  movl -0x54(%rbp), %edi          #  289   0x416410  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl %eax, %edi                 #  290   0x416413  2      OPC=cmpl_r32_r32         18446744073709551615  
  jl .L_41645e                    #  291   0x416415  6      OPC=jl_label_1           4285534               
  movslq -0x28(%rbp), %rax        #  292   0x41641b  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0x62dab0(,%rax,4), %edi    #  293   0x41641f  7      OPC=movl_r32_m32         18446744073709551615  
  callq .abs_plt                  #  294   0x416426  5      OPC=callq_label          4197504               
  movslq -0x30(%rbp), %rcx        #  295   0x41642b  4      OPC=movslq_r64_m32       18446744073709551615  
  movslq 0x866540(,%rcx,4), %rcx  #  296   0x41642f  8      OPC=movslq_r64_m32       18446744073709551615  
  movl 0x62dab0(,%rcx,4), %edi    #  297   0x416437  7      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x58(%rbp)          #  298   0x41643e  3      OPC=movl_m32_r32         18446744073709551615  
  callq .abs_plt                  #  299   0x416441  5      OPC=callq_label          4197504               
  sarl $0x4, %eax                 #  300   0x416446  3      OPC=sarl_r32_imm8        18446744073709551615  
  movl -0x58(%rbp), %edi          #  301   0x416449  3      OPC=movl_r32_m32         18446744073709551615  
  subl %eax, %edi                 #  302   0x41644c  2      OPC=subl_r32_r32         18446744073709551615  
  movq -0x18(%rbp), %rcx          #  303   0x41644e  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x2c(%rbp), %rdx        #  304   0x416452  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %edi, (%rcx,%rdx,4)        #  305   0x416456  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_41648f                  #  306   0x416459  5      OPC=jmpq_label_1         4285583               
.L_41645e:                        #        0x41645e  0      OPC=<label>              18446744073709551615  
  movl $0x1, %eax                 #  307   0x41645e  5      OPC=movl_r32_imm32       18446744073709551615  
  xorl %ecx, %ecx                 #  308   0x416463  2      OPC=xorl_r32_r32         18446744073709551615  
  cmpl $0x0, 0x8661bc             #  309   0x416465  8      OPC=cmpl_m32_imm8        18446744073709551615  
  cmovnel %ecx, %eax              #  310   0x41646d  3      OPC=cmovnel_r32_r32      18446744073709551615  
  movl -0x34(%rbp), %esi          #  311   0x416470  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x30(%rbp), %edx          #  312   0x416473  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, %edi                 #  313   0x416476  2      OPC=movl_r32_r32         18446744073709551615  
  callq .see                      #  314   0x416478  5      OPC=callq_label          4310368               
  movl %eax, -0x38(%rbp)          #  315   0x41647d  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x38(%rbp), %eax          #  316   0x416480  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x18(%rbp), %r8           #  317   0x416483  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x2c(%rbp), %r9         #  318   0x416487  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %eax, (%r8,%r9,4)          #  319   0x41648b  4      OPC=movl_m32_r32         18446744073709551615  
.L_41648f:                        #        0x41648f  0      OPC=<label>              18446744073709551615  
  jmpq .L_416494                  #  320   0x41648f  5      OPC=jmpq_label_1         4285588               
.L_416494:                        #        0x416494  0      OPC=<label>              18446744073709551615  
  jmpq .L_416499                  #  321   0x416494  5      OPC=jmpq_label_1         4285593               
.L_416499:                        #        0x416499  0      OPC=<label>              18446744073709551615  
  jmpq .L_416705                  #  322   0x416499  5      OPC=jmpq_label_1         4286213               
.L_41649e:                        #        0x41649e  0      OPC=<label>              18446744073709551615  
  cmpl $0x1, 0x886bc0             #  323   0x41649e  8      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_4164ba                   #  324   0x4164a6  6      OPC=jne_label_1          4285626               
  cmpl $0x2, 0x633b50             #  325   0x4164ac  8      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_416686                   #  326   0x4164b4  6      OPC=jge_label_1          4286086               
.L_4164ba:                        #        0x4164ba  0      OPC=<label>              18446744073709551615  
  movq $0x884b20, %rax            #  327   0x4164ba  10     OPC=movq_r64_imm64       18446744073709551615  
  movq $0x86bda0, %rcx            #  328   0x4164c4  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x30(%rbp), %rdx        #  329   0x4164ce  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x240, %rdx, %rdx        #  330   0x4164d2  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rcx                 #  331   0x4164d9  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x34(%rbp), %rdx        #  332   0x4164dc  4      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rcx,%rdx,4), %esi        #  333   0x4164e0  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x10(%rbp), %rcx          #  334   0x4164e3  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x2c(%rbp), %rdx        #  335   0x4164e7  4      OPC=movslq_r64_m32       18446744073709551615  
  addl (%rcx,%rdx,4), %esi        #  336   0x4164eb  3      OPC=addl_r32_m32         18446744073709551615  
  movl %esi, (%rcx,%rdx,4)        #  337   0x4164ee  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x30(%rbp), %esi          #  338   0x4164f1  3      OPC=movl_r32_m32         18446744073709551615  
  movslq 0x886bc0, %rcx           #  339   0x4164f4  8      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x18, %rcx, %rcx         #  340   0x4164fc  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax                 #  341   0x416500  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl (%rax), %esi               #  342   0x416503  2      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_41656e                   #  343   0x416505  6      OPC=jne_label_1          4285806               
  movq $0x884b20, %rax            #  344   0x41650b  10     OPC=movq_r64_imm64       18446744073709551615  
  movl -0x34(%rbp), %ecx          #  345   0x416515  3      OPC=movl_r32_m32         18446744073709551615  
  movslq 0x886bc0, %rdx           #  346   0x416518  8      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x18, %rdx, %rdx         #  347   0x416520  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rdx, %rax                 #  348   0x416524  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl 0x4(%rax), %ecx            #  349   0x416527  3      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_41656e                   #  350   0x41652a  6      OPC=jne_label_1          4285806               
  movq $0x884b20, %rax            #  351   0x416530  10     OPC=movq_r64_imm64       18446744073709551615  
  movl -0x24(%rbp), %ecx          #  352   0x41653a  3      OPC=movl_r32_m32         18446744073709551615  
  movslq 0x886bc0, %rdx           #  353   0x41653d  8      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x18, %rdx, %rdx         #  354   0x416545  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rdx, %rax                 #  355   0x416549  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl 0xc(%rax), %ecx            #  356   0x41654c  3      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_41656e                   #  357   0x41654f  6      OPC=jne_label_1          4285806               
  movq -0x10(%rbp), %rax          #  358   0x416555  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x2c(%rbp), %rcx        #  359   0x416559  4      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rax,%rcx,4), %edx        #  360   0x41655d  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x17d7840, %edx           #  361   0x416560  6      OPC=addl_r32_imm32       18446744073709551615  
  movl %edx, (%rax,%rcx,4)        #  362   0x416566  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_416681                  #  363   0x416569  5      OPC=jmpq_label_1         4286081               
.L_41656e:                        #        0x41656e  0      OPC=<label>              18446744073709551615  
  movq $0x639220, %rax            #  364   0x41656e  10     OPC=movq_r64_imm64       18446744073709551615  
  movl -0x30(%rbp), %ecx          #  365   0x416578  3      OPC=movl_r32_m32         18446744073709551615  
  movslq 0x886bc0, %rdx           #  366   0x41657b  8      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x18, %rdx, %rdx         #  367   0x416583  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rdx, %rax                 #  368   0x416587  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl (%rax), %ecx               #  369   0x41658a  2      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_4165f5                   #  370   0x41658c  6      OPC=jne_label_1          4285941               
  movq $0x639220, %rax            #  371   0x416592  10     OPC=movq_r64_imm64       18446744073709551615  
  movl -0x34(%rbp), %ecx          #  372   0x41659c  3      OPC=movl_r32_m32         18446744073709551615  
  movslq 0x886bc0, %rdx           #  373   0x41659f  8      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x18, %rdx, %rdx         #  374   0x4165a7  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rdx, %rax                 #  375   0x4165ab  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl 0x4(%rax), %ecx            #  376   0x4165ae  3      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_4165f5                   #  377   0x4165b1  6      OPC=jne_label_1          4285941               
  movq $0x639220, %rax            #  378   0x4165b7  10     OPC=movq_r64_imm64       18446744073709551615  
  movl -0x24(%rbp), %ecx          #  379   0x4165c1  3      OPC=movl_r32_m32         18446744073709551615  
  movslq 0x886bc0, %rdx           #  380   0x4165c4  8      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x18, %rdx, %rdx         #  381   0x4165cc  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rdx, %rax                 #  382   0x4165d0  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl 0xc(%rax), %ecx            #  383   0x4165d3  3      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_4165f5                   #  384   0x4165d6  6      OPC=jne_label_1          4285941               
  movq -0x10(%rbp), %rax          #  385   0x4165dc  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x2c(%rbp), %rcx        #  386   0x4165e0  4      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rax,%rcx,4), %edx        #  387   0x4165e4  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1312d00, %edx           #  388   0x4165e7  6      OPC=addl_r32_imm32       18446744073709551615  
  movl %edx, (%rax,%rcx,4)        #  389   0x4165ed  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_41667c                  #  390   0x4165f0  5      OPC=jmpq_label_1         4286076               
.L_4165f5:                        #        0x4165f5  0      OPC=<label>              18446744073709551615  
  movq $0x882600, %rax            #  391   0x4165f5  10     OPC=movq_r64_imm64       18446744073709551615  
  movl -0x30(%rbp), %ecx          #  392   0x4165ff  3      OPC=movl_r32_m32         18446744073709551615  
  movslq 0x886bc0, %rdx           #  393   0x416602  8      OPC=movslq_r64_m32       18446744073709551615  
