Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl bitrv2
  .type bitrv2, @function

#! file-offset 0x11f0
#! rip-offset  0x4011f0
#! capacity    1652 bytes

# Text                        #  Line  RIP       Bytes  Opcode              Target                
.bitrv2:                      #        0x4011f0  0      OPC=<label>         18446744073709551615  
  movl %eax, -0x20(%rbp)      #  257   0x4015d1  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x20(%rbp), %eax      #  258   0x4015d4  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x34(%rbp), %eax      #  259   0x4015d7  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x28(%rbp)      #  260   0x4015da  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x18(%rbp), %rcx      #  261   0x4015dd  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rdx    #  262   0x4015e1  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0  #  263   0x4015e5  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x40(%rbp)    #  264   0x4015ea  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x18(%rbp), %rcx      #  265   0x4015ef  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x20(%rbp), %eax      #  266   0x4015f3  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  267   0x4015f6  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx           #  268   0x4015f9  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0  #  269   0x4015fc  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x48(%rbp)    #  270   0x401601  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x18(%rbp), %rcx      #  271   0x401606  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rdx    #  272   0x40160a  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0  #  273   0x40160e  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x50(%rbp)    #  274   0x401613  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x18(%rbp), %rcx      #  275   0x401618  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %eax      #  276   0x40161c  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  277   0x40161f  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx           #  278   0x401622  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0  #  279   0x401625  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x58(%rbp)    #  280   0x40162a  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x50(%rbp), %xmm0    #  281   0x40162f  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rcx      #  282   0x401634  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rdx    #  283   0x401638  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)  #  284   0x40163c  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x58(%rbp), %xmm0    #  285   0x401641  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rcx      #  286   0x401646  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x20(%rbp), %eax      #  287   0x40164a  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  288   0x40164d  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx           #  289   0x401650  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)  #  290   0x401653  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x40(%rbp), %xmm0    #  291   0x401658  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rcx      #  292   0x40165d  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rdx    #  293   0x401661  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)  #  294   0x401665  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x48(%rbp), %xmm0    #  295   0x40166a  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rcx      #  296   0x40166f  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %eax      #  297   0x401673  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  298   0x401676  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx           #  299   0x401679  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)  #  300   0x40167c  5      OPC=movsd_m64_xmm   18446744073709551615  
  movl -0x24(%rbp), %eax      #  301   0x401681  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  302   0x401684  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x24(%rbp)      #  303   0x401687  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_40129a              #  304   0x40168a  5      OPC=jmpq_label_1    4199066               
.L_40168f:                    #        0x40168f  0      OPC=<label>         18446744073709551615  
  jmpq .L_401862              #  305   0x40168f  5      OPC=jmpq_label_1    4200546               
.L_401694:                    #        0x401694  0      OPC=<label>         18446744073709551615  
  movl $0x1, -0x24(%rbp)      #  306   0x401694  7      OPC=movl_m32_imm32  18446744073709551615  
.L_40169b:                    #        0x40169b  0      OPC=<label>         18446744073709551615  
  movl -0x24(%rbp), %eax      #  307   0x40169b  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x30(%rbp), %eax      #  308   0x40169e  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_40185d               #  309   0x4016a1  6      OPC=jge_label_1     4200541               
  movl $0x0, -0x1c(%rbp)      #  310   0x4016a7  7      OPC=movl_m32_imm32  18446744073709551615  
.L_4016ae:                    #        0x4016ae  0      OPC=<label>         18446744073709551615  
  movl -0x1c(%rbp), %eax      #  311   0x4016ae  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x24(%rbp), %eax      #  312   0x4016b1  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_40184a               #  313   0x4016b4  6      OPC=jge_label_1     4200522               
  movl -0x1c(%rbp), %eax      #  314   0x4016ba  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x1, %eax             #  315   0x4016bd  3      OPC=shll_r32_imm8   18446744073709551615  
  movq -0x10(%rbp), %rcx      #  316   0x4016c0  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rdx    #  317   0x4016c4  4      OPC=movslq_r64_m32  18446744073709551615  
  addl (%rcx,%rdx,4), %eax    #  318   0x4016c8  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x20(%rbp)      #  319   0x4016cb  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x24(%rbp), %eax      #  320   0x4016ce  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x1, %eax             #  321   0x4016d1  3      OPC=shll_r32_imm8   18446744073709551615  
  movq -0x10(%rbp), %rcx      #  322   0x4016d4  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x1c(%rbp), %rdx    #  323   0x4016d8  4      OPC=movslq_r64_m32  18446744073709551615  
  addl (%rcx,%rdx,4), %eax    #  324   0x4016dc  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x28(%rbp)      #  325   0x4016df  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x18(%rbp), %rcx      #  326   0x4016e2  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rdx    #  327   0x4016e6  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0  #  328   0x4016ea  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x40(%rbp)    #  329   0x4016ef  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x18(%rbp), %rcx      #  330   0x4016f4  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x20(%rbp), %eax      #  331   0x4016f8  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  332   0x4016fb  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx           #  333   0x4016fe  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0  #  334   0x401701  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x48(%rbp)    #  335   0x401706  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x18(%rbp), %rcx      #  336   0x40170b  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rdx    #  337   0x40170f  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0  #  338   0x401713  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x50(%rbp)    #  339   0x401718  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x18(%rbp), %rcx      #  340   0x40171d  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %eax      #  341   0x401721  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  342   0x401724  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx           #  343   0x401727  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0  #  344   0x40172a  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x58(%rbp)    #  345   0x40172f  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x50(%rbp), %xmm0    #  346   0x401734  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rcx      #  347   0x401739  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rdx    #  348   0x40173d  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)  #  349   0x401741  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x58(%rbp), %xmm0    #  350   0x401746  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rcx      #  351   0x40174b  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x20(%rbp), %eax      #  352   0x40174f  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  353   0x401752  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx           #  354   0x401755  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)  #  355   0x401758  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x40(%rbp), %xmm0    #  356   0x40175d  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rcx      #  357   0x401762  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rdx    #  358   0x401766  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)  #  359   0x40176a  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x48(%rbp), %xmm0    #  360   0x40176f  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rcx      #  361   0x401774  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %eax      #  362   0x401778  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  363   0x40177b  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx           #  364   0x40177e  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)  #  365   0x401781  5      OPC=movsd_m64_xmm   18446744073709551615  
  movl -0x34(%rbp), %eax      #  366   0x401786  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x20(%rbp), %eax      #  367   0x401789  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x20(%rbp)      #  368   0x40178c  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x34(%rbp), %eax      #  369   0x40178f  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x28(%rbp), %eax      #  370   0x401792  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x28(%rbp)      #  371   0x401795  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x18(%rbp), %rcx      #  372   0x401798  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rdx    #  373   0x40179c  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0  #  374   0x4017a0  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x40(%rbp)    #  375   0x4017a5  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x18(%rbp), %rcx      #  376   0x4017aa  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x20(%rbp), %eax      #  377   0x4017ae  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  378   0x4017b1  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx           #  379   0x4017b4  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0  #  380   0x4017b7  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x48(%rbp)    #  381   0x4017bc  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x18(%rbp), %rcx      #  382   0x4017c1  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rdx    #  383   0x4017c5  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0  #  384   0x4017c9  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x50(%rbp)    #  385   0x4017ce  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x18(%rbp), %rcx      #  386   0x4017d3  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %eax      #  387   0x4017d7  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  388   0x4017da  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx           #  389   0x4017dd  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0  #  390   0x4017e0  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x58(%rbp)    #  391   0x4017e5  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x50(%rbp), %xmm0    #  392   0x4017ea  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rcx      #  393   0x4017ef  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rdx    #  394   0x4017f3  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)  #  395   0x4017f7  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x58(%rbp), %xmm0    #  396   0x4017fc  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rcx      #  397   0x401801  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x20(%rbp), %eax      #  398   0x401805  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  399   0x401808  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx           #  400   0x40180b  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)  #  401   0x40180e  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x40(%rbp), %xmm0    #  402   0x401813  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rcx      #  403   0x401818  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rdx    #  404   0x40181c  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)  #  405   0x401820  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x48(%rbp), %xmm0    #  406   0x401825  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rcx      #  407   0x40182a  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %eax      #  408   0x40182e  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  409   0x401831  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx           #  410   0x401834  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)  #  411   0x401837  5      OPC=movsd_m64_xmm   18446744073709551615  
  movl -0x1c(%rbp), %eax      #  412   0x40183c  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  413   0x40183f  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x1c(%rbp)      #  414   0x401842  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_4016ae              #  415   0x401845  5      OPC=jmpq_label_1    4200110               
.L_40184a:                    #        0x40184a  0      OPC=<label>         18446744073709551615  
  jmpq .L_40184f              #  416   0x40184a  5      OPC=jmpq_label_1    4200527               
.L_40184f:                    #        0x40184f  0      OPC=<label>         18446744073709551615  
  movl -0x24(%rbp), %eax      #  417   0x40184f  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  418   0x401852  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x24(%rbp)      #  419   0x401855  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_40169b              #  420   0x401858  5      OPC=jmpq_label_1    4200091               
.L_40185d:                    #        0x40185d  0      OPC=<label>         18446744073709551615  
  jmpq .L_401862              #  421   0x40185d  5      OPC=jmpq_label_1    4200546               
.L_401862:                    #        0x401862  0      OPC=<label>         18446744073709551615  
  popq %rbp                   #  422   0x401862  1      OPC=popq_r64_1      18446744073709551615  
  retq                        #  423   0x401863  1      OPC=retq            18446744073709551615  
                                                                                                  
.size bitrv2, .-bitrv2
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_401862->4200546
.L_40184f->4200527
.L_4016ae->4200110
.L_40126d->4199021
.L_40185d->4200541
.L_40169b->4200091
.L_401235->4198965
.bitrv2->4198896
.L_40184a->4200522
.L_40127b->4199035
.L_40129a->4199066
.L_401216->4198934
.L_4012ad->4199085
.L_4015bd->4199869
.L_401694->4200084
.L_40168f->4200079

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
