Disassembling ../binary/test
Disassembled output
  .text
  .globl bitrv2
  .type bitrv2, @function

#! file-offset 0x11e0
#! rip-offset  0x4011e0
#! capacity    1652 bytes

# Text                        #  Line  RIP       Bytes  Opcode              Target                
.bitrv2:                      #        0x4011e0  0      OPC=<label>         18446744073709551615  
  movl %eax, -0x20(%rbp)      #  257   0x4015c1  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x20(%rbp), %eax      #  258   0x4015c4  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x34(%rbp), %eax      #  259   0x4015c7  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x28(%rbp)      #  260   0x4015ca  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x18(%rbp), %rcx      #  261   0x4015cd  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rdx    #  262   0x4015d1  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0  #  263   0x4015d5  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x40(%rbp)    #  264   0x4015da  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x18(%rbp), %rcx      #  265   0x4015df  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x20(%rbp), %eax      #  266   0x4015e3  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  267   0x4015e6  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx           #  268   0x4015e9  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0  #  269   0x4015ec  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x48(%rbp)    #  270   0x4015f1  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x18(%rbp), %rcx      #  271   0x4015f6  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rdx    #  272   0x4015fa  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0  #  273   0x4015fe  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x50(%rbp)    #  274   0x401603  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x18(%rbp), %rcx      #  275   0x401608  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %eax      #  276   0x40160c  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  277   0x40160f  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx           #  278   0x401612  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0  #  279   0x401615  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x58(%rbp)    #  280   0x40161a  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x50(%rbp), %xmm0    #  281   0x40161f  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rcx      #  282   0x401624  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rdx    #  283   0x401628  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)  #  284   0x40162c  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x58(%rbp), %xmm0    #  285   0x401631  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rcx      #  286   0x401636  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x20(%rbp), %eax      #  287   0x40163a  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  288   0x40163d  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx           #  289   0x401640  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)  #  290   0x401643  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x40(%rbp), %xmm0    #  291   0x401648  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rcx      #  292   0x40164d  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rdx    #  293   0x401651  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)  #  294   0x401655  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x48(%rbp), %xmm0    #  295   0x40165a  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rcx      #  296   0x40165f  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %eax      #  297   0x401663  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  298   0x401666  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx           #  299   0x401669  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)  #  300   0x40166c  5      OPC=movsd_m64_xmm   18446744073709551615  
  movl -0x24(%rbp), %eax      #  301   0x401671  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  302   0x401674  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x24(%rbp)      #  303   0x401677  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_40128a              #  304   0x40167a  5      OPC=jmpq_label_1    4199050               
.L_40167f:                    #        0x40167f  0      OPC=<label>         18446744073709551615  
  jmpq .L_401852              #  305   0x40167f  5      OPC=jmpq_label_1    4200530               
.L_401684:                    #        0x401684  0      OPC=<label>         18446744073709551615  
  movl $0x1, -0x24(%rbp)      #  306   0x401684  7      OPC=movl_m32_imm32  18446744073709551615  
.L_40168b:                    #        0x40168b  0      OPC=<label>         18446744073709551615  
  movl -0x24(%rbp), %eax      #  307   0x40168b  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x30(%rbp), %eax      #  308   0x40168e  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_40184d               #  309   0x401691  6      OPC=jge_label_1     4200525               
  movl $0x0, -0x1c(%rbp)      #  310   0x401697  7      OPC=movl_m32_imm32  18446744073709551615  
.L_40169e:                    #        0x40169e  0      OPC=<label>         18446744073709551615  
  movl -0x1c(%rbp), %eax      #  311   0x40169e  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x24(%rbp), %eax      #  312   0x4016a1  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_40183a               #  313   0x4016a4  6      OPC=jge_label_1     4200506               
  movl -0x1c(%rbp), %eax      #  314   0x4016aa  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x1, %eax             #  315   0x4016ad  3      OPC=shll_r32_imm8   18446744073709551615  
  movq -0x10(%rbp), %rcx      #  316   0x4016b0  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rdx    #  317   0x4016b4  4      OPC=movslq_r64_m32  18446744073709551615  
  addl (%rcx,%rdx,4), %eax    #  318   0x4016b8  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x20(%rbp)      #  319   0x4016bb  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x24(%rbp), %eax      #  320   0x4016be  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x1, %eax             #  321   0x4016c1  3      OPC=shll_r32_imm8   18446744073709551615  
  movq -0x10(%rbp), %rcx      #  322   0x4016c4  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x1c(%rbp), %rdx    #  323   0x4016c8  4      OPC=movslq_r64_m32  18446744073709551615  
  addl (%rcx,%rdx,4), %eax    #  324   0x4016cc  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x28(%rbp)      #  325   0x4016cf  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x18(%rbp), %rcx      #  326   0x4016d2  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rdx    #  327   0x4016d6  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0  #  328   0x4016da  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x40(%rbp)    #  329   0x4016df  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x18(%rbp), %rcx      #  330   0x4016e4  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x20(%rbp), %eax      #  331   0x4016e8  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  332   0x4016eb  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx           #  333   0x4016ee  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0  #  334   0x4016f1  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x48(%rbp)    #  335   0x4016f6  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x18(%rbp), %rcx      #  336   0x4016fb  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rdx    #  337   0x4016ff  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0  #  338   0x401703  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x50(%rbp)    #  339   0x401708  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x18(%rbp), %rcx      #  340   0x40170d  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %eax      #  341   0x401711  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  342   0x401714  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx           #  343   0x401717  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0  #  344   0x40171a  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x58(%rbp)    #  345   0x40171f  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x50(%rbp), %xmm0    #  346   0x401724  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rcx      #  347   0x401729  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rdx    #  348   0x40172d  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)  #  349   0x401731  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x58(%rbp), %xmm0    #  350   0x401736  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rcx      #  351   0x40173b  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x20(%rbp), %eax      #  352   0x40173f  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  353   0x401742  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx           #  354   0x401745  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)  #  355   0x401748  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x40(%rbp), %xmm0    #  356   0x40174d  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rcx      #  357   0x401752  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rdx    #  358   0x401756  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)  #  359   0x40175a  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x48(%rbp), %xmm0    #  360   0x40175f  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rcx      #  361   0x401764  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %eax      #  362   0x401768  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  363   0x40176b  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx           #  364   0x40176e  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)  #  365   0x401771  5      OPC=movsd_m64_xmm   18446744073709551615  
  movl -0x34(%rbp), %eax      #  366   0x401776  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x20(%rbp), %eax      #  367   0x401779  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x20(%rbp)      #  368   0x40177c  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x34(%rbp), %eax      #  369   0x40177f  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x28(%rbp), %eax      #  370   0x401782  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x28(%rbp)      #  371   0x401785  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x18(%rbp), %rcx      #  372   0x401788  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rdx    #  373   0x40178c  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0  #  374   0x401790  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x40(%rbp)    #  375   0x401795  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x18(%rbp), %rcx      #  376   0x40179a  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x20(%rbp), %eax      #  377   0x40179e  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  378   0x4017a1  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx           #  379   0x4017a4  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0  #  380   0x4017a7  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x48(%rbp)    #  381   0x4017ac  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x18(%rbp), %rcx      #  382   0x4017b1  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rdx    #  383   0x4017b5  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0  #  384   0x4017b9  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x50(%rbp)    #  385   0x4017be  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x18(%rbp), %rcx      #  386   0x4017c3  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %eax      #  387   0x4017c7  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  388   0x4017ca  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx           #  389   0x4017cd  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0  #  390   0x4017d0  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x58(%rbp)    #  391   0x4017d5  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x50(%rbp), %xmm0    #  392   0x4017da  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rcx      #  393   0x4017df  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rdx    #  394   0x4017e3  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)  #  395   0x4017e7  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x58(%rbp), %xmm0    #  396   0x4017ec  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rcx      #  397   0x4017f1  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x20(%rbp), %eax      #  398   0x4017f5  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  399   0x4017f8  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx           #  400   0x4017fb  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)  #  401   0x4017fe  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x40(%rbp), %xmm0    #  402   0x401803  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rcx      #  403   0x401808  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rdx    #  404   0x40180c  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)  #  405   0x401810  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x48(%rbp), %xmm0    #  406   0x401815  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rcx      #  407   0x40181a  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %eax      #  408   0x40181e  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  409   0x401821  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx           #  410   0x401824  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)  #  411   0x401827  5      OPC=movsd_m64_xmm   18446744073709551615  
  movl -0x1c(%rbp), %eax      #  412   0x40182c  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  413   0x40182f  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x1c(%rbp)      #  414   0x401832  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_40169e              #  415   0x401835  5      OPC=jmpq_label_1    4200094               
.L_40183a:                    #        0x40183a  0      OPC=<label>         18446744073709551615  
  jmpq .L_40183f              #  416   0x40183a  5      OPC=jmpq_label_1    4200511               
.L_40183f:                    #        0x40183f  0      OPC=<label>         18446744073709551615  
  movl -0x24(%rbp), %eax      #  417   0x40183f  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  418   0x401842  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x24(%rbp)      #  419   0x401845  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_40168b              #  420   0x401848  5      OPC=jmpq_label_1    4200075               
.L_40184d:                    #        0x40184d  0      OPC=<label>         18446744073709551615  
  jmpq .L_401852              #  421   0x40184d  5      OPC=jmpq_label_1    4200530               
.L_401852:                    #        0x401852  0      OPC=<label>         18446744073709551615  
  popq %rbp                   #  422   0x401852  1      OPC=popq_r64_1      18446744073709551615  
  retq                        #  423   0x401853  1      OPC=retq            18446744073709551615  
                                                                                                  
.size bitrv2, .-bitrv2
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_401852->4200530
.L_40184d->4200525
.L_401225->4198949
.L_40169e->4200094
.bitrv2->4198880
.L_40125d->4199005
.L_401206->4198918
.L_40183a->4200506
.L_40128a->4199050
.L_40183f->4200511
.L_40126b->4199019
.L_40129d->4199069
.L_4015ad->4199853
.L_40167f->4200063
.L_40168b->4200075
.L_401684->4200068

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare i32 @llvm.ctpop.i32(i32) #2
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

Decompiling Function: bitrv2...


Decompiling instr:.bitrv2:...


Decompiling instr:pushq %rbp...
Instr: pushq %rbp
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//pushq__rbp
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//pushq__rbp/test.mod.ll
Running artifacts...Done.
FuncCache inserted: _ZN12_GLOBAL__N_1L4PUSHI2InImEEEP6MemoryS4_R5StateT_
FuncCache inserted: routine_pushq__rbp


Decompiling instr:movq %rsp, %rbp...
Instr: movq %rsp, %rbp
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rsp___rbp
