Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl owl_find_lunches
  .type owl_find_lunches, @function

#! file-offset 0x41720
#! rip-offset  0x441720
#! capacity    1996 bytes

# Text                                          #  Line  RIP       Bytes  Opcode                  Target                
.owl_find_lunches:                              #        0x441720  0      OPC=<label>             18446744073709551615  
  jmpq .L_441cc6                                #  246   0x441c5d  5      OPC=jmpq_label_1        4463814               
.L_441c62:                                      #        0x441c62  0      OPC=<label>             18446744073709551615  
  jmpq .L_441c67                                #  247   0x441c62  5      OPC=jmpq_label_1        4463719               
.L_441c67:                                      #        0x441c67  0      OPC=<label>             18446744073709551615  
  jmpq .L_441cad                                #  248   0x441c67  5      OPC=jmpq_label_1        4463789               
.L_441c6c:                                      #        0x441c6c  0      OPC=<label>             18446744073709551615  
  movslq -0x1450(%rbp), %rax                    #  249   0x441c6c  7      OPC=movslq_r64_m32      18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx                #  250   0x441c73  8      OPC=movzbl_r32_m8       18446744073709551615  
  cmpl -0x38(%rbp), %ecx                        #  251   0x441c7b  3      OPC=cmpl_r32_m32        18446744073709551615  
  jne .L_441ca8                                 #  252   0x441c7e  6      OPC=jne_label_1         4463784               
  movslq -0x1450(%rbp), %rax                    #  253   0x441c84  7      OPC=movslq_r64_m32      18446744073709551615  
  cmpl $0x0, -0x1440(%rbp,%rax,4)               #  254   0x441c8b  8      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_441ca8                                 #  255   0x441c93  6      OPC=jne_label_1         4463784               
  movl $0x1, -0xdf8(%rbp)                       #  256   0x441c99  10     OPC=movl_m32_imm32      18446744073709551615  
  jmpq .L_441cc6                                #  257   0x441ca3  5      OPC=jmpq_label_1        4463814               
.L_441ca8:                                      #        0x441ca8  0      OPC=<label>             18446744073709551615  
  jmpq .L_441cad                                #  258   0x441ca8  5      OPC=jmpq_label_1        4463789               
.L_441cad:                                      #        0x441cad  0      OPC=<label>             18446744073709551615  
  jmpq .L_441cb2                                #  259   0x441cad  5      OPC=jmpq_label_1        4463794               
.L_441cb2:                                      #        0x441cb2  0      OPC=<label>             18446744073709551615  
  movl -0x144c(%rbp), %eax                      #  260   0x441cb2  6      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                               #  261   0x441cb8  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x144c(%rbp)                      #  262   0x441cbb  6      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_441bac                                #  263   0x441cc1  5      OPC=jmpq_label_1        4463532               
.L_441cc6:                                      #        0x441cc6  0      OPC=<label>             18446744073709551615  
  cmpl $0x0, -0x1448(%rbp)                      #  264   0x441cc6  7      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_441dbc                                 #  265   0x441ccd  6      OPC=jne_label_1         4464060               
  movl $0x0, -0x1454(%rbp)                      #  266   0x441cd3  10     OPC=movl_m32_imm32      18446744073709551615  
  movl $0x0, -0x1458(%rbp)                      #  267   0x441cdd  10     OPC=movl_m32_imm32      18446744073709551615  
  movl $0x4, -0x144c(%rbp)                      #  268   0x441ce7  10     OPC=movl_m32_imm32      18446744073709551615  
.L_441cf1:                                      #        0x441cf1  0      OPC=<label>             18446744073709551615  
  cmpl $0x8, -0x144c(%rbp)                      #  269   0x441cf1  7      OPC=cmpl_m32_imm8       18446744073709551615  
  jge .L_441d8c                                 #  270   0x441cf8  6      OPC=jge_label_1         4464012               
  movl -0x1444(%rbp), %eax                      #  271   0x441cfe  6      OPC=movl_r32_m32        18446744073709551615  
  movslq -0x144c(%rbp), %rcx                    #  272   0x441d04  7      OPC=movslq_r64_m32      18446744073709551615  
  addl 0x7ae1b0(,%rcx,4), %eax                  #  273   0x441d0b  7      OPC=addl_r32_m32        18446744073709551615  
  movslq %eax, %rcx                             #  274   0x441d12  3      OPC=movslq_r64_r32      18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax                #  275   0x441d15  8      OPC=movzbl_r32_m8       18446744073709551615  
  cmpl $0x3, %eax                               #  276   0x441d1d  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jne .L_441d3a                                 #  277   0x441d20  6      OPC=jne_label_1         4463930               
  movl -0x1454(%rbp), %eax                      #  278   0x441d26  6      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                               #  279   0x441d2c  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x1454(%rbp)                      #  280   0x441d2f  6      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_441d73                                #  281   0x441d35  5      OPC=jmpq_label_1        4463987               
.L_441d3a:                                      #        0x441d3a  0      OPC=<label>             18446744073709551615  
  movq -0x8(%rbp), %rax                         #  282   0x441d3a  4      OPC=movq_r64_m64        18446744073709551615  
  movl -0x1444(%rbp), %ecx                      #  283   0x441d3e  6      OPC=movl_r32_m32        18446744073709551615  
  movslq -0x144c(%rbp), %rdx                    #  284   0x441d44  7      OPC=movslq_r64_m32      18446744073709551615  
  addl 0x7ae1b0(,%rdx,4), %ecx                  #  285   0x441d4b  7      OPC=addl_r32_m32        18446744073709551615  
  movslq %ecx, %rdx                             #  286   0x441d52  3      OPC=movslq_r64_r32      18446744073709551615  
  cmpb $0x0, (%rax,%rdx,1)                      #  287   0x441d55  4      OPC=cmpb_m8_imm8        18446744073709551615  
  je .L_441d6e                                  #  288   0x441d59  6      OPC=je_label_1          4463982               
  movl -0x1458(%rbp), %eax                      #  289   0x441d5f  6      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                               #  290   0x441d65  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x1458(%rbp)                      #  291   0x441d68  6      OPC=movl_m32_r32        18446744073709551615  
.L_441d6e:                                      #        0x441d6e  0      OPC=<label>             18446744073709551615  
  jmpq .L_441d73                                #  292   0x441d6e  5      OPC=jmpq_label_1        4463987               
.L_441d73:                                      #        0x441d73  0      OPC=<label>             18446744073709551615  
  jmpq .L_441d78                                #  293   0x441d73  5      OPC=jmpq_label_1        4463992               
.L_441d78:                                      #        0x441d78  0      OPC=<label>             18446744073709551615  
  movl -0x144c(%rbp), %eax                      #  294   0x441d78  6      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                               #  295   0x441d7e  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x144c(%rbp)                      #  296   0x441d81  6      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_441cf1                                #  297   0x441d87  5      OPC=jmpq_label_1        4463857               
.L_441d8c:                                      #        0x441d8c  0      OPC=<label>             18446744073709551615  
  movl -0x1458(%rbp), %eax                      #  298   0x441d8c  6      OPC=movl_r32_m32        18446744073709551615  
  cmpl $0x2, -0x1454(%rbp)                      #  299   0x441d92  7      OPC=cmpl_m32_imm8       18446744073709551615  
  setge %cl                                     #  300   0x441d99  3      OPC=setge_r8            18446744073709551615  
  andb $0x1, %cl                                #  301   0x441d9c  3      OPC=andb_r8_imm8        18446744073709551615  
  movzbl %cl, %edx                              #  302   0x441d9f  3      OPC=movzbl_r32_r8       18446744073709551615  
  addl %edx, %eax                               #  303   0x441da2  2      OPC=addl_r32_r32        18446744073709551615  
  cmpl $0x2, %eax                               #  304   0x441da4  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jge .L_441db7                                 #  305   0x441da7  6      OPC=jge_label_1         4464055               
  movl $0x1, -0xdf8(%rbp)                       #  306   0x441dad  10     OPC=movl_m32_imm32      18446744073709551615  
.L_441db7:                                      #        0x441db7  0      OPC=<label>             18446744073709551615  
  jmpq .L_441dbc                                #  307   0x441db7  5      OPC=jmpq_label_1        4464060               
.L_441dbc:                                      #        0x441dbc  0      OPC=<label>             18446744073709551615  
  cmpl $0x0, -0xdf8(%rbp)                       #  308   0x441dbc  7      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_441dce                                  #  309   0x441dc3  6      OPC=je_label_1          4464078               
  jmpq .L_441de7                                #  310   0x441dc9  5      OPC=jmpq_label_1        4464103               
.L_441dce:                                      #        0x441dce  0      OPC=<label>             18446744073709551615  
  jmpq .L_441dd3                                #  311   0x441dce  5      OPC=jmpq_label_1        4464083               
.L_441dd3:                                      #        0x441dd3  0      OPC=<label>             18446744073709551615  
  movl -0xdf4(%rbp), %eax                       #  312   0x441dd3  6      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                               #  313   0x441dd9  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0xdf4(%rbp)                       #  314   0x441ddc  6      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_441b72                                #  315   0x441de2  5      OPC=jmpq_label_1        4463474               
.L_441de7:                                      #        0x441de7  0      OPC=<label>             18446744073709551615  
  cmpl $0x0, -0xdf8(%rbp)                       #  316   0x441de7  7      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_441e71                                 #  317   0x441dee  6      OPC=jne_label_1         4464241               
  cmpl $0x0, 0xab0f28                           #  318   0x441df4  8      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_441e07                                 #  319   0x441dfc  6      OPC=jne_label_1         4464135               
  jmpq .L_441e21                                #  320   0x441e02  5      OPC=jmpq_label_1        4464161               
.L_441e07:                                      #        0x441e07  0      OPC=<label>             18446744073709551615  
  movq $0x57e35d, %rdi                          #  321   0x441e07  10     OPC=movq_r64_imm64      18446744073709551615  
  movl -0x20(%rbp), %esi                        #  322   0x441e11  3      OPC=movl_r32_m32        18446744073709551615  
  movb $0x0, %al                                #  323   0x441e14  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .gprintf                                #  324   0x441e16  5      OPC=callq_label         4529584               
  movl %eax, -0x1474(%rbp)                      #  325   0x441e1b  6      OPC=movl_m32_r32        18446744073709551615  
.L_441e21:                                      #        0x441e21  0      OPC=<label>             18446744073709551615  
  movl $0x0, -0xdf4(%rbp)                       #  326   0x441e21  10     OPC=movl_m32_imm32      18446744073709551615  
