Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl get_command
  .type get_command, @function

#! file-offset 0x909e0
#! rip-offset  0x4909e0
#! capacity    2183 bytes

# Text                          #  Line  RIP       Bytes  Opcode              Target                
.get_command:                   #        0x4909e0  0      OPC=<label>         18446744073709551615  
  jne .L_490f38                 #  269   0x490f26  6      OPC=jne_label_1     4788024               
  movl $0x22, -0x4(%rbp)        #  270   0x490f2c  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_49125e                #  271   0x490f33  5      OPC=jmpq_label_1    4788830               
.L_490f38:                      #        0x490f38  0      OPC=<label>         18446744073709551615  
  movq $0x57a763, %rsi          #  272   0x490f38  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x3, %eax               #  273   0x490f42  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %edx               #  274   0x490f47  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x10(%rbp), %rdi        #  275   0x490f49  4      OPC=movq_r64_m64    18446744073709551615  
  callq .strncmp_plt            #  276   0x490f4d  5      OPC=callq_label     4198320               
  cmpl $0x0, %eax               #  277   0x490f52  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_490f67                 #  278   0x490f55  6      OPC=jne_label_1     4788071               
  movl $0x0, -0x4(%rbp)         #  279   0x490f5b  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_49125e                #  280   0x490f62  5      OPC=jmpq_label_1    4788830               
.L_490f67:                      #        0x490f67  0      OPC=<label>         18446744073709551615  
  movq $0x57f610, %rsi          #  281   0x490f67  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x3, %eax               #  282   0x490f71  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %edx               #  283   0x490f76  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x10(%rbp), %rdi        #  284   0x490f78  4      OPC=movq_r64_m64    18446744073709551615  
  callq .strncmp_plt            #  285   0x490f7c  5      OPC=callq_label     4198320               
  cmpl $0x0, %eax               #  286   0x490f81  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_490f96                 #  287   0x490f84  6      OPC=jne_label_1     4788118               
  movl $0x5, -0x4(%rbp)         #  288   0x490f8a  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_49125e                #  289   0x490f91  5      OPC=jmpq_label_1    4788830               
.L_490f96:                      #        0x490f96  0      OPC=<label>         18446744073709551615  
  movq $0x58730e, %rsi          #  290   0x490f96  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x3, %eax               #  291   0x490fa0  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %edx               #  292   0x490fa5  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x10(%rbp), %rdi        #  293   0x490fa7  4      OPC=movq_r64_m64    18446744073709551615  
  callq .strncmp_plt            #  294   0x490fab  5      OPC=callq_label     4198320               
  cmpl $0x0, %eax               #  295   0x490fb0  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_490fc5                 #  296   0x490fb3  6      OPC=jne_label_1     4788165               
  movl $0x13, -0x4(%rbp)        #  297   0x490fb9  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_49125e                #  298   0x490fc0  5      OPC=jmpq_label_1    4788830               
.L_490fc5:                      #        0x490fc5  0      OPC=<label>         18446744073709551615  
  movq $0x586b34, %rsi          #  299   0x490fc5  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x3, %eax               #  300   0x490fcf  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %edx               #  301   0x490fd4  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x10(%rbp), %rdi        #  302   0x490fd6  4      OPC=movq_r64_m64    18446744073709551615  
  callq .strncmp_plt            #  303   0x490fda  5      OPC=callq_label     4198320               
  cmpl $0x0, %eax               #  304   0x490fdf  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_490ff4                 #  305   0x490fe2  6      OPC=jne_label_1     4788212               
  movl $0x14, -0x4(%rbp)        #  306   0x490fe8  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_49125e                #  307   0x490fef  5      OPC=jmpq_label_1    4788830               
.L_490ff4:                      #        0x490ff4  0      OPC=<label>         18446744073709551615  
  movq $0x57c0a9, %rsi          #  308   0x490ff4  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x3, %eax               #  309   0x490ffe  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %edx               #  310   0x491003  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x10(%rbp), %rdi        #  311   0x491005  4      OPC=movq_r64_m64    18446744073709551615  
  callq .strncmp_plt            #  312   0x491009  5      OPC=callq_label     4198320               
  cmpl $0x0, %eax               #  313   0x49100e  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_491023                 #  314   0x491011  6      OPC=jne_label_1     4788259               
  movl $0x15, -0x4(%rbp)        #  315   0x491017  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_49125e                #  316   0x49101e  5      OPC=jmpq_label_1    4788830               
.L_491023:                      #        0x491023  0      OPC=<label>         18446744073709551615  
  movq $0x57b705, %rsi          #  317   0x491023  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x3, %eax               #  318   0x49102d  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %edx               #  319   0x491032  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x10(%rbp), %rdi        #  320   0x491034  4      OPC=movq_r64_m64    18446744073709551615  
  callq .strncmp_plt            #  321   0x491038  5      OPC=callq_label     4198320               
  cmpl $0x0, %eax               #  322   0x49103d  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_491052                 #  323   0x491040  6      OPC=jne_label_1     4788306               
  movl $0x16, -0x4(%rbp)        #  324   0x491046  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_49125e                #  325   0x49104d  5      OPC=jmpq_label_1    4788830               
.L_491052:                      #        0x491052  0      OPC=<label>         18446744073709551615  
  movq $0x586b3c, %rsi          #  326   0x491052  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x3, %eax               #  327   0x49105c  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %edx               #  328   0x491061  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x10(%rbp), %rdi        #  329   0x491063  4      OPC=movq_r64_m64    18446744073709551615  
  callq .strncmp_plt            #  330   0x491067  5      OPC=callq_label     4198320               
  cmpl $0x0, %eax               #  331   0x49106c  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_491081                 #  332   0x49106f  6      OPC=jne_label_1     4788353               
  movl $0x1a, -0x4(%rbp)        #  333   0x491075  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_49125e                #  334   0x49107c  5      OPC=jmpq_label_1    4788830               
.L_491081:                      #        0x491081  0      OPC=<label>         18446744073709551615  
  movq $0x57a760, %rsi          #  335   0x491081  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x3, %eax               #  336   0x49108b  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %edx               #  337   0x491090  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x10(%rbp), %rdi        #  338   0x491092  4      OPC=movq_r64_m64    18446744073709551615  
  callq .strncmp_plt            #  339   0x491096  5      OPC=callq_label     4198320               
  cmpl $0x0, %eax               #  340   0x49109b  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_4910b0                 #  341   0x49109e  6      OPC=jne_label_1     4788400               
  movl $0x1b, -0x4(%rbp)        #  342   0x4910a4  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_49125e                #  343   0x4910ab  5      OPC=jmpq_label_1    4788830               
.L_4910b0:                      #        0x4910b0  0      OPC=<label>         18446744073709551615  
  movq $0x586b44, %rsi          #  344   0x4910b0  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x4, %eax               #  345   0x4910ba  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %edx               #  346   0x4910bf  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x10(%rbp), %rdi        #  347   0x4910c1  4      OPC=movq_r64_m64    18446744073709551615  
  callq .strncmp_plt            #  348   0x4910c5  5      OPC=callq_label     4198320               
  cmpl $0x0, %eax               #  349   0x4910ca  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_4910df                 #  350   0x4910cd  6      OPC=jne_label_1     4788447               
  movl $0x1, -0x4(%rbp)         #  351   0x4910d3  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_49125e                #  352   0x4910da  5      OPC=jmpq_label_1    4788830               
.L_4910df:                      #        0x4910df  0      OPC=<label>         18446744073709551615  
  movq $0x585f74, %rsi          #  353   0x4910df  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x4, %eax               #  354   0x4910e9  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %edx               #  355   0x4910ee  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x10(%rbp), %rdi        #  356   0x4910f0  4      OPC=movq_r64_m64    18446744073709551615  
  callq .strncmp_plt            #  357   0x4910f4  5      OPC=callq_label     4198320               
  cmpl $0x0, %eax               #  358   0x4910f9  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_49110e                 #  359   0x4910fc  6      OPC=jne_label_1     4788494               
  movl $0x2, -0x4(%rbp)         #  360   0x491102  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_49125e                #  361   0x491109  5      OPC=jmpq_label_1    4788830               
.L_49110e:                      #        0x49110e  0      OPC=<label>         18446744073709551615  
  movq $0x5856fa, %rsi          #  362   0x49110e  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x1, %eax               #  363   0x491118  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %edx               #  364   0x49111d  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x10(%rbp), %rdi        #  365   0x49111f  4      OPC=movq_r64_m64    18446744073709551615  
  callq .strncmp_plt            #  366   0x491123  5      OPC=callq_label     4198320               
  cmpl $0x0, %eax               #  367   0x491128  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_49113d                 #  368   0x49112b  6      OPC=jne_label_1     4788541               
  movl $0x12, -0x4(%rbp)        #  369   0x491131  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_49125e                #  370   0x491138  5      OPC=jmpq_label_1    4788830               
.L_49113d:                      #        0x49113d  0      OPC=<label>         18446744073709551615  
  movq $0x57fdf5, %rsi          #  371   0x49113d  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x2, %eax               #  372   0x491147  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %edx               #  373   0x49114c  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x10(%rbp), %rdi        #  374   0x49114e  4      OPC=movq_r64_m64    18446744073709551615  
  callq .strncmp_plt            #  375   0x491152  5      OPC=callq_label     4198320               
  cmpl $0x0, %eax               #  376   0x491157  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_49116c                 #  377   0x49115a  6      OPC=jne_label_1     4788588               
  movl $0x17, -0x4(%rbp)        #  378   0x491160  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_49125e                #  379   0x491167  5      OPC=jmpq_label_1    4788830               
.L_49116c:                      #        0x49116c  0      OPC=<label>         18446744073709551615  
  movq $0x586b49, %rsi          #  380   0x49116c  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x2, %eax               #  381   0x491176  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %edx               #  382   0x49117b  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x10(%rbp), %rdi        #  383   0x49117d  4      OPC=movq_r64_m64    18446744073709551615  
  callq .strncmp_plt            #  384   0x491181  5      OPC=callq_label     4198320               
  cmpl $0x0, %eax               #  385   0x491186  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_49119b                 #  386   0x491189  6      OPC=jne_label_1     4788635               
  movl $0x18, -0x4(%rbp)        #  387   0x49118f  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_49125e                #  388   0x491196  5      OPC=jmpq_label_1    4788830               
.L_49119b:                      #        0x49119b  0      OPC=<label>         18446744073709551615  
  movq $0x5861b6, %rsi          #  389   0x49119b  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x2, %eax               #  390   0x4911a5  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %edx               #  391   0x4911aa  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x10(%rbp), %rdi        #  392   0x4911ac  4      OPC=movq_r64_m64    18446744073709551615  
  callq .strncmp_plt            #  393   0x4911b0  5      OPC=callq_label     4198320               
  cmpl $0x0, %eax               #  394   0x4911b5  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_4911ca                 #  395   0x4911b8  6      OPC=jne_label_1     4788682               
  movl $0x19, -0x4(%rbp)        #  396   0x4911be  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_49125e                #  397   0x4911c5  5      OPC=jmpq_label_1    4788830               
.L_4911ca:                      #        0x4911ca  0      OPC=<label>         18446744073709551615  
  movq $0x586b51, %rsi          #  398   0x4911ca  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x2, %eax               #  399   0x4911d4  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %edx               #  400   0x4911d9  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x10(%rbp), %rdi        #  401   0x4911db  4      OPC=movq_r64_m64    18446744073709551615  
  callq .strncmp_plt            #  402   0x4911df  5      OPC=callq_label     4198320               
