Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl copyblock_sp
  .type copyblock_sp, @function

#! file-offset 0xf540
#! rip-offset  0x40f540
#! capacity    2323 bytes

# Text                           #  Line  RIP       Bytes  Opcode                   Target                
.copyblock_sp:                   #        0x40f540  0      OPC=<label>              18446744073709551615  
  addq %r8, %rdx                 #  256   0x40f94d  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc(%rbp), %r8         #  257   0x40f950  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x4, %r8                 #  258   0x40f954  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %r8, %rdx                 #  259   0x40f958  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x10(%rbp), %r8        #  260   0x40f95b  4      OPC=movslq_r64_m32       18446744073709551615  
  imull (%rdx,%r8,4), %eax       #  261   0x40f95f  5      OPC=imull_r32_m32        18446744073709551615  
  movl -0x94(%rbp), %ecx         #  262   0x40f964  6      OPC=movl_r32_m32         18446744073709551615  
  shll %cl, %eax                 #  263   0x40f96a  2      OPC=shll_r32_cl          18446744073709551615  
  movq 0x6cb900, %rdx            #  264   0x40f96c  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0x3338, %rdx             #  265   0x40f974  7      OPC=addq_r64_imm32       18446744073709551615  
  movslq -0xc(%rbp), %r8         #  266   0x40f97b  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %r8                 #  267   0x40f97f  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %r8, %rdx                 #  268   0x40f983  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x10(%rbp), %r8        #  269   0x40f986  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %eax, (%rdx,%r8,4)        #  270   0x40f98a  4      OPC=movl_m32_r32         18446744073709551615  
  movl -0xc(%rbp), %eax          #  271   0x40f98e  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                #  272   0x40f991  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0xc(%rbp)          #  273   0x40f994  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_40f8a7                 #  274   0x40f997  5      OPC=jmpq_label_1         4257959               
.L_40f99c:                       #        0x40f99c  0      OPC=<label>              18446744073709551615  
  jmpq .L_40f9a1                 #  275   0x40f99c  5      OPC=jmpq_label_1         4258209               
.L_40f9a1:                       #        0x40f9a1  0      OPC=<label>              18446744073709551615  
  movl -0x10(%rbp), %eax         #  276   0x40f9a1  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                #  277   0x40f9a4  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x10(%rbp)         #  278   0x40f9a7  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_40f896                 #  279   0x40f9aa  5      OPC=jmpq_label_1         4257942               
.L_40f9af:                       #        0x40f9af  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x10(%rbp)         #  280   0x40f9af  7      OPC=movl_m32_imm32       18446744073709551615  
.L_40f9b6:                       #        0x40f9b6  0      OPC=<label>              18446744073709551615  
  cmpl $0x4, -0x10(%rbp)         #  281   0x40f9b6  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_40fad2                  #  282   0x40f9ba  6      OPC=jge_label_1          4258514               
  movl $0x0, -0xc(%rbp)          #  283   0x40f9c0  7      OPC=movl_m32_imm32       18446744073709551615  
.L_40f9c7:                       #        0x40f9c7  0      OPC=<label>              18446744073709551615  
  cmpl $0x4, -0xc(%rbp)          #  284   0x40f9c7  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_40fa07                  #  285   0x40f9cb  6      OPC=jge_label_1          4258311               
  movq 0x6cb900, %rax            #  286   0x40f9d1  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0x3338, %rax             #  287   0x40f9d9  6      OPC=addq_rax_imm32       18446744073709551615  
  movslq -0xc(%rbp), %rcx        #  288   0x40f9df  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %rcx                #  289   0x40f9e3  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax                #  290   0x40f9e7  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x10(%rbp), %rcx       #  291   0x40f9ea  4      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rax,%rcx,4), %edx       #  292   0x40f9ee  3      OPC=movl_r32_m32         18446744073709551615  
  movslq -0xc(%rbp), %rax        #  293   0x40f9f1  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %edx, -0x30(%rbp,%rax,4)  #  294   0x40f9f5  4      OPC=movl_m32_r32         18446744073709551615  
  movl -0xc(%rbp), %eax          #  295   0x40f9f9  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                #  296   0x40f9fc  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0xc(%rbp)          #  297   0x40f9ff  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_40f9c7                 #  298   0x40fa02  5      OPC=jmpq_label_1         4258247               
.L_40fa07:                       #        0x40fa07  0      OPC=<label>              18446744073709551615  
  movl -0x30(%rbp), %eax         #  299   0x40fa07  3      OPC=movl_r32_m32         18446744073709551615  
  addl -0x28(%rbp), %eax         #  300   0x40fa0a  3      OPC=addl_r32_m32         18446744073709551615  
  movl %eax, -0x40(%rbp)         #  301   0x40fa0d  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x30(%rbp), %eax         #  302   0x40fa10  3      OPC=movl_r32_m32         18446744073709551615  
  subl -0x28(%rbp), %eax         #  303   0x40fa13  3      OPC=subl_r32_m32         18446744073709551615  
  movl %eax, -0x3c(%rbp)         #  304   0x40fa16  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x2c(%rbp), %eax         #  305   0x40fa19  3      OPC=movl_r32_m32         18446744073709551615  
  sarl $0x1, %eax                #  306   0x40fa1c  3      OPC=sarl_r32_imm8        18446744073709551615  
  subl -0x24(%rbp), %eax         #  307   0x40fa1f  3      OPC=subl_r32_m32         18446744073709551615  
  movl %eax, -0x38(%rbp)         #  308   0x40fa22  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x2c(%rbp), %eax         #  309   0x40fa25  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x24(%rbp), %ecx         #  310   0x40fa28  3      OPC=movl_r32_m32         18446744073709551615  
  sarl $0x1, %ecx                #  311   0x40fa2b  3      OPC=sarl_r32_imm8        18446744073709551615  
  addl %ecx, %eax                #  312   0x40fa2e  2      OPC=addl_r32_r32         18446744073709551615  
  movl %eax, -0x34(%rbp)         #  313   0x40fa30  3      OPC=movl_m32_r32         18446744073709551615  
  movl $0x0, -0xc(%rbp)          #  314   0x40fa33  7      OPC=movl_m32_imm32       18446744073709551615  
.L_40fa3a:                       #        0x40fa3a  0      OPC=<label>              18446744073709551615  
  cmpl $0x2, -0xc(%rbp)          #  315   0x40fa3a  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_40fabf                  #  316   0x40fa3e  6      OPC=jge_label_1          4258495               
  movl $0x3, %eax                #  317   0x40fa44  5      OPC=movl_r32_imm32       18446744073709551615  
  subl -0xc(%rbp), %eax          #  318   0x40fa49  3      OPC=subl_r32_m32         18446744073709551615  
  movl %eax, -0x14(%rbp)         #  319   0x40fa4c  3      OPC=movl_m32_r32         18446744073709551615  
  movslq -0xc(%rbp), %rcx        #  320   0x40fa4f  4      OPC=movslq_r64_m32       18446744073709551615  
  movl -0x40(%rbp,%rcx,4), %eax  #  321   0x40fa53  4      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x14(%rbp), %rcx       #  322   0x40fa57  4      OPC=movslq_r64_m32       18446744073709551615  
  addl -0x40(%rbp,%rcx,4), %eax  #  323   0x40fa5b  4      OPC=addl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rcx            #  324   0x40fa5f  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0x3338, %rcx             #  325   0x40fa67  7      OPC=addq_r64_imm32       18446744073709551615  
  movslq -0xc(%rbp), %rdx        #  326   0x40fa6e  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %rdx                #  327   0x40fa72  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rcx                #  328   0x40fa76  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x10(%rbp), %rdx       #  329   0x40fa79  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %eax, (%rcx,%rdx,4)       #  330   0x40fa7d  3      OPC=movl_m32_r32         18446744073709551615  
  movslq -0xc(%rbp), %rcx        #  331   0x40fa80  4      OPC=movslq_r64_m32       18446744073709551615  
  movl -0x40(%rbp,%rcx,4), %eax  #  332   0x40fa84  4      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x14(%rbp), %rcx       #  333   0x40fa88  4      OPC=movslq_r64_m32       18446744073709551615  
  subl -0x40(%rbp,%rcx,4), %eax  #  334   0x40fa8c  4      OPC=subl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rcx            #  335   0x40fa90  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0x3338, %rcx             #  336   0x40fa98  7      OPC=addq_r64_imm32       18446744073709551615  
  movslq -0x14(%rbp), %rdx       #  337   0x40fa9f  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %rdx                #  338   0x40faa3  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rcx                #  339   0x40faa7  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x10(%rbp), %rdx       #  340   0x40faaa  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %eax, (%rcx,%rdx,4)       #  341   0x40faae  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0xc(%rbp), %eax          #  342   0x40fab1  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                #  343   0x40fab4  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0xc(%rbp)          #  344   0x40fab7  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_40fa3a                 #  345   0x40faba  5      OPC=jmpq_label_1         4258362               
.L_40fabf:                       #        0x40fabf  0      OPC=<label>              18446744073709551615  
  jmpq .L_40fac4                 #  346   0x40fabf  5      OPC=jmpq_label_1         4258500               
.L_40fac4:                       #        0x40fac4  0      OPC=<label>              18446744073709551615  
  movl -0x10(%rbp), %eax         #  347   0x40fac4  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                #  348   0x40fac7  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x10(%rbp)         #  349   0x40faca  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_40f9b6                 #  350   0x40facd  5      OPC=jmpq_label_1         4258230               
.L_40fad2:                       #        0x40fad2  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0xc(%rbp)          #  351   0x40fad2  7      OPC=movl_m32_imm32       18446744073709551615  
.L_40fad9:                       #        0x40fad9  0      OPC=<label>              18446744073709551615  
  cmpl $0x4, -0xc(%rbp)          #  352   0x40fad9  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_40fd9f                  #  353   0x40fadd  6      OPC=jge_label_1          4259231               
  movl $0x0, -0x10(%rbp)         #  354   0x40fae3  7      OPC=movl_m32_imm32       18446744073709551615  
.L_40faea:                       #        0x40faea  0      OPC=<label>              18446744073709551615  
  cmpl $0x4, -0x10(%rbp)         #  355   0x40faea  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_40fb2a                  #  356   0x40faee  6      OPC=jge_label_1          4258602               
  movq 0x6cb900, %rax            #  357   0x40faf4  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0x3338, %rax             #  358   0x40fafc  6      OPC=addq_rax_imm32       18446744073709551615  
  movslq -0xc(%rbp), %rcx        #  359   0x40fb02  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %rcx                #  360   0x40fb06  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax                #  361   0x40fb0a  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x10(%rbp), %rcx       #  362   0x40fb0d  4      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rax,%rcx,4), %edx       #  363   0x40fb11  3      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x10(%rbp), %rax       #  364   0x40fb14  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %edx, -0x30(%rbp,%rax,4)  #  365   0x40fb18  4      OPC=movl_m32_r32         18446744073709551615  
  movl -0x10(%rbp), %eax         #  366   0x40fb1c  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                #  367   0x40fb1f  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x10(%rbp)         #  368   0x40fb22  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_40faea                 #  369   0x40fb25  5      OPC=jmpq_label_1         4258538               
.L_40fb2a:                       #        0x40fb2a  0      OPC=<label>              18446744073709551615  
  movl -0x30(%rbp), %eax         #  370   0x40fb2a  3      OPC=movl_r32_m32         18446744073709551615  
  addl -0x28(%rbp), %eax         #  371   0x40fb2d  3      OPC=addl_r32_m32         18446744073709551615  
  movl %eax, -0x40(%rbp)         #  372   0x40fb30  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x30(%rbp), %eax         #  373   0x40fb33  3      OPC=movl_r32_m32         18446744073709551615  
  subl -0x28(%rbp), %eax         #  374   0x40fb36  3      OPC=subl_r32_m32         18446744073709551615  
  movl %eax, -0x3c(%rbp)         #  375   0x40fb39  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x2c(%rbp), %eax         #  376   0x40fb3c  3      OPC=movl_r32_m32         18446744073709551615  
  sarl $0x1, %eax                #  377   0x40fb3f  3      OPC=sarl_r32_imm8        18446744073709551615  
  subl -0x24(%rbp), %eax         #  378   0x40fb42  3      OPC=subl_r32_m32         18446744073709551615  
  movl %eax, -0x38(%rbp)         #  379   0x40fb45  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x2c(%rbp), %eax         #  380   0x40fb48  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x24(%rbp), %ecx         #  381   0x40fb4b  3      OPC=movl_r32_m32         18446744073709551615  
  sarl $0x1, %ecx                #  382   0x40fb4e  3      OPC=sarl_r32_imm8        18446744073709551615  
  addl %ecx, %eax                #  383   0x40fb51  2      OPC=addl_r32_r32         18446744073709551615  
  movl %eax, -0x34(%rbp)         #  384   0x40fb53  3      OPC=movl_m32_r32         18446744073709551615  
  movl $0x0, -0x10(%rbp)         #  385   0x40fb56  7      OPC=movl_m32_imm32       18446744073709551615  
.L_40fb5d:                       #        0x40fb5d  0      OPC=<label>              18446744073709551615  
  cmpl $0x2, -0x10(%rbp)         #  386   0x40fb5d  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_40fd8c                  #  387   0x40fb61  6      OPC=jge_label_1          4259212               
  xorl %eax, %eax                #  388   0x40fb67  2      OPC=xorl_r32_r32         18446744073709551615  
  movl $0x3, %ecx                #  389   0x40fb69  5      OPC=movl_r32_imm32       18446744073709551615  
  subl -0x10(%rbp), %ecx         #  390   0x40fb6e  3      OPC=subl_r32_m32         18446744073709551615  
  movl %ecx, -0x18(%rbp)         #  391   0x40fb71  3      OPC=movl_m32_r32         18446744073709551615  
