[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[ 23521s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -domtree -instcombine -basiccg -domtree -domtree -instcombine -domtree -licm -domtree -instcombine -memdep -gvn -memdep -sccp -domtree -instcombine -domtree -memdep -dse -licm -postdomtree -domtree -instcombine -basiccg -domtree -instcombine -domtree -instcombine -instcombine -licm -globaldce -domtree]
[ 23521s]    INFO opentuner.search.plugin.DisplayPlugin: tests=895, best #933, cost time=0.0000, found by NormalGreedyMutation
[ 23639s]    INFO opentuner.search.plugin.DisplayPlugin: tests=899, best #933, cost time=0.0000, found by NormalGreedyMutation
[ 23746s]    INFO opentuner.search.plugin.DisplayPlugin: tests=903, best #933, cost time=0.0000, found by NormalGreedyMutation
[ 23863s]    INFO opentuner.search.plugin.DisplayPlugin: tests=907, best #933, cost time=0.0000, found by NormalGreedyMutation
[ 23978s]    INFO opentuner.search.plugin.DisplayPlugin: tests=911, best #933, cost time=0.0000, found by NormalGreedyMutation
[ 24102s]    INFO opentuner.search.plugin.DisplayPlugin: tests=915, best #933, cost time=0.0000, found by NormalGreedyMutation
[ 24208s]    INFO opentuner.search.plugin.DisplayPlugin: tests=919, best #933, cost time=0.0000, found by NormalGreedyMutation
[ 24285s]    INFO opentuner.search.plugin.DisplayPlugin: tests=923, best #933, cost time=0.0000, found by NormalGreedyMutation
[ 24388s]    INFO opentuner.search.plugin.DisplayPlugin: tests=927, best #933, cost time=0.0000, found by NormalGreedyMutation
[ 24498s]    INFO opentuner.search.plugin.DisplayPlugin: tests=931, best #933, cost time=0.0000, found by NormalGreedyMutation
[ 24594s]    INFO opentuner.search.plugin.DisplayPlugin: tests=935, best #933, cost time=0.0000, found by NormalGreedyMutation
[ 24637s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -instcombine -simplifycfg -simplifycfg -instcombine -simplifycfg -scalar-evolution -licm -simplifycfg -instcombine -scalar-evolution -memdep -gvn -memdep -sccp -instcombine -memdep -dse -scalar-evolution -licm -postdomtree -simplifycfg -instcombine -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -simplifycfg -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -globaldce -scalar-evolution]
[ 24691s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -basicaa -instcombine -simplifycfg -simplifycfg -basicaa -instcombine -simplifycfg -basicaa -scalar-evolution -licm -simplifycfg -basicaa -instcombine -scalar-evolution -memdep -gvn -basicaa -memdep -memcpyopt -basicaa -instcombine -basicaa -memdep -dse -scalar-evolution -licm -postdomtree -simplifycfg -basicaa -instcombine -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -simplifycfg -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -globaldce -basicaa -scalar-evolution -instsimplify]
[ 24691s]    INFO opentuner.search.plugin.DisplayPlugin: tests=939, best #933, cost time=0.0000, found by NormalGreedyMutation
[ 24789s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -instcombine -instcombine -scalar-evolution -licm -instcombine -scalar-evolution -gvn -sccp -instcombine -dse -scalar-evolution -licm -postdomtree -instcombine -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -globaldce -scalar-evolution]
[ 24789s]    INFO opentuner.search.plugin.DisplayPlugin: tests=943, best #933, cost time=0.0000, found by NormalGreedyMutation
[ 24933s]    INFO opentuner.search.plugin.DisplayPlugin: tests=947, best #933, cost time=0.0000, found by NormalGreedyMutation
[ 25012s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -domtree -aa -instcombine -simplifycfg -domtree -simplifycfg -domtree -aa -instcombine -simplifycfg -domtree -aa -scalar-evolution -licm -simplifycfg -domtree -aa -instcombine -scalar-evolution -aa -memdep -gvn -aa -memdep -sccp -domtree -aa -instcombine -domtree -aa -memdep -dse -aa -scalar-evolution -licm -postdomtree -simplifycfg -domtree -aa -instcombine -domtree -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -simplifycfg -domtree -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -domtree -aa -scalar-evolution]
[ 25012s]    INFO opentuner.search.plugin.DisplayPlugin: tests=950, best #933, cost time=0.0000, found by NormalGreedyMutation
[ 25101s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -basicaa -instcombine -inline -sroa -basicaa -instcombine -basicaa -scalar-evolution -licm -basicaa -instcombine -scalar-evolution -gvn -basicaa -sccp -basicaa -instcombine -basicaa -dse -scalar-evolution -licm -postdomtree -basicaa -instcombine -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -globaldce -basicaa -scalar-evolution]
[ 25119s]    INFO opentuner.search.plugin.DisplayPlugin: tests=954, best #933, cost time=0.0000, found by NormalGreedyMutation
[ 25241s]    INFO opentuner.search.plugin.DisplayPlugin: tests=958, best #933, cost time=0.0000, found by NormalGreedyMutation
[ 25316s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -instcombine -simplifycfg -simplifycfg -instcombine -simplifycfg -licm -simplifycfg -instcombine -memdep -gvn -memdep -sccp -instcombine -memdep -dse -licm -postdomtree -simplifycfg -instcombine -instcombine -simplifycfg -instcombine -instcombine -licm]
[ 25334s]    INFO opentuner.search.plugin.DisplayPlugin: tests=962, best #933, cost time=0.0000, found by NormalGreedyMutation
[ 25373s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -aa -instcombine -simplifycfg -simplifycfg -aa -instcombine -simplifycfg -aa -scalar-evolution -licm -simplifycfg -aa -instcombine -scalar-evolution -aa -gvn -aa -aa -instcombine -aa -dse -aa -scalar-evolution -licm -postdomtree -simplifycfg -aa -instcombine -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -simplifycfg -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -globaldce -aa -scalar-evolution]
[ 25422s]    INFO opentuner.search.plugin.DisplayPlugin: tests=966, best #933, cost time=0.0000, found by NormalGreedyMutation
[ 25523s]    INFO opentuner.search.plugin.DisplayPlugin: tests=970, best #933, cost time=0.0000, found by NormalGreedyMutation
[ 25563s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -instcombine -simplifycfg -simplifycfg -instcombine -simplifycfg -scalar-evolution -licm -simplifycfg -instcombine -scalar-evolution -memdep -gvn -memdep -sccp -instcombine -memdep -dse -scalar-evolution -licm -postdomtree -simplifycfg -instcombine -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -simplifycfg -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -globaldce -scalar-evolution]
[ 25596s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -instcombine -instcombine -scalar-evolution -licm -instcombine -scalar-evolution -memdep -gvn -memdep -sccp -instcombine -memdep -dse -scalar-evolution -licm -postdomtree -instcombine -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -globaldce -scalar-evolution]
[ 25613s]    INFO opentuner.search.plugin.DisplayPlugin: tests=974, best #933, cost time=0.0000, found by NormalGreedyMutation
[ 25746s]    INFO opentuner.search.plugin.DisplayPlugin: tests=978, best #933, cost time=0.0000, found by NormalGreedyMutation
[ 25835s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -basicaa -instcombine -simplifycfg -inline -simplifycfg -basicaa -instcombine -simplifycfg -basicaa -licm -simplifycfg -basicaa -instcombine -gvn -basicaa -sccp -basicaa -instcombine -basicaa -dse -licm -postdomtree -simplifycfg -basicaa -instcombine -basicaa -basicaa -basicaa -instcombine -simplifycfg -basicaa -instcombine -instcombine -licm -globaldce -basicaa]
[ 25853s]    INFO opentuner.search.plugin.DisplayPlugin: tests=982, best #933, cost time=0.0000, found by NormalGreedyMutation
[ 25894s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -domtree -basicaa -instcombine -simplifycfg -domtree -simplifycfg -domtree -basicaa -instcombine -tailcallelim -simplifycfg -domtree -basicaa -scalar-evolution -licm -simplifycfg -domtree -basicaa -instcombine -scalar-evolution -gvn -basicaa -sccp -domtree -basicaa -instcombine -domtree -basicaa -dse -scalar-evolution -licm -postdomtree -simplifycfg -domtree -basicaa -instcombine -domtree -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -simplifycfg -domtree -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -globaldce -domtree -basicaa -scalar-evolution]
[ 25929s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -aa -instcombine -simplifycfg -simplifycfg -aa -instcombine -simplifycfg -aa -scalar-evolution -licm -simplifycfg -aa -instcombine -scalar-evolution -aa -memdep -gvn -aa -memdep -sccp -aa -instcombine -aa -memdep -dse -aa -scalar-evolution -licm -postdomtree -simplifycfg -aa -instcombine -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -simplifycfg -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -aa -scalar-evolution]
[ 25949s]    INFO opentuner.search.plugin.DisplayPlugin: tests=986, best #933, cost time=0.0000, found by NormalGreedyMutation
[ 26010s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -instcombine -simplifycfg -simplifycfg -instcombine -simplifycfg -licm -simplifycfg -instcombine -gvn -sccp -instcombine -dse -licm -postdomtree -simplifycfg -instcombine -instcombine -simplifycfg -instcombine -instcombine -licm -globaldce]
[ 26026s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -basicaa -aa -instcombine -basicaa -aa -instcombine -basicaa -aa -scalar-evolution -licm -basicaa -aa -instcombine -scalar-evolution -aa -gvn -basicaa -aa -basicaa -aa -instcombine -basicaa -aa -dse -aa -scalar-evolution -licm -postdomtree -basicaa -aa -instcombine -basicaa -aa -scalar-evolution -scalar-evolution -basicaa -aa -scalar-evolution -aa -basicaa -aa -instcombine -scalar-evolution -basicaa -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -globaldce -basicaa -aa -scalar-evolution]
[ 26043s]    INFO opentuner.search.plugin.DisplayPlugin: tests=990, best #933, cost time=0.0000, found by NormalGreedyMutation
[ 26137s]    INFO opentuner.search.plugin.DisplayPlugin: tests=994, best #933, cost time=0.0000, found by NormalGreedyMutation
[ 26179s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -instcombine -globals-aa -instcombine -licm -instcombine -gvn -sccp -instcombine -dse -licm -postdomtree -instcombine -globals-aa -instcombine -instcombine -instcombine -licm]
[ 26246s]    INFO opentuner.search.plugin.DisplayPlugin: tests=998, best #933, cost time=0.0000, found by NormalGreedyMutation
[ 26246s]    INFO opentuner.search.metatechniques: AUCBanditMetaTechniqueA: [('NormalGreedyMutation', 183), ('UniformGreedyMutation', 163), ('DifferentialEvolutionAlt', 155)]
[ 26287s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -instcombine -simplifycfg -simplifycfg -instcombine -simplifycfg -licm -simplifycfg -instcombine -memdep -gvn -memdep -sccp -instcombine -memdep -dse -licm -postdomtree -adce -simplifycfg -instcombine -instcombine -simplifycfg -instcombine -instcombine -licm]
[ 26319s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -deadargelim -instcombine -instcombine -licm -instcombine -gvn -sccp -instcombine -dse -licm -postdomtree -instcombine -instcombine -instcombine -instcombine -licm -globaldce]
[ 26351s]    INFO opentuner.search.plugin.DisplayPlugin: tests=1002, best #933, cost time=0.0000, found by NormalGreedyMutation
[ 26351s]    INFO opentuner.search.plugin.DisplayPlugin: tests=1002, best #933, cost time=0.0000, found by NormalGreedyMutation
[ 26351s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-dse -mem2reg -basicaa -gvn -globaldce -scalar-evolution -memdep -postdomtree -instcombine -simplifycfg -sccp -domtree -licm ]
30824.93user 499.08system 7:19:11elapsed 118%CPU (0avgtext+0avgdata 109700maxresident)k
0inputs+23989440outputs (0major+48179746minor)pagefaults 0swaps
