Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl dct_chroma_sp
  .type dct_chroma_sp, @function

#! file-offset 0xd2b0
#! rip-offset  0x40d2b0
#! capacity    8838 bytes

# Text                            #  Line  RIP       Bytes  Opcode                   Target                
.dct_chroma_sp:                   #        0x40d2b0  0      OPC=<label>              18446744073709551615  
  movl -0xc(%rbp), %eax           #  249   0x40d790  3      OPC=movl_r32_m32         18446744073709551615  
  addl -0x24(%rbp), %eax          #  250   0x40d793  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %eax, %rdx               #  251   0x40d796  3      OPC=movslq_r64_r32       18446744073709551615  
  shlq $0x6, %rdx                 #  252   0x40d799  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rcx                 #  253   0x40d79d  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x2c(%rbp), %rdx        #  254   0x40d7a0  4      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rcx,%rdx,4), %eax        #  255   0x40d7a4  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rcx             #  256   0x40d7a7  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0x3338, %rcx              #  257   0x40d7af  7      OPC=addq_r64_imm32       18446744073709551615  
  movl -0x14(%rbp), %esi          #  258   0x40d7b6  3      OPC=movl_r32_m32         18446744073709551615  
  addl -0x24(%rbp), %esi          #  259   0x40d7b9  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %esi, %rdx               #  260   0x40d7bc  3      OPC=movslq_r64_r32       18446744073709551615  
  shlq $0x6, %rdx                 #  261   0x40d7bf  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rcx                 #  262   0x40d7c3  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x2c(%rbp), %rdx        #  263   0x40d7c6  4      OPC=movslq_r64_m32       18446744073709551615  
  addl (%rcx,%rdx,4), %eax        #  264   0x40d7ca  3      OPC=addl_r32_m32         18446744073709551615  
  movslq -0xc(%rbp), %rcx         #  265   0x40d7cd  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %eax, -0x70(%rbp,%rcx,4)   #  266   0x40d7d1  4      OPC=movl_m32_r32         18446744073709551615  
  movq 0x6cb900, %rcx             #  267   0x40d7d5  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0x3338, %rcx              #  268   0x40d7dd  7      OPC=addq_r64_imm32       18446744073709551615  
  movl -0xc(%rbp), %eax           #  269   0x40d7e4  3      OPC=movl_r32_m32         18446744073709551615  
  addl -0x24(%rbp), %eax          #  270   0x40d7e7  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %eax, %rdx               #  271   0x40d7ea  3      OPC=movslq_r64_r32       18446744073709551615  
  shlq $0x6, %rdx                 #  272   0x40d7ed  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rcx                 #  273   0x40d7f1  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x2c(%rbp), %rdx        #  274   0x40d7f4  4      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rcx,%rdx,4), %eax        #  275   0x40d7f8  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rcx             #  276   0x40d7fb  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0x3338, %rcx              #  277   0x40d803  7      OPC=addq_r64_imm32       18446744073709551615  
  movl -0x14(%rbp), %esi          #  278   0x40d80a  3      OPC=movl_r32_m32         18446744073709551615  
  addl -0x24(%rbp), %esi          #  279   0x40d80d  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %esi, %rdx               #  280   0x40d810  3      OPC=movslq_r64_r32       18446744073709551615  
  shlq $0x6, %rdx                 #  281   0x40d813  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rcx                 #  282   0x40d817  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x2c(%rbp), %rdx        #  283   0x40d81a  4      OPC=movslq_r64_m32       18446744073709551615  
  subl (%rcx,%rdx,4), %eax        #  284   0x40d81e  3      OPC=subl_r32_m32         18446744073709551615  
  movslq -0x14(%rbp), %rcx        #  285   0x40d821  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %eax, -0x70(%rbp,%rcx,4)   #  286   0x40d825  4      OPC=movl_m32_r32         18446744073709551615  
  movl -0xc(%rbp), %eax           #  287   0x40d829  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  288   0x40d82c  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0xc(%rbp)           #  289   0x40d82f  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_40d76c                  #  290   0x40d832  5      OPC=jmpq_label_1         4249452               
.L_40d837:                        #        0x40d837  0      OPC=<label>              18446744073709551615  
  movl -0x70(%rbp), %eax          #  291   0x40d837  3      OPC=movl_r32_m32         18446744073709551615  
  addl -0x6c(%rbp), %eax          #  292   0x40d83a  3      OPC=addl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rcx             #  293   0x40d83d  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0x3338, %rcx              #  294   0x40d845  7      OPC=addq_r64_imm32       18446744073709551615  
  movslq -0x24(%rbp), %rdx        #  295   0x40d84c  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %rdx                 #  296   0x40d850  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rcx                 #  297   0x40d854  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x2c(%rbp), %rdx        #  298   0x40d857  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %eax, (%rcx,%rdx,4)        #  299   0x40d85b  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x70(%rbp), %eax          #  300   0x40d85e  3      OPC=movl_r32_m32         18446744073709551615  
  subl -0x6c(%rbp), %eax          #  301   0x40d861  3      OPC=subl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rcx             #  302   0x40d864  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0x3338, %rcx              #  303   0x40d86c  7      OPC=addq_r64_imm32       18446744073709551615  
  movl -0x24(%rbp), %esi          #  304   0x40d873  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x2, %esi                 #  305   0x40d876  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %esi, %rdx               #  306   0x40d879  3      OPC=movslq_r64_r32       18446744073709551615  
  shlq $0x6, %rdx                 #  307   0x40d87c  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rcx                 #  308   0x40d880  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x2c(%rbp), %rdx        #  309   0x40d883  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %eax, (%rcx,%rdx,4)        #  310   0x40d887  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x64(%rbp), %eax          #  311   0x40d88a  3      OPC=movl_r32_m32         18446744073709551615  
  shll $0x1, %eax                 #  312   0x40d88d  3      OPC=shll_r32_imm8        18446744073709551615  
  addl -0x68(%rbp), %eax          #  313   0x40d890  3      OPC=addl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rcx             #  314   0x40d893  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0x3338, %rcx              #  315   0x40d89b  7      OPC=addq_r64_imm32       18446744073709551615  
  movl -0x24(%rbp), %esi          #  316   0x40d8a2  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %esi                 #  317   0x40d8a5  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %esi, %rdx               #  318   0x40d8a8  3      OPC=movslq_r64_r32       18446744073709551615  
  shlq $0x6, %rdx                 #  319   0x40d8ab  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rcx                 #  320   0x40d8af  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x2c(%rbp), %rdx        #  321   0x40d8b2  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %eax, (%rcx,%rdx,4)        #  322   0x40d8b6  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x64(%rbp), %eax          #  323   0x40d8b9  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x68(%rbp), %esi          #  324   0x40d8bc  3      OPC=movl_r32_m32         18446744073709551615  
  shll $0x1, %esi                 #  325   0x40d8bf  3      OPC=shll_r32_imm8        18446744073709551615  
  subl %esi, %eax                 #  326   0x40d8c2  2      OPC=subl_r32_r32         18446744073709551615  
  movq 0x6cb900, %rcx             #  327   0x40d8c4  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0x3338, %rcx              #  328   0x40d8cc  7      OPC=addq_r64_imm32       18446744073709551615  
  movl -0x24(%rbp), %esi          #  329   0x40d8d3  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x3, %esi                 #  330   0x40d8d6  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %esi, %rdx               #  331   0x40d8d9  3      OPC=movslq_r64_r32       18446744073709551615  
  shlq $0x6, %rdx                 #  332   0x40d8dc  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rcx                 #  333   0x40d8e0  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x2c(%rbp), %rdx        #  334   0x40d8e3  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %eax, (%rcx,%rdx,4)        #  335   0x40d8e7  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x10(%rbp), %eax          #  336   0x40d8ea  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  337   0x40d8ed  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x10(%rbp)          #  338   0x40d8f0  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_40d752                  #  339   0x40d8f3  5      OPC=jmpq_label_1         4249426               
.L_40d8f8:                        #        0x40d8f8  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0xc(%rbp)           #  340   0x40d8f8  7      OPC=movl_m32_imm32       18446744073709551615  
.L_40d8ff:                        #        0x40d8ff  0      OPC=<label>              18446744073709551615  
  cmpl $0x4, -0xc(%rbp)           #  341   0x40d8ff  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_40daaa                   #  342   0x40d903  6      OPC=jge_label_1          4250282               
  movl -0x24(%rbp), %eax          #  343   0x40d909  3      OPC=movl_r32_m32         18446744073709551615  
  addl -0xc(%rbp), %eax           #  344   0x40d90c  3      OPC=addl_r32_m32         18446744073709551615  
  movl %eax, -0x28(%rbp)          #  345   0x40d90f  3      OPC=movl_m32_r32         18446744073709551615  
  movl $0x0, -0x10(%rbp)          #  346   0x40d912  7      OPC=movl_m32_imm32       18446744073709551615  
.L_40d919:                        #        0x40d919  0      OPC=<label>              18446744073709551615  
  cmpl $0x2, -0x10(%rbp)          #  347   0x40d919  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_40d9e4                   #  348   0x40d91d  6      OPC=jge_label_1          4250084               
  movl $0x3, %eax                 #  349   0x40d923  5      OPC=movl_r32_imm32       18446744073709551615  
  subl -0x10(%rbp), %eax          #  350   0x40d928  3      OPC=subl_r32_m32         18446744073709551615  
  movl %eax, -0x18(%rbp)          #  351   0x40d92b  3      OPC=movl_m32_r32         18446744073709551615  
  movq 0x6cb900, %rcx             #  352   0x40d92e  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0x3338, %rcx              #  353   0x40d936  7      OPC=addq_r64_imm32       18446744073709551615  
  movslq -0x28(%rbp), %rdx        #  354   0x40d93d  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %rdx                 #  355   0x40d941  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rcx                 #  356   0x40d945  3      OPC=addq_r64_r64         18446744073709551615  
  movl -0x20(%rbp), %eax          #  357   0x40d948  3      OPC=movl_r32_m32         18446744073709551615  
  addl -0x10(%rbp), %eax          #  358   0x40d94b  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %eax, %rdx               #  359   0x40d94e  3      OPC=movslq_r64_r32       18446744073709551615  
  movl (%rcx,%rdx,4), %eax        #  360   0x40d951  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rcx             #  361   0x40d954  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0x3338, %rcx              #  362   0x40d95c  7      OPC=addq_r64_imm32       18446744073709551615  
  movslq -0x28(%rbp), %rdx        #  363   0x40d963  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %rdx                 #  364   0x40d967  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rcx                 #  365   0x40d96b  3      OPC=addq_r64_r64         18446744073709551615  
  movl -0x20(%rbp), %esi          #  366   0x40d96e  3      OPC=movl_r32_m32         18446744073709551615  
  addl -0x18(%rbp), %esi          #  367   0x40d971  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %esi, %rdx               #  368   0x40d974  3      OPC=movslq_r64_r32       18446744073709551615  
  addl (%rcx,%rdx,4), %eax        #  369   0x40d977  3      OPC=addl_r32_m32         18446744073709551615  
  movslq -0x10(%rbp), %rcx        #  370   0x40d97a  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %eax, -0x70(%rbp,%rcx,4)   #  371   0x40d97e  4      OPC=movl_m32_r32         18446744073709551615  
  movq 0x6cb900, %rcx             #  372   0x40d982  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0x3338, %rcx              #  373   0x40d98a  7      OPC=addq_r64_imm32       18446744073709551615  
  movslq -0x28(%rbp), %rdx        #  374   0x40d991  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %rdx                 #  375   0x40d995  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rcx                 #  376   0x40d999  3      OPC=addq_r64_r64         18446744073709551615  
  movl -0x20(%rbp), %eax          #  377   0x40d99c  3      OPC=movl_r32_m32         18446744073709551615  
  addl -0x10(%rbp), %eax          #  378   0x40d99f  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %eax, %rdx               #  379   0x40d9a2  3      OPC=movslq_r64_r32       18446744073709551615  
  movl (%rcx,%rdx,4), %eax        #  380   0x40d9a5  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rcx             #  381   0x40d9a8  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0x3338, %rcx              #  382   0x40d9b0  7      OPC=addq_r64_imm32       18446744073709551615  
  movslq -0x28(%rbp), %rdx        #  383   0x40d9b7  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %rdx                 #  384   0x40d9bb  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rcx                 #  385   0x40d9bf  3      OPC=addq_r64_r64         18446744073709551615  
  movl -0x20(%rbp), %esi          #  386   0x40d9c2  3      OPC=movl_r32_m32         18446744073709551615  
  addl -0x18(%rbp), %esi          #  387   0x40d9c5  3      OPC=addl_r32_m32         18446744073709551615  
