Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl main
  .type main, @function

#! file-offset 0xea0
#! rip-offset  0x400ea0
#! capacity    7287 bytes

# Text                                                                        #  Line  RIP       Bytes  Opcode                   Target                
.main:                                                                        #        0x400ea0  0      OPC=<label>              18446744073709551615  
  movq -0x38(%rbp), %rdi                                                      #  251   0x401292  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  252   0x401296  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIh25custom_notequal_constantsIhEEvPT_iPKc           #  253   0x401299  5      OPC=callq_label          4211712               
  movl $0x418ca1, %esi                                                        #  254   0x40129e  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  255   0x4012a3  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x38(%rbp), %rdi                                                      #  256   0x4012a5  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  257   0x4012a9  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIh28custom_greaterthan_constantsIhEEvPT_iPKc        #  258   0x4012ac  5      OPC=callq_label          4211872               
  movl $0x418cc0, %esi                                                        #  259   0x4012b1  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  260   0x4012b6  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x38(%rbp), %rdi                                                      #  261   0x4012b8  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  262   0x4012bc  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIh25custom_lessthan_constantsIhEEvPT_iPKc           #  263   0x4012bf  5      OPC=callq_label          4212032               
  movl $0x418cdc, %esi                                                        #  264   0x4012c4  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  265   0x4012c9  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x38(%rbp), %rdi                                                      #  266   0x4012cb  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  267   0x4012cf  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIh33custom_greaterthanequal_constantsIhEEvPT_iPKc   #  268   0x4012d2  5      OPC=callq_label          4212192               
  movl $0x418d01, %esi                                                        #  269   0x4012d7  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  270   0x4012dc  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x38(%rbp), %rdi                                                      #  271   0x4012de  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  272   0x4012e2  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIh30custom_lessthanequal_constantsIhEEvPT_iPKc      #  273   0x4012e5  5      OPC=callq_label          4212352               
  movl $0x418d23, %esi                                                        #  274   0x4012ea  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  275   0x4012ef  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x38(%rbp), %rdi                                                      #  276   0x4012f1  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  277   0x4012f5  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIh20custom_and_constantsIhEEvPT_iPKc                #  278   0x4012f8  5      OPC=callq_label          4212512               
  movl $0x418d39, %esi                                                        #  279   0x4012fd  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  280   0x401302  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x38(%rbp), %rdi                                                      #  281   0x401304  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  282   0x401308  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIh19custom_or_constantsIhEEvPT_iPKc                 #  283   0x40130b  5      OPC=callq_label          4212672               
  movl $0x418d4e, %esi                                                        #  284   0x401310  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  285   0x401315  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x38(%rbp), %rdi                                                      #  286   0x401317  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  287   0x40131b  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIh20custom_xor_constantsIhEEvPT_iPKc                #  288   0x40131e  5      OPC=callq_label          4212832               
  movslq 0x220d56(%rip), %rax                                                 #  289   0x401323  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x66666667, %rax, %rax                                               #  290   0x40132a  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rcx                                                             #  291   0x401331  3      OPC=movq_r64_r64         18446744073709551615  
  shrq $0x3f, %rcx                                                            #  292   0x401334  4      OPC=shrq_r64_imm8        18446744073709551615  
  movl %ecx, %esi                                                             #  293   0x401338  2      OPC=movl_r32_r32         18446744073709551615  
  sarq $0x22, %rax                                                            #  294   0x40133a  4      OPC=sarq_r64_imm8        18446744073709551615  
