Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl DeblockMb
  .type DeblockMb, @function

#! file-offset 0x38e00
#! rip-offset  0x438e00
#! capacity    1903 bytes

# Text                                 #  Line  RIP       Bytes  Opcode                   Target                
.DeblockMb:                            #        0x438e00  0      OPC=<label>              18446744073709551615  
  jmpq .L_4392ff                       #  259   0x4392fa  5      OPC=jmpq_label_1         4428543               
.L_4392ff:                             #        0x4392ff  0      OPC=<label>              18446744073709551615  
  cmpl $0x0, -0x3c(%rbp)               #  260   0x4392ff  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_439528                         #  261   0x439303  6      OPC=je_label_1           4429096               
  cmpl $0x0, -0x40(%rbp)               #  262   0x439309  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_439528                        #  263   0x43930d  6      OPC=jne_label_1          4429096               
  movq -0x90(%rbp), %rax               #  264   0x439313  7      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x214(%rax)               #  265   0x43931a  7      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_439528                        #  266   0x439321  6      OPC=jne_label_1          4429096               
  movzbl 0x72531c, %eax                #  267   0x439327  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x0, %eax                      #  268   0x43932f  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_439528                         #  269   0x439332  6      OPC=je_label_1           4429096               
  movl $0x4, %r8d                      #  270   0x439338  6      OPC=movl_r32_imm32       18446744073709551615  
  leaq -0x50(%rbp), %rdi               #  271   0x43933e  4      OPC=leaq_r64_m16         18446744073709551615  
  movq -0x20(%rbp), %rax               #  272   0x439342  4      OPC=movq_r64_m64         18446744073709551615  
  movl $0x2, 0x11bbc(%rax)             #  273   0x439346  10     OPC=movl_m32_imm32       18446744073709551615  
  movq -0x20(%rbp), %rsi               #  274   0x439350  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x34(%rbp), %edx               #  275   0x439354  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x3c(%rbp), %ecx               #  276   0x439357  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x80(%rbp), %r9d               #  277   0x43935a  4      OPC=movl_r32_m32         18446744073709551615  
  callq .GetStrength                   #  278   0x43935e  5      OPC=callq_label          4429168               
  cmpl $0x0, -0x50(%rbp)               #  279   0x439363  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_43951a                         #  280   0x439367  6      OPC=je_label_1           4429082               
  movslq -0x40(%rbp), %rax             #  281   0x43936d  4      OPC=movslq_r64_m32       18446744073709551615  
  cmpl $0x0, -0x70(%rbp,%rax,4)        #  282   0x439371  5      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_4393f3                         #  283   0x439376  6      OPC=je_label_1           4428787               
  movl $0x4, %eax                      #  284   0x43937c  5      OPC=movl_r32_imm32       18446744073709551615  
  xorl %ecx, %ecx                      #  285   0x439381  2      OPC=xorl_r32_r32         18446744073709551615  
  leaq -0x50(%rbp), %rsi               #  286   0x439383  4      OPC=leaq_r64_m16         18446744073709551615  
  movq -0x28(%rbp), %rdi               #  287   0x439387  4      OPC=movq_r64_m64         18446744073709551615  
  movq -0x20(%rbp), %rdx               #  288   0x43938b  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x34(%rbp), %r8d               #  289   0x43938f  4      OPC=movl_r32_m32         18446744073709551615  
  movq -0x90(%rbp), %r9                #  290   0x439393  7      OPC=movq_r64_m64         18446744073709551615  
  movl 0x268(%r9), %r10d               #  291   0x43939a  7      OPC=movl_r32_m32         18446744073709551615  
  movq -0x90(%rbp), %r9                #  292   0x4393a1  7      OPC=movq_r64_m64         18446744073709551615  
  movl 0x26c(%r9), %r9d                #  293   0x4393a8  7      OPC=movl_r32_m32         18446744073709551615  
  movl -0x3c(%rbp), %r11d              #  294   0x4393af  4      OPC=movl_r32_m32         18446744073709551615  
  movq -0x20(%rbp), %rbx               #  295   0x4393b3  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x34(%rbx), %r14d               #  296   0x4393b7  4      OPC=movl_r32_m32         18446744073709551615  
  movl %ecx, -0xb4(%rbp)               #  297   0x4393bb  6      OPC=movl_m32_r32         18446744073709551615  
  movl %r8d, %ecx                      #  298   0x4393c1  3      OPC=movl_r32_r32         18446744073709551615  
  movl %r10d, %r8d                     #  299   0x4393c4  3      OPC=movl_r32_r32         18446744073709551615  
  movl %r11d, (%rsp)                   #  300   0x4393c7  4      OPC=movl_m32_r32         18446744073709551615  
  movl $0x4, 0x8(%rsp)                 #  301   0x4393cb  8      OPC=movl_m32_imm32       18446744073709551615  
  movl %r14d, 0x10(%rsp)               #  302   0x4393d3  5      OPC=movl_m32_r32         18446744073709551615  
  movl $0x0, 0x18(%rsp)                #  303   0x4393d8  8      OPC=movl_m32_imm32       18446744073709551615  
  movl $0x0, 0x20(%rsp)                #  304   0x4393e0  8      OPC=movl_m32_imm32       18446744073709551615  
  movl %eax, -0xb8(%rbp)               #  305   0x4393e8  6      OPC=movl_m32_r32         18446744073709551615  
  callq .EdgeLoop                      #  306   0x4393ee  5      OPC=callq_label          4432560               
.L_4393f3:                             #        0x4393f3  0      OPC=<label>              18446744073709551615  
  cmpq $0x0, -0x30(%rbp)               #  307   0x4393f3  5      OPC=cmpq_m64_imm8        18446744073709551615  
  je .L_439515                         #  308   0x4393f8  6      OPC=je_label_1           4429077               
  cmpl $0x0, -0x94(%rbp)               #  309   0x4393fe  7      OPC=cmpl_m32_imm8        18446744073709551615  
  jl .L_439515                         #  310   0x439405  6      OPC=jl_label_1           4429077               
  movl $0x4, %eax                      #  311   0x43940b  5      OPC=movl_r32_imm32       18446744073709551615  
  movl $0x1, %ecx                      #  312   0x439410  5      OPC=movl_r32_imm32       18446744073709551615  
  xorl %edx, %edx                      #  313   0x439415  2      OPC=xorl_r32_r32         18446744073709551615  
  leaq -0x50(%rbp), %rsi               #  314   0x439417  4      OPC=leaq_r64_m16         18446744073709551615  
  movq -0x30(%rbp), %rdi               #  315   0x43941b  4      OPC=movq_r64_m64         18446744073709551615  
  movq (%rdi), %rdi                    #  316   0x43941f  3      OPC=movq_r64_m64         18446744073709551615  
  movq -0x20(%rbp), %r8                #  317   0x439422  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x34(%rbp), %r9d               #  318   0x439426  4      OPC=movl_r32_m32         18446744073709551615  
  movq -0x90(%rbp), %r10               #  319   0x43942a  7      OPC=movq_r64_m64         18446744073709551615  
  movl 0x268(%r10), %r11d              #  320   0x439431  7      OPC=movl_r32_m32         18446744073709551615  
  movq -0x90(%rbp), %r10               #  321   0x439438  7      OPC=movq_r64_m64         18446744073709551615  
  movl 0x26c(%r10), %ebx               #  322   0x43943f  7      OPC=movl_r32_m32         18446744073709551615  
  movl -0x3c(%rbp), %r14d              #  323   0x439446  4      OPC=movl_r32_m32         18446744073709551615  
  movq -0x20(%rbp), %r10               #  324   0x43944a  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x38(%r10), %r15d               #  325   0x43944e  4      OPC=movl_r32_m32         18446744073709551615  
  movl %edx, -0xbc(%rbp)               #  326   0x439452  6      OPC=movl_m32_r32         18446744073709551615  
  movq %r8, %rdx                       #  327   0x439458  3      OPC=movq_r64_r64         18446744073709551615  
  movl %ecx, -0xc0(%rbp)               #  328   0x43945b  6      OPC=movl_m32_r32         18446744073709551615  
  movl %r9d, %ecx                      #  329   0x439461  3      OPC=movl_r32_r32         18446744073709551615  
  movl %r11d, %r8d                     #  330   0x439464  3      OPC=movl_r32_r32         18446744073709551615  
  movl %ebx, %r9d                      #  331   0x439467  3      OPC=movl_r32_r32         18446744073709551615  
  movl %r14d, (%rsp)                   #  332   0x43946a  4      OPC=movl_m32_r32         18446744073709551615  
  movl $0x4, 0x8(%rsp)                 #  333   0x43946e  8      OPC=movl_m32_imm32       18446744073709551615  
  movl %r15d, 0x10(%rsp)               #  334   0x439476  5      OPC=movl_m32_r32         18446744073709551615  
  movl $0x1, 0x18(%rsp)                #  335   0x43947b  8      OPC=movl_m32_imm32       18446744073709551615  
  movl $0x0, 0x20(%rsp)                #  336   0x439483  8      OPC=movl_m32_imm32       18446744073709551615  
  movl %eax, -0xc4(%rbp)               #  337   0x43948b  6      OPC=movl_m32_r32         18446744073709551615  
  callq .EdgeLoop                      #  338   0x439491  5      OPC=callq_label          4432560               
  movl $0x4, %eax                      #  339   0x439496  5      OPC=movl_r32_imm32       18446744073709551615  
  movl $0x1, %ecx                      #  340   0x43949b  5      OPC=movl_r32_imm32       18446744073709551615  
  leaq -0x50(%rbp), %rsi               #  341   0x4394a0  4      OPC=leaq_r64_m16         18446744073709551615  
  movq -0x30(%rbp), %rdx               #  342   0x4394a4  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x8(%rdx), %rdi                 #  343   0x4394a8  4      OPC=movq_r64_m64         18446744073709551615  
  movq -0x20(%rbp), %rdx               #  344   0x4394ac  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x34(%rbp), %r8d               #  345   0x4394b0  4      OPC=movl_r32_m32         18446744073709551615  
  movq -0x90(%rbp), %r10               #  346   0x4394b4  7      OPC=movq_r64_m64         18446744073709551615  
  movl 0x268(%r10), %r9d               #  347   0x4394bb  7      OPC=movl_r32_m32         18446744073709551615  
  movq -0x90(%rbp), %r10               #  348   0x4394c2  7      OPC=movq_r64_m64         18446744073709551615  
  movl 0x26c(%r10), %r11d              #  349   0x4394c9  7      OPC=movl_r32_m32         18446744073709551615  
  movl -0x3c(%rbp), %ebx               #  350   0x4394d0  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x20(%rbp), %r10               #  351   0x4394d3  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x38(%r10), %r14d               #  352   0x4394d7  4      OPC=movl_r32_m32         18446744073709551615  
  movl %ecx, -0xc8(%rbp)               #  353   0x4394db  6      OPC=movl_m32_r32         18446744073709551615  
  movl %r8d, %ecx                      #  354   0x4394e1  3      OPC=movl_r32_r32         18446744073709551615  
  movl %r9d, %r8d                      #  355   0x4394e4  3      OPC=movl_r32_r32         18446744073709551615  
  movl %r11d, %r9d                     #  356   0x4394e7  3      OPC=movl_r32_r32         18446744073709551615  
  movl %ebx, (%rsp)                    #  357   0x4394ea  3      OPC=movl_m32_r32         18446744073709551615  
  movl $0x4, 0x8(%rsp)                 #  358   0x4394ed  8      OPC=movl_m32_imm32       18446744073709551615  
  movl %r14d, 0x10(%rsp)               #  359   0x4394f5  5      OPC=movl_m32_r32         18446744073709551615  
  movl $0x1, 0x18(%rsp)                #  360   0x4394fa  8      OPC=movl_m32_imm32       18446744073709551615  
  movl $0x1, 0x20(%rsp)                #  361   0x439502  8      OPC=movl_m32_imm32       18446744073709551615  
  movl %eax, -0xcc(%rbp)               #  362   0x43950a  6      OPC=movl_m32_r32         18446744073709551615  
  callq .EdgeLoop                      #  363   0x439510  5      OPC=callq_label          4432560               
.L_439515:                             #        0x439515  0      OPC=<label>              18446744073709551615  
  jmpq .L_43951a                       #  364   0x439515  5      OPC=jmpq_label_1         4429082               
.L_43951a:                             #        0x43951a  0      OPC=<label>              18446744073709551615  
  movq -0x20(%rbp), %rax               #  365   0x43951a  4      OPC=movq_r64_m64         18446744073709551615  
  movl $0x1, 0x11bbc(%rax)             #  366   0x43951e  10     OPC=movl_m32_imm32       18446744073709551615  
.L_439528:                             #        0x439528  0      OPC=<label>              18446744073709551615  
  jmpq .L_43952d                       #  367   0x439528  5      OPC=jmpq_label_1         4429101               
.L_43952d:                             #        0x43952d  0      OPC=<label>              18446744073709551615  
  jmpq .L_439532                       #  368   0x43952d  5      OPC=jmpq_label_1         4429106               
.L_439532:                             #        0x439532  0      OPC=<label>              18446744073709551615  
  movl -0x40(%rbp), %eax               #  369   0x439532  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                      #  370   0x439535  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x40(%rbp)               #  371   0x439538  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4390ba                       #  372   0x43953b  5      OPC=jmpq_label_1         4427962               
