Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl cftmdl
  .type cftmdl, @function

#! file-offset 0x3300
#! rip-offset  0x403300
#! capacity    3300 bytes

# Text                            #  Line  RIP       Bytes  Opcode              Target                
.cftmdl:                          #        0x403300  0      OPC=<label>         18446744073709551615  
  subsd -0x98(%rbp), %xmm0        #  257   0x403747  8      OPC=subsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  258   0x40374f  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x24(%rbp), %eax          #  259   0x403753  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  260   0x403756  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx               #  261   0x403759  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)      #  262   0x40375c  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x88(%rbp), %xmm0        #  263   0x403761  8      OPC=movsd_xmm_m64   18446744073709551615  
  subsd -0xb0(%rbp), %xmm0        #  264   0x403769  8      OPC=subsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x78(%rbp)        #  265   0x403771  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x90(%rbp), %xmm0        #  266   0x403776  8      OPC=movsd_xmm_m64   18446744073709551615  
  addsd -0xa8(%rbp), %xmm0        #  267   0x40377e  8      OPC=addsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x80(%rbp)        #  268   0x403786  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x48(%rbp), %xmm0        #  269   0x40378b  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd -0x78(%rbp), %xmm1        #  270   0x403790  5      OPC=movsd_xmm_m64   18446744073709551615  
  subsd -0x80(%rbp), %xmm1        #  271   0x403795  5      OPC=subsd_xmm_m64   18446744073709551615  
  mulsd %xmm1, %xmm0              #  272   0x40379a  4      OPC=mulsd_xmm_xmm   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  273   0x40379e  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rdx        #  274   0x4037a2  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)      #  275   0x4037a6  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x48(%rbp), %xmm0        #  276   0x4037ab  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd -0x78(%rbp), %xmm1        #  277   0x4037b0  5      OPC=movsd_xmm_m64   18446744073709551615  
  addsd -0x80(%rbp), %xmm1        #  278   0x4037b5  5      OPC=addsd_xmm_m64   18446744073709551615  
  mulsd %xmm1, %xmm0              #  279   0x4037ba  4      OPC=mulsd_xmm_xmm   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  280   0x4037be  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x20(%rbp), %eax          #  281   0x4037c2  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  282   0x4037c5  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx               #  283   0x4037c8  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)      #  284   0x4037cb  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0xb0(%rbp), %xmm0        #  285   0x4037d0  8      OPC=movsd_xmm_m64   18446744073709551615  
  addsd -0x88(%rbp), %xmm0        #  286   0x4037d8  8      OPC=addsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x78(%rbp)        #  287   0x4037e0  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0xa8(%rbp), %xmm0        #  288   0x4037e5  8      OPC=movsd_xmm_m64   18446744073709551615  
  subsd -0x90(%rbp), %xmm0        #  289   0x4037ed  8      OPC=subsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x80(%rbp)        #  290   0x4037f5  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x48(%rbp), %xmm0        #  291   0x4037fa  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd -0x80(%rbp), %xmm1        #  292   0x4037ff  5      OPC=movsd_xmm_m64   18446744073709551615  
  subsd -0x78(%rbp), %xmm1        #  293   0x403804  5      OPC=subsd_xmm_m64   18446744073709551615  
  mulsd %xmm1, %xmm0              #  294   0x403809  4      OPC=mulsd_xmm_xmm   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  295   0x40380d  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rdx        #  296   0x403811  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)      #  297   0x403815  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x48(%rbp), %xmm0        #  298   0x40381a  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd -0x80(%rbp), %xmm1        #  299   0x40381f  5      OPC=movsd_xmm_m64   18446744073709551615  
  addsd -0x78(%rbp), %xmm1        #  300   0x403824  5      OPC=addsd_xmm_m64   18446744073709551615  
  mulsd %xmm1, %xmm0              #  301   0x403829  4      OPC=mulsd_xmm_xmm   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  302   0x40382d  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %eax          #  303   0x403831  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  304   0x403834  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx               #  305   0x403837  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)      #  306   0x40383a  5      OPC=movsd_m64_xmm   18446744073709551615  
  movl -0x1c(%rbp), %eax          #  307   0x40383f  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x2, %eax                 #  308   0x403842  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x1c(%rbp)          #  309   0x403845  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_403591                  #  310   0x403848  5      OPC=jmpq_label_1    4208017               
.L_40384d:                        #        0x40384d  0      OPC=<label>         18446744073709551615  
  movl $0x0, -0x30(%rbp)          #  311   0x40384d  7      OPC=movl_m32_imm32  18446744073709551615  
  movl -0x38(%rbp), %eax          #  312   0x403854  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x1, %eax                 #  313   0x403857  3      OPC=shll_r32_imm8   18446744073709551615  
  movl %eax, -0x3c(%rbp)          #  314   0x40385a  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x3c(%rbp), %eax          #  315   0x40385d  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x2c(%rbp)          #  316   0x403860  3      OPC=movl_m32_r32    18446744073709551615  
.L_403863:                        #        0x403863  0      OPC=<label>         18446744073709551615  
  movl -0x2c(%rbp), %eax          #  317   0x403863  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x4(%rbp), %eax           #  318   0x403866  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_403fde                   #  319   0x403869  6      OPC=jge_label_1     4210654               
  movsd 0x849(%rip), %xmm0        #  320   0x40386f  8      OPC=movsd_xmm_m64   18446744073709551615  
  movl -0x30(%rbp), %eax          #  321   0x403877  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x2, %eax                 #  322   0x40387a  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x30(%rbp)          #  323   0x40387d  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x30(%rbp), %eax          #  324   0x403880  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x1, %eax                 #  325   0x403883  3      OPC=shll_r32_imm8   18446744073709551615  
  movl %eax, -0x34(%rbp)          #  326   0x403886  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x18(%rbp), %rcx          #  327   0x403889  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x30(%rbp), %rdx        #  328   0x40388d  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm1      #  329   0x403891  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm1, -0x58(%rbp)        #  330   0x403896  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x18(%rbp), %rcx          #  331   0x40389b  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x30(%rbp), %eax          #  332   0x40389f  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  333   0x4038a2  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx               #  334   0x4038a5  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm1      #  335   0x4038a8  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm1, -0x60(%rbp)        #  336   0x4038ad  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x18(%rbp), %rcx          #  337   0x4038b2  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x34(%rbp), %rdx        #  338   0x4038b6  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm1      #  339   0x4038ba  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm1, -0x48(%rbp)        #  340   0x4038bf  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x18(%rbp), %rcx          #  341   0x4038c4  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x34(%rbp), %eax          #  342   0x4038c8  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  343   0x4038cb  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx               #  344   0x4038ce  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm1      #  345   0x4038d1  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd %xmm1, -0x50(%rbp)        #  346   0x4038d6  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x48(%rbp), %xmm1        #  347   0x4038db  5      OPC=movsd_xmm_m64   18446744073709551615  
  movaps %xmm0, %xmm2             #  348   0x4038e0  3      OPC=movaps_xmm_xmm  18446744073709551615  
  mulsd -0x60(%rbp), %xmm2        #  349   0x4038e3  5      OPC=mulsd_xmm_m64   18446744073709551615  
  mulsd -0x50(%rbp), %xmm2        #  350   0x4038e8  5      OPC=mulsd_xmm_m64   18446744073709551615  
  subsd %xmm2, %xmm1              #  351   0x4038ed  4      OPC=subsd_xmm_xmm   18446744073709551615  
  movsd %xmm1, -0x68(%rbp)        #  352   0x4038f1  5      OPC=movsd_m64_xmm   18446744073709551615  
  mulsd -0x60(%rbp), %xmm0        #  353   0x4038f6  5      OPC=mulsd_xmm_m64   18446744073709551615  
  mulsd -0x48(%rbp), %xmm0        #  354   0x4038fb  5      OPC=mulsd_xmm_m64   18446744073709551615  
  subsd -0x50(%rbp), %xmm0        #  355   0x403900  5      OPC=subsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x70(%rbp)        #  356   0x403905  5      OPC=movsd_m64_xmm   18446744073709551615  
  movl -0x2c(%rbp), %eax          #  357   0x40390a  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x1c(%rbp)          #  358   0x40390d  3      OPC=movl_m32_r32    18446744073709551615  
.L_403910:                        #        0x403910  0      OPC=<label>         18446744073709551615  
  movl -0x1c(%rbp), %eax          #  359   0x403910  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x8(%rbp), %ecx           #  360   0x403913  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x2c(%rbp), %ecx          #  361   0x403916  3      OPC=addl_r32_m32    18446744073709551615  
  cmpl %ecx, %eax                 #  362   0x403919  2      OPC=cmpl_r32_r32    18446744073709551615  
  jge .L_403c22                   #  363   0x40391b  6      OPC=jge_label_1     4209698               
  movl -0x1c(%rbp), %eax          #  364   0x403921  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x8(%rbp), %eax           #  365   0x403924  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x20(%rbp)          #  366   0x403927  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x20(%rbp), %eax          #  367   0x40392a  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x8(%rbp), %eax           #  368   0x40392d  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x24(%rbp)          #  369   0x403930  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x24(%rbp), %eax          #  370   0x403933  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x8(%rbp), %eax           #  371   0x403936  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x28(%rbp)          #  372   0x403939  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x10(%rbp), %rcx          #  373   0x40393c  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x1c(%rbp), %rdx        #  374   0x403940  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0      #  375   0x403944  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  376   0x403949  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rdx        #  377   0x40394d  4      OPC=movslq_r64_m32  18446744073709551615  
  addsd (%rcx,%rdx,8), %xmm0      #  378   0x403951  5      OPC=addsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x78(%rbp)        #  379   0x403956  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  380   0x40395b  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1c(%rbp), %eax          #  381   0x40395f  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  382   0x403962  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx               #  383   0x403965  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0      #  384   0x403968  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  385   0x40396d  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x20(%rbp), %eax          #  386   0x403971  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  387   0x403974  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx               #  388   0x403977  3      OPC=movslq_r64_r32  18446744073709551615  
  addsd (%rcx,%rdx,8), %xmm0      #  389   0x40397a  5      OPC=addsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x80(%rbp)        #  390   0x40397f  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  391   0x403984  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x1c(%rbp), %rdx        #  392   0x403988  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0      #  393   0x40398c  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  394   0x403991  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rdx        #  395   0x403995  4      OPC=movslq_r64_m32  18446744073709551615  
  subsd (%rcx,%rdx,8), %xmm0      #  396   0x403999  5      OPC=subsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x88(%rbp)        #  397   0x40399e  8      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  398   0x4039a6  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1c(%rbp), %eax          #  399   0x4039aa  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  400   0x4039ad  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx               #  401   0x4039b0  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0      #  402   0x4039b3  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  403   0x4039b8  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x20(%rbp), %eax          #  404   0x4039bc  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  405   0x4039bf  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx               #  406   0x4039c2  3      OPC=movslq_r64_r32  18446744073709551615  
  subsd (%rcx,%rdx,8), %xmm0      #  407   0x4039c5  5      OPC=subsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x90(%rbp)        #  408   0x4039ca  8      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  409   0x4039d2  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rdx        #  410   0x4039d6  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0      #  411   0x4039da  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  412   0x4039df  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rdx        #  413   0x4039e3  4      OPC=movslq_r64_m32  18446744073709551615  
  addsd (%rcx,%rdx,8), %xmm0      #  414   0x4039e7  5      OPC=addsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x98(%rbp)        #  415   0x4039ec  8      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  416   0x4039f4  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x24(%rbp), %eax          #  417   0x4039f8  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  418   0x4039fb  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx               #  419   0x4039fe  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0      #  420   0x403a01  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  421   0x403a06  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %eax          #  422   0x403a0a  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  423   0x403a0d  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx               #  424   0x403a10  3      OPC=movslq_r64_r32  18446744073709551615  
  addsd (%rcx,%rdx,8), %xmm0      #  425   0x403a13  5      OPC=addsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0xa0(%rbp)        #  426   0x403a18  8      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  427   0x403a20  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rdx        #  428   0x403a24  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0      #  429   0x403a28  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rcx          #  430   0x403a2d  4      OPC=movq_r64_m64    18446744073709551615  
