Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl pred_weight_table
  .type pred_weight_table, @function

#! file-offset 0x269c0
#! rip-offset  0x4269c0
#! capacity    1413 bytes

# Text                          #  Line  RIP       Bytes  Opcode                  Target                
.pred_weight_table:             #        0x4269c0  0      OPC=<label>             18446744073709551615  
  movslq -0x18(%rbp), %rcx      #  263   0x426ea4  4      OPC=movslq_r64_m32      18446744073709551615  
  movq (%rax,%rcx,8), %rax      #  264   0x426ea8  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x1c(%rbp), %rcx      #  265   0x426eac  4      OPC=movslq_r64_m32      18446744073709551615  
  movl (%rax,%rcx,4), %esi      #  266   0x426eb0  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x10(%rbp), %rdx        #  267   0x426eb3  4      OPC=movq_r64_m64        18446744073709551615  
  callq .se_v                   #  268   0x426eb7  5      OPC=callq_label         4901312               
  movq $0x4bfeae, %rdi          #  269   0x426ebc  10     OPC=movq_r64_imm64      18446744073709551615  
  addl -0x14(%rbp), %eax        #  270   0x426ec6  3      OPC=addl_r32_m32        18446744073709551615  
  movl %eax, -0x14(%rbp)        #  271   0x426ec9  3      OPC=movl_m32_r32        18446744073709551615  
  movq 0x6f9728, %rcx           #  272   0x426ecc  8      OPC=movq_r64_m64        18446744073709551615  
  movq 0x8(%rcx), %rcx          #  273   0x426ed4  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x18(%rbp), %rdx      #  274   0x426ed8  4      OPC=movslq_r64_m32      18446744073709551615  
  movq (%rcx,%rdx,8), %rcx      #  275   0x426edc  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x1c(%rbp), %rdx      #  276   0x426ee0  4      OPC=movslq_r64_m32      18446744073709551615  
  movl (%rcx,%rdx,4), %esi      #  277   0x426ee4  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x10(%rbp), %rdx        #  278   0x426ee7  4      OPC=movq_r64_m64        18446744073709551615  
  callq .se_v                   #  279   0x426eeb  5      OPC=callq_label         4901312               
  addl -0x14(%rbp), %eax        #  280   0x426ef0  3      OPC=addl_r32_m32        18446744073709551615  
  movl %eax, -0x14(%rbp)        #  281   0x426ef3  3      OPC=movl_m32_r32        18446744073709551615  
  movl -0x1c(%rbp), %eax        #  282   0x426ef6  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax               #  283   0x426ef9  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x1c(%rbp)        #  284   0x426efc  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_426e84                #  285   0x426eff  5      OPC=jmpq_label_1        4353668               
.L_426f04:                      #        0x426f04  0      OPC=<label>             18446744073709551615  
  jmpq .L_426f24                #  286   0x426f04  5      OPC=jmpq_label_1        4353828               
.L_426f09:                      #        0x426f09  0      OPC=<label>             18446744073709551615  
  movq $0x4bfe87, %rdi          #  287   0x426f09  10     OPC=movq_r64_imm64      18446744073709551615  
  xorl %esi, %esi               #  288   0x426f13  2      OPC=xorl_r32_r32        18446744073709551615  
  movq -0x10(%rbp), %rdx        #  289   0x426f15  4      OPC=movq_r64_m64        18446744073709551615  
  callq .u_1                    #  290   0x426f19  5      OPC=callq_label         4901632               
  addl -0x14(%rbp), %eax        #  291   0x426f1e  3      OPC=addl_r32_m32        18446744073709551615  
  movl %eax, -0x14(%rbp)        #  292   0x426f21  3      OPC=movl_m32_r32        18446744073709551615  
.L_426f24:                      #        0x426f24  0      OPC=<label>             18446744073709551615  
  jmpq .L_426f29                #  293   0x426f24  5      OPC=jmpq_label_1        4353833               
.L_426f29:                      #        0x426f29  0      OPC=<label>             18446744073709551615  
  movl -0x18(%rbp), %eax        #  294   0x426f29  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax               #  295   0x426f2c  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x18(%rbp)        #  296   0x426f2f  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_426ccd                #  297   0x426f32  5      OPC=jmpq_label_1        4353229               
.L_426f37:                      #        0x426f37  0      OPC=<label>             18446744073709551615  
  jmpq .L_426f3c                #  298   0x426f37  5      OPC=jmpq_label_1        4353852               
.L_426f3c:                      #        0x426f3c  0      OPC=<label>             18446744073709551615  
  movl -0x14(%rbp), %eax        #  299   0x426f3c  3      OPC=movl_r32_m32        18446744073709551615  
  addq $0x20, %rsp              #  300   0x426f3f  4      OPC=addq_r64_imm8       18446744073709551615  
  popq %rbp                     #  301   0x426f43  1      OPC=popq_r64_1          18446744073709551615  
  retq                          #  302   0x426f44  1      OPC=retq                18446744073709551615  
                                                                                                        
.size pred_weight_table, .-pred_weight_table
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_426f3c->4353852
.L_426c81->4353153
.L_426ca1->4353185
.L_426c03->4353027
.L_426b4c->4352844
.pred_weight_table->4352448
.L_426ca6->4353190
.L_426bde->4352990
.L_426cb4->4353204
.L_426e5f->4353631
.L_426ccd->4353229
.L_426b31->4352817
.L_426dae->4353454
.L_426f24->4353828
.L_426d2d->4353325
.L_426e84->4353668
.L_426c86->4353158
.L_426f37->4353847
.L_426f04->4353796
.L_426ab2->4352690
.L_426f09->4353801
.L_426dc9->4353481
.L_426a54->4352596
.L_426f29->4353833

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memset(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memset to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_perror(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @perror to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_floor(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @floor to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_malloc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @malloc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_atoi(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @atoi to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @strcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_ungetc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @ungetc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pow(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pow to i64), %struct.Memory* %2)
