Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl dmxpy
  .type dmxpy, @function

#! file-offset 0x2010
#! rip-offset  0x402010
#! capacity    2040 bytes

# Text                        #  Line  RIP       Bytes  Opcode              Target                
.dmxpy:                       #        0x402010  0      OPC=<label>         18446744073709551615  
  movslq %edx, %rcx           #  266   0x4023cf  3      OPC=movslq_r64_r32  18446744073709551615  
  mulss (%rax,%rcx,4), %xmm1  #  267   0x4023d2  5      OPC=mulss_xmm_m32   18446744073709551615  
  addss %xmm1, %xmm0          #  268   0x4023d7  4      OPC=addss_xmm_xmm   18446744073709551615  
  movq -0x20(%rbp), %rax      #  269   0x4023db  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x2c(%rbp), %edx      #  270   0x4023df  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x2, %edx             #  271   0x4023e2  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %edx, %rcx           #  272   0x4023e5  3      OPC=movslq_r64_r32  18446744073709551615  
  movss (%rax,%rcx,4), %xmm1  #  273   0x4023e8  5      OPC=movss_xmm_m32   18446744073709551615  
  movq -0x28(%rbp), %rax      #  274   0x4023ed  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x18(%rbp), %edx      #  275   0x4023f1  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x2c(%rbp), %esi      #  276   0x4023f4  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x2, %esi             #  277   0x4023f7  3      OPC=subl_r32_imm8   18446744073709551615  
  imull %esi, %edx            #  278   0x4023fa  3      OPC=imull_r32_r32   18446744073709551615  
  addl -0x30(%rbp), %edx      #  279   0x4023fd  3      OPC=addl_r32_m32    18446744073709551615  
  movslq %edx, %rcx           #  280   0x402400  3      OPC=movslq_r64_r32  18446744073709551615  
  mulss (%rax,%rcx,4), %xmm1  #  281   0x402403  5      OPC=mulss_xmm_m32   18446744073709551615  
  addss %xmm1, %xmm0          #  282   0x402408  4      OPC=addss_xmm_xmm   18446744073709551615  
  movq -0x20(%rbp), %rax      #  283   0x40240c  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x2c(%rbp), %edx      #  284   0x402410  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %edx             #  285   0x402413  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %edx, %rcx           #  286   0x402416  3      OPC=movslq_r64_r32  18446744073709551615  
  movss (%rax,%rcx,4), %xmm1  #  287   0x402419  5      OPC=movss_xmm_m32   18446744073709551615  
  movq -0x28(%rbp), %rax      #  288   0x40241e  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x18(%rbp), %edx      #  289   0x402422  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x2c(%rbp), %esi      #  290   0x402425  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %esi             #  291   0x402428  3      OPC=subl_r32_imm8   18446744073709551615  
  imull %esi, %edx            #  292   0x40242b  3      OPC=imull_r32_r32   18446744073709551615  
  addl -0x30(%rbp), %edx      #  293   0x40242e  3      OPC=addl_r32_m32    18446744073709551615  
  movslq %edx, %rcx           #  294   0x402431  3      OPC=movslq_r64_r32  18446744073709551615  
  mulss (%rax,%rcx,4), %xmm1  #  295   0x402434  5      OPC=mulss_xmm_m32   18446744073709551615  
  addss %xmm1, %xmm0          #  296   0x402439  4      OPC=addss_xmm_xmm   18446744073709551615  
  movq -0x20(%rbp), %rax      #  297   0x40243d  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  298   0x402441  4      OPC=movslq_r64_m32  18446744073709551615  
  movss (%rax,%rcx,4), %xmm1  #  299   0x402445  5      OPC=movss_xmm_m32   18446744073709551615  
  movq -0x28(%rbp), %rax      #  300   0x40244a  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x18(%rbp), %edx      #  301   0x40244e  3      OPC=movl_r32_m32    18446744073709551615  
  imull -0x2c(%rbp), %edx     #  302   0x402451  4      OPC=imull_r32_m32   18446744073709551615  
  addl -0x30(%rbp), %edx      #  303   0x402455  3      OPC=addl_r32_m32    18446744073709551615  
  movslq %edx, %rcx           #  304   0x402458  3      OPC=movslq_r64_r32  18446744073709551615  
  mulss (%rax,%rcx,4), %xmm1  #  305   0x40245b  5      OPC=mulss_xmm_m32   18446744073709551615  
  addss %xmm1, %xmm0          #  306   0x402460  4      OPC=addss_xmm_xmm   18446744073709551615  
  movq -0x10(%rbp), %rax      #  307   0x402464  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x30(%rbp), %rcx    #  308   0x402468  4      OPC=movslq_r64_m32  18446744073709551615  
  movss %xmm0, (%rax,%rcx,4)  #  309   0x40246c  5      OPC=movss_m32_xmm   18446744073709551615  
  movl -0x30(%rbp), %eax      #  310   0x402471  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  311   0x402474  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x30(%rbp)      #  312   0x402477  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_4022cd              #  313   0x40247a  5      OPC=jmpq_label_1    4203213               
.L_40247f:                    #        0x40247f  0      OPC=<label>         18446744073709551615  
  jmpq .L_402484              #  314   0x40247f  5      OPC=jmpq_label_1    4203652               
.L_402484:                    #        0x402484  0      OPC=<label>         18446744073709551615  
  movl $0x10, %eax            #  315   0x402484  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0x14(%rbp), %ecx      #  316   0x402489  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x48(%rbp)      #  317   0x40248c  3      OPC=movl_m32_r32    18446744073709551615  
  movl %ecx, %eax             #  318   0x40248f  2      OPC=movl_r32_r32    18446744073709551615  
  cltd                        #  319   0x402491  1      OPC=cltd            18446744073709551615  
  movl -0x48(%rbp), %ecx      #  320   0x402492  3      OPC=movl_r32_m32    18446744073709551615  
  idivl %ecx                  #  321   0x402495  2      OPC=idivl_r32       18446744073709551615  
  addl $0x10, %edx            #  322   0x402497  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %edx, -0x34(%rbp)      #  323   0x40249a  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x34(%rbp), %edx      #  324   0x40249d  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %edx             #  325   0x4024a0  3      OPC=subl_r32_imm8   18446744073709551615  
  movl %edx, -0x2c(%rbp)      #  326   0x4024a3  3      OPC=movl_m32_r32    18446744073709551615  
.L_4024a6:                    #        0x4024a6  0      OPC=<label>         18446744073709551615  
  movl -0x2c(%rbp), %eax      #  327   0x4024a6  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x14(%rbp), %eax      #  328   0x4024a9  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_402806               #  329   0x4024ac  6      OPC=jge_label_1     4204550               
  movl $0x0, -0x30(%rbp)      #  330   0x4024b2  7      OPC=movl_m32_imm32  18446744073709551615  
.L_4024b9:                    #        0x4024b9  0      OPC=<label>         18446744073709551615  
  movl -0x30(%rbp), %eax      #  331   0x4024b9  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x4(%rbp), %eax       #  332   0x4024bc  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_4027f3               #  333   0x4024bf  6      OPC=jge_label_1     4204531               
  movq -0x10(%rbp), %rax      #  334   0x4024c5  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x30(%rbp), %rcx    #  335   0x4024c9  4      OPC=movslq_r64_m32  18446744073709551615  
  movss (%rax,%rcx,4), %xmm0  #  336   0x4024cd  5      OPC=movss_xmm_m32   18446744073709551615  
  movq -0x20(%rbp), %rax      #  337   0x4024d2  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x2c(%rbp), %edx      #  338   0x4024d6  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0xf, %edx             #  339   0x4024d9  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %edx, %rcx           #  340   0x4024dc  3      OPC=movslq_r64_r32  18446744073709551615  
  movss (%rax,%rcx,4), %xmm1  #  341   0x4024df  5      OPC=movss_xmm_m32   18446744073709551615  
  movq -0x28(%rbp), %rax      #  342   0x4024e4  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x18(%rbp), %edx      #  343   0x4024e8  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x2c(%rbp), %esi      #  344   0x4024eb  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0xf, %esi             #  345   0x4024ee  3      OPC=subl_r32_imm8   18446744073709551615  
  imull %esi, %edx            #  346   0x4024f1  3      OPC=imull_r32_r32   18446744073709551615  
  addl -0x30(%rbp), %edx      #  347   0x4024f4  3      OPC=addl_r32_m32    18446744073709551615  
  movslq %edx, %rcx           #  348   0x4024f7  3      OPC=movslq_r64_r32  18446744073709551615  
  mulss (%rax,%rcx,4), %xmm1  #  349   0x4024fa  5      OPC=mulss_xmm_m32   18446744073709551615  
  addss %xmm1, %xmm0          #  350   0x4024ff  4      OPC=addss_xmm_xmm   18446744073709551615  
  movq -0x20(%rbp), %rax      #  351   0x402503  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x2c(%rbp), %edx      #  352   0x402507  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0xe, %edx             #  353   0x40250a  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %edx, %rcx           #  354   0x40250d  3      OPC=movslq_r64_r32  18446744073709551615  
  movss (%rax,%rcx,4), %xmm1  #  355   0x402510  5      OPC=movss_xmm_m32   18446744073709551615  
  movq -0x28(%rbp), %rax      #  356   0x402515  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x18(%rbp), %edx      #  357   0x402519  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x2c(%rbp), %esi      #  358   0x40251c  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0xe, %esi             #  359   0x40251f  3      OPC=subl_r32_imm8   18446744073709551615  
  imull %esi, %edx            #  360   0x402522  3      OPC=imull_r32_r32   18446744073709551615  
  addl -0x30(%rbp), %edx      #  361   0x402525  3      OPC=addl_r32_m32    18446744073709551615  
  movslq %edx, %rcx           #  362   0x402528  3      OPC=movslq_r64_r32  18446744073709551615  
  mulss (%rax,%rcx,4), %xmm1  #  363   0x40252b  5      OPC=mulss_xmm_m32   18446744073709551615  
  addss %xmm1, %xmm0          #  364   0x402530  4      OPC=addss_xmm_xmm   18446744073709551615  
  movq -0x20(%rbp), %rax      #  365   0x402534  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x2c(%rbp), %edx      #  366   0x402538  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0xd, %edx             #  367   0x40253b  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %edx, %rcx           #  368   0x40253e  3      OPC=movslq_r64_r32  18446744073709551615  
  movss (%rax,%rcx,4), %xmm1  #  369   0x402541  5      OPC=movss_xmm_m32   18446744073709551615  
  movq -0x28(%rbp), %rax      #  370   0x402546  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x18(%rbp), %edx      #  371   0x40254a  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x2c(%rbp), %esi      #  372   0x40254d  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0xd, %esi             #  373   0x402550  3      OPC=subl_r32_imm8   18446744073709551615  
  imull %esi, %edx            #  374   0x402553  3      OPC=imull_r32_r32   18446744073709551615  
  addl -0x30(%rbp), %edx      #  375   0x402556  3      OPC=addl_r32_m32    18446744073709551615  
  movslq %edx, %rcx           #  376   0x402559  3      OPC=movslq_r64_r32  18446744073709551615  
  mulss (%rax,%rcx,4), %xmm1  #  377   0x40255c  5      OPC=mulss_xmm_m32   18446744073709551615  
  addss %xmm1, %xmm0          #  378   0x402561  4      OPC=addss_xmm_xmm   18446744073709551615  
  movq -0x20(%rbp), %rax      #  379   0x402565  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x2c(%rbp), %edx      #  380   0x402569  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0xc, %edx             #  381   0x40256c  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %edx, %rcx           #  382   0x40256f  3      OPC=movslq_r64_r32  18446744073709551615  
  movss (%rax,%rcx,4), %xmm1  #  383   0x402572  5      OPC=movss_xmm_m32   18446744073709551615  
  movq -0x28(%rbp), %rax      #  384   0x402577  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x18(%rbp), %edx      #  385   0x40257b  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x2c(%rbp), %esi      #  386   0x40257e  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0xc, %esi             #  387   0x402581  3      OPC=subl_r32_imm8   18446744073709551615  
  imull %esi, %edx            #  388   0x402584  3      OPC=imull_r32_r32   18446744073709551615  
  addl -0x30(%rbp), %edx      #  389   0x402587  3      OPC=addl_r32_m32    18446744073709551615  
  movslq %edx, %rcx           #  390   0x40258a  3      OPC=movslq_r64_r32  18446744073709551615  
  mulss (%rax,%rcx,4), %xmm1  #  391   0x40258d  5      OPC=mulss_xmm_m32   18446744073709551615  
  addss %xmm1, %xmm0          #  392   0x402592  4      OPC=addss_xmm_xmm   18446744073709551615  
  movq -0x20(%rbp), %rax      #  393   0x402596  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x2c(%rbp), %edx      #  394   0x40259a  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0xb, %edx             #  395   0x40259d  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %edx, %rcx           #  396   0x4025a0  3      OPC=movslq_r64_r32  18446744073709551615  
  movss (%rax,%rcx,4), %xmm1  #  397   0x4025a3  5      OPC=movss_xmm_m32   18446744073709551615  
  movq -0x28(%rbp), %rax      #  398   0x4025a8  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x18(%rbp), %edx      #  399   0x4025ac  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x2c(%rbp), %esi      #  400   0x4025af  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0xb, %esi             #  401   0x4025b2  3      OPC=subl_r32_imm8   18446744073709551615  
  imull %esi, %edx            #  402   0x4025b5  3      OPC=imull_r32_r32   18446744073709551615  
  addl -0x30(%rbp), %edx      #  403   0x4025b8  3      OPC=addl_r32_m32    18446744073709551615  
  movslq %edx, %rcx           #  404   0x4025bb  3      OPC=movslq_r64_r32  18446744073709551615  
  mulss (%rax,%rcx,4), %xmm1  #  405   0x4025be  5      OPC=mulss_xmm_m32   18446744073709551615  
  addss %xmm1, %xmm0          #  406   0x4025c3  4      OPC=addss_xmm_xmm   18446744073709551615  
  movq -0x20(%rbp), %rax      #  407   0x4025c7  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x2c(%rbp), %edx      #  408   0x4025cb  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0xa, %edx             #  409   0x4025ce  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %edx, %rcx           #  410   0x4025d1  3      OPC=movslq_r64_r32  18446744073709551615  
  movss (%rax,%rcx,4), %xmm1  #  411   0x4025d4  5      OPC=movss_xmm_m32   18446744073709551615  
  movq -0x28(%rbp), %rax      #  412   0x4025d9  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x18(%rbp), %edx      #  413   0x4025dd  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x2c(%rbp), %esi      #  414   0x4025e0  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0xa, %esi             #  415   0x4025e3  3      OPC=subl_r32_imm8   18446744073709551615  
  imull %esi, %edx            #  416   0x4025e6  3      OPC=imull_r32_r32   18446744073709551615  
  addl -0x30(%rbp), %edx      #  417   0x4025e9  3      OPC=addl_r32_m32    18446744073709551615  
  movslq %edx, %rcx           #  418   0x4025ec  3      OPC=movslq_r64_r32  18446744073709551615  
  mulss (%rax,%rcx,4), %xmm1  #  419   0x4025ef  5      OPC=mulss_xmm_m32   18446744073709551615  
  addss %xmm1, %xmm0          #  420   0x4025f4  4      OPC=addss_xmm_xmm   18446744073709551615  
  movq -0x20(%rbp), %rax      #  421   0x4025f8  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x2c(%rbp), %edx      #  422   0x4025fc  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x9, %edx             #  423   0x4025ff  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %edx, %rcx           #  424   0x402602  3      OPC=movslq_r64_r32  18446744073709551615  
  movss (%rax,%rcx,4), %xmm1  #  425   0x402605  5      OPC=movss_xmm_m32   18446744073709551615  
  movq -0x28(%rbp), %rax      #  426   0x40260a  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x18(%rbp), %edx      #  427   0x40260e  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x2c(%rbp), %esi      #  428   0x402611  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x9, %esi             #  429   0x402614  3      OPC=subl_r32_imm8   18446744073709551615  
  imull %esi, %edx            #  430   0x402617  3      OPC=imull_r32_r32   18446744073709551615  
  addl -0x30(%rbp), %edx      #  431   0x40261a  3      OPC=addl_r32_m32    18446744073709551615  
  movslq %edx, %rcx           #  432   0x40261d  3      OPC=movslq_r64_r32  18446744073709551615  
  mulss (%rax,%rcx,4), %xmm1  #  433   0x402620  5      OPC=mulss_xmm_m32   18446744073709551615  
  addss %xmm1, %xmm0          #  434   0x402625  4      OPC=addss_xmm_xmm   18446744073709551615  
  movq -0x20(%rbp), %rax      #  435   0x402629  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x2c(%rbp), %edx      #  436   0x40262d  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x8, %edx             #  437   0x402630  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %edx, %rcx           #  438   0x402633  3      OPC=movslq_r64_r32  18446744073709551615  
  movss (%rax,%rcx,4), %xmm1  #  439   0x402636  5      OPC=movss_xmm_m32   18446744073709551615  
  movq -0x28(%rbp), %rax      #  440   0x40263b  4      OPC=movq_r64_m64    18446744073709551615  
