Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl create_new_string
  .type create_new_string, @function

#! file-offset 0xa850
#! rip-offset  0x40a850
#! capacity    2394 bytes

# Text                            #  Line  RIP       Bytes  Opcode                   Target                
.create_new_string:               #        0x40a850  0      OPC=<label>              18446744073709551615  
  movq %rax, %rsi                 #  255   0x40acf6  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rdx, %rsi                 #  256   0x40acf9  3      OPC=addq_r64_r64         18446744073709551615  
  addq $0x60, %rsi                #  257   0x40acfc  4      OPC=addq_r64_imm8        18446744073709551615  
  movq 0xa0e710, %rdx             #  258   0x40ad00  8      OPC=movq_r64_m64         18446744073709551615  
  movq %rsi, (%rdx)               #  259   0x40ad08  3      OPC=movq_m64_r64         18446744073709551615  
  movslq -0x18(%rbp), %rdx        #  260   0x40ad0b  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  261   0x40ad0f  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rsi                 #  262   0x40ad16  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rdx, %rsi                 #  263   0x40ad19  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x60(%rsi), %ecx           #  264   0x40ad1c  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0xa0e710, %rdx             #  265   0x40ad1f  8      OPC=movq_r64_m64         18446744073709551615  
  movq %rdx, %rsi                 #  266   0x40ad27  3      OPC=movq_r64_r64         18446744073709551615  
  addq $0x10, %rsi                #  267   0x40ad2a  4      OPC=addq_r64_imm8        18446744073709551615  
  movq %rsi, 0xa0e710             #  268   0x40ad2e  8      OPC=movq_m64_r64         18446744073709551615  
  movl %ecx, 0x8(%rdx)            #  269   0x40ad36  3      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x4(%rbp), %rdx         #  270   0x40ad39  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0xaab3f0(,%rdx,4), %ecx    #  271   0x40ad3d  7      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x18(%rbp), %rdx        #  272   0x40ad44  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  273   0x40ad48  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rsi                 #  274   0x40ad4f  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rdx, %rsi                 #  275   0x40ad52  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x18(%rbp), %rdx        #  276   0x40ad55  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  277   0x40ad59  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rdi                 #  278   0x40ad60  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rdx, %rdi                 #  279   0x40ad63  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x60(%rdi), %r8d           #  280   0x40ad66  4      OPC=movl_r32_m32         18446744073709551615  
  movl %r8d, %r9d                 #  281   0x40ad6a  3      OPC=movl_r32_r32         18446744073709551615  
  addl $0x1, %r9d                 #  282   0x40ad6d  4      OPC=addl_r32_imm8        18446744073709551615  
  movl %r9d, 0x60(%rdi)           #  283   0x40ad71  4      OPC=movl_m32_r32         18446744073709551615  
  movslq %r8d, %rdx               #  284   0x40ad75  3      OPC=movslq_r64_r32       18446744073709551615  
  movl %ecx, 0x64(%rsi,%rdx,4)    #  285   0x40ad78  4      OPC=movl_m32_r32         18446744073709551615  
  movl 0x99da08, %ecx             #  286   0x40ad7c  7      OPC=movl_r32_m32         18446744073709551615  
  movl -0x4(%rbp), %r8d           #  287   0x40ad83  4      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %r8d                 #  288   0x40ad87  4      OPC=subl_r32_imm8        18446744073709551615  
  movslq %r8d, %rdx               #  289   0x40ad8b  3      OPC=movslq_r64_r32       18446744073709551615  
  movslq 0xaab3f0(,%rdx,4), %rdx  #  290   0x40ad8e  8      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  291   0x40ad96  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rax                 #  292   0x40ad9d  3      OPC=addq_r64_r64         18446744073709551615  
  movl %ecx, 0x2e4(%rax)          #  293   0x40ada0  6      OPC=movl_m32_r32         18446744073709551615  
.L_40ada6:                        #        0x40ada6  0      OPC=<label>              18446744073709551615  
  jmpq .L_40adab                  #  294   0x40ada6  5      OPC=jmpq_label_1         4238763               
.L_40adab:                        #        0x40adab  0      OPC=<label>              18446744073709551615  
  movl -0x4(%rbp), %eax           #  295   0x40adab  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x14, %eax                #  296   0x40adae  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx               #  297   0x40adb1  3      OPC=movslq_r64_r32       18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  298   0x40adb4  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x0, %eax                 #  299   0x40adbc  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_40ae49                   #  300   0x40adbf  6      OPC=jne_label_1          4238921               
  jmpq .L_40adca                  #  301   0x40adc5  5      OPC=jmpq_label_1         4238794               
.L_40adca:                        #        0x40adca  0      OPC=<label>              18446744073709551615  
  movq $0xa7f430, %rax            #  302   0x40adca  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x8(%rbp), %rcx         #  303   0x40add4  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rcx, %rcx        #  304   0x40add8  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  305   0x40addf  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x14, 0xc(%rax)           #  306   0x40ade2  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_40ae23                   #  307   0x40ade6  6      OPC=jge_label_1          4238883               
  movq $0xa7f430, %rax            #  308   0x40adec  10     OPC=movq_r64_imm64       18446744073709551615  
  movl -0x4(%rbp), %ecx           #  309   0x40adf6  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x14, %ecx                #  310   0x40adf9  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq -0x8(%rbp), %rdx         #  311   0x40adfc  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  312   0x40ae00  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rsi                 #  313   0x40ae07  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rdx, %rsi                 #  314   0x40ae0a  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x8(%rbp), %rdx         #  315   0x40ae0d  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  316   0x40ae11  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rax                 #  317   0x40ae18  3      OPC=addq_r64_r64         18446744073709551615  
  movslq 0xc(%rax), %rax          #  318   0x40ae1b  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %ecx, 0x10(%rsi,%rax,4)    #  319   0x40ae1f  4      OPC=movl_m32_r32         18446744073709551615  
.L_40ae23:                        #        0x40ae23  0      OPC=<label>              18446744073709551615  
  movq $0xa7f430, %rax            #  320   0x40ae23  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x8(%rbp), %rcx         #  321   0x40ae2d  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rcx, %rcx        #  322   0x40ae31  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  323   0x40ae38  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0xc(%rax), %edx            #  324   0x40ae3b  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %edx                 #  325   0x40ae3e  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %edx, 0xc(%rax)            #  326   0x40ae41  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_40afc0                  #  327   0x40ae44  5      OPC=jmpq_label_1         4239296               
.L_40ae49:                        #        0x40ae49  0      OPC=<label>              18446744073709551615  
  movl -0x4(%rbp), %eax           #  328   0x40ae49  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x14, %eax                #  329   0x40ae4c  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx               #  330   0x40ae4f  3      OPC=movslq_r64_r32       18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  331   0x40ae52  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl -0x10(%rbp), %eax          #  332   0x40ae5a  3      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_40afbb                   #  333   0x40ae5d  6      OPC=jne_label_1          4239291               
  movq $0xa7f430, %rax            #  334   0x40ae63  10     OPC=movq_r64_imm64       18446744073709551615  
  movl -0x4(%rbp), %ecx           #  335   0x40ae6d  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x14, %ecx                #  336   0x40ae70  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %ecx, %rdx               #  337   0x40ae73  3      OPC=movslq_r64_r32       18446744073709551615  
  movslq 0xaab3f0(,%rdx,4), %rdx  #  338   0x40ae76  8      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  339   0x40ae7e  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rax                 #  340   0x40ae85  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x2e4(%rax), %ecx          #  341   0x40ae88  6      OPC=movl_r32_m32         18446744073709551615  
  cmpl 0x99da08, %ecx             #  342   0x40ae8e  7      OPC=cmpl_r32_m32         18446744073709551615  
  je .L_40afbb                    #  343   0x40ae95  6      OPC=je_label_1           4239291               
  movq $0xa7f430, %rax            #  344   0x40ae9b  10     OPC=movq_r64_imm64       18446744073709551615  
  movl -0x4(%rbp), %ecx           #  345   0x40aea5  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x14, %ecx                #  346   0x40aea8  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %ecx, %rdx               #  347   0x40aeab  3      OPC=movslq_r64_r32       18446744073709551615  
  movl 0xaab3f0(,%rdx,4), %ecx    #  348   0x40aeae  7      OPC=movl_r32_m32         18446744073709551615  
  movl %ecx, -0x1c(%rbp)          #  349   0x40aeb5  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x4(%rbp), %ecx           #  350   0x40aeb8  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x14, %ecx                #  351   0x40aebb  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %ecx, %rdx               #  352   0x40aebe  3      OPC=movslq_r64_r32       18446744073709551615  
  movl 0xaab3f0(,%rdx,4), %ecx    #  353   0x40aec1  7      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x8(%rbp), %rdx         #  354   0x40aec8  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  355   0x40aecc  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rsi                 #  356   0x40aed3  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rdx, %rsi                 #  357   0x40aed6  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x8(%rbp), %rdx         #  358   0x40aed9  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  359   0x40aedd  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rdi                 #  360   0x40aee4  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rdx, %rdi                 #  361   0x40aee7  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x60(%rdi), %r8d           #  362   0x40aeea  4      OPC=movl_r32_m32         18446744073709551615  
  movl %r8d, %r9d                 #  363   0x40aeee  3      OPC=movl_r32_r32         18446744073709551615  
  addl $0x1, %r9d                 #  364   0x40aef1  4      OPC=addl_r32_imm8        18446744073709551615  
  movl %r9d, 0x60(%rdi)           #  365   0x40aef5  4      OPC=movl_m32_r32         18446744073709551615  
  movslq %r8d, %rdx               #  366   0x40aef9  3      OPC=movslq_r64_r32       18446744073709551615  
  movl %ecx, 0x64(%rsi,%rdx,4)    #  367   0x40aefc  4      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x1c(%rbp), %rdx        #  368   0x40af00  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  369   0x40af04  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rsi                 #  370   0x40af0b  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rdx, %rsi                 #  371   0x40af0e  3      OPC=addq_r64_r64         18446744073709551615  
  addq $0x60, %rsi                #  372   0x40af11  4      OPC=addq_r64_imm8        18446744073709551615  
  movq 0xa0e710, %rdx             #  373   0x40af15  8      OPC=movq_r64_m64         18446744073709551615  
  movq %rsi, (%rdx)               #  374   0x40af1d  3      OPC=movq_m64_r64         18446744073709551615  
  movslq -0x1c(%rbp), %rdx        #  375   0x40af20  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  376   0x40af24  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rsi                 #  377   0x40af2b  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rdx, %rsi                 #  378   0x40af2e  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x60(%rsi), %ecx           #  379   0x40af31  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0xa0e710, %rdx             #  380   0x40af34  8      OPC=movq_r64_m64         18446744073709551615  
  movq %rdx, %rsi                 #  381   0x40af3c  3      OPC=movq_r64_r64         18446744073709551615  
  addq $0x10, %rsi                #  382   0x40af3f  4      OPC=addq_r64_imm8        18446744073709551615  
  movq %rsi, 0xa0e710             #  383   0x40af43  8      OPC=movq_m64_r64         18446744073709551615  
  movl %ecx, 0x8(%rdx)            #  384   0x40af4b  3      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x4(%rbp), %rdx         #  385   0x40af4e  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0xaab3f0(,%rdx,4), %ecx    #  386   0x40af52  7      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x1c(%rbp), %rdx        #  387   0x40af59  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  388   0x40af5d  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rsi                 #  389   0x40af64  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rdx, %rsi                 #  390   0x40af67  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x1c(%rbp), %rdx        #  391   0x40af6a  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  392   0x40af6e  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rdi                 #  393   0x40af75  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rdx, %rdi                 #  394   0x40af78  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x60(%rdi), %r8d           #  395   0x40af7b  4      OPC=movl_r32_m32         18446744073709551615  
  movl %r8d, %r9d                 #  396   0x40af7f  3      OPC=movl_r32_r32         18446744073709551615  
  addl $0x1, %r9d                 #  397   0x40af82  4      OPC=addl_r32_imm8        18446744073709551615  
  movl %r9d, 0x60(%rdi)           #  398   0x40af86  4      OPC=movl_m32_r32         18446744073709551615  
  movslq %r8d, %rdx               #  399   0x40af8a  3      OPC=movslq_r64_r32       18446744073709551615  
  movl %ecx, 0x64(%rsi,%rdx,4)    #  400   0x40af8d  4      OPC=movl_m32_r32         18446744073709551615  
  movl 0x99da08, %ecx             #  401   0x40af91  7      OPC=movl_r32_m32         18446744073709551615  
  movl -0x4(%rbp), %r8d           #  402   0x40af98  4      OPC=movl_r32_m32         18446744073709551615  
  subl $0x14, %r8d                #  403   0x40af9c  4      OPC=subl_r32_imm8        18446744073709551615  
