Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl LumaPrediction4x4
  .type LumaPrediction4x4, @function

#! file-offset 0x3df10
#! rip-offset  0x43df10
#! capacity    2019 bytes

# Text                                  #  Line  RIP       Bytes  Opcode                   Target                
.LumaPrediction4x4:                     #        0x43df10  0      OPC=<label>              18446744073709551615  
.L_43e37e:                              #        0x43e37e  0      OPC=<label>              18446744073709551615  
  cmpl $0x0, -0x1c(%rbp)                #  256   0x43e37e  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_43e44e                         #  257   0x43e382  6      OPC=jne_label_1          4449358               
  movl -0x18(%rbp), %eax                #  258   0x43e388  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x30(%rbp)                #  259   0x43e38b  3      OPC=movl_m32_r32         18446744073709551615  
.L_43e38e:                              #        0x43e38e  0      OPC=<label>              18446744073709551615  
  movl -0x30(%rbp), %eax                #  260   0x43e38e  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x38(%rbp), %eax                #  261   0x43e391  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_43e449                         #  262   0x43e394  6      OPC=jge_label_1          4449353               
  movl -0x14(%rbp), %eax                #  263   0x43e39a  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x2c(%rbp)                #  264   0x43e39d  3      OPC=movl_m32_r32         18446744073709551615  
.L_43e3a0:                              #        0x43e3a0  0      OPC=<label>              18446744073709551615  
  movl -0x2c(%rbp), %eax                #  265   0x43e3a0  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x34(%rbp), %eax                #  266   0x43e3a3  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_43e436                         #  267   0x43e3a6  6      OPC=jge_label_1          4449334               
  movq 0x6d4740, %rax                   #  268   0x43e3ac  8      OPC=movq_r64_m64         18446744073709551615  
  movq (%rax), %rax                     #  269   0x43e3b4  3      OPC=movq_r64_m64         18446744073709551615  
  movswq -0x26(%rbp), %rcx              #  270   0x43e3b7  5      OPC=movswq_r64_m16       18446744073709551615  
  movq (%rax,%rcx,8), %rax              #  271   0x43e3bc  4      OPC=movq_r64_m64         18446744073709551615  
  movl (%rax), %edx                     #  272   0x43e3c0  2      OPC=movl_r32_m32         18446744073709551615  
  movq -0x50(%rbp), %rax                #  273   0x43e3c2  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, %rcx                       #  274   0x43e3c6  3      OPC=movq_r64_r64         18446744073709551615  
  addq $0x4, %rcx                       #  275   0x43e3c9  4      OPC=addq_r64_imm8        18446744073709551615  
  movq %rcx, -0x50(%rbp)                #  276   0x43e3cd  4      OPC=movq_m64_r64         18446744073709551615  
  imull (%rax), %edx                    #  277   0x43e3d1  3      OPC=imull_r32_m32        18446744073709551615  
  addl 0x7107a0, %edx                   #  278   0x43e3d4  7      OPC=addl_r32_m32         18446744073709551615  
  movl 0x70f6d0, %ecx                   #  279   0x43e3db  7      OPC=movl_r32_m32         18446744073709551615  
  sarl %cl, %edx                        #  280   0x43e3e2  2      OPC=sarl_r32_cl          18446744073709551615  
  movq 0x6f9728, %rax                   #  281   0x43e3e4  8      OPC=movq_r64_m64         18446744073709551615  
  movq (%rax), %rax                     #  282   0x43e3ec  3      OPC=movq_r64_m64         18446744073709551615  
  movswq -0x26(%rbp), %rsi              #  283   0x43e3ef  5      OPC=movswq_r64_m16       18446744073709551615  
  movq (%rax,%rsi,8), %rax              #  284   0x43e3f4  4      OPC=movq_r64_m64         18446744073709551615  
  addl (%rax), %edx                     #  285   0x43e3f8  2      OPC=addl_r32_m32         18446744073709551615  
  movl %edx, %edi                       #  286   0x43e3fa  2      OPC=movl_r32_r32         18446744073709551615  
  callq .clip1a                         #  287   0x43e3fc  5      OPC=callq_label          4437680               
  movw %ax, %r8w                        #  288   0x43e401  4      OPC=movw_r16_r16         18446744073709551615  
  movq 0x6cb900, %rsi                   #  289   0x43e405  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0x3138, %rsi                    #  290   0x43e40d  7      OPC=addq_r64_imm32       18446744073709551615  
  movslq -0x2c(%rbp), %r9               #  291   0x43e414  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x5, %r9                        #  292   0x43e418  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %r9, %rsi                        #  293   0x43e41c  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x30(%rbp), %r9               #  294   0x43e41f  4      OPC=movslq_r64_m32       18446744073709551615  
  movw %r8w, (%rsi,%r9,2)               #  295   0x43e423  5      OPC=movw_m16_r16         18446744073709551615  
  movl -0x2c(%rbp), %eax                #  296   0x43e428  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                       #  297   0x43e42b  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x2c(%rbp)                #  298   0x43e42e  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_43e3a0                        #  299   0x43e431  5      OPC=jmpq_label_1         4449184               
.L_43e436:                              #        0x43e436  0      OPC=<label>              18446744073709551615  
  jmpq .L_43e43b                        #  300   0x43e436  5      OPC=jmpq_label_1         4449339               
.L_43e43b:                              #        0x43e43b  0      OPC=<label>              18446744073709551615  
  movl -0x30(%rbp), %eax                #  301   0x43e43b  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                       #  302   0x43e43e  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x30(%rbp)                #  303   0x43e441  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_43e38e                        #  304   0x43e444  5      OPC=jmpq_label_1         4449166               
.L_43e449:                              #        0x43e449  0      OPC=<label>              18446744073709551615  
  jmpq .L_43e516                        #  305   0x43e449  5      OPC=jmpq_label_1         4449558               
.L_43e44e:                              #        0x43e44e  0      OPC=<label>              18446744073709551615  
  movl -0x18(%rbp), %eax                #  306   0x43e44e  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x30(%rbp)                #  307   0x43e451  3      OPC=movl_m32_r32         18446744073709551615  
.L_43e454:                              #        0x43e454  0      OPC=<label>              18446744073709551615  
  movl -0x30(%rbp), %eax                #  308   0x43e454  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x38(%rbp), %eax                #  309   0x43e457  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_43e511                         #  310   0x43e45a  6      OPC=jge_label_1          4449553               
  movl -0x14(%rbp), %eax                #  311   0x43e460  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x2c(%rbp)                #  312   0x43e463  3      OPC=movl_m32_r32         18446744073709551615  
.L_43e466:                              #        0x43e466  0      OPC=<label>              18446744073709551615  
  movl -0x2c(%rbp), %eax                #  313   0x43e466  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x34(%rbp), %eax                #  314   0x43e469  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_43e4fe                         #  315   0x43e46c  6      OPC=jge_label_1          4449534               
  movq 0x6d4740, %rax                   #  316   0x43e472  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x8(%rax), %rax                  #  317   0x43e47a  4      OPC=movq_r64_m64         18446744073709551615  
  movswq -0x28(%rbp), %rcx              #  318   0x43e47e  5      OPC=movswq_r64_m16       18446744073709551615  
  movq (%rax,%rcx,8), %rax              #  319   0x43e483  4      OPC=movq_r64_m64         18446744073709551615  
  movl (%rax), %edx                     #  320   0x43e487  2      OPC=movl_r32_m32         18446744073709551615  
  movq -0x58(%rbp), %rax                #  321   0x43e489  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, %rcx                       #  322   0x43e48d  3      OPC=movq_r64_r64         18446744073709551615  
  addq $0x4, %rcx                       #  323   0x43e490  4      OPC=addq_r64_imm8        18446744073709551615  
  movq %rcx, -0x58(%rbp)                #  324   0x43e494  4      OPC=movq_m64_r64         18446744073709551615  
  imull (%rax), %edx                    #  325   0x43e498  3      OPC=imull_r32_m32        18446744073709551615  
  addl 0x7107a0, %edx                   #  326   0x43e49b  7      OPC=addl_r32_m32         18446744073709551615  
  movl 0x70f6d0, %ecx                   #  327   0x43e4a2  7      OPC=movl_r32_m32         18446744073709551615  
  sarl %cl, %edx                        #  328   0x43e4a9  2      OPC=sarl_r32_cl          18446744073709551615  
  movq 0x6f9728, %rax                   #  329   0x43e4ab  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x8(%rax), %rax                  #  330   0x43e4b3  4      OPC=movq_r64_m64         18446744073709551615  
  movswq -0x28(%rbp), %rsi              #  331   0x43e4b7  5      OPC=movswq_r64_m16       18446744073709551615  
  movq (%rax,%rsi,8), %rax              #  332   0x43e4bc  4      OPC=movq_r64_m64         18446744073709551615  
  addl (%rax), %edx                     #  333   0x43e4c0  2      OPC=addl_r32_m32         18446744073709551615  
  movl %edx, %edi                       #  334   0x43e4c2  2      OPC=movl_r32_r32         18446744073709551615  
  callq .clip1a                         #  335   0x43e4c4  5      OPC=callq_label          4437680               
  movw %ax, %r8w                        #  336   0x43e4c9  4      OPC=movw_r16_r16         18446744073709551615  
  movq 0x6cb900, %rsi                   #  337   0x43e4cd  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0x3138, %rsi                    #  338   0x43e4d5  7      OPC=addq_r64_imm32       18446744073709551615  
  movslq -0x2c(%rbp), %r9               #  339   0x43e4dc  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x5, %r9                        #  340   0x43e4e0  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %r9, %rsi                        #  341   0x43e4e4  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x30(%rbp), %r9               #  342   0x43e4e7  4      OPC=movslq_r64_m32       18446744073709551615  
  movw %r8w, (%rsi,%r9,2)               #  343   0x43e4eb  5      OPC=movw_m16_r16         18446744073709551615  
  movl -0x2c(%rbp), %eax                #  344   0x43e4f0  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                       #  345   0x43e4f3  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x2c(%rbp)                #  346   0x43e4f6  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_43e466                        #  347   0x43e4f9  5      OPC=jmpq_label_1         4449382               
.L_43e4fe:                              #        0x43e4fe  0      OPC=<label>              18446744073709551615  
  jmpq .L_43e503                        #  348   0x43e4fe  5      OPC=jmpq_label_1         4449539               
.L_43e503:                              #        0x43e503  0      OPC=<label>              18446744073709551615  
  movl -0x30(%rbp), %eax                #  349   0x43e503  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                       #  350   0x43e506  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x30(%rbp)                #  351   0x43e509  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_43e454                        #  352   0x43e50c  5      OPC=jmpq_label_1         4449364               
.L_43e511:                              #        0x43e511  0      OPC=<label>              18446744073709551615  
  jmpq .L_43e516                        #  353   0x43e511  5      OPC=jmpq_label_1         4449558               
.L_43e516:                              #        0x43e516  0      OPC=<label>              18446744073709551615  
  jmpq .L_43e51b                        #  354   0x43e516  5      OPC=jmpq_label_1         4449563               
.L_43e51b:                              #        0x43e51b  0      OPC=<label>              18446744073709551615  
  jmpq .L_43e6e7                        #  355   0x43e51b  5      OPC=jmpq_label_1         4450023               
.L_43e520:                              #        0x43e520  0      OPC=<label>              18446744073709551615  
  cmpl $0x2, -0x1c(%rbp)                #  356   0x43e520  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_43e5d5                         #  357   0x43e524  6      OPC=jne_label_1          4449749               
  movl -0x18(%rbp), %eax                #  358   0x43e52a  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x30(%rbp)                #  359   0x43e52d  3      OPC=movl_m32_r32         18446744073709551615  
.L_43e530:                              #        0x43e530  0      OPC=<label>              18446744073709551615  
  movl -0x30(%rbp), %eax                #  360   0x43e530  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x38(%rbp), %eax                #  361   0x43e533  3      OPC=cmpl_r32_m32         18446744073709551615  
