Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl RandomAlignment
  .type RandomAlignment, @function

#! file-offset 0x4380
#! rip-offset  0x404380
#! capacity    1634 bytes

# Text                           #  Line  RIP       Bytes  Opcode                   Target                
.RandomAlignment:                #        0x404380  0      OPC=<label>              18446744073709551615  
  addl $0x1, %eax                #  254   0x40479b  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x6c(%rbp)         #  255   0x40479e  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_40475c                 #  256   0x4047a1  5      OPC=jmpq_label_1         4212572               
.L_4047a6:                       #        0x4047a6  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x6c(%rbp)         #  257   0x4047a6  7      OPC=movl_m32_imm32       18446744073709551615  
.L_4047ad:                       #        0x4047ad  0      OPC=<label>              18446744073709551615  
  movl -0x6c(%rbp), %eax         #  258   0x4047ad  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x14(%rbp), %eax         #  259   0x4047b0  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_404909                  #  260   0x4047b3  6      OPC=jge_label_1          4213001               
  movl $0x0, -0x68(%rbp)         #  261   0x4047b9  7      OPC=movl_m32_imm32       18446744073709551615  
  movl $0x0, -0x64(%rbp)         #  262   0x4047c0  7      OPC=movl_m32_imm32       18446744073709551615  
  movl $0x0, -0x70(%rbp)         #  263   0x4047c7  7      OPC=movl_m32_imm32       18446744073709551615  
.L_4047ce:                       #        0x4047ce  0      OPC=<label>              18446744073709551615  
  movl -0x70(%rbp), %eax         #  264   0x4047ce  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x4c(%rbp), %eax         #  265   0x4047d1  3      OPC=cmpl_r32_m32         18446744073709551615  
  jg .L_4048e7                   #  266   0x4047d4  6      OPC=jg_label_1           4212967               
  movl $0x0, -0x74(%rbp)         #  267   0x4047da  7      OPC=movl_m32_imm32       18446744073709551615  
.L_4047e1:                       #        0x4047e1  0      OPC=<label>              18446744073709551615  
  movl -0x74(%rbp), %eax         #  268   0x4047e1  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x58(%rbp), %rcx         #  269   0x4047e4  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x6c(%rbp), %rdx       #  270   0x4047e8  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rcx,%rdx,8), %rcx       #  271   0x4047ec  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x70(%rbp), %rdx       #  272   0x4047f0  4      OPC=movslq_r64_m32       18446744073709551615  
  cmpl (%rcx,%rdx,4), %eax       #  273   0x4047f4  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_404847                  #  274   0x4047f7  6      OPC=jge_label_1          4212807               
  movq -0x8(%rbp), %rax          #  275   0x4047fd  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x6c(%rbp), %rcx       #  276   0x404801  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax       #  277   0x404805  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x68(%rbp), %edx         #  278   0x404809  3      OPC=movl_r32_m32         18446744073709551615  
  movl %edx, %esi                #  279   0x40480c  2      OPC=movl_r32_r32         18446744073709551615  
  addl $0x1, %esi                #  280   0x40480e  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %esi, -0x68(%rbp)         #  281   0x404811  3      OPC=movl_m32_r32         18446744073709551615  
  movslq %edx, %rcx              #  282   0x404814  3      OPC=movslq_r64_r32       18446744073709551615  
  movb (%rax,%rcx,1), %dil       #  283   0x404817  4      OPC=movb_r8_m8           18446744073709551615  
  movq -0x38(%rbp), %rax         #  284   0x40481b  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x6c(%rbp), %rcx       #  285   0x40481f  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax       #  286   0x404823  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x64(%rbp), %edx         #  287   0x404827  3      OPC=movl_r32_m32         18446744073709551615  
  movl %edx, %esi                #  288   0x40482a  2      OPC=movl_r32_r32         18446744073709551615  
  addl $0x1, %esi                #  289   0x40482c  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %esi, -0x64(%rbp)         #  290   0x40482f  3      OPC=movl_m32_r32         18446744073709551615  
  movslq %edx, %rcx              #  291   0x404832  3      OPC=movslq_r64_r32       18446744073709551615  
  movb %dil, (%rax,%rcx,1)       #  292   0x404835  4      OPC=movb_m8_r8           18446744073709551615  
  movl -0x74(%rbp), %eax         #  293   0x404839  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                #  294   0x40483c  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x74(%rbp)         #  295   0x40483f  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4047e1                 #  296   0x404842  5      OPC=jmpq_label_1         4212705               
.L_404847:                       #        0x404847  0      OPC=<label>              18446744073709551615  
  jmpq .L_40484c                 #  297   0x404847  5      OPC=jmpq_label_1         4212812               
.L_40484c:                       #        0x40484c  0      OPC=<label>              18446744073709551615  
  movl -0x74(%rbp), %eax         #  298   0x40484c  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x60(%rbp), %rcx         #  299   0x40484f  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x70(%rbp), %rdx       #  300   0x404853  4      OPC=movslq_r64_m32       18446744073709551615  
  cmpl (%rcx,%rdx,4), %eax       #  301   0x404857  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_40488c                  #  302   0x40485a  6      OPC=jge_label_1          4212876               
  movq -0x38(%rbp), %rax         #  303   0x404860  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x6c(%rbp), %rcx       #  304   0x404864  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax       #  305   0x404868  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x64(%rbp), %edx         #  306   0x40486c  3      OPC=movl_r32_m32         18446744073709551615  
  movl %edx, %esi                #  307   0x40486f  2      OPC=movl_r32_r32         18446744073709551615  
  addl $0x1, %esi                #  308   0x404871  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %esi, -0x64(%rbp)         #  309   0x404874  3      OPC=movl_m32_r32         18446744073709551615  
  movslq %edx, %rcx              #  310   0x404877  3      OPC=movslq_r64_r32       18446744073709551615  
  movb $0x20, (%rax,%rcx,1)      #  311   0x40487a  4      OPC=movb_m8_imm8         18446744073709551615  
  movl -0x74(%rbp), %eax         #  312   0x40487e  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                #  313   0x404881  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x74(%rbp)         #  314   0x404884  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_40484c                 #  315   0x404887  5      OPC=jmpq_label_1         4212812               
.L_40488c:                       #        0x40488c  0      OPC=<label>              18446744073709551615  
  movl -0x70(%rbp), %eax         #  316   0x40488c  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x4c(%rbp), %eax         #  317   0x40488f  3      OPC=cmpl_r32_m32         18446744073709551615  
  je .L_4048d4                   #  318   0x404892  6      OPC=je_label_1           4212948               
  movq -0x8(%rbp), %rax          #  319   0x404898  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x6c(%rbp), %rcx       #  320   0x40489c  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax       #  321   0x4048a0  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x68(%rbp), %edx         #  322   0x4048a4  3      OPC=movl_r32_m32         18446744073709551615  
  movl %edx, %esi                #  323   0x4048a7  2      OPC=movl_r32_r32         18446744073709551615  
  addl $0x1, %esi                #  324   0x4048a9  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %esi, -0x68(%rbp)         #  325   0x4048ac  3      OPC=movl_m32_r32         18446744073709551615  
  movslq %edx, %rcx              #  326   0x4048af  3      OPC=movslq_r64_r32       18446744073709551615  
  movb (%rax,%rcx,1), %dil       #  327   0x4048b2  4      OPC=movb_r8_m8           18446744073709551615  
  movq -0x38(%rbp), %rax         #  328   0x4048b6  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x6c(%rbp), %rcx       #  329   0x4048ba  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax       #  330   0x4048be  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x64(%rbp), %edx         #  331   0x4048c2  3      OPC=movl_r32_m32         18446744073709551615  
  movl %edx, %esi                #  332   0x4048c5  2      OPC=movl_r32_r32         18446744073709551615  
  addl $0x1, %esi                #  333   0x4048c7  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %esi, -0x64(%rbp)         #  334   0x4048ca  3      OPC=movl_m32_r32         18446744073709551615  
  movslq %edx, %rcx              #  335   0x4048cd  3      OPC=movslq_r64_r32       18446744073709551615  
  movb %dil, (%rax,%rcx,1)       #  336   0x4048d0  4      OPC=movb_m8_r8           18446744073709551615  
.L_4048d4:                       #        0x4048d4  0      OPC=<label>              18446744073709551615  
  jmpq .L_4048d9                 #  337   0x4048d4  5      OPC=jmpq_label_1         4212953               
.L_4048d9:                       #        0x4048d9  0      OPC=<label>              18446744073709551615  
  movl -0x70(%rbp), %eax         #  338   0x4048d9  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                #  339   0x4048dc  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x70(%rbp)         #  340   0x4048df  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4047ce                 #  341   0x4048e2  5      OPC=jmpq_label_1         4212686               
.L_4048e7:                       #        0x4048e7  0      OPC=<label>              18446744073709551615  
  movq -0x38(%rbp), %rax         #  342   0x4048e7  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x6c(%rbp), %rcx       #  343   0x4048eb  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax       #  344   0x4048ef  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x3c(%rbp), %rcx       #  345   0x4048f3  4      OPC=movslq_r64_m32       18446744073709551615  
  movb $0x0, (%rax,%rcx,1)       #  346   0x4048f7  4      OPC=movb_m8_imm8         18446744073709551615  
  movl -0x6c(%rbp), %eax         #  347   0x4048fb  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                #  348   0x4048fe  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x6c(%rbp)         #  349   0x404901  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4047ad                 #  350   0x404904  5      OPC=jmpq_label_1         4212653               
.L_404909:                       #        0x404909  0      OPC=<label>              18446744073709551615  
  movq $0x4559fe, %rdi           #  351   0x404909  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x25b, %esi              #  352   0x404913  5      OPC=movl_r32_imm32       18446744073709551615  
  movq -0x30(%rbp), %rax         #  353   0x404918  4      OPC=movq_r64_m64         18446744073709551615  
  movl $0x0, (%rax)              #  354   0x40491c  6      OPC=movl_m32_imm32       18446744073709551615  
  movl -0x3c(%rbp), %ecx         #  355   0x404922  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x30(%rbp), %rax         #  356   0x404925  4      OPC=movq_r64_m64         18446744073709551615  
  movl %ecx, 0x4(%rax)           #  357   0x404929  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x14(%rbp), %ecx         #  358   0x40492c  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x30(%rbp), %rax         #  359   0x40492f  4      OPC=movq_r64_m64         18446744073709551615  
  movl %ecx, 0x8(%rax)           #  360   0x404933  3      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x14(%rbp), %rax       #  361   0x404936  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x168, %rax, %rdx       #  362   0x40493a  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  callq .sre_malloc              #  363   0x404941  5      OPC=callq_label          4481120               
  movq -0x30(%rbp), %rdx         #  364   0x404946  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, 0x28(%rdx)          #  365   0x40494a  4      OPC=movq_m64_r64         18446744073709551615  
  movl $0x0, -0x6c(%rbp)         #  366   0x40494e  7      OPC=movl_m32_imm32       18446744073709551615  
.L_404955:                       #        0x404955  0      OPC=<label>              18446744073709551615  
  movl -0x6c(%rbp), %eax         #  367   0x404955  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x14(%rbp), %eax         #  368   0x404958  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_4049a2                  #  369   0x40495b  6      OPC=jge_label_1          4213154               
  movq -0x30(%rbp), %rax         #  370   0x404961  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x28(%rax), %rax          #  371   0x404965  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x6c(%rbp), %rcx       #  372   0x404969  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x168, %rcx, %rcx       #  373   0x40496d  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                #  374   0x404974  3      OPC=addq_r64_r64         18446744073709551615  
  movq -0x10(%rbp), %rcx         #  375   0x404977  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x6c(%rbp), %rdx       #  376   0x40497b  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x168, %rdx, %rdx       #  377   0x40497f  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rcx                #  378   0x404986  3      OPC=addq_r64_r64         18446744073709551615  
  movq %rax, %rdi                #  379   0x404989  3      OPC=movq_r64_r64         18446744073709551615  
  movq %rcx, %rsi                #  380   0x40498c  3      OPC=movq_r64_r64         18446744073709551615  
  callq .SeqinfoCopy             #  381   0x40498f  5      OPC=callq_label          4457280               
  movl -0x6c(%rbp), %eax         #  382   0x404994  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                #  383   0x404997  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x6c(%rbp)         #  384   0x40499a  3      OPC=movl_m32_r32         18446744073709551615  
