Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl OneComponentChromaPrediction4x4
  .type OneComponentChromaPrediction4x4, @function

#! file-offset 0x40530
#! rip-offset  0x440530
#! capacity    1804 bytes

# Text                             #  Line  RIP       Bytes  Opcode                   Target                
.OneComponentChromaPrediction4x4:  #        0x440530  0      OPC=<label>              18446744073709551615  
  movl %eax, -0x48(%rbp)           #  264   0x4409ba  3      OPC=movl_m32_r32         18446744073709551615  
  movq 0x6cb900, %rcx              #  265   0x4409bd  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x38(%rcx), %eax            #  266   0x4409c5  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %eax                  #  267   0x4409c8  3      OPC=subl_r32_imm8        18446744073709551615  
  movl -0x3c(%rbp), %edx           #  268   0x4409cb  3      OPC=movl_r32_m32         18446744073709551615  
  addl -0x78(%rbp), %edx           #  269   0x4409ce  3      OPC=addl_r32_m32         18446744073709551615  
  movl %eax, -0xe4(%rbp)           #  270   0x4409d1  6      OPC=movl_m32_r32         18446744073709551615  
  movl %edx, %eax                  #  271   0x4409d7  2      OPC=movl_r32_r32         18446744073709551615  
  cltd                             #  272   0x4409d9  1      OPC=cltd                 18446744073709551615  
  idivl -0x74(%rbp)                #  273   0x4409da  3      OPC=idivl_m32            18446744073709551615  
  movl -0xe4(%rbp), %esi           #  274   0x4409dd  6      OPC=movl_r32_m32         18446744073709551615  
  cmpl %eax, %esi                  #  275   0x4409e3  2      OPC=cmpl_r32_r32         18446744073709551615  
  jge .L_440a04                    #  276   0x4409e5  6      OPC=jge_label_1          4459012               
  movq 0x6cb900, %rax              #  277   0x4409eb  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x38(%rax), %ecx            #  278   0x4409f3  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx                  #  279   0x4409f6  3      OPC=subl_r32_imm8        18446744073709551615  
  movl %ecx, -0xe8(%rbp)           #  280   0x4409f9  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_440a14                   #  281   0x4409ff  5      OPC=jmpq_label_1         4459028               
.L_440a04:                         #        0x440a04  0      OPC=<label>              18446744073709551615  
  movl -0x3c(%rbp), %eax           #  282   0x440a04  3      OPC=movl_r32_m32         18446744073709551615  
  addl -0x78(%rbp), %eax           #  283   0x440a07  3      OPC=addl_r32_m32         18446744073709551615  
  cltd                             #  284   0x440a0a  1      OPC=cltd                 18446744073709551615  
  idivl -0x74(%rbp)                #  285   0x440a0b  3      OPC=idivl_m32            18446744073709551615  
  movl %eax, -0xe8(%rbp)           #  286   0x440a0e  6      OPC=movl_m32_r32         18446744073709551615  
.L_440a14:                         #        0x440a14  0      OPC=<label>              18446744073709551615  
  movl -0xe8(%rbp), %eax           #  287   0x440a14  6      OPC=movl_r32_m32         18446744073709551615  
  xorl %ecx, %ecx                  #  288   0x440a1a  2      OPC=xorl_r32_r32         18446744073709551615  
  cmpl %eax, %ecx                  #  289   0x440a1c  2      OPC=cmpl_r32_r32         18446744073709551615  
  jle .L_440a31                    #  290   0x440a1e  6      OPC=jle_label_1          4459057               
  xorl %eax, %eax                  #  291   0x440a24  2      OPC=xorl_r32_r32         18446744073709551615  
  movl %eax, -0xec(%rbp)           #  292   0x440a26  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_440a88                   #  293   0x440a2c  5      OPC=jmpq_label_1         4459144               
.L_440a31:                         #        0x440a31  0      OPC=<label>              18446744073709551615  
  movq 0x6cb900, %rax              #  294   0x440a31  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x38(%rax), %ecx            #  295   0x440a39  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx                  #  296   0x440a3c  3      OPC=subl_r32_imm8        18446744073709551615  
  movl -0x3c(%rbp), %edx           #  297   0x440a3f  3      OPC=movl_r32_m32         18446744073709551615  
  addl -0x78(%rbp), %edx           #  298   0x440a42  3      OPC=addl_r32_m32         18446744073709551615  
  movl %edx, %eax                  #  299   0x440a45  2      OPC=movl_r32_r32         18446744073709551615  
  cltd                             #  300   0x440a47  1      OPC=cltd                 18446744073709551615  
  idivl -0x74(%rbp)                #  301   0x440a48  3      OPC=idivl_m32            18446744073709551615  
  cmpl %eax, %ecx                  #  302   0x440a4b  2      OPC=cmpl_r32_r32         18446744073709551615  
  jge .L_440a6c                    #  303   0x440a4d  6      OPC=jge_label_1          4459116               
  movq 0x6cb900, %rax              #  304   0x440a53  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x38(%rax), %ecx            #  305   0x440a5b  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx                  #  306   0x440a5e  3      OPC=subl_r32_imm8        18446744073709551615  
  movl %ecx, -0xf0(%rbp)           #  307   0x440a61  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_440a7c                   #  308   0x440a67  5      OPC=jmpq_label_1         4459132               
.L_440a6c:                         #        0x440a6c  0      OPC=<label>              18446744073709551615  
  movl -0x3c(%rbp), %eax           #  309   0x440a6c  3      OPC=movl_r32_m32         18446744073709551615  
  addl -0x78(%rbp), %eax           #  310   0x440a6f  3      OPC=addl_r32_m32         18446744073709551615  
  cltd                             #  311   0x440a72  1      OPC=cltd                 18446744073709551615  
  idivl -0x74(%rbp)                #  312   0x440a73  3      OPC=idivl_m32            18446744073709551615  
  movl %eax, -0xf0(%rbp)           #  313   0x440a76  6      OPC=movl_m32_r32         18446744073709551615  
.L_440a7c:                         #        0x440a7c  0      OPC=<label>              18446744073709551615  
  movl -0xf0(%rbp), %eax           #  314   0x440a7c  6      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0xec(%rbp)           #  315   0x440a82  6      OPC=movl_m32_r32         18446744073709551615  
.L_440a88:                         #        0x440a88  0      OPC=<label>              18446744073709551615  
  movl -0xec(%rbp), %eax           #  316   0x440a88  6      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x4c(%rbp)           #  317   0x440a8e  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x90(%rbp), %eax           #  318   0x440a91  6      OPC=movl_r32_m32         18446744073709551615  
  movl -0x40(%rbp), %ecx           #  319   0x440a97  3      OPC=movl_r32_m32         18446744073709551615  
  addl -0x80(%rbp), %ecx           #  320   0x440a9a  3      OPC=addl_r32_m32         18446744073709551615  
  movl %eax, -0xf4(%rbp)           #  321   0x440a9d  6      OPC=movl_m32_r32         18446744073709551615  
  movl %ecx, %eax                  #  322   0x440aa3  2      OPC=movl_r32_r32         18446744073709551615  
  cltd                             #  323   0x440aa5  1      OPC=cltd                 18446744073709551615  
  idivl -0x7c(%rbp)                #  324   0x440aa6  3      OPC=idivl_m32            18446744073709551615  
  movl -0xf4(%rbp), %ecx           #  325   0x440aa9  6      OPC=movl_r32_m32         18446744073709551615  
  cmpl %eax, %ecx                  #  326   0x440aaf  2      OPC=cmpl_r32_r32         18446744073709551615  
  jge .L_440ac8                    #  327   0x440ab1  6      OPC=jge_label_1          4459208               
  movl -0x90(%rbp), %eax           #  328   0x440ab7  6      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0xf8(%rbp)           #  329   0x440abd  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_440ad8                   #  330   0x440ac3  5      OPC=jmpq_label_1         4459224               
.L_440ac8:                         #        0x440ac8  0      OPC=<label>              18446744073709551615  
  movl -0x40(%rbp), %eax           #  331   0x440ac8  3      OPC=movl_r32_m32         18446744073709551615  
  addl -0x80(%rbp), %eax           #  332   0x440acb  3      OPC=addl_r32_m32         18446744073709551615  
  cltd                             #  333   0x440ace  1      OPC=cltd                 18446744073709551615  
  idivl -0x7c(%rbp)                #  334   0x440acf  3      OPC=idivl_m32            18446744073709551615  
  movl %eax, -0xf8(%rbp)           #  335   0x440ad2  6      OPC=movl_m32_r32         18446744073709551615  
.L_440ad8:                         #        0x440ad8  0      OPC=<label>              18446744073709551615  
  movl -0xf8(%rbp), %eax           #  336   0x440ad8  6      OPC=movl_r32_m32         18446744073709551615  
  xorl %ecx, %ecx                  #  337   0x440ade  2      OPC=xorl_r32_r32         18446744073709551615  
  cmpl %eax, %ecx                  #  338   0x440ae0  2      OPC=cmpl_r32_r32         18446744073709551615  
  jle .L_440af5                    #  339   0x440ae2  6      OPC=jle_label_1          4459253               
  xorl %eax, %eax                  #  340   0x440ae8  2      OPC=xorl_r32_r32         18446744073709551615  
  movl %eax, -0xfc(%rbp)           #  341   0x440aea  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_440b48                   #  342   0x440af0  5      OPC=jmpq_label_1         4459336               
.L_440af5:                         #        0x440af5  0      OPC=<label>              18446744073709551615  
  movl -0x90(%rbp), %eax           #  343   0x440af5  6      OPC=movl_r32_m32         18446744073709551615  
  movl -0x40(%rbp), %ecx           #  344   0x440afb  3      OPC=movl_r32_m32         18446744073709551615  
  addl -0x80(%rbp), %ecx           #  345   0x440afe  3      OPC=addl_r32_m32         18446744073709551615  
  movl %eax, -0x100(%rbp)          #  346   0x440b01  6      OPC=movl_m32_r32         18446744073709551615  
  movl %ecx, %eax                  #  347   0x440b07  2      OPC=movl_r32_r32         18446744073709551615  
  cltd                             #  348   0x440b09  1      OPC=cltd                 18446744073709551615  
  idivl -0x7c(%rbp)                #  349   0x440b0a  3      OPC=idivl_m32            18446744073709551615  
  movl -0x100(%rbp), %ecx          #  350   0x440b0d  6      OPC=movl_r32_m32         18446744073709551615  
  cmpl %eax, %ecx                  #  351   0x440b13  2      OPC=cmpl_r32_r32         18446744073709551615  
  jge .L_440b2c                    #  352   0x440b15  6      OPC=jge_label_1          4459308               
  movl -0x90(%rbp), %eax           #  353   0x440b1b  6      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x104(%rbp)          #  354   0x440b21  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_440b3c                   #  355   0x440b27  5      OPC=jmpq_label_1         4459324               
.L_440b2c:                         #        0x440b2c  0      OPC=<label>              18446744073709551615  
  movl -0x40(%rbp), %eax           #  356   0x440b2c  3      OPC=movl_r32_m32         18446744073709551615  
  addl -0x80(%rbp), %eax           #  357   0x440b2f  3      OPC=addl_r32_m32         18446744073709551615  
  cltd                             #  358   0x440b32  1      OPC=cltd                 18446744073709551615  
  idivl -0x7c(%rbp)                #  359   0x440b33  3      OPC=idivl_m32            18446744073709551615  
  movl %eax, -0x104(%rbp)          #  360   0x440b36  6      OPC=movl_m32_r32         18446744073709551615  
.L_440b3c:                         #        0x440b3c  0      OPC=<label>              18446744073709551615  
  movl -0x104(%rbp), %eax          #  361   0x440b3c  6      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0xfc(%rbp)           #  362   0x440b42  6      OPC=movl_m32_r32         18446744073709551615  
.L_440b48:                         #        0x440b48  0      OPC=<label>              18446744073709551615  
  movl -0xfc(%rbp), %eax           #  363   0x440b48  6      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x50(%rbp)           #  364   0x440b4e  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x3c(%rbp), %eax           #  365   0x440b51  3      OPC=movl_r32_m32         18446744073709551615  
  andl -0x78(%rbp), %eax           #  366   0x440b54  3      OPC=andl_r32_m32         18446744073709551615  
  movl %eax, -0x58(%rbp)           #  367   0x440b57  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x74(%rbp), %eax           #  368   0x440b5a  3      OPC=movl_r32_m32         18446744073709551615  
  subl -0x58(%rbp), %eax           #  369   0x440b5d  3      OPC=subl_r32_m32         18446744073709551615  
  movl %eax, -0x54(%rbp)           #  370   0x440b60  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x40(%rbp), %eax           #  371   0x440b63  3      OPC=movl_r32_m32         18446744073709551615  
  andl -0x80(%rbp), %eax           #  372   0x440b66  3      OPC=andl_r32_m32         18446744073709551615  
  movl %eax, -0x60(%rbp)           #  373   0x440b69  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x7c(%rbp), %eax           #  374   0x440b6c  3      OPC=movl_r32_m32         18446744073709551615  
  subl -0x60(%rbp), %eax           #  375   0x440b6f  3      OPC=subl_r32_m32         18446744073709551615  
  movl %eax, -0x5c(%rbp)           #  376   0x440b72  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x54(%rbp), %eax           #  377   0x440b75  3      OPC=movl_r32_m32         18446744073709551615  
  imull -0x5c(%rbp), %eax          #  378   0x440b78  4      OPC=imull_r32_m32        18446744073709551615  
  movq -0x70(%rbp), %rcx           #  379   0x440b7c  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x48(%rbp), %rdx         #  380   0x440b80  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rcx,%rdx,8), %rcx         #  381   0x440b84  4      OPC=movq_r64_m64         18446744073709551615  
