Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl read_asc20hmm
  .type read_asc20hmm, @function

#! file-offset 0x1e4e0
#! rip-offset  0x41e4e0
#! capacity    5168 bytes

# Text                            #  Line  RIP       Bytes  Opcode                 Target                
.read_asc20hmm:                   #        0x41e4e0  0      OPC=<label>            18446744073709551615  
  addq $0x6, %rcx                 #  264   0x41ea3c  4      OPC=addq_r64_imm8      18446744073709551615  
  movq %rcx, %rsi                 #  265   0x41ea40  3      OPC=movq_r64_r64       18446744073709551615  
  movq %rax, -0x278(%rbp)         #  266   0x41ea43  7      OPC=movq_m64_r64       18446744073709551615  
  callq .strcat_plt               #  267   0x41ea4a  5      OPC=callq_label        4200112               
  movq %rax, -0x280(%rbp)         #  268   0x41ea4f  7      OPC=movq_m64_r64       18446744073709551615  
.L_41ea56:                        #        0x41ea56  0      OPC=<label>            18446744073709551615  
  jmpq .L_41f1ca                  #  269   0x41ea56  5      OPC=jmpq_label_1       4321738               
.L_41ea5b:                        #        0x41ea5b  0      OPC=<label>            18446744073709551615  
  movq $0x457996, %rsi            #  270   0x41ea5b  10     OPC=movq_r64_imm64     18446744073709551615  
  movl $0x5, %eax                 #  271   0x41ea65  5      OPC=movl_r32_imm32     18446744073709551615  
  movl %eax, %edx                 #  272   0x41ea6a  2      OPC=movl_r32_r32       18446744073709551615  
  leaq -0x220(%rbp), %rdi         #  273   0x41ea6c  7      OPC=leaq_r64_m16       18446744073709551615  
  callq .strncmp_plt              #  274   0x41ea73  5      OPC=callq_label        4199376               
  cmpl $0x0, %eax                 #  275   0x41ea78  3      OPC=cmpl_r32_imm8      18446744073709551615  
  jne .L_41eab4                   #  276   0x41ea7b  6      OPC=jne_label_1        4319924               
  leaq -0x220(%rbp), %rax         #  277   0x41ea81  7      OPC=leaq_r64_m16       18446744073709551615  
  addq $0x6, %rax                 #  278   0x41ea88  4      OPC=addq_r64_imm8      18446744073709551615  
  movq %rax, %rdi                 #  279   0x41ea8c  3      OPC=movq_r64_r64       18446744073709551615  
  callq .StringChop               #  280   0x41ea8f  5      OPC=callq_label        4480624               
  leaq -0x220(%rbp), %rax         #  281   0x41ea94  7      OPC=leaq_r64_m16       18446744073709551615  
  addq $0x6, %rax                 #  282   0x41ea9b  4      OPC=addq_r64_imm8      18446744073709551615  
  movq %rax, %rdi                 #  283   0x41ea9f  3      OPC=movq_r64_r64       18446744073709551615  
  callq .Strdup                   #  284   0x41eaa2  5      OPC=callq_label        4480496               
  movq -0x20(%rbp), %rdi          #  285   0x41eaa7  4      OPC=movq_r64_m64       18446744073709551615  
  movq %rax, 0x40(%rdi)           #  286   0x41eaab  4      OPC=movq_m64_r64       18446744073709551615  
  jmpq .L_41f1c5                  #  287   0x41eaaf  5      OPC=jmpq_label_1       4321733               
.L_41eab4:                        #        0x41eab4  0      OPC=<label>            18446744073709551615  
  movq $0x45799c, %rsi            #  288   0x41eab4  10     OPC=movq_r64_imm64     18446744073709551615  
  movl $0x5, %eax                 #  289   0x41eabe  5      OPC=movl_r32_imm32     18446744073709551615  
  movl %eax, %edx                 #  290   0x41eac3  2      OPC=movl_r32_r32       18446744073709551615  
  leaq -0x220(%rbp), %rdi         #  291   0x41eac5  7      OPC=leaq_r64_m16       18446744073709551615  
  callq .strncmp_plt              #  292   0x41eacc  5      OPC=callq_label        4199376               
  cmpl $0x0, %eax                 #  293   0x41ead1  3      OPC=cmpl_r32_imm8      18446744073709551615  
  jne .L_41eb82                   #  294   0x41ead4  6      OPC=jne_label_1        4320130               
  movq $0x45a1f5, %rsi            #  295   0x41eada  10     OPC=movq_r64_imm64     18446744073709551615  
  leaq -0x220(%rbp), %rax         #  296   0x41eae4  7      OPC=leaq_r64_m16       18446744073709551615  
  addq $0x6, %rax                 #  297   0x41eaeb  4      OPC=addq_r64_imm8      18446744073709551615  
  movq %rax, %rdi                 #  298   0x41eaef  3      OPC=movq_r64_r64       18446744073709551615  
  callq .strtok_plt               #  299   0x41eaf2  5      OPC=callq_label        4200032               
  movq %rax, -0x228(%rbp)         #  300   0x41eaf7  7      OPC=movq_m64_r64       18446744073709551615  
  cmpq $0x0, %rax                 #  301   0x41eafe  4      OPC=cmpq_r64_imm8      18446744073709551615  
  jne .L_41eb0d                   #  302   0x41eb02  6      OPC=jne_label_1        4320013               
  jmpq .L_41f8de                  #  303   0x41eb08  5      OPC=jmpq_label_1       4323550               
.L_41eb0d:                        #        0x41eb0d  0      OPC=<label>            18446744073709551615  
  movq -0x228(%rbp), %rdi         #  304   0x41eb0d  7      OPC=movq_r64_m64       18446744073709551615  
  callq .atof_plt                 #  305   0x41eb14  5      OPC=callq_label        4199472               
  xorl %eax, %eax                 #  306   0x41eb19  2      OPC=xorl_r32_r32       18446744073709551615  
  movl %eax, %edi                 #  307   0x41eb1b  2      OPC=movl_r32_r32       18446744073709551615  
  movq $0x45a1f5, %rsi            #  308   0x41eb1d  10     OPC=movq_r64_imm64     18446744073709551615  
  cvtsd2ss %xmm0, %xmm0           #  309   0x41eb27  4      OPC=cvtsd2ss_xmm_xmm   18446744073709551615  
  movq -0x20(%rbp), %rcx          #  310   0x41eb2b  4      OPC=movq_r64_m64       18446744073709551615  
  movss %xmm0, 0x70(%rcx)         #  311   0x41eb2f  5      OPC=movss_m32_xmm      18446744073709551615  
  callq .strtok_plt               #  312   0x41eb34  5      OPC=callq_label        4200032               
  movq %rax, -0x228(%rbp)         #  313   0x41eb39  7      OPC=movq_m64_r64       18446744073709551615  
  cmpq $0x0, %rax                 #  314   0x41eb40  4      OPC=cmpq_r64_imm8      18446744073709551615  
  jne .L_41eb4f                   #  315   0x41eb44  6      OPC=jne_label_1        4320079               
  jmpq .L_41f8de                  #  316   0x41eb4a  5      OPC=jmpq_label_1       4323550               
.L_41eb4f:                        #        0x41eb4f  0      OPC=<label>            18446744073709551615  
  movq -0x228(%rbp), %rdi         #  317   0x41eb4f  7      OPC=movq_r64_m64       18446744073709551615  
  callq .atof_plt                 #  318   0x41eb56  5      OPC=callq_label        4199472               
  cvtsd2ss %xmm0, %xmm0           #  319   0x41eb5b  4      OPC=cvtsd2ss_xmm_xmm   18446744073709551615  
  movq -0x20(%rbp), %rdi          #  320   0x41eb5f  4      OPC=movq_r64_m64       18446744073709551615  
  movss %xmm0, 0x74(%rdi)         #  321   0x41eb63  5      OPC=movss_m32_xmm      18446744073709551615  
  movq -0x20(%rbp), %rdi          #  322   0x41eb68  4      OPC=movq_r64_m64       18446744073709551615  
  movl 0x1c8(%rdi), %eax          #  323   0x41eb6c  6      OPC=movl_r32_m32       18446744073709551615  
  orl $0x400, %eax                #  324   0x41eb72  5      OPC=orl_eax_imm32      18446744073709551615  
  movl %eax, 0x1c8(%rdi)          #  325   0x41eb77  6      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_41f1c0                  #  326   0x41eb7d  5      OPC=jmpq_label_1       4321728               
.L_41eb82:                        #        0x41eb82  0      OPC=<label>            18446744073709551615  
  movq $0x4579a2, %rsi            #  327   0x41eb82  10     OPC=movq_r64_imm64     18446744073709551615  
  movl $0x5, %eax                 #  328   0x41eb8c  5      OPC=movl_r32_imm32     18446744073709551615  
  movl %eax, %edx                 #  329   0x41eb91  2      OPC=movl_r32_r32       18446744073709551615  
  leaq -0x220(%rbp), %rdi         #  330   0x41eb93  7      OPC=leaq_r64_m16       18446744073709551615  
  callq .strncmp_plt              #  331   0x41eb9a  5      OPC=callq_label        4199376               
  cmpl $0x0, %eax                 #  332   0x41eb9f  3      OPC=cmpl_r32_imm8      18446744073709551615  
  jne .L_41ec50                   #  333   0x41eba2  6      OPC=jne_label_1        4320336               
  movq $0x45a1f5, %rsi            #  334   0x41eba8  10     OPC=movq_r64_imm64     18446744073709551615  
  leaq -0x220(%rbp), %rax         #  335   0x41ebb2  7      OPC=leaq_r64_m16       18446744073709551615  
  addq $0x6, %rax                 #  336   0x41ebb9  4      OPC=addq_r64_imm8      18446744073709551615  
  movq %rax, %rdi                 #  337   0x41ebbd  3      OPC=movq_r64_r64       18446744073709551615  
  callq .strtok_plt               #  338   0x41ebc0  5      OPC=callq_label        4200032               
  movq %rax, -0x228(%rbp)         #  339   0x41ebc5  7      OPC=movq_m64_r64       18446744073709551615  
  cmpq $0x0, %rax                 #  340   0x41ebcc  4      OPC=cmpq_r64_imm8      18446744073709551615  
  jne .L_41ebdb                   #  341   0x41ebd0  6      OPC=jne_label_1        4320219               
  jmpq .L_41f8de                  #  342   0x41ebd6  5      OPC=jmpq_label_1       4323550               
.L_41ebdb:                        #        0x41ebdb  0      OPC=<label>            18446744073709551615  
  movq -0x228(%rbp), %rdi         #  343   0x41ebdb  7      OPC=movq_r64_m64       18446744073709551615  
  callq .atof_plt                 #  344   0x41ebe2  5      OPC=callq_label        4199472               
  xorl %eax, %eax                 #  345   0x41ebe7  2      OPC=xorl_r32_r32       18446744073709551615  
  movl %eax, %edi                 #  346   0x41ebe9  2      OPC=movl_r32_r32       18446744073709551615  
  movq $0x45a1f5, %rsi            #  347   0x41ebeb  10     OPC=movq_r64_imm64     18446744073709551615  
  cvtsd2ss %xmm0, %xmm0           #  348   0x41ebf5  4      OPC=cvtsd2ss_xmm_xmm   18446744073709551615  
  movq -0x20(%rbp), %rcx          #  349   0x41ebf9  4      OPC=movq_r64_m64       18446744073709551615  
  movss %xmm0, 0x78(%rcx)         #  350   0x41ebfd  5      OPC=movss_m32_xmm      18446744073709551615  
  callq .strtok_plt               #  351   0x41ec02  5      OPC=callq_label        4200032               
  movq %rax, -0x228(%rbp)         #  352   0x41ec07  7      OPC=movq_m64_r64       18446744073709551615  
  cmpq $0x0, %rax                 #  353   0x41ec0e  4      OPC=cmpq_r64_imm8      18446744073709551615  
  jne .L_41ec1d                   #  354   0x41ec12  6      OPC=jne_label_1        4320285               
  jmpq .L_41f8de                  #  355   0x41ec18  5      OPC=jmpq_label_1       4323550               
.L_41ec1d:                        #        0x41ec1d  0      OPC=<label>            18446744073709551615  
  movq -0x228(%rbp), %rdi         #  356   0x41ec1d  7      OPC=movq_r64_m64       18446744073709551615  
  callq .atof_plt                 #  357   0x41ec24  5      OPC=callq_label        4199472               
  cvtsd2ss %xmm0, %xmm0           #  358   0x41ec29  4      OPC=cvtsd2ss_xmm_xmm   18446744073709551615  
  movq -0x20(%rbp), %rdi          #  359   0x41ec2d  4      OPC=movq_r64_m64       18446744073709551615  
  movss %xmm0, 0x7c(%rdi)         #  360   0x41ec31  5      OPC=movss_m32_xmm      18446744073709551615  
  movq -0x20(%rbp), %rdi          #  361   0x41ec36  4      OPC=movq_r64_m64       18446744073709551615  
  movl 0x1c8(%rdi), %eax          #  362   0x41ec3a  6      OPC=movl_r32_m32       18446744073709551615  
  orl $0x800, %eax                #  363   0x41ec40  5      OPC=orl_eax_imm32      18446744073709551615  
  movl %eax, 0x1c8(%rdi)          #  364   0x41ec45  6      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_41f1bb                  #  365   0x41ec4b  5      OPC=jmpq_label_1       4321723               
.L_41ec50:                        #        0x41ec50  0      OPC=<label>            18446744073709551615  
  movq $0x4579a8, %rsi            #  366   0x41ec50  10     OPC=movq_r64_imm64     18446744073709551615  
  movl $0x5, %eax                 #  367   0x41ec5a  5      OPC=movl_r32_imm32     18446744073709551615  
  movl %eax, %edx                 #  368   0x41ec5f  2      OPC=movl_r32_r32       18446744073709551615  
  leaq -0x220(%rbp), %rdi         #  369   0x41ec61  7      OPC=leaq_r64_m16       18446744073709551615  
  callq .strncmp_plt              #  370   0x41ec68  5      OPC=callq_label        4199376               
  cmpl $0x0, %eax                 #  371   0x41ec6d  3      OPC=cmpl_r32_imm8      18446744073709551615  
  jne .L_41ed24                   #  372   0x41ec70  6      OPC=jne_label_1        4320548               
  movq $0x45a1f5, %rsi            #  373   0x41ec76  10     OPC=movq_r64_imm64     18446744073709551615  
  leaq -0x220(%rbp), %rax         #  374   0x41ec80  7      OPC=leaq_r64_m16       18446744073709551615  
  addq $0x6, %rax                 #  375   0x41ec87  4      OPC=addq_r64_imm8      18446744073709551615  
  movq %rax, %rdi                 #  376   0x41ec8b  3      OPC=movq_r64_r64       18446744073709551615  
  callq .strtok_plt               #  377   0x41ec8e  5      OPC=callq_label        4200032               
  movq %rax, -0x228(%rbp)         #  378   0x41ec93  7      OPC=movq_m64_r64       18446744073709551615  
  cmpq $0x0, %rax                 #  379   0x41ec9a  4      OPC=cmpq_r64_imm8      18446744073709551615  
  jne .L_41eca9                   #  380   0x41ec9e  6      OPC=jne_label_1        4320425               
  jmpq .L_41f8de                  #  381   0x41eca4  5      OPC=jmpq_label_1       4323550               
.L_41eca9:                        #        0x41eca9  0      OPC=<label>            18446744073709551615  
  movq -0x228(%rbp), %rdi         #  382   0x41eca9  7      OPC=movq_r64_m64       18446744073709551615  
  callq .atof_plt                 #  383   0x41ecb0  5      OPC=callq_label        4199472               
  xorl %eax, %eax                 #  384   0x41ecb5  2      OPC=xorl_r32_r32       18446744073709551615  
  movl %eax, %edi                 #  385   0x41ecb7  2      OPC=movl_r32_r32       18446744073709551615  
  movq $0x45a1f5, %rsi            #  386   0x41ecb9  10     OPC=movq_r64_imm64     18446744073709551615  
  cvtsd2ss %xmm0, %xmm0           #  387   0x41ecc3  4      OPC=cvtsd2ss_xmm_xmm   18446744073709551615  
  movq -0x20(%rbp), %rcx          #  388   0x41ecc7  4      OPC=movq_r64_m64       18446744073709551615  
  movss %xmm0, 0x80(%rcx)         #  389   0x41eccb  8      OPC=movss_m32_xmm      18446744073709551615  
  callq .strtok_plt               #  390   0x41ecd3  5      OPC=callq_label        4200032               
