Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl fastlib
  .type fastlib, @function

#! file-offset 0xfc80
#! rip-offset  0x40fc80
#! capacity    4687 bytes

# Text                            #  Line  RIP       Bytes  Opcode                   Target                
.fastlib:                         #        0x40fc80  0      OPC=<label>              18446744073709551615  
  je .L_4100c2                    #  256   0x4100a9  6      OPC=je_label_1           4260034               
  movl -0x8(%rbp), %eax           #  257   0x4100af  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  258   0x4100b2  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx               #  259   0x4100b5  3      OPC=movslq_r64_r32       18446744073709551615  
  movl 0xaab3f0(,%rcx,4), %eax    #  260   0x4100b8  7      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x18(%rbp)          #  261   0x4100bf  3      OPC=movl_m32_r32         18446744073709551615  
.L_4100c2:                        #        0x4100c2  0      OPC=<label>              18446744073709551615  
  jmpq .L_4100f9                  #  262   0x4100c2  5      OPC=jmpq_label_1         4260089               
.L_4100c7:                        #        0x4100c7  0      OPC=<label>              18446744073709551615  
  movl -0x8(%rbp), %eax           #  263   0x4100c7  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  264   0x4100ca  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx               #  265   0x4100cd  3      OPC=movslq_r64_r32       18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  266   0x4100d0  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl -0xc(%rbp), %eax           #  267   0x4100d8  3      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_4100f4                   #  268   0x4100db  6      OPC=jne_label_1          4260084               
  movl -0x8(%rbp), %eax           #  269   0x4100e1  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  270   0x4100e4  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx               #  271   0x4100e7  3      OPC=movslq_r64_r32       18446744073709551615  
  movl 0xaab3f0(,%rcx,4), %eax    #  272   0x4100ea  7      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x14(%rbp)          #  273   0x4100f1  3      OPC=movl_m32_r32         18446744073709551615  
.L_4100f4:                        #        0x4100f4  0      OPC=<label>              18446744073709551615  
  jmpq .L_4100f9                  #  274   0x4100f4  5      OPC=jmpq_label_1         4260089               
.L_4100f9:                        #        0x4100f9  0      OPC=<label>              18446744073709551615  
  jmpq .L_4100fe                  #  275   0x4100f9  5      OPC=jmpq_label_1         4260094               
.L_4100fe:                        #        0x4100fe  0      OPC=<label>              18446744073709551615  
  jmpq .L_410103                  #  276   0x4100fe  5      OPC=jmpq_label_1         4260099               
.L_410103:                        #        0x410103  0      OPC=<label>              18446744073709551615  
  cmpl $0x0, -0x10(%rbp)          #  277   0x410103  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_410b72                    #  278   0x410107  6      OPC=je_label_1           4262770               
  cmpl $0x0, -0x14(%rbp)          #  279   0x41010d  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_4101a8                   #  280   0x410111  6      OPC=jge_label_1          4260264               
  movl -0x8(%rbp), %eax           #  281   0x410117  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x14, %eax                #  282   0x41011a  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx               #  283   0x41011d  3      OPC=movslq_r64_r32       18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  284   0x410120  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x0, %eax                 #  285   0x410128  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_41013a                   #  286   0x41012b  6      OPC=jne_label_1          4260154               
  movl -0x1c(%rbp), %eax          #  287   0x410131  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  288   0x410134  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x1c(%rbp)          #  289   0x410137  3      OPC=movl_m32_r32         18446744073709551615  
.L_41013a:                        #        0x41013a  0      OPC=<label>              18446744073709551615  
  movl -0x8(%rbp), %eax           #  290   0x41013a  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %eax                 #  291   0x41013d  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx               #  292   0x410140  3      OPC=movslq_r64_r32       18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  293   0x410143  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x0, %eax                 #  294   0x41014b  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_41015d                   #  295   0x41014e  6      OPC=jne_label_1          4260189               
  movl -0x1c(%rbp), %eax          #  296   0x410154  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  297   0x410157  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x1c(%rbp)          #  298   0x41015a  3      OPC=movl_m32_r32         18446744073709551615  
.L_41015d:                        #        0x41015d  0      OPC=<label>              18446744073709551615  
  movl -0x8(%rbp), %eax           #  299   0x41015d  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x14, %eax                #  300   0x410160  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx               #  301   0x410163  3      OPC=movslq_r64_r32       18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  302   0x410166  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x0, %eax                 #  303   0x41016e  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_410180                   #  304   0x410171  6      OPC=jne_label_1          4260224               
  movl -0x1c(%rbp), %eax          #  305   0x410177  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  306   0x41017a  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x1c(%rbp)          #  307   0x41017d  3      OPC=movl_m32_r32         18446744073709551615  
.L_410180:                        #        0x410180  0      OPC=<label>              18446744073709551615  
  movl -0x8(%rbp), %eax           #  308   0x410180  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  309   0x410183  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx               #  310   0x410186  3      OPC=movslq_r64_r32       18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  311   0x410189  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x0, %eax                 #  312   0x410191  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_4101a3                   #  313   0x410194  6      OPC=jne_label_1          4260259               
  movl -0x1c(%rbp), %eax          #  314   0x41019a  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  315   0x41019d  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x1c(%rbp)          #  316   0x4101a0  3      OPC=movl_m32_r32         18446744073709551615  
.L_4101a3:                        #        0x4101a3  0      OPC=<label>              18446744073709551615  
  jmpq .L_410b6d                  #  317   0x4101a3  5      OPC=jmpq_label_1         4262765               
.L_4101a8:                        #        0x4101a8  0      OPC=<label>              18446744073709551615  
  cmpl $0x0, -0x18(%rbp)          #  318   0x4101a8  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_410513                   #  319   0x4101ac  6      OPC=jge_label_1          4261139               
  movl -0x8(%rbp), %eax           #  320   0x4101b2  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x14, %eax                #  321   0x4101b5  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx               #  322   0x4101b8  3      OPC=movslq_r64_r32       18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  323   0x4101bb  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x0, %eax                 #  324   0x4101c3  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_410280                   #  325   0x4101c6  6      OPC=jne_label_1          4260480               
  movl -0x8(%rbp), %eax           #  326   0x4101cc  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x14, %eax                #  327   0x4101cf  3      OPC=addl_r32_imm8        18446744073709551615  
  addl $0x14, %eax                #  328   0x4101d2  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx               #  329   0x4101d5  3      OPC=movslq_r64_r32       18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  330   0x4101d8  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl -0xc(%rbp), %eax           #  331   0x4101e0  3      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_410205                   #  332   0x4101e3  6      OPC=jne_label_1          4260357               
  movl -0x8(%rbp), %eax           #  333   0x4101e9  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x14, %eax                #  334   0x4101ec  3      OPC=addl_r32_imm8        18446744073709551615  
  addl $0x14, %eax                #  335   0x4101ef  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx               #  336   0x4101f2  3      OPC=movslq_r64_r32       18446744073709551615  
  movl 0xaab3f0(,%rcx,4), %eax    #  337   0x4101f5  7      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x14(%rbp), %eax          #  338   0x4101fc  3      OPC=cmpl_r32_m32         18446744073709551615  
  je .L_410280                    #  339   0x4101ff  6      OPC=je_label_1           4260480               
.L_410205:                        #        0x410205  0      OPC=<label>              18446744073709551615  
  movl -0x8(%rbp), %eax           #  340   0x410205  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x14, %eax                #  341   0x410208  3      OPC=addl_r32_imm8        18446744073709551615  
  subl $0x1, %eax                 #  342   0x41020b  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx               #  343   0x41020e  3      OPC=movslq_r64_r32       18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  344   0x410211  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl -0xc(%rbp), %eax           #  345   0x410219  3      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_41023e                   #  346   0x41021c  6      OPC=jne_label_1          4260414               
  movl -0x8(%rbp), %eax           #  347   0x410222  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x14, %eax                #  348   0x410225  3      OPC=addl_r32_imm8        18446744073709551615  
  subl $0x1, %eax                 #  349   0x410228  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx               #  350   0x41022b  3      OPC=movslq_r64_r32       18446744073709551615  
  movl 0xaab3f0(,%rcx,4), %eax    #  351   0x41022e  7      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x14(%rbp), %eax          #  352   0x410235  3      OPC=cmpl_r32_m32         18446744073709551615  
  je .L_410280                    #  353   0x410238  6      OPC=je_label_1           4260480               
.L_41023e:                        #        0x41023e  0      OPC=<label>              18446744073709551615  
  movl -0x8(%rbp), %eax           #  354   0x41023e  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x14, %eax                #  355   0x410241  3      OPC=addl_r32_imm8        18446744073709551615  
  addl $0x1, %eax                 #  356   0x410244  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx               #  357   0x410247  3      OPC=movslq_r64_r32       18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  358   0x41024a  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl -0xc(%rbp), %eax           #  359   0x410252  3      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_410277                   #  360   0x410255  6      OPC=jne_label_1          4260471               
  movl -0x8(%rbp), %eax           #  361   0x41025b  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x14, %eax                #  362   0x41025e  3      OPC=addl_r32_imm8        18446744073709551615  
  addl $0x1, %eax                 #  363   0x410261  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx               #  364   0x410264  3      OPC=movslq_r64_r32       18446744073709551615  
  movl 0xaab3f0(,%rcx,4), %eax    #  365   0x410267  7      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x14(%rbp), %eax          #  366   0x41026e  3      OPC=cmpl_r32_m32         18446744073709551615  
  je .L_410280                    #  367   0x410271  6      OPC=je_label_1           4260480               
.L_410277:                        #        0x410277  0      OPC=<label>              18446744073709551615  
  movl -0x1c(%rbp), %eax          #  368   0x410277  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  369   0x41027a  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x1c(%rbp)          #  370   0x41027d  3      OPC=movl_m32_r32         18446744073709551615  
.L_410280:                        #        0x410280  0      OPC=<label>              18446744073709551615  
  movl -0x8(%rbp), %eax           #  371   0x410280  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %eax                 #  372   0x410283  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx               #  373   0x410286  3      OPC=movslq_r64_r32       18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  374   0x410289  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x0, %eax                 #  375   0x410291  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_41034e                   #  376   0x410294  6      OPC=jne_label_1          4260686               
  movl -0x8(%rbp), %eax           #  377   0x41029a  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %eax                 #  378   0x41029d  3      OPC=subl_r32_imm8        18446744073709551615  
  subl $0x1, %eax                 #  379   0x4102a0  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx               #  380   0x4102a3  3      OPC=movslq_r64_r32       18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  381   0x4102a6  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl -0xc(%rbp), %eax           #  382   0x4102ae  3      OPC=cmpl_r32_m32         18446744073709551615  
