Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl MSAExpand
  .type MSAExpand, @function

#! file-offset 0x2cb00
#! rip-offset  0x42cb00
#! capacity    1811 bytes

# Text                        #  Line  RIP       Bytes  Opcode              Target                
.MSAExpand:                   #        0x42cb00  0      OPC=<label>         18446744073709551615  
.L_42cfd8:                    #        0x42cfd8  0      OPC=<label>         18446744073709551615  
  movq -0x8(%rbp), %rax       #  258   0x42cfd8  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x158(%rax), %rax      #  259   0x42cfdc  7      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rcx     #  260   0x42cfe3  4      OPC=movslq_r64_m32  18446744073709551615  
  movl $0x0, (%rax,%rcx,4)    #  261   0x42cfe7  7      OPC=movl_m32_imm32  18446744073709551615  
.L_42cfee:                    #        0x42cfee  0      OPC=<label>         18446744073709551615  
  jmpq .L_42cff3              #  262   0x42cfee  5      OPC=jmpq_label_1    4378611               
.L_42cff3:                    #        0x42cff3  0      OPC=<label>         18446744073709551615  
  movl -0xc(%rbp), %eax       #  263   0x42cff3  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  264   0x42cff6  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0xc(%rbp)       #  265   0x42cff9  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_42cdb8              #  266   0x42cffc  5      OPC=jmpq_label_1    4378040               
.L_42d001:                    #        0x42d001  0      OPC=<label>         18446744073709551615  
  movq -0x8(%rbp), %rax       #  267   0x42d001  4      OPC=movq_r64_m64    18446744073709551615  
  cmpq $0x0, 0xe0(%rax)       #  268   0x42d005  8      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_42d107                #  269   0x42d00d  6      OPC=je_label_1      4378887               
  movl $0x0, -0xc(%rbp)       #  270   0x42d013  7      OPC=movl_m32_imm32  18446744073709551615  
.L_42d01a:                    #        0x42d01a  0      OPC=<label>         18446744073709551615  
  movl -0xc(%rbp), %eax       #  271   0x42d01a  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x8(%rbp), %rcx       #  272   0x42d01d  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl 0xf0(%rcx), %eax       #  273   0x42d021  6      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_42d102               #  274   0x42d027  6      OPC=jge_label_1     4378882               
  movq -0x8(%rbp), %rax       #  275   0x42d02d  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0xe0(%rax), %rax       #  276   0x42d031  7      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rcx     #  277   0x42d038  4      OPC=movslq_r64_m32  18446744073709551615  
  cmpq $0x0, (%rax,%rcx,8)    #  278   0x42d03c  5      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_42d0ef                #  279   0x42d041  6      OPC=je_label_1      4378863               
  movq $0x45882f, %rdi        #  280   0x42d047  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0xd9, %esi            #  281   0x42d051  5      OPC=movl_r32_imm32  18446744073709551615  
  movq -0x8(%rbp), %rax       #  282   0x42d056  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0xe0(%rax), %rax       #  283   0x42d05a  7      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rcx     #  284   0x42d061  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax    #  285   0x42d065  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x8(%rbp), %rcx       #  286   0x42d069  4      OPC=movq_r64_m64    18446744073709551615  
  movslq 0x140(%rcx), %rcx    #  287   0x42d06d  7      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x3, %rcx             #  288   0x42d074  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq %rax, %rdx             #  289   0x42d078  3      OPC=movq_r64_r64    18446744073709551615  
  callq .sre_realloc          #  290   0x42d07b  5      OPC=callq_label     4481200               
  movq -0x8(%rbp), %rcx       #  291   0x42d080  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0xe0(%rcx), %rcx       #  292   0x42d084  7      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rdx     #  293   0x42d08b  4      OPC=movslq_r64_m32  18446744073709551615  
  movq %rax, (%rcx,%rdx,8)    #  294   0x42d08f  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x8(%rbp), %rax       #  295   0x42d093  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x140(%rax), %esi      #  296   0x42d097  6      OPC=movl_r32_m32    18446744073709551615  
  movq -0x8(%rbp), %rax       #  297   0x42d09d  4      OPC=movq_r64_m64    18446744073709551615  
  subl 0x144(%rax), %esi      #  298   0x42d0a1  6      OPC=subl_r32_m32    18446744073709551615  
  movl %esi, -0x10(%rbp)      #  299   0x42d0a7  3      OPC=movl_m32_r32    18446744073709551615  
.L_42d0aa:                    #        0x42d0aa  0      OPC=<label>         18446744073709551615  
  movl -0x10(%rbp), %eax      #  300   0x42d0aa  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x8(%rbp), %rcx       #  301   0x42d0ad  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl 0x140(%rcx), %eax      #  302   0x42d0b1  6      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_42d0ea               #  303   0x42d0b7  6      OPC=jge_label_1     4378858               
  movq -0x8(%rbp), %rax       #  304   0x42d0bd  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0xe0(%rax), %rax       #  305   0x42d0c1  7      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rcx     #  306   0x42d0c8  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax    #  307   0x42d0cc  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x10(%rbp), %rcx    #  308   0x42d0d0  4      OPC=movslq_r64_m32  18446744073709551615  
  movq $0x0, (%rax,%rcx,8)    #  309   0x42d0d4  8      OPC=movq_m64_imm32  18446744073709551615  
  movl -0x10(%rbp), %eax      #  310   0x42d0dc  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  311   0x42d0df  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x10(%rbp)      #  312   0x42d0e2  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_42d0aa              #  313   0x42d0e5  5      OPC=jmpq_label_1    4378794               
.L_42d0ea:                    #        0x42d0ea  0      OPC=<label>         18446744073709551615  
  jmpq .L_42d0ef              #  314   0x42d0ea  5      OPC=jmpq_label_1    4378863               
.L_42d0ef:                    #        0x42d0ef  0      OPC=<label>         18446744073709551615  
  jmpq .L_42d0f4              #  315   0x42d0ef  5      OPC=jmpq_label_1    4378868               
.L_42d0f4:                    #        0x42d0f4  0      OPC=<label>         18446744073709551615  
  movl -0xc(%rbp), %eax       #  316   0x42d0f4  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  317   0x42d0f7  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0xc(%rbp)       #  318   0x42d0fa  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_42d01a              #  319   0x42d0fd  5      OPC=jmpq_label_1    4378650               
.L_42d102:                    #        0x42d102  0      OPC=<label>         18446744073709551615  
  jmpq .L_42d107              #  320   0x42d102  5      OPC=jmpq_label_1    4378887               
.L_42d107:                    #        0x42d107  0      OPC=<label>         18446744073709551615  
  movq -0x8(%rbp), %rax       #  321   0x42d107  4      OPC=movq_r64_m64    18446744073709551615  
  cmpq $0x0, 0x120(%rax)      #  322   0x42d10b  8      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_42d20d                #  323   0x42d113  6      OPC=je_label_1      4379149               
  movl $0x0, -0xc(%rbp)       #  324   0x42d119  7      OPC=movl_m32_imm32  18446744073709551615  
.L_42d120:                    #        0x42d120  0      OPC=<label>         18446744073709551615  
  movl -0xc(%rbp), %eax       #  325   0x42d120  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x8(%rbp), %rcx       #  326   0x42d123  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl 0x130(%rcx), %eax      #  327   0x42d127  6      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_42d208               #  328   0x42d12d  6      OPC=jge_label_1     4379144               
  movq -0x8(%rbp), %rax       #  329   0x42d133  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x120(%rax), %rax      #  330   0x42d137  7      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rcx     #  331   0x42d13e  4      OPC=movslq_r64_m32  18446744073709551615  
  cmpq $0x0, (%rax,%rcx,8)    #  332   0x42d142  5      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_42d1f5                #  333   0x42d147  6      OPC=je_label_1      4379125               
  movq $0x45882f, %rdi        #  334   0x42d14d  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0xe8, %esi            #  335   0x42d157  5      OPC=movl_r32_imm32  18446744073709551615  
  movq -0x8(%rbp), %rax       #  336   0x42d15c  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x120(%rax), %rax      #  337   0x42d160  7      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rcx     #  338   0x42d167  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax    #  339   0x42d16b  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x8(%rbp), %rcx       #  340   0x42d16f  4      OPC=movq_r64_m64    18446744073709551615  
  movslq 0x140(%rcx), %rcx    #  341   0x42d173  7      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x3, %rcx             #  342   0x42d17a  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq %rax, %rdx             #  343   0x42d17e  3      OPC=movq_r64_r64    18446744073709551615  
  callq .sre_realloc          #  344   0x42d181  5      OPC=callq_label     4481200               
  movq -0x8(%rbp), %rcx       #  345   0x42d186  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x120(%rcx), %rcx      #  346   0x42d18a  7      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rdx     #  347   0x42d191  4      OPC=movslq_r64_m32  18446744073709551615  
  movq %rax, (%rcx,%rdx,8)    #  348   0x42d195  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x8(%rbp), %rax       #  349   0x42d199  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x140(%rax), %esi      #  350   0x42d19d  6      OPC=movl_r32_m32    18446744073709551615  
  movq -0x8(%rbp), %rax       #  351   0x42d1a3  4      OPC=movq_r64_m64    18446744073709551615  
  subl 0x144(%rax), %esi      #  352   0x42d1a7  6      OPC=subl_r32_m32    18446744073709551615  
  movl %esi, -0x10(%rbp)      #  353   0x42d1ad  3      OPC=movl_m32_r32    18446744073709551615  
.L_42d1b0:                    #        0x42d1b0  0      OPC=<label>         18446744073709551615  
  movl -0x10(%rbp), %eax      #  354   0x42d1b0  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x8(%rbp), %rcx       #  355   0x42d1b3  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl 0x140(%rcx), %eax      #  356   0x42d1b7  6      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_42d1f0               #  357   0x42d1bd  6      OPC=jge_label_1     4379120               
  movq -0x8(%rbp), %rax       #  358   0x42d1c3  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x120(%rax), %rax      #  359   0x42d1c7  7      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rcx     #  360   0x42d1ce  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax    #  361   0x42d1d2  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x10(%rbp), %rcx    #  362   0x42d1d6  4      OPC=movslq_r64_m32  18446744073709551615  
  movq $0x0, (%rax,%rcx,8)    #  363   0x42d1da  8      OPC=movq_m64_imm32  18446744073709551615  
  movl -0x10(%rbp), %eax      #  364   0x42d1e2  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  365   0x42d1e5  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x10(%rbp)      #  366   0x42d1e8  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_42d1b0              #  367   0x42d1eb  5      OPC=jmpq_label_1    4379056               
.L_42d1f0:                    #        0x42d1f0  0      OPC=<label>         18446744073709551615  
  jmpq .L_42d1f5              #  368   0x42d1f0  5      OPC=jmpq_label_1    4379125               
.L_42d1f5:                    #        0x42d1f5  0      OPC=<label>         18446744073709551615  
  jmpq .L_42d1fa              #  369   0x42d1f5  5      OPC=jmpq_label_1    4379130               
.L_42d1fa:                    #        0x42d1fa  0      OPC=<label>         18446744073709551615  
  movl -0xc(%rbp), %eax       #  370   0x42d1fa  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  371   0x42d1fd  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0xc(%rbp)       #  372   0x42d200  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_42d120              #  373   0x42d203  5      OPC=jmpq_label_1    4378912               
.L_42d208:                    #        0x42d208  0      OPC=<label>         18446744073709551615  
  jmpq .L_42d20d              #  374   0x42d208  5      OPC=jmpq_label_1    4379149               
.L_42d20d:                    #        0x42d20d  0      OPC=<label>         18446744073709551615  
  addq $0x20, %rsp            #  375   0x42d20d  4      OPC=addq_r64_imm8   18446744073709551615  
  popq %rbp                   #  376   0x42d211  1      OPC=popq_r64_1      18446744073709551615  
  retq                        #  377   0x42d212  1      OPC=retq            18446744073709551615  
                                                                                                  
.size MSAExpand, .-MSAExpand
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_42d20d->4379149
.L_42d208->4379144
.L_42d1f5->4379125
.L_42d1b0->4379056
.L_42d107->4378887
.L_42d102->4378882
.L_42d120->4378912
.L_42cf2e->4378414
.L_42d0f4->4378868
.L_42ce3e->4378174
.L_42cda1->4378017
.L_42ce1b->4378139
.L_42cfd8->4378584
.L_42d0aa->4378794
.L_42cc96->4377750
.MSAExpand->4377344
.L_42cf58->4378456
.L_42cd17->4377879
.L_42d01a->4378650
.L_42cfc4->4378564
.L_42d1fa->4379130
.L_42ce99->4378265
.L_42cfee->4378606
.L_42cff3->4378611
.L_42d1f0->4379120
.L_42ceac->4378284
.L_42d001->4378625
.L_42cdb8->4378040
.L_42d0ea->4378858
.L_42cd5c->4377948
.L_42cf42->4378434
.L_42d0ef->4378863

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
