Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl mainQSort3
  .type mainQSort3, @function

#! file-offset 0x2380
#! rip-offset  0x402380
#! capacity    2091 bytes

# Text                            #  Line  RIP       Bytes  Opcode              Target                
.mainQSort3:                      #        0x402380  0      OPC=<label>         18446744073709551615  
  subl -0x44(%rbp), %eax          #  255   0x402758  3      OPC=subl_r32_m32    18446744073709551615  
  movl %eax, -0x548(%rbp)         #  256   0x40275b  6      OPC=movl_m32_r32    18446744073709551615  
  movl -0x44(%rbp), %eax          #  257   0x402761  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x54c(%rbp)         #  258   0x402764  6      OPC=movl_m32_r32    18446744073709551615  
.L_40276a:                        #        0x40276a  0      OPC=<label>         18446744073709551615  
  cmpl $0x0, -0x54c(%rbp)         #  259   0x40276a  7      OPC=cmpl_m32_imm8   18446744073709551615  
  jle .L_4027ed                   #  260   0x402771  6      OPC=jle_label_1     4204525               
  movq -0x8(%rbp), %rax           #  261   0x402777  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x544(%rbp), %rcx       #  262   0x40277b  7      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rax,%rcx,4), %edx        #  263   0x402782  3      OPC=movl_r32_m32    18446744073709551615  
  movl %edx, -0x550(%rbp)         #  264   0x402785  6      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rax           #  265   0x40278b  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x548(%rbp), %rcx       #  266   0x40278f  7      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rax,%rcx,4), %edx        #  267   0x402796  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x8(%rbp), %rax           #  268   0x402799  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x544(%rbp), %rcx       #  269   0x40279d  7      OPC=movslq_r64_m32  18446744073709551615  
  movl %edx, (%rax,%rcx,4)        #  270   0x4027a4  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x550(%rbp), %edx         #  271   0x4027a7  6      OPC=movl_r32_m32    18446744073709551615  
  movq -0x8(%rbp), %rax           #  272   0x4027ad  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x548(%rbp), %rcx       #  273   0x4027b1  7      OPC=movslq_r64_m32  18446744073709551615  
  movl %edx, (%rax,%rcx,4)        #  274   0x4027b8  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x544(%rbp), %edx         #  275   0x4027bb  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %edx                 #  276   0x4027c1  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %edx, -0x544(%rbp)         #  277   0x4027c4  6      OPC=movl_m32_r32    18446744073709551615  
  movl -0x548(%rbp), %edx         #  278   0x4027ca  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %edx                 #  279   0x4027d0  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %edx, -0x548(%rbp)         #  280   0x4027d3  6      OPC=movl_m32_r32    18446744073709551615  
  movl -0x54c(%rbp), %edx         #  281   0x4027d9  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0xffffffff, %edx          #  282   0x4027df  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %edx, -0x54c(%rbp)         #  283   0x4027e2  6      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_40276a                  #  284   0x4027e8  5      OPC=jmpq_label_1    4204394               
.L_4027ed:                        #        0x4027ed  0      OPC=<label>         18446744073709551615  
  movl -0x58(%rbp), %eax          #  285   0x4027ed  3      OPC=movl_r32_m32    18446744073709551615  
  subl -0x40(%rbp), %eax          #  286   0x4027f0  3      OPC=subl_r32_m32    18446744073709551615  
  movl -0x40(%rbp), %ecx          #  287   0x4027f3  3      OPC=movl_r32_m32    18446744073709551615  
  subl -0x38(%rbp), %ecx          #  288   0x4027f6  3      OPC=subl_r32_m32    18446744073709551615  
  cmpl %ecx, %eax                 #  289   0x4027f9  2      OPC=cmpl_r32_r32    18446744073709551615  
  jge .L_402812                   #  290   0x4027fb  6      OPC=jge_label_1     4204562               
  movl -0x58(%rbp), %eax          #  291   0x402801  3      OPC=movl_r32_m32    18446744073709551615  
  subl -0x40(%rbp), %eax          #  292   0x402804  3      OPC=subl_r32_m32    18446744073709551615  
  movl %eax, -0x574(%rbp)         #  293   0x402807  6      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_40281e                  #  294   0x40280d  5      OPC=jmpq_label_1    4204574               
.L_402812:                        #        0x402812  0      OPC=<label>         18446744073709551615  
  movl -0x40(%rbp), %eax          #  295   0x402812  3      OPC=movl_r32_m32    18446744073709551615  
  subl -0x38(%rbp), %eax          #  296   0x402815  3      OPC=subl_r32_m32    18446744073709551615  
  movl %eax, -0x574(%rbp)         #  297   0x402818  6      OPC=movl_m32_r32    18446744073709551615  
.L_40281e:                        #        0x40281e  0      OPC=<label>         18446744073709551615  
  movl -0x574(%rbp), %eax         #  298   0x40281e  6      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x48(%rbp)          #  299   0x402824  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x34(%rbp), %eax          #  300   0x402827  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x554(%rbp)         #  301   0x40282a  6      OPC=movl_m32_r32    18446744073709551615  
  movl -0x58(%rbp), %eax          #  302   0x402830  3      OPC=movl_r32_m32    18446744073709551615  
  subl -0x48(%rbp), %eax          #  303   0x402833  3      OPC=subl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  304   0x402836  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x558(%rbp)         #  305   0x402839  6      OPC=movl_m32_r32    18446744073709551615  
  movl -0x48(%rbp), %eax          #  306   0x40283f  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x55c(%rbp)         #  307   0x402842  6      OPC=movl_m32_r32    18446744073709551615  
.L_402848:                        #        0x402848  0      OPC=<label>         18446744073709551615  
  cmpl $0x0, -0x55c(%rbp)         #  308   0x402848  7      OPC=cmpl_m32_imm8   18446744073709551615  
  jle .L_4028cb                   #  309   0x40284f  6      OPC=jle_label_1     4204747               
  movq -0x8(%rbp), %rax           #  310   0x402855  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x554(%rbp), %rcx       #  311   0x402859  7      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rax,%rcx,4), %edx        #  312   0x402860  3      OPC=movl_r32_m32    18446744073709551615  
  movl %edx, -0x560(%rbp)         #  313   0x402863  6      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rax           #  314   0x402869  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x558(%rbp), %rcx       #  315   0x40286d  7      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rax,%rcx,4), %edx        #  316   0x402874  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x8(%rbp), %rax           #  317   0x402877  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x554(%rbp), %rcx       #  318   0x40287b  7      OPC=movslq_r64_m32  18446744073709551615  
  movl %edx, (%rax,%rcx,4)        #  319   0x402882  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x560(%rbp), %edx         #  320   0x402885  6      OPC=movl_r32_m32    18446744073709551615  
  movq -0x8(%rbp), %rax           #  321   0x40288b  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x558(%rbp), %rcx       #  322   0x40288f  7      OPC=movslq_r64_m32  18446744073709551615  
  movl %edx, (%rax,%rcx,4)        #  323   0x402896  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x554(%rbp), %edx         #  324   0x402899  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %edx                 #  325   0x40289f  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %edx, -0x554(%rbp)         #  326   0x4028a2  6      OPC=movl_m32_r32    18446744073709551615  
  movl -0x558(%rbp), %edx         #  327   0x4028a8  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %edx                 #  328   0x4028ae  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %edx, -0x558(%rbp)         #  329   0x4028b1  6      OPC=movl_m32_r32    18446744073709551615  
  movl -0x55c(%rbp), %edx         #  330   0x4028b7  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0xffffffff, %edx          #  331   0x4028bd  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %edx, -0x55c(%rbp)         #  332   0x4028c0  6      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_402848                  #  333   0x4028c6  5      OPC=jmpq_label_1    4204616               
.L_4028cb:                        #        0x4028cb  0      OPC=<label>         18446744073709551615  
  movl -0x54(%rbp), %eax          #  334   0x4028cb  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x34(%rbp), %eax          #  335   0x4028ce  3      OPC=addl_r32_m32    18446744073709551615  
  subl -0x3c(%rbp), %eax          #  336   0x4028d1  3      OPC=subl_r32_m32    18446744073709551615  
  subl $0x1, %eax                 #  337   0x4028d4  3      OPC=subl_r32_imm8   18446744073709551615  
  movl %eax, -0x44(%rbp)          #  338   0x4028d7  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x58(%rbp), %eax          #  339   0x4028da  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x40(%rbp), %ecx          #  340   0x4028dd  3      OPC=movl_r32_m32    18446744073709551615  
  subl -0x38(%rbp), %ecx          #  341   0x4028e0  3      OPC=subl_r32_m32    18446744073709551615  
  subl %ecx, %eax                 #  342   0x4028e3  2      OPC=subl_r32_r32    18446744073709551615  
  addl $0x1, %eax                 #  343   0x4028e5  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x48(%rbp)          #  344   0x4028e8  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x54(%rbp), %eax          #  345   0x4028eb  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x51c(%rbp)         #  346   0x4028ee  6      OPC=movl_m32_r32    18446744073709551615  
  movl -0x44(%rbp), %eax          #  347   0x4028f4  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x528(%rbp)         #  348   0x4028f7  6      OPC=movl_m32_r32    18446744073709551615  
  movl -0x5c(%rbp), %eax          #  349   0x4028fd  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x534(%rbp)         #  350   0x402900  6      OPC=movl_m32_r32    18446744073709551615  
  movl -0x48(%rbp), %eax          #  351   0x402906  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x518(%rbp)         #  352   0x402909  6      OPC=movl_m32_r32    18446744073709551615  
  movl -0x58(%rbp), %eax          #  353   0x40290f  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x524(%rbp)         #  354   0x402912  6      OPC=movl_m32_r32    18446744073709551615  
  movl -0x5c(%rbp), %eax          #  355   0x402918  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x530(%rbp)         #  356   0x40291b  6      OPC=movl_m32_r32    18446744073709551615  
  movl -0x44(%rbp), %eax          #  357   0x402921  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  358   0x402924  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x514(%rbp)         #  359   0x402927  6      OPC=movl_m32_r32    18446744073709551615  
  movl -0x48(%rbp), %eax          #  360   0x40292d  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %eax                 #  361   0x402930  3      OPC=subl_r32_imm8   18446744073709551615  
  movl %eax, -0x520(%rbp)         #  362   0x402933  6      OPC=movl_m32_r32    18446744073709551615  
  movl -0x5c(%rbp), %eax          #  363   0x402939  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  364   0x40293c  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x52c(%rbp)         #  365   0x40293f  6      OPC=movl_m32_r32    18446744073709551615  
  movl -0x528(%rbp), %eax         #  366   0x402945  6      OPC=movl_r32_m32    18446744073709551615  
  subl -0x51c(%rbp), %eax         #  367   0x40294b  6      OPC=subl_r32_m32    18446744073709551615  
  movl -0x524(%rbp), %ecx         #  368   0x402951  6      OPC=movl_r32_m32    18446744073709551615  
  subl -0x518(%rbp), %ecx         #  369   0x402957  6      OPC=subl_r32_m32    18446744073709551615  
  cmpl %ecx, %eax                 #  370   0x40295d  2      OPC=cmpl_r32_r32    18446744073709551615  
  jge .L_4029d1                   #  371   0x40295f  6      OPC=jge_label_1     4205009               
  movl -0x51c(%rbp), %eax         #  372   0x402965  6      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x564(%rbp)         #  373   0x40296b  6      OPC=movl_m32_r32    18446744073709551615  
  movl -0x518(%rbp), %eax         #  374   0x402971  6      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x51c(%rbp)         #  375   0x402977  6      OPC=movl_m32_r32    18446744073709551615  
  movl -0x564(%rbp), %eax         #  376   0x40297d  6      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x518(%rbp)         #  377   0x402983  6      OPC=movl_m32_r32    18446744073709551615  
  movl -0x528(%rbp), %eax         #  378   0x402989  6      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x564(%rbp)         #  379   0x40298f  6      OPC=movl_m32_r32    18446744073709551615  
  movl -0x524(%rbp), %eax         #  380   0x402995  6      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x528(%rbp)         #  381   0x40299b  6      OPC=movl_m32_r32    18446744073709551615  
  movl -0x564(%rbp), %eax         #  382   0x4029a1  6      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x524(%rbp)         #  383   0x4029a7  6      OPC=movl_m32_r32    18446744073709551615  
  movl -0x534(%rbp), %eax         #  384   0x4029ad  6      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x564(%rbp)         #  385   0x4029b3  6      OPC=movl_m32_r32    18446744073709551615  
  movl -0x530(%rbp), %eax         #  386   0x4029b9  6      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x534(%rbp)         #  387   0x4029bf  6      OPC=movl_m32_r32    18446744073709551615  
  movl -0x564(%rbp), %eax         #  388   0x4029c5  6      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x530(%rbp)         #  389   0x4029cb  6      OPC=movl_m32_r32    18446744073709551615  
.L_4029d1:                        #        0x4029d1  0      OPC=<label>         18446744073709551615  
  movl -0x524(%rbp), %eax         #  390   0x4029d1  6      OPC=movl_r32_m32    18446744073709551615  
  subl -0x518(%rbp), %eax         #  391   0x4029d7  6      OPC=subl_r32_m32    18446744073709551615  
  movl -0x520(%rbp), %ecx         #  392   0x4029dd  6      OPC=movl_r32_m32    18446744073709551615  
  subl -0x514(%rbp), %ecx         #  393   0x4029e3  6      OPC=subl_r32_m32    18446744073709551615  
  cmpl %ecx, %eax                 #  394   0x4029e9  2      OPC=cmpl_r32_r32    18446744073709551615  
  jge .L_402a5d                   #  395   0x4029eb  6      OPC=jge_label_1     4205149               
  movl -0x518(%rbp), %eax         #  396   0x4029f1  6      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x568(%rbp)         #  397   0x4029f7  6      OPC=movl_m32_r32    18446744073709551615  
  movl -0x514(%rbp), %eax         #  398   0x4029fd  6      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x518(%rbp)         #  399   0x402a03  6      OPC=movl_m32_r32    18446744073709551615  
  movl -0x568(%rbp), %eax         #  400   0x402a09  6      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x514(%rbp)         #  401   0x402a0f  6      OPC=movl_m32_r32    18446744073709551615  
  movl -0x524(%rbp), %eax         #  402   0x402a15  6      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x568(%rbp)         #  403   0x402a1b  6      OPC=movl_m32_r32    18446744073709551615  
  movl -0x520(%rbp), %eax         #  404   0x402a21  6      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x524(%rbp)         #  405   0x402a27  6      OPC=movl_m32_r32    18446744073709551615  
  movl -0x568(%rbp), %eax         #  406   0x402a2d  6      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x520(%rbp)         #  407   0x402a33  6      OPC=movl_m32_r32    18446744073709551615  
  movl -0x530(%rbp), %eax         #  408   0x402a39  6      OPC=movl_r32_m32    18446744073709551615  
