Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl read_bin20hmm
  .type read_bin20hmm, @function

#! file-offset 0x1d160
#! rip-offset  0x41d160
#! capacity    3889 bytes

# Text                        #  Line  RIP       Bytes  Opcode              Target                
.read_bin20hmm:               #        0x41d160  0      OPC=<label>         18446744073709551615  
  movq -0x10(%rbp), %rax      #  266   0x41d5de  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rdi           #  267   0x41d5e2  3      OPC=movq_r64_m64    18446744073709551615  
  movq -0x10(%rbp), %rax      #  268   0x41d5e5  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x1c(%rax), %esi       #  269   0x41d5e9  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x20(%rbp), %rax      #  270   0x41d5ec  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x30, %rax            #  271   0x41d5f0  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rax, %rdx             #  272   0x41d5f4  3      OPC=movq_r64_r64    18446744073709551615  
  callq .read_bin_string      #  273   0x41d5f7  5      OPC=callq_label     4334608               
  cmpl $0x0, %eax             #  274   0x41d5fc  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_41d60a               #  275   0x41d5ff  6      OPC=jne_label_1     4314634               
  jmpq .L_41e05f              #  276   0x41d605  5      OPC=jmpq_label_1    4317279               
.L_41d60a:                    #        0x41d60a  0      OPC=<label>         18446744073709551615  
  movl $0x4, %eax             #  277   0x41d60a  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %esi             #  278   0x41d60f  2      OPC=movl_r32_r32    18446744073709551615  
  movl $0x1, %eax             #  279   0x41d611  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %edx             #  280   0x41d616  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x20(%rbp), %rcx      #  281   0x41d618  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x38, %rcx            #  282   0x41d61c  4      OPC=addq_r64_imm8   18446744073709551615  
  movq -0x10(%rbp), %rdi      #  283   0x41d620  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rdi), %rdi           #  284   0x41d624  3      OPC=movq_r64_m64    18446744073709551615  
  movq %rdi, -0x60(%rbp)      #  285   0x41d627  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rcx, %rdi             #  286   0x41d62b  3      OPC=movq_r64_r64    18446744073709551615  
  movq -0x60(%rbp), %rcx      #  287   0x41d62e  4      OPC=movq_r64_m64    18446744073709551615  
  callq .fread_plt            #  288   0x41d632  5      OPC=callq_label     4199440               
  cmpq $0x0, %rax             #  289   0x41d637  4      OPC=cmpq_r64_imm8   18446744073709551615  
  jne .L_41d646               #  290   0x41d63b  6      OPC=jne_label_1     4314694               
  jmpq .L_41e05f              #  291   0x41d641  5      OPC=jmpq_label_1    4317279               
.L_41d646:                    #        0x41d646  0      OPC=<label>         18446744073709551615  
  movq -0x10(%rbp), %rax      #  292   0x41d646  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0x1c(%rax)       #  293   0x41d64a  4      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_41d669                #  294   0x41d64e  6      OPC=je_label_1      4314729               
  movl $0x4, %esi             #  295   0x41d654  5      OPC=movl_r32_imm32  18446744073709551615  
  movq -0x20(%rbp), %rax      #  296   0x41d659  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x38, %rax            #  297   0x41d65d  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rax, %rdi             #  298   0x41d661  3      OPC=movq_r64_r64    18446744073709551615  
  callq .byteswap             #  299   0x41d664  5      OPC=callq_label     4334464               
.L_41d669:                    #        0x41d669  0      OPC=<label>         18446744073709551615  
  movq -0x10(%rbp), %rax      #  300   0x41d669  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rdi           #  301   0x41d66d  3      OPC=movq_r64_m64    18446744073709551615  
  movq -0x10(%rbp), %rax      #  302   0x41d670  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x1c(%rax), %esi       #  303   0x41d674  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x20(%rbp), %rax      #  304   0x41d677  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x40, %rax            #  305   0x41d67b  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rax, %rdx             #  306   0x41d67f  3      OPC=movq_r64_r64    18446744073709551615  
  callq .read_bin_string      #  307   0x41d682  5      OPC=callq_label     4334608               
  cmpl $0x0, %eax             #  308   0x41d687  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_41d695               #  309   0x41d68a  6      OPC=jne_label_1     4314773               
  jmpq .L_41e05f              #  310   0x41d690  5      OPC=jmpq_label_1    4317279               
.L_41d695:                    #        0x41d695  0      OPC=<label>         18446744073709551615  
  movl $0x4, %eax             #  311   0x41d695  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %esi             #  312   0x41d69a  2      OPC=movl_r32_r32    18446744073709551615  
  movl $0x1, %eax             #  313   0x41d69c  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %edx             #  314   0x41d6a1  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x20(%rbp), %rcx      #  315   0x41d6a3  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x50, %rcx            #  316   0x41d6a7  4      OPC=addq_r64_imm8   18446744073709551615  
  movq -0x10(%rbp), %rdi      #  317   0x41d6ab  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rdi), %rdi           #  318   0x41d6af  3      OPC=movq_r64_m64    18446744073709551615  
  movq %rdi, -0x68(%rbp)      #  319   0x41d6b2  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rcx, %rdi             #  320   0x41d6b6  3      OPC=movq_r64_r64    18446744073709551615  
  movq -0x68(%rbp), %rcx      #  321   0x41d6b9  4      OPC=movq_r64_m64    18446744073709551615  
  callq .fread_plt            #  322   0x41d6bd  5      OPC=callq_label     4199440               
  cmpq $0x0, %rax             #  323   0x41d6c2  4      OPC=cmpq_r64_imm8   18446744073709551615  
  jne .L_41d6d1               #  324   0x41d6c6  6      OPC=jne_label_1     4314833               
  jmpq .L_41e05f              #  325   0x41d6cc  5      OPC=jmpq_label_1    4317279               
.L_41d6d1:                    #        0x41d6d1  0      OPC=<label>         18446744073709551615  
  movq -0x10(%rbp), %rax      #  326   0x41d6d1  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0x1c(%rax)       #  327   0x41d6d5  4      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_41d6f4                #  328   0x41d6d9  6      OPC=je_label_1      4314868               
  movl $0x4, %esi             #  329   0x41d6df  5      OPC=movl_r32_imm32  18446744073709551615  
  movq -0x20(%rbp), %rax      #  330   0x41d6e4  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x50, %rax            #  331   0x41d6e8  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rax, %rdi             #  332   0x41d6ec  3      OPC=movq_r64_r64    18446744073709551615  
  callq .byteswap             #  333   0x41d6ef  5      OPC=callq_label     4334464               
.L_41d6f4:                    #        0x41d6f4  0      OPC=<label>         18446744073709551615  
  movq -0x20(%rbp), %rax      #  334   0x41d6f4  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x1c8(%rax), %ecx      #  335   0x41d6f8  6      OPC=movl_r32_m32    18446744073709551615  
  andl $0x400, %ecx           #  336   0x41d6fe  6      OPC=andl_r32_imm32  18446744073709551615  
  cmpl $0x0, %ecx             #  337   0x41d704  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_41d7c2                #  338   0x41d707  6      OPC=je_label_1      4315074               
  movl $0x4, %eax             #  339   0x41d70d  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %esi             #  340   0x41d712  2      OPC=movl_r32_r32    18446744073709551615  
  movl $0x1, %eax             #  341   0x41d714  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %edx             #  342   0x41d719  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x20(%rbp), %rcx      #  343   0x41d71b  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x70, %rcx            #  344   0x41d71f  4      OPC=addq_r64_imm8   18446744073709551615  
  movq -0x10(%rbp), %rdi      #  345   0x41d723  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rdi), %rdi           #  346   0x41d727  3      OPC=movq_r64_m64    18446744073709551615  
  movq %rdi, -0x70(%rbp)      #  347   0x41d72a  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rcx, %rdi             #  348   0x41d72e  3      OPC=movq_r64_r64    18446744073709551615  
  movq -0x70(%rbp), %rcx      #  349   0x41d731  4      OPC=movq_r64_m64    18446744073709551615  
  callq .fread_plt            #  350   0x41d735  5      OPC=callq_label     4199440               
  cmpq $0x0, %rax             #  351   0x41d73a  4      OPC=cmpq_r64_imm8   18446744073709551615  
  jne .L_41d749               #  352   0x41d73e  6      OPC=jne_label_1     4314953               
  jmpq .L_41e05f              #  353   0x41d744  5      OPC=jmpq_label_1    4317279               
.L_41d749:                    #        0x41d749  0      OPC=<label>         18446744073709551615  
  movl $0x4, %eax             #  354   0x41d749  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %esi             #  355   0x41d74e  2      OPC=movl_r32_r32    18446744073709551615  
  movl $0x1, %eax             #  356   0x41d750  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %edx             #  357   0x41d755  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x20(%rbp), %rcx      #  358   0x41d757  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x74, %rcx            #  359   0x41d75b  4      OPC=addq_r64_imm8   18446744073709551615  
  movq -0x10(%rbp), %rdi      #  360   0x41d75f  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rdi), %rdi           #  361   0x41d763  3      OPC=movq_r64_m64    18446744073709551615  
  movq %rdi, -0x78(%rbp)      #  362   0x41d766  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rcx, %rdi             #  363   0x41d76a  3      OPC=movq_r64_r64    18446744073709551615  
  movq -0x78(%rbp), %rcx      #  364   0x41d76d  4      OPC=movq_r64_m64    18446744073709551615  
  callq .fread_plt            #  365   0x41d771  5      OPC=callq_label     4199440               
  cmpq $0x0, %rax             #  366   0x41d776  4      OPC=cmpq_r64_imm8   18446744073709551615  
  jne .L_41d785               #  367   0x41d77a  6      OPC=jne_label_1     4315013               
  jmpq .L_41e05f              #  368   0x41d780  5      OPC=jmpq_label_1    4317279               
.L_41d785:                    #        0x41d785  0      OPC=<label>         18446744073709551615  
  movq -0x10(%rbp), %rax      #  369   0x41d785  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0x1c(%rax)       #  370   0x41d789  4      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_41d7bd                #  371   0x41d78d  6      OPC=je_label_1      4315069               
  movl $0x4, %esi             #  372   0x41d793  5      OPC=movl_r32_imm32  18446744073709551615  
  movq -0x20(%rbp), %rax      #  373   0x41d798  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x70, %rax            #  374   0x41d79c  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rax, %rdi             #  375   0x41d7a0  3      OPC=movq_r64_r64    18446744073709551615  
  callq .byteswap             #  376   0x41d7a3  5      OPC=callq_label     4334464               
  movl $0x4, %esi             #  377   0x41d7a8  5      OPC=movl_r32_imm32  18446744073709551615  
  movq -0x20(%rbp), %rax      #  378   0x41d7ad  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x74, %rax            #  379   0x41d7b1  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rax, %rdi             #  380   0x41d7b5  3      OPC=movq_r64_r64    18446744073709551615  
  callq .byteswap             #  381   0x41d7b8  5      OPC=callq_label     4334464               
.L_41d7bd:                    #        0x41d7bd  0      OPC=<label>         18446744073709551615  
  jmpq .L_41d7c2              #  382   0x41d7bd  5      OPC=jmpq_label_1    4315074               
.L_41d7c2:                    #        0x41d7c2  0      OPC=<label>         18446744073709551615  
  movq -0x20(%rbp), %rax      #  383   0x41d7c2  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x1c8(%rax), %ecx      #  384   0x41d7c6  6      OPC=movl_r32_m32    18446744073709551615  
  andl $0x800, %ecx           #  385   0x41d7cc  6      OPC=andl_r32_imm32  18446744073709551615  
  cmpl $0x0, %ecx             #  386   0x41d7d2  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_41d896                #  387   0x41d7d5  6      OPC=je_label_1      4315286               
  movl $0x4, %eax             #  388   0x41d7db  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %esi             #  389   0x41d7e0  2      OPC=movl_r32_r32    18446744073709551615  
  movl $0x1, %eax             #  390   0x41d7e2  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %edx             #  391   0x41d7e7  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x20(%rbp), %rcx      #  392   0x41d7e9  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x78, %rcx            #  393   0x41d7ed  4      OPC=addq_r64_imm8   18446744073709551615  
  movq -0x10(%rbp), %rdi      #  394   0x41d7f1  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rdi), %rdi           #  395   0x41d7f5  3      OPC=movq_r64_m64    18446744073709551615  
  movq %rdi, -0x80(%rbp)      #  396   0x41d7f8  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rcx, %rdi             #  397   0x41d7fc  3      OPC=movq_r64_r64    18446744073709551615  
  movq -0x80(%rbp), %rcx      #  398   0x41d7ff  4      OPC=movq_r64_m64    18446744073709551615  
  callq .fread_plt            #  399   0x41d803  5      OPC=callq_label     4199440               
  cmpq $0x0, %rax             #  400   0x41d808  4      OPC=cmpq_r64_imm8   18446744073709551615  
  jne .L_41d817               #  401   0x41d80c  6      OPC=jne_label_1     4315159               
  jmpq .L_41e05f              #  402   0x41d812  5      OPC=jmpq_label_1    4317279               
.L_41d817:                    #        0x41d817  0      OPC=<label>         18446744073709551615  
  movl $0x4, %eax             #  403   0x41d817  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %esi             #  404   0x41d81c  2      OPC=movl_r32_r32    18446744073709551615  
  movl $0x1, %eax             #  405   0x41d81e  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %edx             #  406   0x41d823  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x20(%rbp), %rcx      #  407   0x41d825  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x7c, %rcx            #  408   0x41d829  4      OPC=addq_r64_imm8   18446744073709551615  
  movq -0x10(%rbp), %rdi      #  409   0x41d82d  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rdi), %rdi           #  410   0x41d831  3      OPC=movq_r64_m64    18446744073709551615  
  movq %rdi, -0x88(%rbp)      #  411   0x41d834  7      OPC=movq_m64_r64    18446744073709551615  
  movq %rcx, %rdi             #  412   0x41d83b  3      OPC=movq_r64_r64    18446744073709551615  
  movq -0x88(%rbp), %rcx      #  413   0x41d83e  7      OPC=movq_r64_m64    18446744073709551615  
  callq .fread_plt            #  414   0x41d845  5      OPC=callq_label     4199440               
  cmpq $0x0, %rax             #  415   0x41d84a  4      OPC=cmpq_r64_imm8   18446744073709551615  
  jne .L_41d859               #  416   0x41d84e  6      OPC=jne_label_1     4315225               
  jmpq .L_41e05f              #  417   0x41d854  5      OPC=jmpq_label_1    4317279               
.L_41d859:                    #        0x41d859  0      OPC=<label>         18446744073709551615  
  movq -0x10(%rbp), %rax      #  418   0x41d859  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0x1c(%rax)       #  419   0x41d85d  4      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_41d891                #  420   0x41d861  6      OPC=je_label_1      4315281               
