Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl writeMVD_CABAC
  .type writeMVD_CABAC, @function

#! file-offset 0x12160
#! rip-offset  0x412160
#! capacity    1477 bytes

# Text                                #  Line  RIP       Bytes  Opcode                   Target                
.writeMVD_CABAC:                      #        0x412160  0      OPC=<label>              18446744073709551615  
  imull $0x5, -0x3c(%rbp), %eax       #  259   0x412610  4      OPC=imull_r32_m32_imm8   18446744073709551615  
  addl $0x3, %eax                     #  260   0x412614  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x24(%rbp)              #  261   0x412617  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_412629                      #  262   0x41261a  5      OPC=jmpq_label_1         4269609               
.L_41261f:                            #        0x41261f  0      OPC=<label>              18446744073709551615  
  imull $0x5, -0x3c(%rbp), %eax       #  263   0x41261f  4      OPC=imull_r32_m32_imm8   18446744073709551615  
  addl $0x2, %eax                     #  264   0x412623  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x24(%rbp)              #  265   0x412626  3      OPC=movl_m32_r32         18446744073709551615  
.L_412629:                            #        0x412629  0      OPC=<label>              18446744073709551615  
  jmpq .L_41262e                      #  266   0x412629  5      OPC=jmpq_label_1         4269614               
.L_41262e:                            #        0x41262e  0      OPC=<label>              18446744073709551615  
  movq -0x8(%rbp), %rax               #  267   0x41262e  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x4(%rax), %ecx                #  268   0x412632  3      OPC=movl_r32_m32         18446744073709551615  
  movl %ecx, -0x2c(%rbp)              #  269   0x412635  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x24(%rbp), %ecx              #  270   0x412638  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x8(%rbp), %rax               #  271   0x41263b  4      OPC=movq_r64_m64         18446744073709551615  
  movl %ecx, 0x18(%rax)               #  272   0x41263f  3      OPC=movl_m32_r32         18446744073709551615  
  cmpl $0x0, -0x2c(%rbp)              #  273   0x412642  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_41265c                       #  274   0x412646  6      OPC=jge_label_1          4269660               
  xorl %eax, %eax                     #  275   0x41264c  2      OPC=xorl_r32_r32         18446744073709551615  
  subl -0x2c(%rbp), %eax              #  276   0x41264e  3      OPC=subl_r32_m32         18446744073709551615  
  movl %eax, -0x94(%rbp)              #  277   0x412651  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_412665                      #  278   0x412657  5      OPC=jmpq_label_1         4269669               
.L_41265c:                            #        0x41265c  0      OPC=<label>              18446744073709551615  
  movl -0x2c(%rbp), %eax              #  279   0x41265c  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x94(%rbp)              #  280   0x41265f  6      OPC=movl_m32_r32         18446744073709551615  
.L_412665:                            #        0x412665  0      OPC=<label>              18446744073709551615  
  movl -0x94(%rbp), %eax              #  281   0x412665  6      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x28(%rbp)              #  282   0x41266b  3      OPC=movl_m32_r32         18446744073709551615  
  cmpl $0x0, -0x28(%rbp)              #  283   0x41266e  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_4126a0                       #  284   0x412672  6      OPC=jne_label_1          4269728               
  xorl %esi, %esi                     #  285   0x412678  2      OPC=xorl_r32_r32         18446744073709551615  
  movq -0x10(%rbp), %rdi              #  286   0x41267a  4      OPC=movq_r64_m64         18446744073709551615  
  movq -0x78(%rbp), %rax              #  287   0x41267e  4      OPC=movq_r64_m64         18446744073709551615  
  addq $0x330, %rax                   #  288   0x412682  6      OPC=addq_rax_imm32       18446744073709551615  
  movslq -0x24(%rbp), %rcx            #  289   0x412688  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x4, %rcx                     #  290   0x41268c  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax                     #  291   0x412690  3      OPC=addq_r64_r64         18446744073709551615  
  movq %rax, %rdx                     #  292   0x412693  3      OPC=movq_r64_r64         18446744073709551615  
  callq .biari_encode_symbol          #  293   0x412696  5      OPC=callq_label          4200864               
  jmpq .L_41271c                      #  294   0x41269b  5      OPC=jmpq_label_1         4269852               
.L_4126a0:                            #        0x4126a0  0      OPC=<label>              18446744073709551615  
  movq -0x10(%rbp), %rdi              #  295   0x4126a0  4      OPC=movq_r64_m64         18446744073709551615  
  movq -0x78(%rbp), %rax              #  296   0x4126a4  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x24(%rbp), %rcx            #  297   0x4126a8  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x4, %rcx                     #  298   0x4126ac  4      OPC=shlq_r64_imm8        18446744073709551615  
  leaq 0x330(%rax,%rcx,1), %rdx       #  299   0x4126b0  8      OPC=leaq_r64_m16         18446744073709551615  
  movl $0x1, %esi                     #  300   0x4126b8  5      OPC=movl_r32_imm32       18446744073709551615  
  callq .biari_encode_symbol          #  301   0x4126bd  5      OPC=callq_label          4200864               
  movl -0x28(%rbp), %esi              #  302   0x4126c2  3      OPC=movl_r32_m32         18446744073709551615  
  decl %esi                           #  303   0x4126c5  2      OPC=decl_r32             18446744073709551615  
  movl %esi, -0x28(%rbp)              #  304   0x4126c7  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x3c(%rbp), %esi              #  305   0x4126ca  3      OPC=movl_r32_m32         18446744073709551615  
  movl %esi, %eax                     #  306   0x4126cd  2      OPC=movl_r32_r32         18446744073709551615  
  leal (%rax,%rax,4), %esi            #  307   0x4126cf  3      OPC=leal_r32_m16         18446744073709551615  
  movl %esi, -0x24(%rbp)              #  308   0x4126d2  3      OPC=movl_m32_r32         18446744073709551615  
  movq -0x10(%rbp), %rdi              #  309   0x4126d5  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x28(%rbp), %esi              #  310   0x4126d9  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x78(%rbp), %rax              #  311   0x4126dc  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x24(%rbp), %rcx            #  312   0x4126e0  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x4, %rcx                     #  313   0x4126e4  4      OPC=shlq_r64_imm8        18446744073709551615  
  leaq 0x3d0(%rax,%rcx,1), %rdx       #  314   0x4126e8  8      OPC=leaq_r64_m16         18446744073709551615  
  movl $0x3, %ecx                     #  315   0x4126f0  5      OPC=movl_r32_imm32       18446744073709551615  
  callq .unary_exp_golomb_mv_encode   #  316   0x4126f5  5      OPC=callq_label          4269872               
  movl -0x2c(%rbp), %ecx              #  317   0x4126fa  3      OPC=movl_r32_m32         18446744073709551615  
  shrl $0x1f, %ecx                    #  318   0x4126fd  3      OPC=shrl_r32_imm8        18446744073709551615  
  movl %ecx, -0x34(%rbp)              #  319   0x412700  3      OPC=movl_m32_r32         18446744073709551615  
  movq -0x10(%rbp), %rdi              #  320   0x412703  4      OPC=movq_r64_m64         18446744073709551615  
  movb -0x34(%rbp), %r8b              #  321   0x412707  4      OPC=movb_r8_m8           18446744073709551615  
  movzbl %r8b, %ecx                   #  322   0x41270b  4      OPC=movzbl_r32_r8        18446744073709551615  
  movw %cx, %r9w                      #  323   0x41270f  4      OPC=movw_r16_r16         18446744073709551615  
  movswl %r9w, %esi                   #  324   0x412713  4      OPC=movswl_r32_r16       18446744073709551615  
  callq .biari_encode_symbol_eq_prob  #  325   0x412717  5      OPC=callq_label          4201952               
.L_41271c:                            #        0x41271c  0      OPC=<label>              18446744073709551615  
  addq $0xa0, %rsp                    #  326   0x41271c  7      OPC=addq_r64_imm32       18446744073709551615  
  popq %rbp                           #  327   0x412723  1      OPC=popq_r64_1           18446744073709551615  
  retq                                #  328   0x412724  1      OPC=retq                 18446744073709551615  
                                                                                                               
.size writeMVD_CABAC, .-writeMVD_CABAC
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_4126a0->4269728
.L_4123ff->4269055
.L_41250a->4269322
.L_4123fa->4269050
.L_4124bb->4269243
.L_4125e8->4269544
.L_412665->4269669
.L_41240b->4269067
.L_412404->4269060
.L_4122de->4268766
.L_4123f5->4269045
.L_4125dc->4269532
.L_41232d->4268845
.L_412629->4269609
.writeMVD_CABAC->4268384
.L_41257b->4269435
.L_4125d7->4269527
.L_4125e1->4269537
.L_412606->4269574
.L_41261f->4269599
.L_41262e->4269614
.L_41271c->4269852
.L_41239e->4268958
.L_4125d2->4269522
.L_41265c->4269660

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
