Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl intrapred_luma8x8
  .type intrapred_luma8x8, @function

#! file-offset 0xa7680
#! rip-offset  0x4a7680
#! capacity    11375 bytes

# Text                           #  Line  RIP       Bytes  Opcode                  Target                
.intrapred_luma8x8:              #        0x4a7680  0      OPC=<label>             18446744073709551615  
  movq -0x98(%rbp), %rax         #  250   0x4a7b48  7      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x174(%rbp), %rcx      #  251   0x4a7b4f  7      OPC=movslq_r64_m32      18446744073709551615  
  movq (%rax,%rcx,8), %rax       #  252   0x4a7b56  4      OPC=movq_r64_m64        18446744073709551615  
  movl -0x178(%rbp), %edx        #  253   0x4a7b5a  6      OPC=movl_r32_m32        18446744073709551615  
  addl $0x6, %edx                #  254   0x4a7b60  3      OPC=addl_r32_imm8       18446744073709551615  
  movslq %edx, %rcx              #  255   0x4a7b63  3      OPC=movslq_r64_r32      18446744073709551615  
  movzwl (%rax,%rcx,2), %edx     #  256   0x4a7b66  4      OPC=movzwl_r32_m16      18446744073709551615  
  movl %edx, -0x74(%rbp)         #  257   0x4a7b6a  3      OPC=movl_m32_r32        18446744073709551615  
  movq -0x98(%rbp), %rax         #  258   0x4a7b6d  7      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x174(%rbp), %rcx      #  259   0x4a7b74  7      OPC=movslq_r64_m32      18446744073709551615  
  movq (%rax,%rcx,8), %rax       #  260   0x4a7b7b  4      OPC=movq_r64_m64        18446744073709551615  
  movl -0x178(%rbp), %edx        #  261   0x4a7b7f  6      OPC=movl_r32_m32        18446744073709551615  
  addl $0x7, %edx                #  262   0x4a7b85  3      OPC=addl_r32_imm8       18446744073709551615  
  movslq %edx, %rcx              #  263   0x4a7b88  3      OPC=movslq_r64_r32      18446744073709551615  
  movzwl (%rax,%rcx,2), %edx     #  264   0x4a7b8b  4      OPC=movzwl_r32_m16      18446744073709551615  
  movl %edx, -0x70(%rbp)         #  265   0x4a7b8f  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_4a7bc6                 #  266   0x4a7b92  5      OPC=jmpq_label_1        4881350               
.L_4a7b97:                       #        0x4a7b97  0      OPC=<label>             18446744073709551615  
  movq 0x6cb900, %rax            #  267   0x4a7b97  8      OPC=movq_r64_m64        18446744073709551615  
  movl 0x11be8(%rax), %ecx       #  268   0x4a7b9f  6      OPC=movl_r32_m32        18446744073709551615  
  movl %ecx, -0x70(%rbp)         #  269   0x4a7ba5  3      OPC=movl_m32_r32        18446744073709551615  
  movl %ecx, -0x74(%rbp)         #  270   0x4a7ba8  3      OPC=movl_m32_r32        18446744073709551615  
  movl %ecx, -0x78(%rbp)         #  271   0x4a7bab  3      OPC=movl_m32_r32        18446744073709551615  
  movl %ecx, -0x7c(%rbp)         #  272   0x4a7bae  3      OPC=movl_m32_r32        18446744073709551615  
  movl %ecx, -0x80(%rbp)         #  273   0x4a7bb1  3      OPC=movl_m32_r32        18446744073709551615  
  movl %ecx, -0x84(%rbp)         #  274   0x4a7bb4  6      OPC=movl_m32_r32        18446744073709551615  
  movl %ecx, -0x88(%rbp)         #  275   0x4a7bba  6      OPC=movl_m32_r32        18446744073709551615  
  movl %ecx, -0x8c(%rbp)         #  276   0x4a7bc0  6      OPC=movl_m32_r32        18446744073709551615  
.L_4a7bc6:                       #        0x4a7bc6  0      OPC=<label>             18446744073709551615  
  cmpl $0x0, -0x1c8(%rbp)        #  277   0x4a7bc6  7      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_4a7d00                   #  278   0x4a7bcd  6      OPC=je_label_1          4881664               
  movq -0x98(%rbp), %rax         #  279   0x4a7bd3  7      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x18c(%rbp), %rcx      #  280   0x4a7bda  7      OPC=movslq_r64_m32      18446744073709551615  
  movq (%rax,%rcx,8), %rax       #  281   0x4a7be1  4      OPC=movq_r64_m64        18446744073709551615  
  movl -0x190(%rbp), %edx        #  282   0x4a7be5  6      OPC=movl_r32_m32        18446744073709551615  
  addl $0x0, %edx                #  283   0x4a7beb  3      OPC=addl_r32_imm8       18446744073709551615  
  movslq %edx, %rcx              #  284   0x4a7bee  3      OPC=movslq_r64_r32      18446744073709551615  
  movzwl (%rax,%rcx,2), %edx     #  285   0x4a7bf1  4      OPC=movzwl_r32_m16      18446744073709551615  
  movl %edx, -0x6c(%rbp)         #  286   0x4a7bf5  3      OPC=movl_m32_r32        18446744073709551615  
  movq -0x98(%rbp), %rax         #  287   0x4a7bf8  7      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x18c(%rbp), %rcx      #  288   0x4a7bff  7      OPC=movslq_r64_m32      18446744073709551615  
  movq (%rax,%rcx,8), %rax       #  289   0x4a7c06  4      OPC=movq_r64_m64        18446744073709551615  
  movl -0x190(%rbp), %edx        #  290   0x4a7c0a  6      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %edx                #  291   0x4a7c10  3      OPC=addl_r32_imm8       18446744073709551615  
  movslq %edx, %rcx              #  292   0x4a7c13  3      OPC=movslq_r64_r32      18446744073709551615  
  movzwl (%rax,%rcx,2), %edx     #  293   0x4a7c16  4      OPC=movzwl_r32_m16      18446744073709551615  
  movl %edx, -0x68(%rbp)         #  294   0x4a7c1a  3      OPC=movl_m32_r32        18446744073709551615  
  movq -0x98(%rbp), %rax         #  295   0x4a7c1d  7      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x18c(%rbp), %rcx      #  296   0x4a7c24  7      OPC=movslq_r64_m32      18446744073709551615  
  movq (%rax,%rcx,8), %rax       #  297   0x4a7c2b  4      OPC=movq_r64_m64        18446744073709551615  
  movl -0x190(%rbp), %edx        #  298   0x4a7c2f  6      OPC=movl_r32_m32        18446744073709551615  
  addl $0x2, %edx                #  299   0x4a7c35  3      OPC=addl_r32_imm8       18446744073709551615  
  movslq %edx, %rcx              #  300   0x4a7c38  3      OPC=movslq_r64_r32      18446744073709551615  
  movzwl (%rax,%rcx,2), %edx     #  301   0x4a7c3b  4      OPC=movzwl_r32_m16      18446744073709551615  
  movl %edx, -0x64(%rbp)         #  302   0x4a7c3f  3      OPC=movl_m32_r32        18446744073709551615  
  movq -0x98(%rbp), %rax         #  303   0x4a7c42  7      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x18c(%rbp), %rcx      #  304   0x4a7c49  7      OPC=movslq_r64_m32      18446744073709551615  
  movq (%rax,%rcx,8), %rax       #  305   0x4a7c50  4      OPC=movq_r64_m64        18446744073709551615  
  movl -0x190(%rbp), %edx        #  306   0x4a7c54  6      OPC=movl_r32_m32        18446744073709551615  
  addl $0x3, %edx                #  307   0x4a7c5a  3      OPC=addl_r32_imm8       18446744073709551615  
  movslq %edx, %rcx              #  308   0x4a7c5d  3      OPC=movslq_r64_r32      18446744073709551615  
  movzwl (%rax,%rcx,2), %edx     #  309   0x4a7c60  4      OPC=movzwl_r32_m16      18446744073709551615  
  movl %edx, -0x60(%rbp)         #  310   0x4a7c64  3      OPC=movl_m32_r32        18446744073709551615  
  movq -0x98(%rbp), %rax         #  311   0x4a7c67  7      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x18c(%rbp), %rcx      #  312   0x4a7c6e  7      OPC=movslq_r64_m32      18446744073709551615  
  movq (%rax,%rcx,8), %rax       #  313   0x4a7c75  4      OPC=movq_r64_m64        18446744073709551615  
  movl -0x190(%rbp), %edx        #  314   0x4a7c79  6      OPC=movl_r32_m32        18446744073709551615  
  addl $0x4, %edx                #  315   0x4a7c7f  3      OPC=addl_r32_imm8       18446744073709551615  
  movslq %edx, %rcx              #  316   0x4a7c82  3      OPC=movslq_r64_r32      18446744073709551615  
  movzwl (%rax,%rcx,2), %edx     #  317   0x4a7c85  4      OPC=movzwl_r32_m16      18446744073709551615  
  movl %edx, -0x5c(%rbp)         #  318   0x4a7c89  3      OPC=movl_m32_r32        18446744073709551615  
  movq -0x98(%rbp), %rax         #  319   0x4a7c8c  7      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x18c(%rbp), %rcx      #  320   0x4a7c93  7      OPC=movslq_r64_m32      18446744073709551615  
  movq (%rax,%rcx,8), %rax       #  321   0x4a7c9a  4      OPC=movq_r64_m64        18446744073709551615  
  movl -0x190(%rbp), %edx        #  322   0x4a7c9e  6      OPC=movl_r32_m32        18446744073709551615  
  addl $0x5, %edx                #  323   0x4a7ca4  3      OPC=addl_r32_imm8       18446744073709551615  
  movslq %edx, %rcx              #  324   0x4a7ca7  3      OPC=movslq_r64_r32      18446744073709551615  
  movzwl (%rax,%rcx,2), %edx     #  325   0x4a7caa  4      OPC=movzwl_r32_m16      18446744073709551615  
  movl %edx, -0x58(%rbp)         #  326   0x4a7cae  3      OPC=movl_m32_r32        18446744073709551615  
  movq -0x98(%rbp), %rax         #  327   0x4a7cb1  7      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x18c(%rbp), %rcx      #  328   0x4a7cb8  7      OPC=movslq_r64_m32      18446744073709551615  
  movq (%rax,%rcx,8), %rax       #  329   0x4a7cbf  4      OPC=movq_r64_m64        18446744073709551615  
  movl -0x190(%rbp), %edx        #  330   0x4a7cc3  6      OPC=movl_r32_m32        18446744073709551615  
  addl $0x6, %edx                #  331   0x4a7cc9  3      OPC=addl_r32_imm8       18446744073709551615  
  movslq %edx, %rcx              #  332   0x4a7ccc  3      OPC=movslq_r64_r32      18446744073709551615  
  movzwl (%rax,%rcx,2), %edx     #  333   0x4a7ccf  4      OPC=movzwl_r32_m16      18446744073709551615  
  movl %edx, -0x54(%rbp)         #  334   0x4a7cd3  3      OPC=movl_m32_r32        18446744073709551615  
  movq -0x98(%rbp), %rax         #  335   0x4a7cd6  7      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x18c(%rbp), %rcx      #  336   0x4a7cdd  7      OPC=movslq_r64_m32      18446744073709551615  
  movq (%rax,%rcx,8), %rax       #  337   0x4a7ce4  4      OPC=movq_r64_m64        18446744073709551615  
  movl -0x190(%rbp), %edx        #  338   0x4a7ce8  6      OPC=movl_r32_m32        18446744073709551615  
  addl $0x7, %edx                #  339   0x4a7cee  3      OPC=addl_r32_imm8       18446744073709551615  
  movslq %edx, %rcx              #  340   0x4a7cf1  3      OPC=movslq_r64_r32      18446744073709551615  
  movzwl (%rax,%rcx,2), %edx     #  341   0x4a7cf4  4      OPC=movzwl_r32_m16      18446744073709551615  
  movl %edx, -0x50(%rbp)         #  342   0x4a7cf8  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_4a7d1b                 #  343   0x4a7cfb  5      OPC=jmpq_label_1        4881691               
.L_4a7d00:                       #        0x4a7d00  0      OPC=<label>             18446744073709551615  
  movl -0x70(%rbp), %eax         #  344   0x4a7d00  3      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0x50(%rbp)         #  345   0x4a7d03  3      OPC=movl_m32_r32        18446744073709551615  
  movl %eax, -0x54(%rbp)         #  346   0x4a7d06  3      OPC=movl_m32_r32        18446744073709551615  
  movl %eax, -0x58(%rbp)         #  347   0x4a7d09  3      OPC=movl_m32_r32        18446744073709551615  
  movl %eax, -0x5c(%rbp)         #  348   0x4a7d0c  3      OPC=movl_m32_r32        18446744073709551615  
  movl %eax, -0x60(%rbp)         #  349   0x4a7d0f  3      OPC=movl_m32_r32        18446744073709551615  
  movl %eax, -0x64(%rbp)         #  350   0x4a7d12  3      OPC=movl_m32_r32        18446744073709551615  
  movl %eax, -0x68(%rbp)         #  351   0x4a7d15  3      OPC=movl_m32_r32        18446744073709551615  
  movl %eax, -0x6c(%rbp)         #  352   0x4a7d18  3      OPC=movl_m32_r32        18446744073709551615  
.L_4a7d1b:                       #        0x4a7d1b  0      OPC=<label>             18446744073709551615  
  cmpl $0x0, -0x1c0(%rbp)        #  353   0x4a7d1b  7      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_4a7e2d                   #  354   0x4a7d22  6      OPC=je_label_1          4881965               
  movq -0x98(%rbp), %rax         #  355   0x4a7d28  7      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x15c(%rbp), %rcx      #  356   0x4a7d2f  7      OPC=movslq_r64_m32      18446744073709551615  
  movq (%rax,%rcx,8), %rax       #  357   0x4a7d36  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x160(%rbp), %rcx      #  358   0x4a7d3a  7      OPC=movslq_r64_m32      18446744073709551615  
  movzwl (%rax,%rcx,2), %edx     #  359   0x4a7d41  4      OPC=movzwl_r32_m16      18446744073709551615  
  movl %edx, -0x4c(%rbp)         #  360   0x4a7d45  3      OPC=movl_m32_r32        18446744073709551615  
  movq -0x98(%rbp), %rax         #  361   0x4a7d48  7      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x144(%rbp), %rcx      #  362   0x4a7d4f  7      OPC=movslq_r64_m32      18446744073709551615  
  movq (%rax,%rcx,8), %rax       #  363   0x4a7d56  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x148(%rbp), %rcx      #  364   0x4a7d5a  7      OPC=movslq_r64_m32      18446744073709551615  
  movzwl (%rax,%rcx,2), %edx     #  365   0x4a7d61  4      OPC=movzwl_r32_m16      18446744073709551615  
  movl %edx, -0x48(%rbp)         #  366   0x4a7d65  3      OPC=movl_m32_r32        18446744073709551615  
  movq -0x98(%rbp), %rax         #  367   0x4a7d68  7      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x12c(%rbp), %rcx      #  368   0x4a7d6f  7      OPC=movslq_r64_m32      18446744073709551615  
  movq (%rax,%rcx,8), %rax       #  369   0x4a7d76  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x130(%rbp), %rcx      #  370   0x4a7d7a  7      OPC=movslq_r64_m32      18446744073709551615  
  movzwl (%rax,%rcx,2), %edx     #  371   0x4a7d81  4      OPC=movzwl_r32_m16      18446744073709551615  
  movl %edx, -0x44(%rbp)         #  372   0x4a7d85  3      OPC=movl_m32_r32        18446744073709551615  
  movq -0x98(%rbp), %rax         #  373   0x4a7d88  7      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x114(%rbp), %rcx      #  374   0x4a7d8f  7      OPC=movslq_r64_m32      18446744073709551615  
  movq (%rax,%rcx,8), %rax       #  375   0x4a7d96  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x118(%rbp), %rcx      #  376   0x4a7d9a  7      OPC=movslq_r64_m32      18446744073709551615  
  movzwl (%rax,%rcx,2), %edx     #  377   0x4a7da1  4      OPC=movzwl_r32_m16      18446744073709551615  
  movl %edx, -0x40(%rbp)         #  378   0x4a7da5  3      OPC=movl_m32_r32        18446744073709551615  
  movq -0x98(%rbp), %rax         #  379   0x4a7da8  7      OPC=movq_r64_m64        18446744073709551615  
  movslq -0xfc(%rbp), %rcx       #  380   0x4a7daf  7      OPC=movslq_r64_m32      18446744073709551615  
  movq (%rax,%rcx,8), %rax       #  381   0x4a7db6  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x100(%rbp), %rcx      #  382   0x4a7dba  7      OPC=movslq_r64_m32      18446744073709551615  
  movzwl (%rax,%rcx,2), %edx     #  383   0x4a7dc1  4      OPC=movzwl_r32_m16      18446744073709551615  
  movl %edx, -0x3c(%rbp)         #  384   0x4a7dc5  3      OPC=movl_m32_r32        18446744073709551615  
  movq -0x98(%rbp), %rax         #  385   0x4a7dc8  7      OPC=movq_r64_m64        18446744073709551615  
  movslq -0xe4(%rbp), %rcx       #  386   0x4a7dcf  7      OPC=movslq_r64_m32      18446744073709551615  
  movq (%rax,%rcx,8), %rax       #  387   0x4a7dd6  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0xe8(%rbp), %rcx       #  388   0x4a7dda  7      OPC=movslq_r64_m32      18446744073709551615  
  movzwl (%rax,%rcx,2), %edx     #  389   0x4a7de1  4      OPC=movzwl_r32_m16      18446744073709551615  
  movl %edx, -0x38(%rbp)         #  390   0x4a7de5  3      OPC=movl_m32_r32        18446744073709551615  
  movq -0x98(%rbp), %rax         #  391   0x4a7de8  7      OPC=movq_r64_m64        18446744073709551615  
  movslq -0xcc(%rbp), %rcx       #  392   0x4a7def  7      OPC=movslq_r64_m32      18446744073709551615  
  movq (%rax,%rcx,8), %rax       #  393   0x4a7df6  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0xd0(%rbp), %rcx       #  394   0x4a7dfa  7      OPC=movslq_r64_m32      18446744073709551615  
  movzwl (%rax,%rcx,2), %edx     #  395   0x4a7e01  4      OPC=movzwl_r32_m16      18446744073709551615  
  movl %edx, -0x34(%rbp)         #  396   0x4a7e05  3      OPC=movl_m32_r32        18446744073709551615  
  movq -0x98(%rbp), %rax         #  397   0x4a7e08  7      OPC=movq_r64_m64        18446744073709551615  
  movslq -0xb4(%rbp), %rcx       #  398   0x4a7e0f  7      OPC=movslq_r64_m32      18446744073709551615  
  movq (%rax,%rcx,8), %rax       #  399   0x4a7e16  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0xb8(%rbp), %rcx       #  400   0x4a7e1a  7      OPC=movslq_r64_m32      18446744073709551615  
  movzwl (%rax,%rcx,2), %edx     #  401   0x4a7e21  4      OPC=movzwl_r32_m16      18446744073709551615  
  movl %edx, -0x30(%rbp)         #  402   0x4a7e25  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_4a7e53                 #  403   0x4a7e28  5      OPC=jmpq_label_1        4882003               
