Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl owl_determine_life
  .type owl_determine_life, @function

#! file-offset 0x41ef0
#! rip-offset  0x441ef0
#! capacity    4977 bytes

# Text                                  #  Line  RIP       Bytes  Opcode                  Target                
.owl_determine_life:                    #        0x441ef0  0      OPC=<label>             18446744073709551615  
  leaq -0x1028(%rbp), %rcx              #  252   0x442428  7      OPC=leaq_r64_m16        18446744073709551615  
  leaq -0x102c(%rbp), %r8               #  253   0x44242f  7      OPC=leaq_r64_m16        18446744073709551615  
  movq $0x58898d, %rax                  #  254   0x442436  10     OPC=movq_r64_imm64      18446744073709551615  
  movl $0x0, -0x105c(%rbp)              #  255   0x442440  10     OPC=movl_m32_imm32      18446744073709551615  
  movq %rax, -0x1068(%rbp)              #  256   0x44244a  7      OPC=movq_m64_r64        18446744073709551615  
  movl -0x1058(%rbp), %edi              #  257   0x442451  6      OPC=movl_r32_m32        18446744073709551615  
  movq -0x70(%rbp), %r9                 #  258   0x442457  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x30(%rbp), %rax                #  259   0x44245b  4      OPC=movq_r64_m64        18446744073709551615  
  addq $0x3cf4, %rax                    #  260   0x44245f  6      OPC=addq_rax_imm32      18446744073709551615  
  movq %rax, (%rsp)                     #  261   0x442465  4      OPC=movq_m64_r64        18446744073709551615  
  callq .compute_eyes_pessimistic       #  262   0x442469  5      OPC=callq_label         4436656               
  movl $0x0, -0x106c(%rbp)              #  263   0x44246e  10     OPC=movl_m32_imm32      18446744073709551615  
.L_442478:                              #        0x442478  0      OPC=<label>             18446744073709551615  
  movl -0x106c(%rbp), %eax              #  264   0x442478  6      OPC=movl_r32_m32        18446744073709551615  
  cmpl 0x7ae438, %eax                   #  265   0x44247e  7      OPC=cmpl_r32_m32        18446744073709551615  
  jge .L_44255d                         #  266   0x442485  6      OPC=jge_label_1         4466013               
  movl $0x0, -0x1070(%rbp)              #  267   0x44248b  10     OPC=movl_m32_imm32      18446744073709551615  
.L_442495:                              #        0x442495  0      OPC=<label>             18446744073709551615  
  movl -0x1070(%rbp), %eax              #  268   0x442495  6      OPC=movl_r32_m32        18446744073709551615  
  cmpl 0x7ae438, %eax                   #  269   0x44249b  7      OPC=cmpl_r32_m32        18446744073709551615  
  jge .L_442544                         #  270   0x4424a2  6      OPC=jge_label_1         4465988               
  imull $0x14, -0x106c(%rbp), %eax      #  271   0x4424a8  7      OPC=imull_r32_m32_imm8  18446744073709551615  
  addl $0x15, %eax                      #  272   0x4424af  3      OPC=addl_r32_imm8       18446744073709551615  
  addl -0x1070(%rbp), %eax              #  273   0x4424b2  6      OPC=addl_r32_m32        18446744073709551615  
  movslq %eax, %rcx                     #  274   0x4424b8  3      OPC=movslq_r64_r32      18446744073709551615  
  movsbl -0x200(%rbp,%rcx,1), %eax      #  275   0x4424bb  8      OPC=movsbl_r32_m8       18446744073709551615  
  cmpl $0x1, %eax                       #  276   0x4424c3  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jle .L_44252b                         #  277   0x4424c6  6      OPC=jle_label_1         4465963               
  movq -0x70(%rbp), %rax                #  278   0x4424cc  4      OPC=movq_r64_m64        18446744073709551615  
  imull $0x14, -0x106c(%rbp), %ecx      #  279   0x4424d0  7      OPC=imull_r32_m32_imm8  18446744073709551615  
  addl $0x15, %ecx                      #  280   0x4424d7  3      OPC=addl_r32_imm8       18446744073709551615  
  addl -0x1070(%rbp), %ecx              #  281   0x4424da  6      OPC=addl_r32_m32        18446744073709551615  
  movslq %ecx, %rdx                     #  282   0x4424e0  3      OPC=movslq_r64_r32      18446744073709551615  
  imulq $0x24, %rdx, %rdx               #  283   0x4424e3  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rdx, %rax                       #  284   0x4424e7  3      OPC=addq_r64_r64        18446744073709551615  
  movl 0xc(%rax), %ecx                  #  285   0x4424ea  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl -0x1058(%rbp), %ecx              #  286   0x4424ed  6      OPC=cmpl_r32_m32        18446744073709551615  
  jne .L_44252b                         #  287   0x4424f3  6      OPC=jne_label_1         4465963               
  movq -0x30(%rbp), %rax                #  288   0x4424f9  4      OPC=movq_r64_m64        18446744073709551615  
  imull $0x14, -0x106c(%rbp), %ecx      #  289   0x4424fd  7      OPC=imull_r32_m32_imm8  18446744073709551615  
  addl $0x15, %ecx                      #  290   0x442504  3      OPC=addl_r32_imm8       18446744073709551615  
  addl -0x1070(%rbp), %ecx              #  291   0x442507  6      OPC=addl_r32_m32        18446744073709551615  
  movslq %ecx, %rdx                     #  292   0x44250d  3      OPC=movslq_r64_r32      18446744073709551615  
  movsbl 0x88bc(%rax,%rdx,1), %ecx      #  293   0x442510  8      OPC=movsbl_r32_m8       18446744073709551615  
  cmpl $0x0, %ecx                       #  294   0x442518  3      OPC=cmpl_r32_imm8       18446744073709551615  
  je .L_44252b                          #  295   0x44251b  6      OPC=je_label_1          4465963               
  movl $0x0, -0x1024(%rbp)              #  296   0x442521  10     OPC=movl_m32_imm32      18446744073709551615  
.L_44252b:                              #        0x44252b  0      OPC=<label>             18446744073709551615  
  jmpq .L_442530                        #  297   0x44252b  5      OPC=jmpq_label_1        4465968               
.L_442530:                              #        0x442530  0      OPC=<label>             18446744073709551615  
  movl -0x1070(%rbp), %eax              #  298   0x442530  6      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                       #  299   0x442536  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x1070(%rbp)              #  300   0x442539  6      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_442495                        #  301   0x44253f  5      OPC=jmpq_label_1        4465813               
.L_442544:                              #        0x442544  0      OPC=<label>             18446744073709551615  
  jmpq .L_442549                        #  302   0x442544  5      OPC=jmpq_label_1        4465993               
.L_442549:                              #        0x442549  0      OPC=<label>             18446744073709551615  
  movl -0x106c(%rbp), %eax              #  303   0x442549  6      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                       #  304   0x44254f  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x106c(%rbp)              #  305   0x442552  6      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_442478                        #  306   0x442558  5      OPC=jmpq_label_1        4465784               
.L_44255d:                              #        0x44255d  0      OPC=<label>             18446744073709551615  
  movl $0x0, -0x106c(%rbp)              #  307   0x44255d  10     OPC=movl_m32_imm32      18446744073709551615  
.L_442567:                              #        0x442567  0      OPC=<label>             18446744073709551615  
  movl -0x106c(%rbp), %eax              #  308   0x442567  6      OPC=movl_r32_m32        18446744073709551615  
  cmpl 0x7ae438, %eax                   #  309   0x44256d  7      OPC=cmpl_r32_m32        18446744073709551615  
  jge .L_4426a3                         #  310   0x442574  6      OPC=jge_label_1         4466339               
  movl $0x0, -0x1070(%rbp)              #  311   0x44257a  10     OPC=movl_m32_imm32      18446744073709551615  
.L_442584:                              #        0x442584  0      OPC=<label>             18446744073709551615  
  movl -0x1070(%rbp), %eax              #  312   0x442584  6      OPC=movl_r32_m32        18446744073709551615  
  cmpl 0x7ae438, %eax                   #  313   0x44258a  7      OPC=cmpl_r32_m32        18446744073709551615  
  jge .L_44268a                         #  314   0x442591  6      OPC=jge_label_1         4466314               
  movq -0x70(%rbp), %rax                #  315   0x442597  4      OPC=movq_r64_m64        18446744073709551615  
  imull $0x14, -0x106c(%rbp), %ecx      #  316   0x44259b  7      OPC=imull_r32_m32_imm8  18446744073709551615  
  addl $0x15, %ecx                      #  317   0x4425a2  3      OPC=addl_r32_imm8       18446744073709551615  
  addl -0x1070(%rbp), %ecx              #  318   0x4425a5  6      OPC=addl_r32_m32        18446744073709551615  
  movslq %ecx, %rdx                     #  319   0x4425ab  3      OPC=movslq_r64_r32      18446744073709551615  
  imulq $0x24, %rdx, %rdx               #  320   0x4425ae  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rdx, %rax                       #  321   0x4425b2  3      OPC=addq_r64_r64        18446744073709551615  
  movl 0xc(%rax), %ecx                  #  322   0x4425b5  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl -0x1058(%rbp), %ecx              #  323   0x4425b8  6      OPC=cmpl_r32_m32        18446744073709551615  
  jne .L_442671                         #  324   0x4425be  6      OPC=jne_label_1         4466289               
  imull $0x14, -0x106c(%rbp), %eax      #  325   0x4425c4  7      OPC=imull_r32_m32_imm8  18446744073709551615  
  addl $0x15, %eax                      #  326   0x4425cb  3      OPC=addl_r32_imm8       18446744073709551615  
  addl -0x1070(%rbp), %eax              #  327   0x4425ce  6      OPC=addl_r32_m32        18446744073709551615  
  movslq %eax, %rcx                     #  328   0x4425d4  3      OPC=movslq_r64_r32      18446744073709551615  
  movsbl -0x200(%rbp,%rcx,1), %eax      #  329   0x4425d7  8      OPC=movsbl_r32_m8       18446744073709551615  
  imull $0x14, -0x106c(%rbp), %edx      #  330   0x4425df  7      OPC=imull_r32_m32_imm8  18446744073709551615  
  addl $0x15, %edx                      #  331   0x4425e6  3      OPC=addl_r32_imm8       18446744073709551615  
  addl -0x1070(%rbp), %edx              #  332   0x4425e9  6      OPC=addl_r32_m32        18446744073709551615  
  movslq %edx, %rcx                     #  333   0x4425ef  3      OPC=movslq_r64_r32      18446744073709551615  
  movsbl -0x390(%rbp,%rcx,1), %edx      #  334   0x4425f2  8      OPC=movsbl_r32_m8       18446744073709551615  
  cmpl %edx, %eax                       #  335   0x4425fa  2      OPC=cmpl_r32_r32        18446744073709551615  
  jl .L_442667                          #  336   0x4425fc  6      OPC=jl_label_1          4466279               
  imull $0x14, -0x106c(%rbp), %eax      #  337   0x442602  7      OPC=imull_r32_m32_imm8  18446744073709551615  
  addl $0x15, %eax                      #  338   0x442609  3      OPC=addl_r32_imm8       18446744073709551615  
  addl -0x1070(%rbp), %eax              #  339   0x44260c  6      OPC=addl_r32_m32        18446744073709551615  
  movslq %eax, %rcx                     #  340   0x442612  3      OPC=movslq_r64_r32      18446744073709551615  
  movsbl -0x200(%rbp,%rcx,1), %eax      #  341   0x442615  8      OPC=movsbl_r32_m8       18446744073709551615  
  imull $0x14, -0x106c(%rbp), %edx      #  342   0x44261d  7      OPC=imull_r32_m32_imm8  18446744073709551615  
  addl $0x15, %edx                      #  343   0x442624  3      OPC=addl_r32_imm8       18446744073709551615  
  addl -0x1070(%rbp), %edx              #  344   0x442627  6      OPC=addl_r32_m32        18446744073709551615  
  movslq %edx, %rcx                     #  345   0x44262d  3      OPC=movslq_r64_r32      18446744073709551615  
  movsbl -0x390(%rbp,%rcx,1), %edx      #  346   0x442630  8      OPC=movsbl_r32_m8       18446744073709551615  
  imull $0x3, %edx, %edx                #  347   0x442638  3      OPC=imull_r32_r32_imm8  18446744073709551615  
  cmpl %edx, %eax                       #  348   0x44263b  2      OPC=cmpl_r32_r32        18446744073709551615  
  jge .L_442671                         #  349   0x44263d  6      OPC=jge_label_1         4466289               
  imull $0x14, -0x106c(%rbp), %eax      #  350   0x442643  7      OPC=imull_r32_m32_imm8  18446744073709551615  
  addl $0x15, %eax                      #  351   0x44264a  3      OPC=addl_r32_imm8       18446744073709551615  
  addl -0x1070(%rbp), %eax              #  352   0x44264d  6      OPC=addl_r32_m32        18446744073709551615  
  movslq %eax, %rcx                     #  353   0x442653  3      OPC=movslq_r64_r32      18446744073709551615  
  movsbl -0x390(%rbp,%rcx,1), %eax      #  354   0x442656  8      OPC=movsbl_r32_m8       18446744073709551615  
  cmpl $0x5, %eax                       #  355   0x44265e  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jle .L_442671                         #  356   0x442661  6      OPC=jle_label_1         4466289               
.L_442667:                              #        0x442667  0      OPC=<label>             18446744073709551615  
  movl $0x0, -0x1024(%rbp)              #  357   0x442667  10     OPC=movl_m32_imm32      18446744073709551615  
.L_442671:                              #        0x442671  0      OPC=<label>             18446744073709551615  
  jmpq .L_442676                        #  358   0x442671  5      OPC=jmpq_label_1        4466294               
.L_442676:                              #        0x442676  0      OPC=<label>             18446744073709551615  
  movl -0x1070(%rbp), %eax              #  359   0x442676  6      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                       #  360   0x44267c  3      OPC=addl_r32_imm8       18446744073709551615  
