Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl P7Viterbi
  .type P7Viterbi, @function

#! file-offset 0x15920
#! rip-offset  0x415920
#! capacity    2181 bytes

# Text                             #  Line  RIP       Bytes  Opcode              Target                
.P7Viterbi:                        #        0x415920  0      OPC=<label>         18446744073709551615  
  movslq %esi, %rdx                #  260   0x415d73  3      OPC=movslq_r64_r32  18446744073709551615  
  addl (%rax,%rdx,4), %ecx         #  261   0x415d76  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x5c(%rbp)           #  262   0x415d79  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x70(%rbp), %rax           #  263   0x415d7c  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x58(%rbp), %rdx         #  264   0x415d80  4      OPC=movslq_r64_m32  18446744073709551615  
  cmpl (%rax,%rdx,4), %ecx         #  265   0x415d84  3      OPC=cmpl_r32_m32    18446744073709551615  
  jle .L_415d9b                    #  266   0x415d87  6      OPC=jle_label_1     4283803               
  movl -0x5c(%rbp), %eax           #  267   0x415d8d  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x70(%rbp), %rcx           #  268   0x415d90  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x58(%rbp), %rdx         #  269   0x415d94  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %eax, (%rcx,%rdx,4)         #  270   0x415d98  3      OPC=movl_m32_r32    18446744073709551615  
.L_415d9b:                         #        0x415d9b  0      OPC=<label>         18446744073709551615  
  movq -0x70(%rbp), %rax           #  271   0x415d9b  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x58(%rbp), %rcx         #  272   0x415d9f  4      OPC=movslq_r64_m32  18446744073709551615  
  cmpl $0xc521974f, (%rax,%rcx,4)  #  273   0x415da3  7      OPC=cmpl_m32_imm32  18446744073709551615  
  jge .L_415dbf                    #  274   0x415daa  6      OPC=jge_label_1     4283839               
  movq -0x70(%rbp), %rax           #  275   0x415db0  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x58(%rbp), %rcx         #  276   0x415db4  4      OPC=movslq_r64_m32  18446744073709551615  
  movl $0xc521974f, (%rax,%rcx,4)  #  277   0x415db8  7      OPC=movl_m32_imm32  18446744073709551615  
.L_415dbf:                         #        0x415dbf  0      OPC=<label>         18446744073709551615  
  movl -0x58(%rbp), %eax           #  278   0x415dbf  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0xfc(%rbp), %eax           #  279   0x415dc2  6      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_415e78                    #  280   0x415dc8  6      OPC=jge_label_1     4284024               
  movq -0x90(%rbp), %rax           #  281   0x415dce  7      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x58(%rbp), %rcx         #  282   0x415dd5  4      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rax,%rcx,4), %edx         #  283   0x415dd9  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0xd0(%rbp), %rax           #  284   0x415ddc  7      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x58(%rbp), %rcx         #  285   0x415de3  4      OPC=movslq_r64_m32  18446744073709551615  
  addl (%rax,%rcx,4), %edx         #  286   0x415de7  3      OPC=addl_r32_m32    18446744073709551615  
  movq -0x78(%rbp), %rax           #  287   0x415dea  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x58(%rbp), %rcx         #  288   0x415dee  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %edx, (%rax,%rcx,4)         #  289   0x415df2  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0xa0(%rbp), %rax           #  290   0x415df5  7      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x58(%rbp), %rcx         #  291   0x415dfc  4      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rax,%rcx,4), %edx         #  292   0x415e00  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0xe8(%rbp), %rax           #  293   0x415e03  7      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x58(%rbp), %rcx         #  294   0x415e0a  4      OPC=movslq_r64_m32  18446744073709551615  
  addl (%rax,%rcx,4), %edx         #  295   0x415e0e  3      OPC=addl_r32_m32    18446744073709551615  
  movl %edx, -0x5c(%rbp)           #  296   0x415e11  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x78(%rbp), %rax           #  297   0x415e14  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x58(%rbp), %rcx         #  298   0x415e18  4      OPC=movslq_r64_m32  18446744073709551615  
  cmpl (%rax,%rcx,4), %edx         #  299   0x415e1c  3      OPC=cmpl_r32_m32    18446744073709551615  
  jle .L_415e33                    #  300   0x415e1f  6      OPC=jle_label_1     4283955               
  movl -0x5c(%rbp), %eax           #  301   0x415e25  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x78(%rbp), %rcx           #  302   0x415e28  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x58(%rbp), %rdx         #  303   0x415e2c  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %eax, (%rcx,%rdx,4)         #  304   0x415e30  3      OPC=movl_m32_r32    18446744073709551615  
.L_415e33:                         #        0x415e33  0      OPC=<label>         18446744073709551615  
  movq -0x88(%rbp), %rax           #  305   0x415e33  7      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x58(%rbp), %rcx         #  306   0x415e3a  4      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rax,%rcx,4), %edx         #  307   0x415e3e  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x78(%rbp), %rax           #  308   0x415e41  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x58(%rbp), %rcx         #  309   0x415e45  4      OPC=movslq_r64_m32  18446744073709551615  
  addl (%rax,%rcx,4), %edx         #  310   0x415e49  3      OPC=addl_r32_m32    18446744073709551615  
  movl %edx, (%rax,%rcx,4)         #  311   0x415e4c  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x78(%rbp), %rax           #  312   0x415e4f  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x58(%rbp), %rcx         #  313   0x415e53  4      OPC=movslq_r64_m32  18446744073709551615  
  cmpl $0xc521974f, (%rax,%rcx,4)  #  314   0x415e57  7      OPC=cmpl_m32_imm32  18446744073709551615  
  jge .L_415e73                    #  315   0x415e5e  6      OPC=jge_label_1     4284019               
  movq -0x78(%rbp), %rax           #  316   0x415e64  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x58(%rbp), %rcx         #  317   0x415e68  4      OPC=movslq_r64_m32  18446744073709551615  
  movl $0xc521974f, (%rax,%rcx,4)  #  318   0x415e6c  7      OPC=movl_m32_imm32  18446744073709551615  
.L_415e73:                         #        0x415e73  0      OPC=<label>         18446744073709551615  
  jmpq .L_415e78                   #  319   0x415e73  5      OPC=jmpq_label_1    4284024               
.L_415e78:                         #        0x415e78  0      OPC=<label>         18446744073709551615  
  jmpq .L_415e7d                   #  320   0x415e78  5      OPC=jmpq_label_1    4284029               
.L_415e7d:                         #        0x415e7d  0      OPC=<label>         18446744073709551615  
  movl -0x58(%rbp), %eax           #  321   0x415e7d  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                  #  322   0x415e80  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x58(%rbp)           #  323   0x415e83  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_415be5                   #  324   0x415e86  5      OPC=jmpq_label_1    4283365               
.L_415e8b:                         #        0x415e8b  0      OPC=<label>         18446744073709551615  
  movq -0x38(%rbp), %rax           #  325   0x415e8b  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x54(%rbp), %rcx         #  326   0x415e8f  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  327   0x415e93  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0xc521974f, 0x10(%rax)     #  328   0x415e97  7      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x38(%rbp), %rax           #  329   0x415e9e  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x54(%rbp), %edx           #  330   0x415ea2  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %edx                  #  331   0x415ea5  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %edx, %rcx                #  332   0x415ea8  3      OPC=movslq_r64_r32  18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  333   0x415eab  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x10(%rax), %edx            #  334   0x415eaf  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x18(%rbp), %rax           #  335   0x415eb2  4      OPC=movq_r64_m64    18446744073709551615  
  addl 0x154(%rax), %edx           #  336   0x415eb6  6      OPC=addl_r32_m32    18446744073709551615  
  movl %edx, -0x5c(%rbp)           #  337   0x415ebc  3      OPC=movl_m32_r32    18446744073709551615  
  cmpl $0xc521974f, %edx           #  338   0x415ebf  6      OPC=cmpl_r32_imm32  18446744073709551615  
  jle .L_415edd                    #  339   0x415ec5  6      OPC=jle_label_1     4284125               
  movl -0x5c(%rbp), %eax           #  340   0x415ecb  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x38(%rbp), %rcx           #  341   0x415ece  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x54(%rbp), %rdx         #  342   0x415ed2  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx         #  343   0x415ed6  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, 0x10(%rcx)            #  344   0x415eda  3      OPC=movl_m32_r32    18446744073709551615  
.L_415edd:                         #        0x415edd  0      OPC=<label>         18446744073709551615  
  movl $0xc521974f, -0xb8(%rbp)    #  345   0x415edd  10     OPC=movl_m32_imm32  18446744073709551615  
  movq -0x40(%rbp), %rax           #  346   0x415ee7  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x54(%rbp), %rcx         #  347   0x415eeb  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  348   0x415eef  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x98(%rbp)           #  349   0x415ef3  7      OPC=movq_m64_r64    18446744073709551615  
  movq -0x18(%rbp), %rax           #  350   0x415efa  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x178(%rax), %rax           #  351   0x415efe  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0xb0(%rbp)           #  352   0x415f05  7      OPC=movq_m64_r64    18446744073709551615  
  movl $0x1, -0x58(%rbp)           #  353   0x415f0c  7      OPC=movl_m32_imm32  18446744073709551615  
.L_415f13:                         #        0x415f13  0      OPC=<label>         18446744073709551615  
  movl -0x58(%rbp), %eax           #  354   0x415f13  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x18(%rbp), %rcx           #  355   0x415f16  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl 0x88(%rcx), %eax            #  356   0x415f1a  6      OPC=cmpl_r32_m32    18446744073709551615  
  jg .L_415f6d                     #  357   0x415f20  6      OPC=jg_label_1      4284269               
  movq -0x98(%rbp), %rax           #  358   0x415f26  7      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x58(%rbp), %rcx         #  359   0x415f2d  4      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rax,%rcx,4), %edx         #  360   0x415f31  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0xb0(%rbp), %rax           #  361   0x415f34  7      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x58(%rbp), %rcx         #  362   0x415f3b  4      OPC=movslq_r64_m32  18446744073709551615  
  addl (%rax,%rcx,4), %edx         #  363   0x415f3f  3      OPC=addl_r32_m32    18446744073709551615  
  movl %edx, -0x5c(%rbp)           #  364   0x415f42  3      OPC=movl_m32_r32    18446744073709551615  
  cmpl -0xb8(%rbp), %edx           #  365   0x415f45  6      OPC=cmpl_r32_m32    18446744073709551615  
  jle .L_415f5a                    #  366   0x415f4b  6      OPC=jle_label_1     4284250               
  movl -0x5c(%rbp), %eax           #  367   0x415f51  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0xb8(%rbp)           #  368   0x415f54  6      OPC=movl_m32_r32    18446744073709551615  
.L_415f5a:                         #        0x415f5a  0      OPC=<label>         18446744073709551615  
  jmpq .L_415f5f                   #  369   0x415f5a  5      OPC=jmpq_label_1    4284255               
.L_415f5f:                         #        0x415f5f  0      OPC=<label>         18446744073709551615  
  movl -0x58(%rbp), %eax           #  370   0x415f5f  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                  #  371   0x415f62  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x58(%rbp)           #  372   0x415f65  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_415f13                   #  373   0x415f68  5      OPC=jmpq_label_1    4284179               
.L_415f6d:                         #        0x415f6d  0      OPC=<label>         18446744073709551615  
  movl -0xb8(%rbp), %eax           #  374   0x415f6d  6      OPC=movl_r32_m32    18446744073709551615  
  movq -0x38(%rbp), %rcx           #  375   0x415f73  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x54(%rbp), %rdx         #  376   0x415f77  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx         #  377   0x415f7b  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, 0x4(%rcx)             #  378   0x415f7f  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x38(%rbp), %rcx           #  379   0x415f82  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x54(%rbp), %rdx         #  380   0x415f86  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx         #  381   0x415f8a  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0xc521974f, 0xc(%rcx)      #  382   0x415f8e  7      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x38(%rbp), %rcx           #  383   0x415f95  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x54(%rbp), %eax           #  384   0x415f99  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %eax                  #  385   0x415f9c  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx                #  386   0x415f9f  3      OPC=movslq_r64_r32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx         #  387   0x415fa2  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0xc(%rcx), %eax             #  388   0x415fa6  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x18(%rbp), %rcx           #  389   0x415fa9  4      OPC=movq_r64_m64    18446744073709551615  
  addl 0x16c(%rcx), %eax           #  390   0x415fad  6      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x5c(%rbp)           #  391   0x415fb3  3      OPC=movl_m32_r32    18446744073709551615  
  cmpl $0xc521974f, %eax           #  392   0x415fb6  5      OPC=cmpl_eax_imm32  18446744073709551615  
  jle .L_415fd3                    #  393   0x415fbb  6      OPC=jle_label_1     4284371               
  movl -0x5c(%rbp), %eax           #  394   0x415fc1  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x38(%rbp), %rcx           #  395   0x415fc4  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x54(%rbp), %rdx         #  396   0x415fc8  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdx,8), %rcx         #  397   0x415fcc  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, 0xc(%rcx)             #  398   0x415fd0  3      OPC=movl_m32_r32    18446744073709551615  
.L_415fd3:                         #        0x415fd3  0      OPC=<label>         18446744073709551615  
  movq -0x38(%rbp), %rax           #  399   0x415fd3  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x54(%rbp), %rcx         #  400   0x415fd7  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  401   0x415fdb  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x4(%rax), %edx             #  402   0x415fdf  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x18(%rbp), %rax           #  403   0x415fe2  4      OPC=movq_r64_m64    18446744073709551615  
  addl 0x15c(%rax), %edx           #  404   0x415fe6  6      OPC=addl_r32_m32    18446744073709551615  
  movl %edx, -0x5c(%rbp)           #  405   0x415fec  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x38(%rbp), %rax           #  406   0x415fef  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x54(%rbp), %rcx         #  407   0x415ff3  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  408   0x415ff7  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl 0xc(%rax), %edx             #  409   0x415ffb  3      OPC=cmpl_r32_m32    18446744073709551615  
  jle .L_416016                    #  410   0x415ffe  6      OPC=jle_label_1     4284438               
  movl -0x5c(%rbp), %eax           #  411   0x416004  3      OPC=movl_r32_m32    18446744073709551615  
