Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl main
  .type main, @function

#! file-offset 0x810
#! rip-offset  0x400810
#! capacity    3468 bytes

# Text                             #  Line  RIP       Bytes  Opcode                   Target                
.main:                             #        0x400810  0      OPC=<label>              18446744073709551615  
  movsd -0x80(%rbp), %xmm2         #  248   0x400e40  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd -0x88(%rbp), %xmm3         #  249   0x400e45  8      OPC=movsd_xmm_m64        18446744073709551615  
  callq .POUT                      #  250   0x400e4d  5      OPC=callq_label          4199840               
.L_400e52:                         #        0x400e52  0      OPC=<label>              18446744073709551615  
  movl $0x1, 0x602090              #  251   0x400e52  11     OPC=movl_m32_imm32       18446744073709551615  
  movl $0x2, 0x6020ac              #  252   0x400e5d  11     OPC=movl_m32_imm32       18446744073709551615  
  movl $0x3, 0x6020a8              #  253   0x400e68  11     OPC=movl_m32_imm32       18446744073709551615  
  movq $0x1, -0x18(%rbp)           #  254   0x400e73  8      OPC=movq_m64_imm32       18446744073709551615  
.L_400e7b:                         #        0x400e7b  0      OPC=<label>              18446744073709551615  
  movq -0x18(%rbp), %rax           #  255   0x400e7b  4      OPC=movq_r64_m64         18446744073709551615  
  cmpq -0x40(%rbp), %rax           #  256   0x400e7f  4      OPC=cmpq_r64_m64         18446744073709551615  
  jg .L_400f7e                     #  257   0x400e83  6      OPC=jg_label_1           4198270               
  movl 0x602090, %eax              #  258   0x400e89  7      OPC=movl_r32_m32         18446744073709551615  
  movl 0x6020ac, %ecx              #  259   0x400e90  7      OPC=movl_r32_m32         18446744073709551615  
  subl 0x602090, %ecx              #  260   0x400e97  7      OPC=subl_r32_m32         18446744073709551615  
  imull %ecx, %eax                 #  261   0x400e9e  3      OPC=imull_r32_r32        18446744073709551615  
  movl 0x6020a8, %ecx              #  262   0x400ea1  7      OPC=movl_r32_m32         18446744073709551615  
  subl 0x6020ac, %ecx              #  263   0x400ea8  7      OPC=subl_r32_m32         18446744073709551615  
  imull %ecx, %eax                 #  264   0x400eaf  3      OPC=imull_r32_r32        18446744073709551615  
  movl %eax, 0x602090              #  265   0x400eb2  7      OPC=movl_m32_r32         18446744073709551615  
  movl 0x6020a8, %eax              #  266   0x400eb9  7      OPC=movl_r32_m32         18446744073709551615  
  imull 0x6020ac, %eax             #  267   0x400ec0  8      OPC=imull_r32_m32        18446744073709551615  
  movl 0x6020a8, %ecx              #  268   0x400ec8  7      OPC=movl_r32_m32         18446744073709551615  
  subl 0x602090, %ecx              #  269   0x400ecf  7      OPC=subl_r32_m32         18446744073709551615  
  imull 0x6020ac, %ecx             #  270   0x400ed6  8      OPC=imull_r32_m32        18446744073709551615  
  subl %ecx, %eax                  #  271   0x400ede  2      OPC=subl_r32_r32         18446744073709551615  
  movl %eax, 0x6020ac              #  272   0x400ee0  7      OPC=movl_m32_r32         18446744073709551615  
  movl 0x6020a8, %eax              #  273   0x400ee7  7      OPC=movl_r32_m32         18446744073709551615  
  subl 0x6020ac, %eax              #  274   0x400eee  7      OPC=subl_r32_m32         18446744073709551615  
  movl 0x6020ac, %ecx              #  275   0x400ef5  7      OPC=movl_r32_m32         18446744073709551615  
  addl 0x602090, %ecx              #  276   0x400efc  7      OPC=addl_r32_m32         18446744073709551615  
  imull %ecx, %eax                 #  277   0x400f03  3      OPC=imull_r32_r32        18446744073709551615  
  movl %eax, 0x6020a8              #  278   0x400f06  7      OPC=movl_m32_r32         18446744073709551615  
  movl 0x602090, %eax              #  279   0x400f0d  7      OPC=movl_r32_m32         18446744073709551615  
  addl 0x6020ac, %eax              #  280   0x400f14  7      OPC=addl_r32_m32         18446744073709551615  
  addl 0x6020a8, %eax              #  281   0x400f1b  7      OPC=addl_r32_m32         18446744073709551615  
  cvtsi2sdl %eax, %xmm0            #  282   0x400f22  4      OPC=cvtsi2sdl_xmm_r32    18446744073709551615  
  movl 0x6020a8, %eax              #  283   0x400f26  7      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %eax                  #  284   0x400f2d  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %eax, %rdx                #  285   0x400f30  3      OPC=movslq_r64_r32       18446744073709551615  
  movsd %xmm0, 0x6020c0(,%rdx,8)   #  286   0x400f33  9      OPC=movsd_m64_xmm        18446744073709551615  
  movl 0x602090, %eax              #  287   0x400f3c  7      OPC=movl_r32_m32         18446744073709551615  
  imull 0x6020ac, %eax             #  288   0x400f43  8      OPC=imull_r32_m32        18446744073709551615  
  imull 0x6020a8, %eax             #  289   0x400f4b  8      OPC=imull_r32_m32        18446744073709551615  
  cvtsi2sdl %eax, %xmm0            #  290   0x400f53  4      OPC=cvtsi2sdl_xmm_r32    18446744073709551615  
  movl 0x6020ac, %eax              #  291   0x400f57  7      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %eax                  #  292   0x400f5e  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %eax, %rdx                #  293   0x400f61  3      OPC=movslq_r64_r32       18446744073709551615  
  movsd %xmm0, 0x6020c0(,%rdx,8)   #  294   0x400f64  9      OPC=movsd_m64_xmm        18446744073709551615  
  movq -0x18(%rbp), %rax           #  295   0x400f6d  4      OPC=movq_r64_m64         18446744073709551615  
  addq $0x1, %rax                  #  296   0x400f71  4      OPC=addq_r64_imm8        18446744073709551615  
  movq %rax, -0x18(%rbp)           #  297   0x400f75  4      OPC=movq_m64_r64         18446744073709551615  
  jmpq .L_400e7b                   #  298   0x400f79  5      OPC=jmpq_label_1         4198011               
.L_400f7e:                         #        0x400f7e  0      OPC=<label>              18446744073709551615  
  movl -0xb0(%rbp), %eax           #  299   0x400f7e  6      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0xac(%rbp), %eax           #  300   0x400f84  6      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_400fcd                    #  301   0x400f8a  6      OPC=jne_label_1          4198349               
  movq -0x40(%rbp), %rdi           #  302   0x400f90  4      OPC=movq_r64_m64         18446744073709551615  
  movslq 0x602090, %rsi            #  303   0x400f94  8      OPC=movslq_r64_m32       18446744073709551615  
  movslq 0x6020ac, %rdx            #  304   0x400f9c  8      OPC=movslq_r64_m32       18446744073709551615  
  movsd 0x6020c8, %xmm0            #  305   0x400fa4  9      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x6020d0, %xmm1            #  306   0x400fad  9      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x6020d8, %xmm2            #  307   0x400fb6  9      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x6020e0, %xmm3            #  308   0x400fbf  9      OPC=movsd_xmm_m64        18446744073709551615  
  callq .POUT                      #  309   0x400fc8  5      OPC=callq_label          4199840               
.L_400fcd:                         #        0x400fcd  0      OPC=<label>              18446744073709551615  
  movsd 0x90b(%rip), %xmm0         #  310   0x400fcd  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd %xmm0, -0x90(%rbp)         #  311   0x400fd5  8      OPC=movsd_m64_xmm        18446744073709551615  
  movsd %xmm0, -0x98(%rbp)         #  312   0x400fdd  8      OPC=movsd_m64_xmm        18446744073709551615  
  movq $0x1, -0x18(%rbp)           #  313   0x400fe5  8      OPC=movq_m64_imm32       18446744073709551615  
.L_400fed:                         #        0x400fed  0      OPC=<label>              18446744073709551615  
  movq -0x18(%rbp), %rax           #  314   0x400fed  4      OPC=movq_r64_m64         18446744073709551615  
  cmpq -0x48(%rbp), %rax           #  315   0x400ff1  4      OPC=cmpq_r64_m64         18446744073709551615  
  jg .L_4011e4                     #  316   0x400ff5  6      OPC=jg_label_1           4198884               
  movsd 0x8d5(%rip), %xmm0         #  317   0x400ffb  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x602098, %xmm1            #  318   0x401003  9      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x6020b0, %xmm2            #  319   0x40100c  9      OPC=movsd_xmm_m64        18446744073709551615  
  movsd -0x90(%rbp), %xmm3         #  320   0x401015  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd %xmm0, -0xe0(%rbp)         #  321   0x40101d  8      OPC=movsd_m64_xmm        18446744073709551615  
  movaps %xmm3, %xmm0              #  322   0x401025  3      OPC=movaps_xmm_xmm       18446744073709551615  
  movsd %xmm2, -0xe8(%rbp)         #  323   0x401028  8      OPC=movsd_m64_xmm        18446744073709551615  
  movsd %xmm1, -0xf0(%rbp)         #  324   0x401030  8      OPC=movsd_m64_xmm        18446744073709551615  
  callq .sin_plt                   #  325   0x401038  5      OPC=callq_label          4196096               
  movsd -0xe8(%rbp), %xmm1         #  326   0x40103d  8      OPC=movsd_xmm_m64        18446744073709551615  
  mulsd %xmm0, %xmm1               #  327   0x401045  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  movsd -0x90(%rbp), %xmm0         #  328   0x401049  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd %xmm1, -0xf8(%rbp)         #  329   0x401051  8      OPC=movsd_m64_xmm        18446744073709551615  
  callq .cos_plt                   #  330   0x401059  5      OPC=callq_label          4196032               
  movsd -0xf8(%rbp), %xmm1         #  331   0x40105e  8      OPC=movsd_xmm_m64        18446744073709551615  
  mulsd %xmm0, %xmm1               #  332   0x401066  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  movsd -0x90(%rbp), %xmm0         #  333   0x40106a  8      OPC=movsd_xmm_m64        18446744073709551615  
  addsd -0x98(%rbp), %xmm0         #  334   0x401072  8      OPC=addsd_xmm_m64        18446744073709551615  
  movsd %xmm1, -0x100(%rbp)        #  335   0x40107a  8      OPC=movsd_m64_xmm        18446744073709551615  
  callq .cos_plt                   #  336   0x401082  5      OPC=callq_label          4196032               
  movsd -0x90(%rbp), %xmm1         #  337   0x401087  8      OPC=movsd_xmm_m64        18446744073709551615  
  subsd -0x98(%rbp), %xmm1         #  338   0x40108f  8      OPC=subsd_xmm_m64        18446744073709551615  
  movsd %xmm0, -0x108(%rbp)        #  339   0x401097  8      OPC=movsd_m64_xmm        18446744073709551615  
  movaps %xmm1, %xmm0              #  340   0x40109f  3      OPC=movaps_xmm_xmm       18446744073709551615  
  callq .cos_plt                   #  341   0x4010a2  5      OPC=callq_label          4196032               
  movsd -0x108(%rbp), %xmm1        #  342   0x4010a7  8      OPC=movsd_xmm_m64        18446744073709551615  
  addsd %xmm0, %xmm1               #  343   0x4010af  4      OPC=addsd_xmm_xmm        18446744073709551615  
  movsd -0xe0(%rbp), %xmm0         #  344   0x4010b3  8      OPC=movsd_xmm_m64        18446744073709551615  
  subsd %xmm0, %xmm1               #  345   0x4010bb  4      OPC=subsd_xmm_xmm        18446744073709551615  
  movsd -0x100(%rbp), %xmm2        #  346   0x4010bf  8      OPC=movsd_xmm_m64        18446744073709551615  
  divsd %xmm1, %xmm2               #  347   0x4010c7  4      OPC=divsd_xmm_xmm        18446744073709551615  
  movaps %xmm2, %xmm0              #  348   0x4010cb  3      OPC=movaps_xmm_xmm       18446744073709551615  
  callq .atan_plt                  #  349   0x4010ce  5      OPC=callq_label          4195984               
  movsd 0x7fd(%rip), %xmm1         #  350   0x4010d3  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd -0xf0(%rbp), %xmm2         #  351   0x4010db  8      OPC=movsd_xmm_m64        18446744073709551615  
  mulsd %xmm0, %xmm2               #  352   0x4010e3  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  movsd %xmm2, -0x90(%rbp)         #  353   0x4010e7  8      OPC=movsd_m64_xmm        18446744073709551615  
  movsd 0x602098, %xmm0            #  354   0x4010ef  9      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x6020b0, %xmm2            #  355   0x4010f8  9      OPC=movsd_xmm_m64        18446744073709551615  
  movsd -0x98(%rbp), %xmm3         #  356   0x401101  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd %xmm0, -0x110(%rbp)        #  357   0x401109  8      OPC=movsd_m64_xmm        18446744073709551615  
  movaps %xmm3, %xmm0              #  358   0x401111  3      OPC=movaps_xmm_xmm       18446744073709551615  
  movsd %xmm1, -0x118(%rbp)        #  359   0x401114  8      OPC=movsd_m64_xmm        18446744073709551615  
  movsd %xmm2, -0x120(%rbp)        #  360   0x40111c  8      OPC=movsd_m64_xmm        18446744073709551615  
  callq .sin_plt                   #  361   0x401124  5      OPC=callq_label          4196096               
  movsd -0x120(%rbp), %xmm1        #  362   0x401129  8      OPC=movsd_xmm_m64        18446744073709551615  
  mulsd %xmm0, %xmm1               #  363   0x401131  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  movsd -0x98(%rbp), %xmm0         #  364   0x401135  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd %xmm1, -0x128(%rbp)        #  365   0x40113d  8      OPC=movsd_m64_xmm        18446744073709551615  
  callq .cos_plt                   #  366   0x401145  5      OPC=callq_label          4196032               
  movsd -0x128(%rbp), %xmm1        #  367   0x40114a  8      OPC=movsd_xmm_m64        18446744073709551615  
  mulsd %xmm0, %xmm1               #  368   0x401152  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  movsd -0x90(%rbp), %xmm0         #  369   0x401156  8      OPC=movsd_xmm_m64        18446744073709551615  
  addsd -0x98(%rbp), %xmm0         #  370   0x40115e  8      OPC=addsd_xmm_m64        18446744073709551615  
  movsd %xmm1, -0x130(%rbp)        #  371   0x401166  8      OPC=movsd_m64_xmm        18446744073709551615  
  callq .cos_plt                   #  372   0x40116e  5      OPC=callq_label          4196032               
  movsd -0x90(%rbp), %xmm1         #  373   0x401173  8      OPC=movsd_xmm_m64        18446744073709551615  
  subsd -0x98(%rbp), %xmm1         #  374   0x40117b  8      OPC=subsd_xmm_m64        18446744073709551615  
  movsd %xmm0, -0x138(%rbp)        #  375   0x401183  8      OPC=movsd_m64_xmm        18446744073709551615  
  movaps %xmm1, %xmm0              #  376   0x40118b  3      OPC=movaps_xmm_xmm       18446744073709551615  
  callq .cos_plt                   #  377   0x40118e  5      OPC=callq_label          4196032               
  movsd -0x138(%rbp), %xmm1        #  378   0x401193  8      OPC=movsd_xmm_m64        18446744073709551615  
  addsd %xmm0, %xmm1               #  379   0x40119b  4      OPC=addsd_xmm_xmm        18446744073709551615  
  movsd -0x118(%rbp), %xmm0        #  380   0x40119f  8      OPC=movsd_xmm_m64        18446744073709551615  
