Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl P7ViterbiAlignAlignment
  .type P7ViterbiAlignAlignment, @function

#! file-offset 0xe500
#! rip-offset  0x40e500
#! capacity    4860 bytes

# Text                             #  Line  RIP       Bytes  Opcode                 Target                
.P7ViterbiAlignAlignment:          #        0x40e500  0      OPC=<label>            18446744073709551615  
  movl $0x1, -0x7c(%rbp)           #  260   0x40e975  7      OPC=movl_m32_imm32     18446744073709551615  
.L_40e97c:                         #        0x40e97c  0      OPC=<label>            18446744073709551615  
  movl -0x7c(%rbp), %eax           #  261   0x40e97c  3      OPC=movl_r32_m32       18446744073709551615  
  movq -0x8(%rbp), %rcx            #  262   0x40e97f  4      OPC=movq_r64_m64       18446744073709551615  
  cmpl 0x18(%rcx), %eax            #  263   0x40e983  3      OPC=cmpl_r32_m32       18446744073709551615  
  jg .L_40f739                     #  264   0x40e986  6      OPC=jg_label_1         4257593               
  movl $0x2, %eax                  #  265   0x40e98c  5      OPC=movl_r32_imm32     18446744073709551615  
  movl -0x7c(%rbp), %ecx           #  266   0x40e991  3      OPC=movl_r32_m32       18446744073709551615  
  movl %eax, -0xb0(%rbp)           #  267   0x40e994  6      OPC=movl_m32_r32       18446744073709551615  
  movl %ecx, %eax                  #  268   0x40e99a  2      OPC=movl_r32_r32       18446744073709551615  
  cltd                             #  269   0x40e99c  1      OPC=cltd               18446744073709551615  
  movl -0xb0(%rbp), %ecx           #  270   0x40e99d  6      OPC=movl_r32_m32       18446744073709551615  
  idivl %ecx                       #  271   0x40e9a3  2      OPC=idivl_r32          18446744073709551615  
  movl %edx, -0x94(%rbp)           #  272   0x40e9a5  6      OPC=movl_m32_r32       18446744073709551615  
  cmpl $0x0, -0x94(%rbp)           #  273   0x40e9ab  7      OPC=cmpl_m32_imm8      18446744073709551615  
  setne %sil                       #  274   0x40e9b2  4      OPC=setne_r8           18446744073709551615  
  xorb $0xff, %sil                 #  275   0x40e9b6  4      OPC=xorb_r8_imm8       18446744073709551615  
  andb $0x1, %sil                  #  276   0x40e9ba  4      OPC=andb_r8_imm8       18446744073709551615  
  movzbl %sil, %edx                #  277   0x40e9be  4      OPC=movzbl_r32_r8      18446744073709551615  
  movl %edx, -0x98(%rbp)           #  278   0x40e9c2  6      OPC=movl_m32_r32       18446744073709551615  
  movq -0x48(%rbp), %rdi           #  279   0x40e9c8  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x94(%rbp), %r8          #  280   0x40e9cc  7      OPC=movslq_r64_m32     18446744073709551615  
  movq (%rdi,%r8,8), %rdi          #  281   0x40e9d3  4      OPC=movq_r64_m64       18446744073709551615  
  movl $0xc521974f, (%rdi)         #  282   0x40e9d7  6      OPC=movl_m32_imm32     18446744073709551615  
  movq -0x40(%rbp), %rdi           #  283   0x40e9dd  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x94(%rbp), %r8          #  284   0x40e9e1  7      OPC=movslq_r64_m32     18446744073709551615  
  movq (%rdi,%r8,8), %rdi          #  285   0x40e9e8  4      OPC=movq_r64_m64       18446744073709551615  
  movl $0xc521974f, (%rdi)         #  286   0x40e9ec  6      OPC=movl_m32_imm32     18446744073709551615  
  movq -0x38(%rbp), %rdi           #  287   0x40e9f2  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x94(%rbp), %r8          #  288   0x40e9f6  7      OPC=movslq_r64_m32     18446744073709551615  
  movq (%rdi,%r8,8), %rdi          #  289   0x40e9fd  4      OPC=movq_r64_m64       18446744073709551615  
  movl $0xc521974f, (%rdi)         #  290   0x40ea01  6      OPC=movl_m32_imm32     18446744073709551615  
  movq -0x68(%rbp), %rdi           #  291   0x40ea07  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x7c(%rbp), %r8          #  292   0x40ea0b  4      OPC=movslq_r64_m32     18446744073709551615  
  movq (%rdi,%r8,8), %rdi          #  293   0x40ea0f  4      OPC=movq_r64_m64       18446744073709551615  
  movb $0x0, (%rdi)                #  294   0x40ea13  3      OPC=movb_m8_imm8       18446744073709551615  
  movq -0x60(%rbp), %rdi           #  295   0x40ea16  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x7c(%rbp), %r8          #  296   0x40ea1a  4      OPC=movslq_r64_m32     18446744073709551615  
  movq (%rdi,%r8,8), %rdi          #  297   0x40ea1e  4      OPC=movq_r64_m64       18446744073709551615  
  movb $0x0, (%rdi)                #  298   0x40ea22  3      OPC=movb_m8_imm8       18446744073709551615  
  movq -0x58(%rbp), %rdi           #  299   0x40ea25  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x7c(%rbp), %r8          #  300   0x40ea29  4      OPC=movslq_r64_m32     18446744073709551615  
  movq (%rdi,%r8,8), %rdi          #  301   0x40ea2d  4      OPC=movq_r64_m64       18446744073709551615  
  movb $0x0, (%rdi)                #  302   0x40ea31  3      OPC=movb_m8_imm8       18446744073709551615  
  movl $0x1, -0x80(%rbp)           #  303   0x40ea34  7      OPC=movl_m32_imm32     18446744073709551615  
.L_40ea3b:                         #        0x40ea3b  0      OPC=<label>            18446744073709551615  
  movl -0x80(%rbp), %eax           #  304   0x40ea3b  3      OPC=movl_r32_m32       18446744073709551615  
  movq -0x10(%rbp), %rcx           #  305   0x40ea3e  4      OPC=movq_r64_m64       18446744073709551615  
  cmpl 0x88(%rcx), %eax            #  306   0x40ea42  6      OPC=cmpl_r32_m32       18446744073709551615  
  jg .L_40f358                     #  307   0x40ea48  6      OPC=jg_label_1         4256600               
  movq -0x38(%rbp), %rax           #  308   0x40ea4e  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x94(%rbp), %rcx         #  309   0x40ea52  7      OPC=movslq_r64_m32     18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  310   0x40ea59  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x80(%rbp), %rcx         #  311   0x40ea5d  4      OPC=movslq_r64_m32     18446744073709551615  
  movl $0xc521974f, (%rax,%rcx,4)  #  312   0x40ea61  7      OPC=movl_m32_imm32     18446744073709551615  
  movq -0x58(%rbp), %rax           #  313   0x40ea68  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x7c(%rbp), %rcx         #  314   0x40ea6c  4      OPC=movslq_r64_m32     18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  315   0x40ea70  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x80(%rbp), %rcx         #  316   0x40ea74  4      OPC=movslq_r64_m32     18446744073709551615  
  movb $0x0, (%rax,%rcx,1)         #  317   0x40ea78  4      OPC=movb_m8_imm8       18446744073709551615  
  movq -0x38(%rbp), %rax           #  318   0x40ea7c  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x98(%rbp), %rcx         #  319   0x40ea80  7      OPC=movslq_r64_m32     18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  320   0x40ea87  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0x80(%rbp), %edx           #  321   0x40ea8b  3      OPC=movl_r32_m32       18446744073709551615  
  subl $0x1, %edx                  #  322   0x40ea8e  3      OPC=subl_r32_imm8      18446744073709551615  
  movslq %edx, %rcx                #  323   0x40ea91  3      OPC=movslq_r64_r32     18446744073709551615  
  cmpl $0xc521974f, (%rax,%rcx,4)  #  324   0x40ea94  7      OPC=cmpl_m32_imm32     18446744073709551615  
  jle .L_40eb4c                    #  325   0x40ea9b  6      OPC=jle_label_1        4254540               
  movq -0x10(%rbp), %rax           #  326   0x40eaa1  4      OPC=movq_r64_m64       18446744073709551615  
  movq 0x138(%rax), %rax           #  327   0x40eaa5  7      OPC=movq_r64_m64       18446744073709551615  
  movq (%rax), %rax                #  328   0x40eaac  3      OPC=movq_r64_m64       18446744073709551615  
  movl -0x80(%rbp), %ecx           #  329   0x40eaaf  3      OPC=movl_r32_m32       18446744073709551615  
  subl $0x1, %ecx                  #  330   0x40eab2  3      OPC=subl_r32_imm8      18446744073709551615  
  movslq %ecx, %rdx                #  331   0x40eab5  3      OPC=movslq_r64_r32     18446744073709551615  
  cmpl $0xc521974f, (%rax,%rdx,4)  #  332   0x40eab8  7      OPC=cmpl_m32_imm32     18446744073709551615  
  jle .L_40eb4c                    #  333   0x40eabf  6      OPC=jle_label_1        4254540               
  movq -0x38(%rbp), %rax           #  334   0x40eac5  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x98(%rbp), %rcx         #  335   0x40eac9  7      OPC=movslq_r64_m32     18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  336   0x40ead0  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0x80(%rbp), %edx           #  337   0x40ead4  3      OPC=movl_r32_m32       18446744073709551615  
  subl $0x1, %edx                  #  338   0x40ead7  3      OPC=subl_r32_imm8      18446744073709551615  
  movslq %edx, %rcx                #  339   0x40eada  3      OPC=movslq_r64_r32     18446744073709551615  
  movl (%rax,%rcx,4), %edx         #  340   0x40eadd  3      OPC=movl_r32_m32       18446744073709551615  
  movq -0x10(%rbp), %rax           #  341   0x40eae0  4      OPC=movq_r64_m64       18446744073709551615  
  movq 0x138(%rax), %rax           #  342   0x40eae4  7      OPC=movq_r64_m64       18446744073709551615  
  movq (%rax), %rax                #  343   0x40eaeb  3      OPC=movq_r64_m64       18446744073709551615  
  movl -0x80(%rbp), %esi           #  344   0x40eaee  3      OPC=movl_r32_m32       18446744073709551615  
  subl $0x1, %esi                  #  345   0x40eaf1  3      OPC=subl_r32_imm8      18446744073709551615  
  movslq %esi, %rcx                #  346   0x40eaf4  3      OPC=movslq_r64_r32     18446744073709551615  
  addl (%rax,%rcx,4), %edx         #  347   0x40eaf7  3      OPC=addl_r32_m32       18446744073709551615  
  movl %edx, -0x8c(%rbp)           #  348   0x40eafa  6      OPC=movl_m32_r32       18446744073709551615  
  movq -0x38(%rbp), %rax           #  349   0x40eb00  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x94(%rbp), %rcx         #  350   0x40eb04  7      OPC=movslq_r64_m32     18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  351   0x40eb0b  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x80(%rbp), %rcx         #  352   0x40eb0f  4      OPC=movslq_r64_m32     18446744073709551615  
  cmpl (%rax,%rcx,4), %edx         #  353   0x40eb13  3      OPC=cmpl_r32_m32       18446744073709551615  
  jle .L_40eb4c                    #  354   0x40eb16  6      OPC=jle_label_1        4254540               
  movl -0x8c(%rbp), %eax           #  355   0x40eb1c  6      OPC=movl_r32_m32       18446744073709551615  
  movq -0x38(%rbp), %rcx           #  356   0x40eb22  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x94(%rbp), %rdx         #  357   0x40eb26  7      OPC=movslq_r64_m32     18446744073709551615  
  movq (%rcx,%rdx,8), %rcx         #  358   0x40eb2d  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x80(%rbp), %rdx         #  359   0x40eb31  4      OPC=movslq_r64_m32     18446744073709551615  
  movl %eax, (%rcx,%rdx,4)         #  360   0x40eb35  3      OPC=movl_m32_r32       18446744073709551615  
  movq -0x58(%rbp), %rcx           #  361   0x40eb38  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x7c(%rbp), %rdx         #  362   0x40eb3c  4      OPC=movslq_r64_m32     18446744073709551615  
  movq (%rcx,%rdx,8), %rcx         #  363   0x40eb40  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x80(%rbp), %rdx         #  364   0x40eb44  4      OPC=movslq_r64_m32     18446744073709551615  
  movb $0x1, (%rcx,%rdx,1)         #  365   0x40eb48  4      OPC=movb_m8_imm8       18446744073709551615  
.L_40eb4c:                         #        0x40eb4c  0      OPC=<label>            18446744073709551615  
  movq -0x40(%rbp), %rax           #  366   0x40eb4c  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x98(%rbp), %rcx         #  367   0x40eb50  7      OPC=movslq_r64_m32     18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  368   0x40eb57  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0x80(%rbp), %edx           #  369   0x40eb5b  3      OPC=movl_r32_m32       18446744073709551615  
  subl $0x1, %edx                  #  370   0x40eb5e  3      OPC=subl_r32_imm8      18446744073709551615  
  movslq %edx, %rcx                #  371   0x40eb61  3      OPC=movslq_r64_r32     18446744073709551615  
  cmpl $0xc521974f, (%rax,%rcx,4)  #  372   0x40eb64  7      OPC=cmpl_m32_imm32     18446744073709551615  
  jle .L_40ec3c                    #  373   0x40eb6b  6      OPC=jle_label_1        4254780               
  movq -0x10(%rbp), %rax           #  374   0x40eb71  4      OPC=movq_r64_m64       18446744073709551615  
  movq 0x138(%rax), %rax           #  375   0x40eb75  7      OPC=movq_r64_m64       18446744073709551615  
  movq 0x18(%rax), %rax            #  376   0x40eb7c  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0x80(%rbp), %ecx           #  377   0x40eb80  3      OPC=movl_r32_m32       18446744073709551615  
  subl $0x1, %ecx                  #  378   0x40eb83  3      OPC=subl_r32_imm8      18446744073709551615  
  movslq %ecx, %rdx                #  379   0x40eb86  3      OPC=movslq_r64_r32     18446744073709551615  
  cmpl $0xc521974f, (%rax,%rdx,4)  #  380   0x40eb89  7      OPC=cmpl_m32_imm32     18446744073709551615  
  jle .L_40ec3c                    #  381   0x40eb90  6      OPC=jle_label_1        4254780               
  movq -0x40(%rbp), %rax           #  382   0x40eb96  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x98(%rbp), %rcx         #  383   0x40eb9a  7      OPC=movslq_r64_m32     18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  384   0x40eba1  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0x80(%rbp), %edx           #  385   0x40eba5  3      OPC=movl_r32_m32       18446744073709551615  
  subl $0x1, %edx                  #  386   0x40eba8  3      OPC=subl_r32_imm8      18446744073709551615  
  movslq %edx, %rcx                #  387   0x40ebab  3      OPC=movslq_r64_r32     18446744073709551615  
  cvtsi2ssl (%rax,%rcx,4), %xmm0   #  388   0x40ebae  5      OPC=cvtsi2ssl_xmm_m32  18446744073709551615  
  movq -0x10(%rbp), %rax           #  389   0x40ebb3  4      OPC=movq_r64_m64       18446744073709551615  
  movq 0x138(%rax), %rax           #  390   0x40ebb7  7      OPC=movq_r64_m64       18446744073709551615  
  movq 0x18(%rax), %rax            #  391   0x40ebbe  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0x80(%rbp), %edx           #  392   0x40ebc2  3      OPC=movl_r32_m32       18446744073709551615  
  subl $0x1, %edx                  #  393   0x40ebc5  3      OPC=subl_r32_imm8      18446744073709551615  
  movslq %edx, %rcx                #  394   0x40ebc8  3      OPC=movslq_r64_r32     18446744073709551615  
  cvtsi2ssl (%rax,%rcx,4), %xmm1   #  395   0x40ebcb  5      OPC=cvtsi2ssl_xmm_m32  18446744073709551615  
  movq -0x78(%rbp), %rax           #  396   0x40ebd0  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0x7c(%rbp), %edx           #  397   0x40ebd4  3      OPC=movl_r32_m32       18446744073709551615  
  subl $0x1, %edx                  #  398   0x40ebd7  3      OPC=subl_r32_imm8      18446744073709551615  
  movslq %edx, %rcx                #  399   0x40ebda  3      OPC=movslq_r64_r32     18446744073709551615  
  mulss (%rax,%rcx,4), %xmm1       #  400   0x40ebdd  5      OPC=mulss_xmm_m32      18446744073709551615  
  addss %xmm1, %xmm0               #  401   0x40ebe2  4      OPC=addss_xmm_xmm      18446744073709551615  
  cvttss2si %xmm0, %edx            #  402   0x40ebe6  4      OPC=cvttss2si_r32_xmm  18446744073709551615  
  movl %edx, -0x8c(%rbp)           #  403   0x40ebea  6      OPC=movl_m32_r32       18446744073709551615  
  movq -0x38(%rbp), %rax           #  404   0x40ebf0  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x94(%rbp), %rcx         #  405   0x40ebf4  7      OPC=movslq_r64_m32     18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  406   0x40ebfb  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x80(%rbp), %rcx         #  407   0x40ebff  4      OPC=movslq_r64_m32     18446744073709551615  
