Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl evaluate_diagonal_intersection
  .type evaluate_diagonal_intersection, @function

#! file-offset 0x3c650
#! rip-offset  0x43c650
#! capacity    1401 bytes

# Text                            #  Line  RIP       Bytes  Opcode                   Target                
.evaluate_diagonal_intersection:  #        0x43c650  0      OPC=<label>              18446744073709551615  
  jmpq .L_43cb0d                  #  241   0x43caaf  5      OPC=jmpq_label_1         4442893               
.L_43cab4:                        #        0x43cab4  0      OPC=<label>              18446744073709551615  
  movq $0x57d7b6, %rdi            #  242   0x43cab4  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x6de, %esi               #  243   0x43cabe  5      OPC=movl_r32_imm32       18446744073709551615  
  movq $0x57dbac, %rdx            #  244   0x43cac3  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x14, %eax                #  245   0x43cacd  5      OPC=movl_r32_imm32       18446744073709551615  
  movl -0x3c(%rbp), %ecx          #  246   0x43cad2  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x64(%rbp)          #  247   0x43cad5  3      OPC=movl_m32_r32         18446744073709551615  
  movl %ecx, %eax                 #  248   0x43cad8  2      OPC=movl_r32_r32         18446744073709551615  
  movq %rdx, -0x70(%rbp)          #  249   0x43cada  4      OPC=movq_m64_r64         18446744073709551615  
  cltd                            #  250   0x43cade  1      OPC=cltd                 18446744073709551615  
  movl -0x64(%rbp), %ecx          #  251   0x43cadf  3      OPC=movl_r32_m32         18446744073709551615  
  idivl %ecx                      #  252   0x43cae2  2      OPC=idivl_r32            18446744073709551615  
  subl $0x1, %eax                 #  253   0x43cae4  3      OPC=subl_r32_imm8        18446744073709551615  
  movl -0x3c(%rbp), %r8d          #  254   0x43cae7  4      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x74(%rbp)          #  255   0x43caeb  3      OPC=movl_m32_r32         18446744073709551615  
  movl %r8d, %eax                 #  256   0x43caee  3      OPC=movl_r32_r32         18446744073709551615  
  cltd                            #  257   0x43caf1  1      OPC=cltd                 18446744073709551615  
  idivl %ecx                      #  258   0x43caf2  2      OPC=idivl_r32            18446744073709551615  
  subl $0x1, %edx                 #  259   0x43caf4  3      OPC=subl_r32_imm8        18446744073709551615  
  movq -0x70(%rbp), %r9           #  260   0x43caf7  4      OPC=movq_r64_m64         18446744073709551615  
  movl %edx, -0x78(%rbp)          #  261   0x43cafb  3      OPC=movl_m32_r32         18446744073709551615  
  movq %r9, %rdx                  #  262   0x43cafe  3      OPC=movq_r64_r64         18446744073709551615  
  movl -0x74(%rbp), %ecx          #  263   0x43cb01  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x78(%rbp), %r8d          #  264   0x43cb04  4      OPC=movl_r32_m32         18446744073709551615  
  callq .abortgo                  #  265   0x43cb08  5      OPC=callq_label          4530320               
.L_43cb0d:                        #        0x43cb0d  0      OPC=<label>              18446744073709551615  
  cmpl $0x1a5, -0x44(%rbp)        #  266   0x43cb0d  7      OPC=cmpl_m32_imm32       18446744073709551615  
  jae .L_43cb34                   #  267   0x43cb14  6      OPC=jae_label_1          4442932               
  movslq -0x44(%rbp), %rax        #  268   0x43cb1a  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  269   0x43cb1e  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x3, %ecx                 #  270   0x43cb26  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_43cb34                    #  271   0x43cb29  6      OPC=je_label_1           4442932               
  jmpq .L_43cb9f                  #  272   0x43cb2f  5      OPC=jmpq_label_1         4443039               
.L_43cb34:                        #        0x43cb34  0      OPC=<label>              18446744073709551615  
  movq $0x57d7b6, %rdi            #  273   0x43cb34  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x6df, %esi               #  274   0x43cb3e  5      OPC=movl_r32_imm32       18446744073709551615  
  movq $0x57dbbc, %rdx            #  275   0x43cb43  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x14, %eax                #  276   0x43cb4d  5      OPC=movl_r32_imm32       18446744073709551615  
  movl -0x44(%rbp), %ecx          #  277   0x43cb52  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x7c(%rbp)          #  278   0x43cb55  3      OPC=movl_m32_r32         18446744073709551615  
  movl %ecx, %eax                 #  279   0x43cb58  2      OPC=movl_r32_r32         18446744073709551615  
  movq %rdx, -0x88(%rbp)          #  280   0x43cb5a  7      OPC=movq_m64_r64         18446744073709551615  
  cltd                            #  281   0x43cb61  1      OPC=cltd                 18446744073709551615  
  movl -0x7c(%rbp), %ecx          #  282   0x43cb62  3      OPC=movl_r32_m32         18446744073709551615  
  idivl %ecx                      #  283   0x43cb65  2      OPC=idivl_r32            18446744073709551615  
  subl $0x1, %eax                 #  284   0x43cb67  3      OPC=subl_r32_imm8        18446744073709551615  
  movl -0x44(%rbp), %r8d          #  285   0x43cb6a  4      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x8c(%rbp)          #  286   0x43cb6e  6      OPC=movl_m32_r32         18446744073709551615  
  movl %r8d, %eax                 #  287   0x43cb74  3      OPC=movl_r32_r32         18446744073709551615  
  cltd                            #  288   0x43cb77  1      OPC=cltd                 18446744073709551615  
  idivl %ecx                      #  289   0x43cb78  2      OPC=idivl_r32            18446744073709551615  
  subl $0x1, %edx                 #  290   0x43cb7a  3      OPC=subl_r32_imm8        18446744073709551615  
  movq -0x88(%rbp), %r9           #  291   0x43cb7d  7      OPC=movq_r64_m64         18446744073709551615  
  movl %edx, -0x90(%rbp)          #  292   0x43cb84  6      OPC=movl_m32_r32         18446744073709551615  
  movq %r9, %rdx                  #  293   0x43cb8a  3      OPC=movq_r64_r64         18446744073709551615  
  movl -0x8c(%rbp), %ecx          #  294   0x43cb8d  6      OPC=movl_r32_m32         18446744073709551615  
  movl -0x90(%rbp), %r8d          #  295   0x43cb93  7      OPC=movl_r32_m32         18446744073709551615  
  callq .abortgo                  #  296   0x43cb9a  5      OPC=callq_label          4530320               
.L_43cb9f:                        #        0x43cb9f  0      OPC=<label>              18446744073709551615  
  movl -0x44(%rbp), %eax          #  297   0x43cb9f  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x18(%rbp), %rcx          #  298   0x43cba2  4      OPC=movq_r64_m64         18446744073709551615  
  movl %eax, (%rcx)               #  299   0x43cba6  2      OPC=movl_m32_r32         18446744073709551615  
  movl -0x3c(%rbp), %eax          #  300   0x43cba8  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x20(%rbp), %rcx          #  301   0x43cbab  4      OPC=movq_r64_m64         18446744073709551615  
  movl %eax, (%rcx)               #  302   0x43cbaf  2      OPC=movl_m32_r32         18446744073709551615  
.L_43cbb1:                        #        0x43cbb1  0      OPC=<label>              18446744073709551615  
  movss -0x2c(%rbp), %xmm0        #  303   0x43cbb1  5      OPC=movss_xmm_m32        18446744073709551615  
  movss %xmm0, -0x4(%rbp)         #  304   0x43cbb6  5      OPC=movss_m32_xmm        18446744073709551615  
.L_43cbbb:                        #        0x43cbbb  0      OPC=<label>              18446744073709551615  
  movss -0x4(%rbp), %xmm0         #  305   0x43cbbb  5      OPC=movss_xmm_m32        18446744073709551615  
  addq $0x90, %rsp                #  306   0x43cbc0  7      OPC=addq_r64_imm32       18446744073709551615  
  popq %rbp                       #  307   0x43cbc7  1      OPC=popq_r64_1           18446744073709551615  
  retq                            #  308   0x43cbc8  1      OPC=retq                 18446744073709551615  
                                                                                                           
.size evaluate_diagonal_intersection, .-evaluate_diagonal_intersection
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_43cbbb->4443067
.L_43ca64->4442724
.L_43ca5f->4442719
.L_43ca55->4442709
.L_43cbb1->4443057
.L_43ca5a->4442714
.L_43ca4b->4442699
.L_43ca46->4442694
.L_43ca41->4442689
.L_43ca3c->4442684
.L_43c9f5->4442613
.L_43c85f->4442207
.L_43c897->4442263
.L_43c835->4442165
.L_43ca50->4442704
.L_43c7df->4442079
.L_43c819->4442137
.L_43c7d2->4442066
.L_43c727->4441895
.L_43c6fb->4441851
.L_43c752->4441938
.L_43c704->4441860
.evaluate_diagonal_intersection->4441680
.L_43c71e->4441886
.L_43c87b->4442235
.L_43cb34->4442932
.L_43ca1b->4442651
.L_43c992->4442514
.L_43c888->4442248
.L_43c8ca->4442314
.L_43c9cf->4442575
.L_43cb9f->4443039
.L_43c88d->4442253
.L_43c892->4442258
.L_43c8a8->4442280
.L_43cab4->4442804
.L_43c95b->4442459
.L_43cb0d->4442893
.L_43c976->4442486
.L_43c9a9->4442537

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
