Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl unmake
  .type unmake, @function

#! file-offset 0xc7a0
#! rip-offset  0x40c7a0
#! capacity    3690 bytes

# Text                            #  Line  RIP       Bytes  Opcode                   Target                
.unmake:                          #        0x40c7a0  0      OPC=<label>              18446744073709551615  
.L_40cc9b:                        #        0x40cc9b  0      OPC=<label>              18446744073709551615  
  movslq -0x14(%rbp), %rax        #  256   0x40cc9b  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0x8a0cc0(,%rax,4), %ecx    #  257   0x40cc9f  7      OPC=movl_r32_m32         18446744073709551615  
  xorl 0x633b40, %ecx             #  258   0x40cca6  7      OPC=xorl_r32_m32         18446744073709551615  
  movl %ecx, 0x633b40             #  259   0x40ccad  7      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x18(%rbp), %rax        #  260   0x40ccb4  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0x8a0cc0(,%rax,4), %ecx    #  261   0x40ccb8  7      OPC=movl_r32_m32         18446744073709551615  
  xorl 0x633b40, %ecx             #  262   0x40ccbf  7      OPC=xorl_r32_m32         18446744073709551615  
  movl %ecx, 0x633b40             #  263   0x40ccc6  7      OPC=movl_m32_r32         18446744073709551615  
  movl -0x1c(%rbp), %ecx          #  264   0x40cccd  3      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x18(%rbp), %rax        #  265   0x40ccd0  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %ecx, 0x866540(,%rax,4)    #  266   0x40ccd4  7      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x14(%rbp), %rax        #  267   0x40ccdb  4      OPC=movslq_r64_m32       18446744073709551615  
  movl $0x1, 0x866540(,%rax,4)    #  268   0x40ccdf  11     OPC=movl_m32_imm32       18446744073709551615  
  movslq -0x18(%rbp), %rax        #  269   0x40ccea  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0x8823b0(,%rax,4), %ecx    #  270   0x40ccee  7      OPC=movl_r32_m32         18446744073709551615  
  addl $0xffffffff, %ecx          #  271   0x40ccf5  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %ecx, 0x8823b0(,%rax,4)    #  272   0x40ccf8  7      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x14(%rbp), %rax        #  273   0x40ccff  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0x8823b0(,%rax,4), %ecx    #  274   0x40cd03  7      OPC=movl_r32_m32         18446744073709551615  
  addl $0xffffffff, %ecx          #  275   0x40cd0a  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %ecx, 0x8823b0(,%rax,4)    #  276   0x40cd0d  7      OPC=movl_m32_r32         18446744073709551615  
  movl 0x8661bc, %ecx             #  277   0x40cd14  7      OPC=movl_r32_m32         18446744073709551615  
  xorl $0x1, %ecx                 #  278   0x40cd1b  3      OPC=xorl_r32_imm8        18446744073709551615  
  movl %ecx, 0x8661bc             #  279   0x40cd1e  7      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_40d604                  #  280   0x40cd25  5      OPC=jmpq_label_1         4249092               
.L_40cd2a:                        #        0x40cd2a  0      OPC=<label>              18446744073709551615  
  movslq -0x18(%rbp), %rax        #  281   0x40cd2a  4      OPC=movslq_r64_m32       18446744073709551615  
  cmpl $0x2, 0x866540(,%rax,4)    #  282   0x40cd2e  8      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_40cf43                   #  283   0x40cd36  6      OPC=jne_label_1          4247363               
  cmpl $0x0, -0x10(%rbp)          #  284   0x40cd3c  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_40ceb4                    #  285   0x40cd40  6      OPC=je_label_1           4247220               
  movl $0x2, %edi                 #  286   0x40cd46  5      OPC=movl_r32_imm32       18446744073709551615  
  movl $0x1, %esi                 #  287   0x40cd4b  5      OPC=movl_r32_imm32       18446744073709551615  
  movslq -0x18(%rbp), %rax        #  288   0x40cd50  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0x8a0f00(,%rax,4), %ecx    #  289   0x40cd54  7      OPC=movl_r32_m32         18446744073709551615  
  xorl 0x633b40, %ecx             #  290   0x40cd5b  7      OPC=xorl_r32_m32         18446744073709551615  
  movl %ecx, 0x633b40             #  291   0x40cd62  7      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x14(%rbp), %rax        #  292   0x40cd69  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0x8a0f00(,%rax,4), %ecx    #  293   0x40cd6d  7      OPC=movl_r32_m32         18446744073709551615  
  xorl 0x633b40, %ecx             #  294   0x40cd74  7      OPC=xorl_r32_m32         18446744073709551615  
  movl %ecx, 0x633b40             #  295   0x40cd7b  7      OPC=movl_m32_r32         18446744073709551615  
  movl -0x18(%rbp), %ecx          #  296   0x40cd82  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0xc, %ecx                 #  297   0x40cd85  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %ecx, %rax               #  298   0x40cd88  3      OPC=movslq_r64_r32       18446744073709551615  
  movl 0x8a0cc0(,%rax,4), %ecx    #  299   0x40cd8b  7      OPC=movl_r32_m32         18446744073709551615  
  xorl 0x633b40, %ecx             #  300   0x40cd92  7      OPC=xorl_r32_m32         18446744073709551615  
  movl %ecx, 0x633b40             #  301   0x40cd99  7      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x18(%rbp), %rax        #  302   0x40cda0  4      OPC=movslq_r64_m32       18446744073709551615  
  movl $0xd, 0x866540(,%rax,4)    #  303   0x40cda4  11     OPC=movl_m32_imm32       18446744073709551615  
  movslq -0x14(%rbp), %rax        #  304   0x40cdaf  4      OPC=movslq_r64_m32       18446744073709551615  
  movl $0x2, 0x866540(,%rax,4)    #  305   0x40cdb3  11     OPC=movl_m32_imm32       18446744073709551615  
  movl 0x62dab4, %ecx             #  306   0x40cdbe  7      OPC=movl_r32_m32         18446744073709551615  
  addl 0x8661c0, %ecx             #  307   0x40cdc5  7      OPC=addl_r32_m32         18446744073709551615  
  movl %ecx, 0x8661c0             #  308   0x40cdcc  7      OPC=movl_m32_r32         18446744073709551615  
  callq .removeHolding            #  309   0x40cdd3  5      OPC=callq_label          4204000               
  movq $0x880b20, %rax            #  310   0x40cdd8  10     OPC=movq_r64_imm64       18446744073709551615  
  movl 0x63ae48, %ecx             #  311   0x40cde2  7      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %ecx                 #  312   0x40cde9  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %ecx, 0x63ae48             #  313   0x40cdec  7      OPC=movl_m32_r32         18446744073709551615  
  movl -0x18(%rbp), %ecx          #  314   0x40cdf3  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0xc, %ecx                 #  315   0x40cdf6  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %ecx, %rdx               #  316   0x40cdf9  3      OPC=movslq_r64_r32       18446744073709551615  
  movl $0x1, 0x866540(,%rdx,4)    #  317   0x40cdfc  11     OPC=movl_m32_imm32       18446744073709551615  
  movslq -0x18(%rbp), %rdx        #  318   0x40ce07  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0x8823b0(,%rdx,4), %ecx    #  319   0x40ce0b  7      OPC=movl_r32_m32         18446744073709551615  
  addl $0xffffffff, %ecx          #  320   0x40ce12  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %ecx, 0x8823b0(,%rdx,4)    #  321   0x40ce15  7      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x14(%rbp), %rdx        #  322   0x40ce1c  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0x8823b0(,%rdx,4), %ecx    #  323   0x40ce20  7      OPC=movl_r32_m32         18446744073709551615  
  addl $0xffffffff, %ecx          #  324   0x40ce27  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %ecx, 0x8823b0(,%rdx,4)    #  325   0x40ce2a  7      OPC=movl_m32_r32         18446744073709551615  
  movl -0x18(%rbp), %ecx          #  326   0x40ce31  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0xc, %ecx                 #  327   0x40ce34  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %ecx, %rdx               #  328   0x40ce37  3      OPC=movslq_r64_r32       18446744073709551615  
  movl 0x8823b0(,%rdx,4), %ecx    #  329   0x40ce3a  7      OPC=movl_r32_m32         18446744073709551615  
  addl $0xffffffff, %ecx          #  330   0x40ce41  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %ecx, 0x8823b0(,%rdx,4)    #  331   0x40ce44  7      OPC=movl_m32_r32         18446744073709551615  
  movl 0x8661bc, %ecx             #  332   0x40ce4b  7      OPC=movl_r32_m32         18446744073709551615  
  xorl $0x1, %ecx                 #  333   0x40ce52  3      OPC=xorl_r32_imm8        18446744073709551615  
  movl %ecx, 0x8661bc             #  334   0x40ce55  7      OPC=movl_m32_r32         18446744073709551615  
  movslq 0x886bc0, %rdx           #  335   0x40ce5c  8      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x4, %rdx                 #  336   0x40ce64  4      OPC=shlq_r64_imm8        18446744073709551615  
  movq %rax, %r8                  #  337   0x40ce68  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rdx, %r8                  #  338   0x40ce6b  3      OPC=addq_r64_r64         18446744073709551615  
  movl (%r8), %ecx                #  339   0x40ce6e  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x18(%rbp), %esi          #  340   0x40ce71  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0xc, %esi                 #  341   0x40ce74  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %esi, %rdx               #  342   0x40ce77  3      OPC=movslq_r64_r32       18446744073709551615  
  movl %ecx, 0x8662f0(,%rdx,4)    #  343   0x40ce7a  7      OPC=movl_m32_r32         18446744073709551615  
  movl -0x18(%rbp), %ecx          #  344   0x40ce81  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0xc, %ecx                 #  345   0x40ce84  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq 0x886bc0, %rdx           #  346   0x40ce87  8      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x4, %rdx                 #  347   0x40ce8f  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rax                 #  348   0x40ce93  3      OPC=addq_r64_r64         18446744073709551615  
  movslq (%rax), %rax             #  349   0x40ce96  3      OPC=movslq_r64_m32       18446744073709551615  
  movl %ecx, 0x85f2f0(,%rax,4)    #  350   0x40ce99  7      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x18(%rbp), %rax        #  351   0x40cea0  4      OPC=movslq_r64_m32       18446744073709551615  
  movl $0x0, 0x8662f0(,%rax,4)    #  352   0x40cea4  11     OPC=movl_m32_imm32       18446744073709551615  
  jmpq .L_40d604                  #  353   0x40ceaf  5      OPC=jmpq_label_1         4249092               
.L_40ceb4:                        #        0x40ceb4  0      OPC=<label>              18446744073709551615  
  movslq -0x14(%rbp), %rax        #  354   0x40ceb4  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0x8a0f00(,%rax,4), %ecx    #  355   0x40ceb8  7      OPC=movl_r32_m32         18446744073709551615  
  xorl 0x633b40, %ecx             #  356   0x40cebf  7      OPC=xorl_r32_m32         18446744073709551615  
  movl %ecx, 0x633b40             #  357   0x40cec6  7      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x18(%rbp), %rax        #  358   0x40cecd  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0x8a0f00(,%rax,4), %ecx    #  359   0x40ced1  7      OPC=movl_r32_m32         18446744073709551615  
  xorl 0x633b40, %ecx             #  360   0x40ced8  7      OPC=xorl_r32_m32         18446744073709551615  
  movl %ecx, 0x633b40             #  361   0x40cedf  7      OPC=movl_m32_r32         18446744073709551615  
  movl -0x1c(%rbp), %ecx          #  362   0x40cee6  3      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x18(%rbp), %rax        #  363   0x40cee9  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %ecx, 0x866540(,%rax,4)    #  364   0x40ceed  7      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x14(%rbp), %rax        #  365   0x40cef4  4      OPC=movslq_r64_m32       18446744073709551615  
  movl $0x2, 0x866540(,%rax,4)    #  366   0x40cef8  11     OPC=movl_m32_imm32       18446744073709551615  
  movslq -0x18(%rbp), %rax        #  367   0x40cf03  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0x8823b0(,%rax,4), %ecx    #  368   0x40cf07  7      OPC=movl_r32_m32         18446744073709551615  
  addl $0xffffffff, %ecx          #  369   0x40cf0e  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %ecx, 0x8823b0(,%rax,4)    #  370   0x40cf11  7      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x14(%rbp), %rax        #  371   0x40cf18  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0x8823b0(,%rax,4), %ecx    #  372   0x40cf1c  7      OPC=movl_r32_m32         18446744073709551615  
  addl $0xffffffff, %ecx          #  373   0x40cf23  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %ecx, 0x8823b0(,%rax,4)    #  374   0x40cf26  7      OPC=movl_m32_r32         18446744073709551615  
  movl 0x8661bc, %ecx             #  375   0x40cf2d  7      OPC=movl_r32_m32         18446744073709551615  
  xorl $0x1, %ecx                 #  376   0x40cf34  3      OPC=xorl_r32_imm8        18446744073709551615  
  movl %ecx, 0x8661bc             #  377   0x40cf37  7      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_40d604                  #  378   0x40cf3e  5      OPC=jmpq_label_1         4249092               
.L_40cf43:                        #        0x40cf43  0      OPC=<label>              18446744073709551615  
  movslq -0x18(%rbp), %rax        #  379   0x40cf43  4      OPC=movslq_r64_m32       18446744073709551615  
  cmpl $0x5, 0x866540(,%rax,4)    #  380   0x40cf47  8      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_40d038                    #  381   0x40cf4f  6      OPC=je_label_1           4247608               
  movslq -0x18(%rbp), %rax        #  382   0x40cf55  4      OPC=movslq_r64_m32       18446744073709551615  
  cmpl $0x6, 0x866540(,%rax,4)    #  383   0x40cf59  8      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_40d038                    #  384   0x40cf61  6      OPC=je_label_1           4247608               
  cmpl $0x0, -0x20(%rbp)          #  385   0x40cf67  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_40d038                   #  386   0x40cf6b  6      OPC=jne_label_1          4247608               
  movq $0x8a0a80, %rax            #  387   0x40cf71  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x18(%rbp), %rcx        #  388   0x40cf7b  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0x866540(,%rcx,4), %edx    #  389   0x40cf7f  7      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x14(%rbp), %rcx        #  390   0x40cf86  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %edx, 0x866540(,%rcx,4)    #  391   0x40cf8a  7      OPC=movl_m32_r32         18446744073709551615  
  movl -0x1c(%rbp), %edx          #  392   0x40cf91  3      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x18(%rbp), %rcx        #  393   0x40cf94  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %edx, 0x866540(,%rcx,4)    #  394   0x40cf98  7      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x18(%rbp), %rcx        #  395   0x40cf9f  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0x8823b0(,%rcx,4), %edx    #  396   0x40cfa3  7      OPC=movl_r32_m32         18446744073709551615  
  addl $0xffffffff, %edx          #  397   0x40cfaa  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %edx, 0x8823b0(,%rcx,4)    #  398   0x40cfad  7      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x14(%rbp), %rcx        #  399   0x40cfb4  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0x8823b0(,%rcx,4), %edx    #  400   0x40cfb8  7      OPC=movl_r32_m32         18446744073709551615  
  addl $0xffffffff, %edx          #  401   0x40cfbf  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %edx, 0x8823b0(,%rcx,4)    #  402   0x40cfc2  7      OPC=movl_m32_r32         18446744073709551615  
  movl 0x8661bc, %edx             #  403   0x40cfc9  7      OPC=movl_r32_m32         18446744073709551615  
