Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl Init_Motion_Search_Module
  .type Init_Motion_Search_Module, @function

#! file-offset 0x5df30
#! rip-offset  0x45df30
#! capacity    1651 bytes

# Text                                    #  Line  RIP       Bytes  Opcode                 Target                
.Init_Motion_Search_Module:               #        0x45df30  0      OPC=<label>            18446744073709551615  
  movl -0x8(%rbp), %eax                   #  258   0x45e384  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax                         #  259   0x45e387  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x8(%rbp)                   #  260   0x45e38a  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_45e366                          #  261   0x45e38d  5      OPC=jmpq_label_1       4580198               
.L_45e392:                                #        0x45e392  0      OPC=<label>            18446744073709551615  
  jmpq .L_45e397                          #  262   0x45e392  5      OPC=jmpq_label_1       4580247               
.L_45e397:                                #        0x45e397  0      OPC=<label>            18446744073709551615  
  movl -0x4(%rbp), %eax                   #  263   0x45e397  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x2, %eax                         #  264   0x45e39a  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x4(%rbp)                   #  265   0x45e39d  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_45e335                          #  266   0x45e3a0  5      OPC=jmpq_label_1       4580149               
.L_45e3a5:                                #        0x45e3a5  0      OPC=<label>            18446744073709551615  
  movq 0x726840, %rax                     #  267   0x45e3a5  8      OPC=movq_r64_m64       18446744073709551615  
  movl $0x0, (%rax)                       #  268   0x45e3ad  6      OPC=movl_m32_imm32     18446744073709551615  
  movl $0x1, -0x8(%rbp)                   #  269   0x45e3b3  7      OPC=movl_m32_imm32     18446744073709551615  
.L_45e3ba:                                #        0x45e3ba  0      OPC=<label>            18446744073709551615  
  movl $0x2, %eax                         #  270   0x45e3ba  5      OPC=movl_r32_imm32     18446744073709551615  
  movl -0x8(%rbp), %ecx                   #  271   0x45e3bf  3      OPC=movl_r32_m32       18446744073709551615  
  movl -0x1c(%rbp), %edx                  #  272   0x45e3c2  3      OPC=movl_r32_m32       18446744073709551615  
  movl %eax, -0x78(%rbp)                  #  273   0x45e3c5  3      OPC=movl_m32_r32       18446744073709551615  
  movl %edx, %eax                         #  274   0x45e3c8  2      OPC=movl_r32_r32       18446744073709551615  
  cltd                                    #  275   0x45e3ca  1      OPC=cltd               18446744073709551615  
  movl -0x78(%rbp), %esi                  #  276   0x45e3cb  3      OPC=movl_r32_m32       18446744073709551615  
  idivl %esi                              #  277   0x45e3ce  2      OPC=idivl_r32          18446744073709551615  
  cmpl %eax, %ecx                         #  278   0x45e3d0  2      OPC=cmpl_r32_r32       18446744073709551615  
  jge .L_45e40b                           #  279   0x45e3d2  6      OPC=jge_label_1        4580363               
  xorl %eax, %eax                         #  280   0x45e3d8  2      OPC=xorl_r32_r32       18446744073709551615  
  movl -0x8(%rbp), %ecx                   #  281   0x45e3da  3      OPC=movl_r32_m32       18446744073709551615  
  movq 0x726840, %rdx                     #  282   0x45e3dd  8      OPC=movq_r64_m64       18446744073709551615  
  subl -0x8(%rbp), %eax                   #  283   0x45e3e5  3      OPC=subl_r32_m32       18446744073709551615  
  movslq %eax, %rsi                       #  284   0x45e3e8  3      OPC=movslq_r64_r32     18446744073709551615  
  movl %ecx, (%rdx,%rsi,4)                #  285   0x45e3eb  3      OPC=movl_m32_r32       18446744073709551615  
  movq 0x726840, %rdx                     #  286   0x45e3ee  8      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x8(%rbp), %rsi                 #  287   0x45e3f6  4      OPC=movslq_r64_m32     18446744073709551615  
  movl %ecx, (%rdx,%rsi,4)                #  288   0x45e3fa  3      OPC=movl_m32_r32       18446744073709551615  
  movl -0x8(%rbp), %eax                   #  289   0x45e3fd  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax                         #  290   0x45e400  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x8(%rbp)                   #  291   0x45e403  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_45e3ba                          #  292   0x45e406  5      OPC=jmpq_label_1       4580282               
.L_45e40b:                                #        0x45e40b  0      OPC=<label>            18446744073709551615  
  movq 0x711c50, %rax                     #  293   0x45e40b  8      OPC=movq_r64_m64       18446744073709551615  
  movl $0x0, (%rax)                       #  294   0x45e413  6      OPC=movl_m32_imm32     18446744073709551615  
  movq 0x6d09a0, %rax                     #  295   0x45e419  8      OPC=movq_r64_m64       18446744073709551615  
  movl $0x0, (%rax)                       #  296   0x45e421  6      OPC=movl_m32_imm32     18446744073709551615  
  movl $0x1, -0x14(%rbp)                  #  297   0x45e427  7      OPC=movl_m32_imm32     18446744073709551615  
  movl $0x1, -0x18(%rbp)                  #  298   0x45e42e  7      OPC=movl_m32_imm32     18446744073709551615  
.L_45e435:                                #        0x45e435  0      OPC=<label>            18446744073709551615  
  movl $0x1, %eax                         #  299   0x45e435  5      OPC=movl_r32_imm32     18446744073709551615  
  movl -0x18(%rbp), %ecx                  #  300   0x45e43a  3      OPC=movl_r32_m32       18446744073709551615  
  cmpl -0x20(%rbp), %eax                  #  301   0x45e43d  3      OPC=cmpl_r32_m32       18446744073709551615  
  movl %ecx, -0x7c(%rbp)                  #  302   0x45e440  3      OPC=movl_m32_r32       18446744073709551615  
  jle .L_45e456                           #  303   0x45e443  6      OPC=jle_label_1        4580438               
  movl $0x1, %eax                         #  304   0x45e449  5      OPC=movl_r32_imm32     18446744073709551615  
  movl %eax, -0x80(%rbp)                  #  305   0x45e44e  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_45e45c                          #  306   0x45e451  5      OPC=jmpq_label_1       4580444               
.L_45e456:                                #        0x45e456  0      OPC=<label>            18446744073709551615  
  movl -0x20(%rbp), %eax                  #  307   0x45e456  3      OPC=movl_r32_m32       18446744073709551615  
  movl %eax, -0x80(%rbp)                  #  308   0x45e459  3      OPC=movl_m32_r32       18446744073709551615  
.L_45e45c:                                #        0x45e45c  0      OPC=<label>            18446744073709551615  
  movl -0x80(%rbp), %eax                  #  309   0x45e45c  3      OPC=movl_r32_m32       18446744073709551615  
  movl -0x7c(%rbp), %ecx                  #  310   0x45e45f  3      OPC=movl_r32_m32       18446744073709551615  
  cmpl %eax, %ecx                         #  311   0x45e462  2      OPC=cmpl_r32_r32       18446744073709551615  
  jg .L_45e580                            #  312   0x45e464  6      OPC=jg_label_1         4580736               
  xorl %eax, %eax                         #  313   0x45e46a  2      OPC=xorl_r32_r32       18446744073709551615  
  subl -0x18(%rbp), %eax                  #  314   0x45e46c  3      OPC=subl_r32_m32       18446744073709551615  
  addl $0x1, %eax                         #  315   0x45e46f  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x8(%rbp)                   #  316   0x45e472  3      OPC=movl_m32_r32       18446744073709551615  
.L_45e475:                                #        0x45e475  0      OPC=<label>            18446744073709551615  
  movl -0x8(%rbp), %eax                   #  317   0x45e475  3      OPC=movl_r32_m32       18446744073709551615  
  cmpl -0x18(%rbp), %eax                  #  318   0x45e478  3      OPC=cmpl_r32_m32       18446744073709551615  
  jge .L_45e4ed                           #  319   0x45e47b  6      OPC=jge_label_1        4580589               
  xorl %eax, %eax                         #  320   0x45e481  2      OPC=xorl_r32_r32       18446744073709551615  
  movl -0x8(%rbp), %ecx                   #  321   0x45e483  3      OPC=movl_r32_m32       18446744073709551615  
  movq 0x6d09a0, %rdx                     #  322   0x45e486  8      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x14(%rbp), %rsi                #  323   0x45e48e  4      OPC=movslq_r64_m32     18446744073709551615  
  movl %ecx, (%rdx,%rsi,4)                #  324   0x45e492  3      OPC=movl_m32_r32       18446744073709551615  
  subl -0x18(%rbp), %eax                  #  325   0x45e495  3      OPC=subl_r32_m32       18446744073709551615  
  movq 0x711c50, %rdx                     #  326   0x45e498  8      OPC=movq_r64_m64       18446744073709551615  
  movl -0x14(%rbp), %ecx                  #  327   0x45e4a0  3      OPC=movl_r32_m32       18446744073709551615  
  movl %ecx, %edi                         #  328   0x45e4a3  2      OPC=movl_r32_r32       18446744073709551615  
  addl $0x1, %edi                         #  329   0x45e4a5  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %edi, -0x14(%rbp)                  #  330   0x45e4a8  3      OPC=movl_m32_r32       18446744073709551615  
  movslq %ecx, %rsi                       #  331   0x45e4ab  3      OPC=movslq_r64_r32     18446744073709551615  
  movl %eax, (%rdx,%rsi,4)                #  332   0x45e4ae  3      OPC=movl_m32_r32       18446744073709551615  
  movl -0x8(%rbp), %eax                   #  333   0x45e4b1  3      OPC=movl_r32_m32       18446744073709551615  
  movq 0x6d09a0, %rdx                     #  334   0x45e4b4  8      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x14(%rbp), %rsi                #  335   0x45e4bc  4      OPC=movslq_r64_m32     18446744073709551615  
  movl %eax, (%rdx,%rsi,4)                #  336   0x45e4c0  3      OPC=movl_m32_r32       18446744073709551615  
  movl -0x18(%rbp), %eax                  #  337   0x45e4c3  3      OPC=movl_r32_m32       18446744073709551615  
  movq 0x711c50, %rdx                     #  338   0x45e4c6  8      OPC=movq_r64_m64       18446744073709551615  
  movl -0x14(%rbp), %ecx                  #  339   0x45e4ce  3      OPC=movl_r32_m32       18446744073709551615  
  movl %ecx, %edi                         #  340   0x45e4d1  2      OPC=movl_r32_r32       18446744073709551615  
  addl $0x1, %edi                         #  341   0x45e4d3  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %edi, -0x14(%rbp)                  #  342   0x45e4d6  3      OPC=movl_m32_r32       18446744073709551615  
  movslq %ecx, %rsi                       #  343   0x45e4d9  3      OPC=movslq_r64_r32     18446744073709551615  
  movl %eax, (%rdx,%rsi,4)                #  344   0x45e4dc  3      OPC=movl_m32_r32       18446744073709551615  
  movl -0x8(%rbp), %eax                   #  345   0x45e4df  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax                         #  346   0x45e4e2  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x8(%rbp)                   #  347   0x45e4e5  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_45e475                          #  348   0x45e4e8  5      OPC=jmpq_label_1       4580469               
.L_45e4ed:                                #        0x45e4ed  0      OPC=<label>            18446744073709551615  
  xorl %eax, %eax                         #  349   0x45e4ed  2      OPC=xorl_r32_r32       18446744073709551615  
  subl -0x18(%rbp), %eax                  #  350   0x45e4ef  3      OPC=subl_r32_m32       18446744073709551615  
  movl %eax, -0x8(%rbp)                   #  351   0x45e4f2  3      OPC=movl_m32_r32       18446744073709551615  
.L_45e4f5:                                #        0x45e4f5  0      OPC=<label>            18446744073709551615  
  movl -0x8(%rbp), %eax                   #  352   0x45e4f5  3      OPC=movl_r32_m32       18446744073709551615  
  cmpl -0x18(%rbp), %eax                  #  353   0x45e4f8  3      OPC=cmpl_r32_m32       18446744073709551615  
  jg .L_45e56d                            #  354   0x45e4fb  6      OPC=jg_label_1         4580717               
  xorl %eax, %eax                         #  355   0x45e501  2      OPC=xorl_r32_r32       18446744073709551615  
  subl -0x18(%rbp), %eax                  #  356   0x45e503  3      OPC=subl_r32_m32       18446744073709551615  
  movq 0x6d09a0, %rcx                     #  357   0x45e506  8      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x14(%rbp), %rdx                #  358   0x45e50e  4      OPC=movslq_r64_m32     18446744073709551615  
  movl %eax, (%rcx,%rdx,4)                #  359   0x45e512  3      OPC=movl_m32_r32       18446744073709551615  
  movl -0x8(%rbp), %eax                   #  360   0x45e515  3      OPC=movl_r32_m32       18446744073709551615  
  movq 0x711c50, %rcx                     #  361   0x45e518  8      OPC=movq_r64_m64       18446744073709551615  
  movl -0x14(%rbp), %esi                  #  362   0x45e520  3      OPC=movl_r32_m32       18446744073709551615  
  movl %esi, %edi                         #  363   0x45e523  2      OPC=movl_r32_r32       18446744073709551615  
  addl $0x1, %edi                         #  364   0x45e525  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %edi, -0x14(%rbp)                  #  365   0x45e528  3      OPC=movl_m32_r32       18446744073709551615  
