Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl accumulate_influence
  .type accumulate_influence, @function

#! file-offset 0x296d0
#! rip-offset  0x4296d0
#! capacity    1590 bytes

# Text                                  #  Line  RIP       Bytes  Opcode                  Target                
.accumulate_influence:                  #        0x4296d0  0      OPC=<label>             18446744073709551615  
  movl %edx, -0x84(%rbp)                #  256   0x429ad9  6      OPC=movl_m32_r32        18446744073709551615  
  jge .L_429b0d                         #  257   0x429adf  6      OPC=jge_label_1         4365069               
  movq -0x18(%rbp), %rax                #  258   0x429ae5  4      OPC=movq_r64_m64        18446744073709551615  
  movl -0x2c(%rbp), %ecx                #  259   0x429ae9  3      OPC=movl_r32_m32        18446744073709551615  
  movslq -0x3c(%rbp), %rdx              #  260   0x429aec  4      OPC=movslq_r64_m32      18446744073709551615  
  movl 0x7ae190(,%rdx,4), %esi          #  261   0x429af0  7      OPC=movl_r32_m32        18446744073709551615  
  addl $0x0, %esi                       #  262   0x429af7  3      OPC=addl_r32_imm8       18446744073709551615  
  addl %esi, %ecx                       #  263   0x429afa  2      OPC=addl_r32_r32        18446744073709551615  
  movslq %ecx, %rdx                     #  264   0x429afc  3      OPC=movslq_r64_r32      18446744073709551615  
  movl (%rax,%rdx,4), %ecx              #  265   0x429aff  3      OPC=movl_r32_m32        18446744073709551615  
  movl %ecx, -0x88(%rbp)                #  266   0x429b02  6      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_429b31                        #  267   0x429b08  5      OPC=jmpq_label_1        4365105               
.L_429b0d:                              #        0x429b0d  0      OPC=<label>             18446744073709551615  
  movq -0x18(%rbp), %rax                #  268   0x429b0d  4      OPC=movq_r64_m64        18446744073709551615  
  movl -0x2c(%rbp), %ecx                #  269   0x429b11  3      OPC=movl_r32_m32        18446744073709551615  
  movslq -0x3c(%rbp), %rdx              #  270   0x429b14  4      OPC=movslq_r64_m32      18446744073709551615  
  imull $0x14, 0x7ae170(,%rdx,4), %esi  #  271   0x429b18  8      OPC=imull_r32_m32_imm8  18446744073709551615  
  addl $0x0, %esi                       #  272   0x429b20  3      OPC=addl_r32_imm8       18446744073709551615  
  addl %esi, %ecx                       #  273   0x429b23  2      OPC=addl_r32_r32        18446744073709551615  
  movslq %ecx, %rdx                     #  274   0x429b25  3      OPC=movslq_r64_r32      18446744073709551615  
  movl (%rax,%rdx,4), %ecx              #  275   0x429b28  3      OPC=movl_r32_m32        18446744073709551615  
  movl %ecx, -0x88(%rbp)                #  276   0x429b2b  6      OPC=movl_m32_r32        18446744073709551615  
.L_429b31:                              #        0x429b31  0      OPC=<label>             18446744073709551615  
  movl -0x88(%rbp), %eax                #  277   0x429b31  6      OPC=movl_r32_m32        18446744073709551615  
  movl $0x1000, %ecx                    #  278   0x429b37  5      OPC=movl_r32_imm32      18446744073709551615  
  movl -0x84(%rbp), %edx                #  279   0x429b3c  6      OPC=movl_r32_m32        18446744073709551615  
  imull %eax, %edx                      #  280   0x429b42  3      OPC=imull_r32_r32       18446744073709551615  
  movl %edx, %eax                       #  281   0x429b45  2      OPC=movl_r32_r32        18446744073709551615  
  cltd                                  #  282   0x429b47  1      OPC=cltd                18446744073709551615  
  idivl %ecx                            #  283   0x429b48  2      OPC=idivl_r32           18446744073709551615  
  movl %eax, -0x68(%rbp)                #  284   0x429b4a  3      OPC=movl_m32_r32        18446744073709551615  
  cmpl $0x0, -0x68(%rbp)                #  285   0x429b4d  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_429b5c                         #  286   0x429b51  6      OPC=jne_label_1         4365148               
  jmpq .L_429c5b                        #  287   0x429b57  5      OPC=jmpq_label_1        4365403               
.L_429b5c:                              #        0x429b5c  0      OPC=<label>             18446744073709551615  
  movl $0x1000, %eax                    #  288   0x429b5c  5      OPC=movl_r32_imm32      18446744073709551615  
  movl -0x4c(%rbp), %ecx                #  289   0x429b61  3      OPC=movl_r32_m32        18446744073709551615  
  imull -0x68(%rbp), %ecx               #  290   0x429b64  4      OPC=imull_r32_m32       18446744073709551615  
  movl %eax, -0x8c(%rbp)                #  291   0x429b68  6      OPC=movl_m32_r32        18446744073709551615  
  movl %ecx, %eax                       #  292   0x429b6e  2      OPC=movl_r32_r32        18446744073709551615  
  cltd                                  #  293   0x429b70  1      OPC=cltd                18446744073709551615  
  movl -0x8c(%rbp), %ecx                #  294   0x429b71  6      OPC=movl_r32_m32        18446744073709551615  
  idivl %ecx                            #  295   0x429b77  2      OPC=idivl_r32           18446744073709551615  
  movl %eax, -0x64(%rbp)                #  296   0x429b79  3      OPC=movl_m32_r32        18446744073709551615  
  cmpl $0x1, -0x44(%rbp)                #  297   0x429b7c  4      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_429bd7                          #  298   0x429b80  6      OPC=je_label_1          4365271               
  movl $0x1000, %eax                    #  299   0x429b86  5      OPC=movl_r32_imm32      18446744073709551615  
  movslq -0x3c(%rbp), %rcx              #  300   0x429b8b  4      OPC=movslq_r64_m32      18446744073709551615  
  movl 0x7ae170(,%rcx,4), %edx          #  301   0x429b8f  7      OPC=movl_r32_m32        18446744073709551615  
  imull -0x50(%rbp), %edx               #  302   0x429b96  4      OPC=imull_r32_m32       18446744073709551615  
  movslq -0x3c(%rbp), %rcx              #  303   0x429b9a  4      OPC=movslq_r64_m32      18446744073709551615  
  movl 0x7ae190(,%rcx,4), %esi          #  304   0x429b9e  7      OPC=movl_r32_m32        18446744073709551615  
  imull -0x54(%rbp), %esi               #  305   0x429ba5  4      OPC=imull_r32_m32       18446744073709551615  
  addl %esi, %edx                       #  306   0x429ba9  2      OPC=addl_r32_r32        18446744073709551615  
  movl %edx, -0x6c(%rbp)                #  307   0x429bab  3      OPC=movl_m32_r32        18446744073709551615  
  movl -0x6c(%rbp), %edx                #  308   0x429bae  3      OPC=movl_r32_m32        18446744073709551615  
  imull -0x6c(%rbp), %edx               #  309   0x429bb1  4      OPC=imull_r32_m32       18446744073709551615  
  imull -0x64(%rbp), %edx               #  310   0x429bb5  4      OPC=imull_r32_m32       18446744073709551615  
  movl %edx, -0x64(%rbp)                #  311   0x429bb9  3      OPC=movl_m32_r32        18446744073709551615  
  movl -0x40(%rbp), %edx                #  312   0x429bbc  3      OPC=movl_r32_m32        18446744073709551615  
  imull -0x64(%rbp), %edx               #  313   0x429bbf  4      OPC=imull_r32_m32       18446744073709551615  
  movl %eax, -0x90(%rbp)                #  314   0x429bc3  6      OPC=movl_m32_r32        18446744073709551615  
  movl %edx, %eax                       #  315   0x429bc9  2      OPC=movl_r32_r32        18446744073709551615  
  cltd                                  #  316   0x429bcb  1      OPC=cltd                18446744073709551615  
  movl -0x90(%rbp), %esi                #  317   0x429bcc  6      OPC=movl_r32_m32        18446744073709551615  
  idivl %esi                            #  318   0x429bd2  2      OPC=idivl_r32           18446744073709551615  
  movl %eax, -0x64(%rbp)                #  319   0x429bd4  3      OPC=movl_m32_r32        18446744073709551615  
.L_429bd7:                              #        0x429bd7  0      OPC=<label>             18446744073709551615  
  movsd 0xb9409(%rip), %xmm0            #  320   0x429bd7  8      OPC=movsd_xmm_m64       18446744073709551615  
  cvtsi2sdl -0x64(%rbp), %xmm1          #  321   0x429bdf  5      OPC=cvtsi2sdl_xmm_m32   18446744073709551615  
  ucomisd %xmm1, %xmm0                  #  322   0x429be4  4      OPC=ucomisd_xmm_xmm     18446744073709551615  
  jb .L_429bf3                          #  323   0x429be8  6      OPC=jb_label_1          4365299               
  jmpq .L_429c5b                        #  324   0x429bee  5      OPC=jmpq_label_1        4365403               
.L_429bf3:                              #        0x429bf3  0      OPC=<label>             18446744073709551615  
  movl -0x2c(%rbp), %eax                #  325   0x429bf3  3      OPC=movl_r32_m32        18446744073709551615  
  movslq -0x3c(%rbp), %rcx              #  326   0x429bf6  4      OPC=movslq_r64_m32      18446744073709551615  
  addl 0x7ae1b0(,%rcx,4), %eax          #  327   0x429bfa  7      OPC=addl_r32_m32        18446744073709551615  
  movslq %eax, %rcx                     #  328   0x429c01  3      OPC=movslq_r64_r32      18446744073709551615  
  cmpl $0x0, 0xabf370(,%rcx,4)          #  329   0x429c04  8      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_429c34                         #  330   0x429c0c  6      OPC=jne_label_1         4365364               
  movl -0x2c(%rbp), %eax                #  331   0x429c12  3      OPC=movl_r32_m32        18446744073709551615  
  movslq -0x3c(%rbp), %rcx              #  332   0x429c15  4      OPC=movslq_r64_m32      18446744073709551615  
  addl 0x7ae1b0(,%rcx,4), %eax          #  333   0x429c19  7      OPC=addl_r32_m32        18446744073709551615  
  movslq -0x48(%rbp), %rcx              #  334   0x429c20  4      OPC=movslq_r64_m32      18446744073709551615  
  movl %eax, 0xabf9b0(,%rcx,4)          #  335   0x429c24  7      OPC=movl_m32_r32        18446744073709551615  
  movl -0x48(%rbp), %eax                #  336   0x429c2b  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                       #  337   0x429c2e  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x48(%rbp)                #  338   0x429c31  3      OPC=movl_m32_r32        18446744073709551615  
.L_429c34:                              #        0x429c34  0      OPC=<label>             18446744073709551615  
  movl -0x64(%rbp), %eax                #  339   0x429c34  3      OPC=movl_r32_m32        18446744073709551615  
  movl -0x2c(%rbp), %ecx                #  340   0x429c37  3      OPC=movl_r32_m32        18446744073709551615  
  movslq -0x3c(%rbp), %rdx              #  341   0x429c3a  4      OPC=movslq_r64_m32      18446744073709551615  
  addl 0x7ae1b0(,%rdx,4), %ecx          #  342   0x429c3e  7      OPC=addl_r32_m32        18446744073709551615  
  movslq %ecx, %rdx                     #  343   0x429c45  3      OPC=movslq_r64_r32      18446744073709551615  
  addl 0xabf370(,%rdx,4), %eax          #  344   0x429c48  7      OPC=addl_r32_m32        18446744073709551615  
  movl %eax, 0xabf370(,%rdx,4)          #  345   0x429c4f  7      OPC=movl_m32_r32        18446744073709551615  
.L_429c56:                              #        0x429c56  0      OPC=<label>             18446744073709551615  
  jmpq .L_429c5b                        #  346   0x429c56  5      OPC=jmpq_label_1        4365403               
.L_429c5b:                              #        0x429c5b  0      OPC=<label>             18446744073709551615  
  jmpq .L_429c60                        #  347   0x429c5b  5      OPC=jmpq_label_1        4365408               
.L_429c60:                              #        0x429c60  0      OPC=<label>             18446744073709551615  
  jmpq .L_429c65                        #  348   0x429c60  5      OPC=jmpq_label_1        4365413               
.L_429c65:                              #        0x429c65  0      OPC=<label>             18446744073709551615  
  movl -0x3c(%rbp), %eax                #  349   0x429c65  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                       #  350   0x429c68  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x3c(%rbp)                #  351   0x429c6b  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_429a07                        #  352   0x429c6e  5      OPC=jmpq_label_1        4364807               
.L_429c73:                              #        0x429c73  0      OPC=<label>             18446744073709551615  
  jmpq .L_429784                        #  353   0x429c73  5      OPC=jmpq_label_1        4364164               
.L_429c78:                              #        0x429c78  0      OPC=<label>             18446744073709551615  
  movl $0x0, -0x38(%rbp)                #  354   0x429c78  7      OPC=movl_m32_imm32      18446744073709551615  
.L_429c7f:                              #        0x429c7f  0      OPC=<label>             18446744073709551615  
  movl -0x38(%rbp), %eax                #  355   0x429c7f  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl -0x48(%rbp), %eax                #  356   0x429c82  3      OPC=cmpl_r32_m32        18446744073709551615  
  jge .L_429d00                         #  357   0x429c85  6      OPC=jge_label_1         4365568               
  movsd 0xb9355(%rip), %xmm0            #  358   0x429c8b  8      OPC=movsd_xmm_m64       18446744073709551615  
  movslq -0x38(%rbp), %rax              #  359   0x429c93  4      OPC=movslq_r64_m32      18446744073709551615  
  movl 0xabf9b0(,%rax,4), %ecx          #  360   0x429c97  7      OPC=movl_r32_m32        18446744073709551615  
  movl %ecx, -0x2c(%rbp)                #  361   0x429c9e  3      OPC=movl_m32_r32        18446744073709551615  
  movslq -0x2c(%rbp), %rax              #  362   0x429ca1  4      OPC=movslq_r64_m32      18446744073709551615  
  cvtsi2sdl 0xabf370(,%rax,4), %xmm1    #  363   0x429ca5  9      OPC=cvtsi2sdl_xmm_m32   18446744073709551615  
  ucomisd %xmm0, %xmm1                  #  364   0x429cae  4      OPC=ucomisd_xmm_xmm     18446744073709551615  
