Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl main
  .type main, @function

#! file-offset 0x880
#! rip-offset  0x400880
#! capacity    1804 bytes

# Text                              #  Line  RIP       Bytes  Opcode              Target                
.main:                              #        0x400880  0      OPC=<label>         18446744073709551615  
  movq -0x90(%rbp), %rcx            #  274   0x400dea  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0xb0(%rbp), %r8             #  275   0x400df1  7      OPC=movq_r64_m64    18446744073709551615  
  callq .check_FP                   #  276   0x400df8  5      OPC=callq_label     4205136               
  cmpl $0x0, %eax                   #  277   0x400dfd  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_400e12                     #  278   0x400e00  6      OPC=jne_label_1     4197906               
  movl $0x1, -0x2c(%rbp)            #  279   0x400e06  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_400f77                    #  280   0x400e0d  5      OPC=jmpq_label_1    4198263               
.L_400e12:                          #        0x400e12  0      OPC=<label>         18446744073709551615  
  movl -0x3c(%rbp), %edi            #  281   0x400e12  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x44(%rbp), %esi            #  282   0x400e15  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x40(%rbp), %edx            #  283   0x400e18  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x98(%rbp), %rcx            #  284   0x400e1b  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0xb8(%rbp), %r8             #  285   0x400e22  7      OPC=movq_r64_m64    18446744073709551615  
  callq .check_FP                   #  286   0x400e29  5      OPC=callq_label     4205136               
  cmpl $0x0, %eax                   #  287   0x400e2e  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_400e43                     #  288   0x400e31  6      OPC=jne_label_1     4197955               
  movl $0x1, -0x2c(%rbp)            #  289   0x400e37  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_400f77                    #  290   0x400e3e  5      OPC=jmpq_label_1    4198263               
.L_400e43:                          #        0x400e43  0      OPC=<label>         18446744073709551615  
  movl -0x3c(%rbp), %edi            #  291   0x400e43  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x44(%rbp), %esi            #  292   0x400e46  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x40(%rbp), %edx            #  293   0x400e49  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0xa0(%rbp), %rcx            #  294   0x400e4c  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0xa8(%rbp), %r8             #  295   0x400e53  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0xb0(%rbp), %r9             #  296   0x400e5a  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0xb8(%rbp), %rax            #  297   0x400e61  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, (%rsp)                 #  298   0x400e68  4      OPC=movq_m64_r64    18446744073709551615  
  callq .print_array                #  299   0x400e6c  5      OPC=callq_label     4205552               
  movq -0x60(%rbp), %rax            #  300   0x400e71  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, %rdi                   #  301   0x400e75  3      OPC=movq_r64_r64    18446744073709551615  
  callq .free_plt                   #  302   0x400e78  5      OPC=callq_label     4195664               
  movq -0x68(%rbp), %rax            #  303   0x400e7d  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, %rdi                   #  304   0x400e81  3      OPC=movq_r64_r64    18446744073709551615  
  callq .free_plt                   #  305   0x400e84  5      OPC=callq_label     4195664               
  movq -0x70(%rbp), %rax            #  306   0x400e89  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, %rdi                   #  307   0x400e8d  3      OPC=movq_r64_r64    18446744073709551615  
  callq .free_plt                   #  308   0x400e90  5      OPC=callq_label     4195664               
  movq -0x78(%rbp), %rax            #  309   0x400e95  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, %rdi                   #  310   0x400e99  3      OPC=movq_r64_r64    18446744073709551615  
  callq .free_plt                   #  311   0x400e9c  5      OPC=callq_label     4195664               
  movq -0x80(%rbp), %rax            #  312   0x400ea1  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, %rdi                   #  313   0x400ea5  3      OPC=movq_r64_r64    18446744073709551615  
  callq .free_plt                   #  314   0x400ea8  5      OPC=callq_label     4195664               
  movq -0x88(%rbp), %rax            #  315   0x400ead  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, %rdi                   #  316   0x400eb4  3      OPC=movq_r64_r64    18446744073709551615  
  callq .free_plt                   #  317   0x400eb7  5      OPC=callq_label     4195664               
  movq -0x90(%rbp), %rax            #  318   0x400ebc  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, %rdi                   #  319   0x400ec3  3      OPC=movq_r64_r64    18446744073709551615  
  callq .free_plt                   #  320   0x400ec6  5      OPC=callq_label     4195664               
  movq -0x98(%rbp), %rax            #  321   0x400ecb  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, %rdi                   #  322   0x400ed2  3      OPC=movq_r64_r64    18446744073709551615  
  callq .free_plt                   #  323   0x400ed5  5      OPC=callq_label     4195664               
  movq -0xa0(%rbp), %rax            #  324   0x400eda  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, %rdi                   #  325   0x400ee1  3      OPC=movq_r64_r64    18446744073709551615  
  callq .free_plt                   #  326   0x400ee4  5      OPC=callq_label     4195664               
  movq -0xa8(%rbp), %rax            #  327   0x400ee9  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, %rdi                   #  328   0x400ef0  3      OPC=movq_r64_r64    18446744073709551615  
  callq .free_plt                   #  329   0x400ef3  5      OPC=callq_label     4195664               
  movq -0xb0(%rbp), %rax            #  330   0x400ef8  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, %rdi                   #  331   0x400eff  3      OPC=movq_r64_r64    18446744073709551615  
  callq .free_plt                   #  332   0x400f02  5      OPC=callq_label     4195664               
  movq -0xb8(%rbp), %rax            #  333   0x400f07  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, %rdi                   #  334   0x400f0e  3      OPC=movq_r64_r64    18446744073709551615  
  callq .free_plt                   #  335   0x400f11  5      OPC=callq_label     4195664               
  movq -0xc0(%rbp), %rax            #  336   0x400f16  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, %rdi                   #  337   0x400f1d  3      OPC=movq_r64_r64    18446744073709551615  
  callq .free_plt                   #  338   0x400f20  5      OPC=callq_label     4195664               
  movq -0xc8(%rbp), %rax            #  339   0x400f25  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, %rdi                   #  340   0x400f2c  3      OPC=movq_r64_r64    18446744073709551615  
  callq .free_plt                   #  341   0x400f2f  5      OPC=callq_label     4195664               
  movq -0xd0(%rbp), %rax            #  342   0x400f34  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, %rdi                   #  343   0x400f3b  3      OPC=movq_r64_r64    18446744073709551615  
  callq .free_plt                   #  344   0x400f3e  5      OPC=callq_label     4195664               
  movq -0xd8(%rbp), %rax            #  345   0x400f43  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, %rdi                   #  346   0x400f4a  3      OPC=movq_r64_r64    18446744073709551615  
  callq .free_plt                   #  347   0x400f4d  5      OPC=callq_label     4195664               
  movq -0xe0(%rbp), %rax            #  348   0x400f52  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, %rdi                   #  349   0x400f59  3      OPC=movq_r64_r64    18446744073709551615  
  callq .free_plt                   #  350   0x400f5c  5      OPC=callq_label     4195664               
  movq -0xe8(%rbp), %rax            #  351   0x400f61  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, %rdi                   #  352   0x400f68  3      OPC=movq_r64_r64    18446744073709551615  
  callq .free_plt                   #  353   0x400f6b  5      OPC=callq_label     4195664               
  movl $0x0, -0x2c(%rbp)            #  354   0x400f70  7      OPC=movl_m32_imm32  18446744073709551615  
.L_400f77:                          #        0x400f77  0      OPC=<label>         18446744073709551615  
  movl -0x2c(%rbp), %eax            #  355   0x400f77  3      OPC=movl_r32_m32    18446744073709551615  
  addq $0x188, %rsp                 #  356   0x400f7a  7      OPC=addq_r64_imm32  18446744073709551615  
  popq %rbx                         #  357   0x400f81  1      OPC=popq_r64_1      18446744073709551615  
  popq %r12                         #  358   0x400f82  2      OPC=popq_r64_1      18446744073709551615  
  popq %r13                         #  359   0x400f84  2      OPC=popq_r64_1      18446744073709551615  
  popq %r14                         #  360   0x400f86  2      OPC=popq_r64_1      18446744073709551615  
  popq %r15                         #  361   0x400f88  2      OPC=popq_r64_1      18446744073709551615  
  popq %rbp                         #  362   0x400f8a  1      OPC=popq_r64_1      18446744073709551615  
  retq                              #  363   0x400f8b  1      OPC=retq            18446744073709551615  
                                                                                                        
.size main, .-main
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_400f77->4198263
.main->4196480
.L_400e43->4197955
.L_400de1->4197857
.L_400db0->4197808
.L_400e12->4197906

Computing Label PC values: Done.

Computing Reloc Info ...

Executing: readelf --relocs ../binary/test.reloc
Computing Reloc Info: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
