Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl detect_tactical_blunder
  .type detect_tactical_blunder, @function

#! file-offset 0x79d10
#! rip-offset  0x479d10
#! capacity    1456 bytes

# Text                            #  Line  RIP       Bytes  Opcode                   Target                
.detect_tactical_blunder:         #        0x479d10  0      OPC=<label>              18446744073709551615  
  cmpl $0x5, %eax                 #  256   0x47a194  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_47a1a9                   #  257   0x47a197  6      OPC=jne_label_1          4694441               
  movq -0x38(%rbp), %rax          #  258   0x47a19d  4      OPC=movq_r64_m64         18446744073709551615  
  movl (%rax), %ecx               #  259   0x47a1a1  2      OPC=movl_r32_m32         18446744073709551615  
  movq -0x20(%rbp), %rax          #  260   0x47a1a3  4      OPC=movq_r64_m64         18446744073709551615  
  movl %ecx, (%rax)               #  261   0x47a1a7  2      OPC=movl_m32_r32         18446744073709551615  
.L_47a1a9:                        #        0x47a1a9  0      OPC=<label>              18446744073709551615  
  movss -0x60(%rbp), %xmm0        #  262   0x47a1a9  5      OPC=movss_xmm_m32        18446744073709551615  
  movq -0x40(%rbp), %rax          #  263   0x47a1ae  4      OPC=movq_r64_m64         18446744073709551615  
  addss (%rax), %xmm0             #  264   0x47a1b2  4      OPC=addss_xmm_m32        18446744073709551615  
  movss %xmm0, (%rax)             #  265   0x47a1b6  4      OPC=movss_m32_xmm        18446744073709551615  
  movl -0x44(%rbp), %ecx          #  266   0x47a1ba  3      OPC=movl_r32_m32         18446744073709551615  
  movl %ecx, 0xab0f28             #  267   0x47a1bd  7      OPC=movl_m32_r32         18446744073709551615  
  cmpl $0x0, 0xab0f28             #  268   0x47a1c4  8      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_47a1d7                   #  269   0x47a1cc  6      OPC=jne_label_1          4694487               
  jmpq .L_47a1f1                  #  270   0x47a1d2  5      OPC=jmpq_label_1         4694513               
.L_47a1d7:                        #        0x47a1d7  0      OPC=<label>              18446744073709551615  
  movq $0x581c72, %rdi            #  271   0x47a1d7  10     OPC=movq_r64_imm64       18446744073709551615  
  movq -0x38(%rbp), %rax          #  272   0x47a1e1  4      OPC=movq_r64_m64         18446744073709551615  
  movl (%rax), %esi               #  273   0x47a1e5  2      OPC=movl_r32_m32         18446744073709551615  
  movb $0x0, %al                  #  274   0x47a1e7  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .gprintf                  #  275   0x47a1e9  5      OPC=callq_label          4529584               
  movl %eax, -0x78(%rbp)          #  276   0x47a1ee  3      OPC=movl_m32_r32         18446744073709551615  
.L_47a1f1:                        #        0x47a1f1  0      OPC=<label>              18446744073709551615  
  movl -0x54(%rbp), %eax          #  277   0x47a1f1  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, 0xab0f28             #  278   0x47a1f4  7      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_47a2a8                  #  279   0x47a1fb  5      OPC=jmpq_label_1         4694696               
.L_47a200:                        #        0x47a200  0      OPC=<label>              18446744073709551615  
  leaq -0x60(%rbp), %rdx          #  280   0x47a200  4      OPC=leaq_r64_m16         18446744073709551615  
  movq -0x38(%rbp), %rax          #  281   0x47a204  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x4(%rax), %edi            #  282   0x47a208  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x48(%rbp), %esi          #  283   0x47a20b  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x28(%rbp), %rcx          #  284   0x47a20e  4      OPC=movq_r64_m64         18446744073709551615  
  callq .double_atari             #  285   0x47a212  5      OPC=callq_label          4694720               
  cmpl $0x0, %eax                 #  286   0x47a217  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_47a2a3                    #  287   0x47a21a  6      OPC=je_label_1           4694691               
  cmpq $0x0, -0x20(%rbp)          #  288   0x47a220  5      OPC=cmpq_m64_imm8        18446744073709551615  
  je .L_47a250                    #  289   0x47a225  6      OPC=je_label_1           4694608               
  movq -0x38(%rbp), %rax          #  290   0x47a22b  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x4(%rax), %edi            #  291   0x47a22f  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x18(%rbp), %esi          #  292   0x47a232  3      OPC=movl_r32_m32         18446744073709551615  
  callq .safe_move                #  293   0x47a235  5      OPC=callq_label          4635696               
  cmpl $0x5, %eax                 #  294   0x47a23a  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_47a250                   #  295   0x47a23d  6      OPC=jne_label_1          4694608               
  movq -0x38(%rbp), %rax          #  296   0x47a243  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x4(%rax), %ecx            #  297   0x47a247  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x20(%rbp), %rax          #  298   0x47a24a  4      OPC=movq_r64_m64         18446744073709551615  
  movl %ecx, (%rax)               #  299   0x47a24e  2      OPC=movl_m32_r32         18446744073709551615  
.L_47a250:                        #        0x47a250  0      OPC=<label>              18446744073709551615  
  movss -0x60(%rbp), %xmm0        #  300   0x47a250  5      OPC=movss_xmm_m32        18446744073709551615  
  movq -0x40(%rbp), %rax          #  301   0x47a255  4      OPC=movq_r64_m64         18446744073709551615  
  addss (%rax), %xmm0             #  302   0x47a259  4      OPC=addss_xmm_m32        18446744073709551615  
  movss %xmm0, (%rax)             #  303   0x47a25d  4      OPC=movss_m32_xmm        18446744073709551615  
  movl -0x44(%rbp), %ecx          #  304   0x47a261  3      OPC=movl_r32_m32         18446744073709551615  
  movl %ecx, 0xab0f28             #  305   0x47a264  7      OPC=movl_m32_r32         18446744073709551615  
  cmpl $0x0, 0xab0f28             #  306   0x47a26b  8      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_47a27e                   #  307   0x47a273  6      OPC=jne_label_1          4694654               
  jmpq .L_47a299                  #  308   0x47a279  5      OPC=jmpq_label_1         4694681               
.L_47a27e:                        #        0x47a27e  0      OPC=<label>              18446744073709551615  
  movq $0x581c72, %rdi            #  309   0x47a27e  10     OPC=movq_r64_imm64       18446744073709551615  
  movq -0x38(%rbp), %rax          #  310   0x47a288  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x4(%rax), %esi            #  311   0x47a28c  3      OPC=movl_r32_m32         18446744073709551615  
  movb $0x0, %al                  #  312   0x47a28f  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .gprintf                  #  313   0x47a291  5      OPC=callq_label          4529584               
  movl %eax, -0x7c(%rbp)          #  314   0x47a296  3      OPC=movl_m32_r32         18446744073709551615  
.L_47a299:                        #        0x47a299  0      OPC=<label>              18446744073709551615  
  movl -0x54(%rbp), %eax          #  315   0x47a299  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, 0xab0f28             #  316   0x47a29c  7      OPC=movl_m32_r32         18446744073709551615  
.L_47a2a3:                        #        0x47a2a3  0      OPC=<label>              18446744073709551615  
  jmpq .L_47a2a8                  #  317   0x47a2a3  5      OPC=jmpq_label_1         4694696               
.L_47a2a8:                        #        0x47a2a8  0      OPC=<label>              18446744073709551615  
  jmpq .L_47a2ad                  #  318   0x47a2a8  5      OPC=jmpq_label_1         4694701               
.L_47a2ad:                        #        0x47a2ad  0      OPC=<label>              18446744073709551615  
  callq .decrease_depth_values    #  319   0x47a2ad  5      OPC=callq_label          4682944               
  callq .popgo                    #  320   0x47a2b2  5      OPC=callq_label          4250976               
.L_47a2b7:                        #        0x47a2b7  0      OPC=<label>              18446744073709551615  
  addq $0x70, %rsp                #  321   0x47a2b7  4      OPC=addq_r64_imm8        18446744073709551615  
  popq %rbx                       #  322   0x47a2bb  1      OPC=popq_r64_1           18446744073709551615  
  popq %r14                       #  323   0x47a2bc  2      OPC=popq_r64_1           18446744073709551615  
  popq %rbp                       #  324   0x47a2be  1      OPC=popq_r64_1           18446744073709551615  
  retq                            #  325   0x47a2bf  1      OPC=retq                 18446744073709551615  
                                                                                                           
.size detect_tactical_blunder, .-detect_tactical_blunder
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_47a2a8->4694696
.L_47a2a3->4694691
.L_47a299->4694681
.L_47a27e->4694654
.L_47a1d7->4694487
.L_47a1a9->4694441
.L_47a152->4694354
.L_47a144->4694340
.L_47a13a->4694330
.L_47a130->4694320
.L_479e8a->4693642
.L_479df9->4693497
.L_479f06->4693766
.L_47a250->4694608
.L_479e2e->4693550
.L_479f59->4693849
.L_479ea7->4693671
.L_47a072->4694130
.L_479ec1->4693697
.L_47a2b7->4694711
.detect_tactical_blunder->4693264
.L_47a13f->4694335
.L_479d81->4693377
.L_479df4->4693492
.L_479d8d->4693389
.L_47a200->4694528
.L_479f67->4693863
.L_479e5b->4693595
.L_479f6c->4693868
.L_47a0ef->4694255
.L_47a2ad->4694701
.L_479f71->4693873
.L_47a08c->4694156
.L_47a1f1->4694513
.L_479dc4->4693444
.L_47a126->4694310
.L_479f54->4693844
.L_47a096->4694166
.L_47a135->4694325
.L_47a10c->4694284

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
