Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl do_genmove
  .type do_genmove, @function

#! file-offset 0x262f0
#! rip-offset  0x4262f0
#! capacity    4605 bytes

# Text                            #  Line  RIP       Bytes  Opcode                 Target                
.do_genmove:                      #        0x4262f0  0      OPC=<label>            18446744073709551615  
  movq $0x57c135, %rsi            #  262   0x4268f3  10     OPC=movq_r64_imm64     18446744073709551615  
  xorl %edx, %edx                 #  263   0x4268fd  2      OPC=xorl_r32_r32       18446744073709551615  
  movsd 0xbc659(%rip), %xmm0      #  264   0x4268ff  8      OPC=movsd_xmm_m64      18446744073709551615  
  callq .time_report              #  265   0x426907  5      OPC=callq_label        4703184               
  cmpl $0x0, 0xb54ce4             #  266   0x42690c  8      OPC=cmpl_m32_imm8      18446744073709551615  
  movsd %xmm0, -0xc0(%rbp)        #  267   0x426914  8      OPC=movsd_m64_xmm      18446744073709551615  
  jne .L_426927                   #  268   0x42691c  6      OPC=jne_label_1        4352295               
  jmpq .L_42694f                  #  269   0x426922  5      OPC=jmpq_label_1       4352335               
.L_426927:                        #        0x426927  0      OPC=<label>            18446744073709551615  
  movq $0x57bf39, %rdi            #  270   0x426927  10     OPC=movq_r64_imm64     18446744073709551615  
  movl $0x19a, %esi               #  271   0x426931  5      OPC=movl_r32_imm32     18446744073709551615  
  movq $0x57a100, %rdx            #  272   0x426936  10     OPC=movq_r64_imm64     18446744073709551615  
  movl $0xffffffff, %eax          #  273   0x426940  5      OPC=movl_r32_imm32     18446744073709551615  
  movl %eax, %ecx                 #  274   0x426945  2      OPC=movl_r32_r32       18446744073709551615  
  movl %eax, %r8d                 #  275   0x426947  3      OPC=movl_r32_r32       18446744073709551615  
  callq .abortgo                  #  276   0x42694a  5      OPC=callq_label        4530320               
.L_42694f:                        #        0x42694f  0      OPC=<label>            18446744073709551615  
  movl -0x14(%rbp), %edi          #  277   0x42694f  3      OPC=movl_r32_m32       18446744073709551615  
  callq .combinations             #  278   0x426952  5      OPC=callq_label        4294400               
  movl $0x1, %edi                 #  279   0x426957  5      OPC=movl_r32_imm32     18446744073709551615  
  movq $0x57c13c, %rsi            #  280   0x42695c  10     OPC=movq_r64_imm64     18446744073709551615  
  xorl %edx, %edx                 #  281   0x426966  2      OPC=xorl_r32_r32       18446744073709551615  
  movsd 0xbc5f0(%rip), %xmm0      #  282   0x426968  8      OPC=movsd_xmm_m64      18446744073709551615  
  callq .time_report              #  283   0x426970  5      OPC=callq_label        4703184               
  cmpl $0x0, 0xb54ce4             #  284   0x426975  8      OPC=cmpl_m32_imm8      18446744073709551615  
  movsd %xmm0, -0xc8(%rbp)        #  285   0x42697d  8      OPC=movsd_m64_xmm      18446744073709551615  
  jne .L_426990                   #  286   0x426985  6      OPC=jne_label_1        4352400               
  jmpq .L_4269b8                  #  287   0x42698b  5      OPC=jmpq_label_1       4352440               
.L_426990:                        #        0x426990  0      OPC=<label>            18446744073709551615  
  movq $0x57bf39, %rdi            #  288   0x426990  10     OPC=movq_r64_imm64     18446744073709551615  
  movl $0x19f, %esi               #  289   0x42699a  5      OPC=movl_r32_imm32     18446744073709551615  
  movq $0x57a100, %rdx            #  290   0x42699f  10     OPC=movq_r64_imm64     18446744073709551615  
  movl $0xffffffff, %eax          #  291   0x4269a9  5      OPC=movl_r32_imm32     18446744073709551615  
  movl %eax, %ecx                 #  292   0x4269ae  2      OPC=movl_r32_r32       18446744073709551615  
  movl %eax, %r8d                 #  293   0x4269b0  3      OPC=movl_r32_r32       18446744073709551615  
  callq .abortgo                  #  294   0x4269b3  5      OPC=callq_label        4530320               
.L_4269b8:                        #        0x4269b8  0      OPC=<label>            18446744073709551615  
  leaq -0x24(%rbp), %rsi          #  295   0x4269b8  4      OPC=leaq_r64_m16       18446744073709551615  
  movq -0x10(%rbp), %rdi          #  296   0x4269bc  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0x14(%rbp), %edx          #  297   0x4269c0  3      OPC=movl_r32_m32       18446744073709551615  
  movss -0x18(%rbp), %xmm0        #  298   0x4269c3  5      OPC=movss_xmm_m32      18446744073709551615  
  movss 0xab0f18, %xmm1           #  299   0x4269c8  9      OPC=movss_xmm_m32      18446744073709551615  
  movq -0x20(%rbp), %rcx          #  300   0x4269d1  4      OPC=movq_r64_m64       18446744073709551615  
  callq .review_move_reasons      #  301   0x4269d5  5      OPC=callq_label        4703888               
  cmpl $0x0, %eax                 #  302   0x4269da  3      OPC=cmpl_r32_imm8      18446744073709551615  
  je .L_426a1d                    #  303   0x4269dd  6      OPC=je_label_1         4352541               
  cmpl $0x0, 0xab0f28             #  304   0x4269e3  8      OPC=cmpl_m32_imm8      18446744073709551615  
  jne .L_4269f6                   #  305   0x4269eb  6      OPC=jne_label_1        4352502               
  jmpq .L_426a18                  #  306   0x4269f1  5      OPC=jmpq_label_1       4352536               
.L_4269f6:                        #        0x4269f6  0      OPC=<label>            18446744073709551615  
  movq $0x57a10c, %rdi            #  307   0x4269f6  10     OPC=movq_r64_imm64     18446744073709551615  
  movq -0x10(%rbp), %rax          #  308   0x426a00  4      OPC=movq_r64_m64       18446744073709551615  
  movl (%rax), %esi               #  309   0x426a04  2      OPC=movl_r32_m32       18446744073709551615  
  cvtss2sd -0x24(%rbp), %xmm0     #  310   0x426a06  5      OPC=cvtss2sd_xmm_m32   18446744073709551615  
  movb $0x1, %al                  #  311   0x426a0b  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .gprintf                  #  312   0x426a0d  5      OPC=callq_label        4529584               
  movl %eax, -0xcc(%rbp)          #  313   0x426a12  6      OPC=movl_m32_r32       18446744073709551615  
.L_426a18:                        #        0x426a18  0      OPC=<label>            18446744073709551615  
  jmpq .L_426a1d                  #  314   0x426a18  5      OPC=jmpq_label_1       4352541               
.L_426a1d:                        #        0x426a1d  0      OPC=<label>            18446744073709551615  
  cmpl $0x0, 0xb54ce4             #  315   0x426a1d  8      OPC=cmpl_m32_imm8      18446744073709551615  
  jne .L_426a30                   #  316   0x426a25  6      OPC=jne_label_1        4352560               
  jmpq .L_426a58                  #  317   0x426a2b  5      OPC=jmpq_label_1       4352600               
.L_426a30:                        #        0x426a30  0      OPC=<label>            18446744073709551615  
  movq $0x57bf39, %rdi            #  318   0x426a30  10     OPC=movq_r64_imm64     18446744073709551615  
  movl $0x1a5, %esi               #  319   0x426a3a  5      OPC=movl_r32_imm32     18446744073709551615  
  movq $0x57a100, %rdx            #  320   0x426a3f  10     OPC=movq_r64_imm64     18446744073709551615  
  movl $0xffffffff, %eax          #  321   0x426a49  5      OPC=movl_r32_imm32     18446744073709551615  
  movl %eax, %ecx                 #  322   0x426a4e  2      OPC=movl_r32_r32       18446744073709551615  
  movl %eax, %r8d                 #  323   0x426a50  3      OPC=movl_r32_r32       18446744073709551615  
  callq .abortgo                  #  324   0x426a53  5      OPC=callq_label        4530320               
.L_426a58:                        #        0x426a58  0      OPC=<label>            18446744073709551615  
  movl $0x1, %edi                 #  325   0x426a58  5      OPC=movl_r32_imm32     18446744073709551615  
  movq $0x57c149, %rsi            #  326   0x426a5d  10     OPC=movq_r64_imm64     18446744073709551615  
  xorl %edx, %edx                 #  327   0x426a67  2      OPC=xorl_r32_r32       18446744073709551615  
  movsd 0xbc4ef(%rip), %xmm0      #  328   0x426a69  8      OPC=movsd_xmm_m64      18446744073709551615  
  callq .time_report              #  329   0x426a71  5      OPC=callq_label        4703184               
  movsd 0xbc542(%rip), %xmm1      #  330   0x426a76  8      OPC=movsd_xmm_m64      18446744073709551615  
  cvtss2sd -0x24(%rbp), %xmm2     #  331   0x426a7e  5      OPC=cvtss2sd_xmm_m32   18446744073709551615  
  ucomisd %xmm2, %xmm1            #  332   0x426a83  4      OPC=ucomisd_xmm_xmm    18446744073709551615  
  movsd %xmm0, -0xd8(%rbp)        #  333   0x426a87  8      OPC=movsd_m64_xmm      18446744073709551615  
  jbe .L_426b6a                   #  334   0x426a8f  6      OPC=jbe_label_1        4352874               
  cmpl $0x0, 0xab0fbc             #  335   0x426a95  8      OPC=cmpl_m32_imm8      18446744073709551615  
  jne .L_426b6a                   #  336   0x426a9d  6      OPC=jne_label_1        4352874               
  movss 0xbc66d(%rip), %xmm0      #  337   0x426aa3  8      OPC=movss_xmm_m32      18446744073709551615  
  movl -0x14(%rbp), %edi          #  338   0x426aab  3      OPC=movl_r32_m32       18446744073709551615  
  callq .revise_thrashing_dragon  #  339   0x426aae  5      OPC=callq_label        4355792               
  cmpl $0x0, %eax                 #  340   0x426ab3  3      OPC=cmpl_r32_imm8      18446744073709551615  
  je .L_426b44                    #  341   0x426ab6  6      OPC=je_label_1         4352836               
  movl -0x14(%rbp), %edi          #  342   0x426abc  3      OPC=movl_r32_m32       18446744073709551615  
  callq .shapes                   #  343   0x426abf  5      OPC=callq_label        4665248               
  cmpl $0x0, 0xab0fb8             #  344   0x426ac4  8      OPC=cmpl_m32_imm8      18446744073709551615  
  jne .L_426ada                   #  345   0x426acc  6      OPC=jne_label_1        4352730               
  movl -0x14(%rbp), %edi          #  346   0x426ad2  3      OPC=movl_r32_m32       18446744073709551615  
  callq .endgame_shapes           #  347   0x426ad5  5      OPC=callq_label        4671744               
.L_426ada:                        #        0x426ada  0      OPC=<label>            18446744073709551615  
  leaq -0x24(%rbp), %rsi          #  348   0x426ada  4      OPC=leaq_r64_m16       18446744073709551615  
  movq -0x10(%rbp), %rdi          #  349   0x426ade  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0x14(%rbp), %edx          #  350   0x426ae2  3      OPC=movl_r32_m32       18446744073709551615  
  movss -0x18(%rbp), %xmm0        #  351   0x426ae5  5      OPC=movss_xmm_m32      18446744073709551615  
  movss 0xab0f14, %xmm1           #  352   0x426aea  9      OPC=movss_xmm_m32      18446744073709551615  
  movq -0x20(%rbp), %rcx          #  353   0x426af3  4      OPC=movq_r64_m64       18446744073709551615  
  callq .review_move_reasons      #  354   0x426af7  5      OPC=callq_label        4703888               
  cmpl $0x0, %eax                 #  355   0x426afc  3      OPC=cmpl_r32_imm8      18446744073709551615  
  je .L_426b3f                    #  356   0x426aff  6      OPC=je_label_1         4352831               
  cmpl $0x0, 0xab0f28             #  357   0x426b05  8      OPC=cmpl_m32_imm8      18446744073709551615  
  jne .L_426b18                   #  358   0x426b0d  6      OPC=jne_label_1        4352792               
  jmpq .L_426b3a                  #  359   0x426b13  5      OPC=jmpq_label_1       4352826               
.L_426b18:                        #        0x426b18  0      OPC=<label>            18446744073709551615  
  movq $0x57c15d, %rdi            #  360   0x426b18  10     OPC=movq_r64_imm64     18446744073709551615  
  movq -0x10(%rbp), %rax          #  361   0x426b22  4      OPC=movq_r64_m64       18446744073709551615  
  movl (%rax), %esi               #  362   0x426b26  2      OPC=movl_r32_m32       18446744073709551615  
  cvtss2sd -0x24(%rbp), %xmm0     #  363   0x426b28  5      OPC=cvtss2sd_xmm_m32   18446744073709551615  
  movb $0x1, %al                  #  364   0x426b2d  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .gprintf                  #  365   0x426b2f  5      OPC=callq_label        4529584               
  movl %eax, -0xdc(%rbp)          #  366   0x426b34  6      OPC=movl_m32_r32       18446744073709551615  
.L_426b3a:                        #        0x426b3a  0      OPC=<label>            18446744073709551615  
  jmpq .L_426b3f                  #  367   0x426b3a  5      OPC=jmpq_label_1       4352831               
.L_426b3f:                        #        0x426b3f  0      OPC=<label>            18446744073709551615  
  jmpq .L_426b44                  #  368   0x426b3f  5      OPC=jmpq_label_1       4352836               
.L_426b44:                        #        0x426b44  0      OPC=<label>            18446744073709551615  
  movl $0x1, %edi                 #  369   0x426b44  5      OPC=movl_r32_imm32     18446744073709551615  
  movq $0x57c19b, %rsi            #  370   0x426b49  10     OPC=movq_r64_imm64     18446744073709551615  
  xorl %edx, %edx                 #  371   0x426b53  2      OPC=xorl_r32_r32       18446744073709551615  
  movsd 0xbc403(%rip), %xmm0      #  372   0x426b55  8      OPC=movsd_xmm_m64      18446744073709551615  
  callq .time_report              #  373   0x426b5d  5      OPC=callq_label        4703184               
  movsd %xmm0, -0xe8(%rbp)        #  374   0x426b62  8      OPC=movsd_m64_xmm      18446744073709551615  
.L_426b6a:                        #        0x426b6a  0      OPC=<label>            18446744073709551615  
  movsd 0xbc456(%rip), %xmm0      #  375   0x426b6a  8      OPC=movsd_xmm_m64      18446744073709551615  
  cvtss2sd -0x24(%rbp), %xmm1     #  376   0x426b72  5      OPC=cvtss2sd_xmm_m32   18446744073709551615  
  ucomisd %xmm1, %xmm0            #  377   0x426b77  4      OPC=ucomisd_xmm_xmm    18446744073709551615  
  jb .L_426c98                    #  378   0x426b7b  6      OPC=jb_label_1         4353176               
  cmpl $0x0, 0xab0fb8             #  379   0x426b81  8      OPC=cmpl_m32_imm8      18446744073709551615  
  jne .L_426c98                   #  380   0x426b89  6      OPC=jne_label_1        4353176               
