Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl estimate_score
  .type estimate_score, @function

#! file-offset 0x6e0c0
#! rip-offset  0x46e0c0
#! capacity    2533 bytes

# Text                                  #  Line  RIP       Bytes  Opcode                  Target                
.estimate_score:                        #        0x46e0c0  0      OPC=<label>             18446744073709551615  
  cmpl $0x2, %eax                       #  244   0x46e68c  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jne .L_46e72d                         #  245   0x46e68f  6      OPC=jne_label_1         4646701               
  movl $0x2, %esi                       #  246   0x46e695  5      OPC=movl_r32_imm32      18446744073709551615  
  movl -0x66c(%rbp), %edi               #  247   0x46e69a  6      OPC=movl_r32_m32        18446744073709551615  
  callq .captured_territory             #  248   0x46e6a0  5      OPC=callq_label         4644384               
  cmpl $0x0, %eax                       #  249   0x46e6a5  3      OPC=cmpl_r32_imm8       18446744073709551615  
  je .L_46e701                          #  250   0x46e6a8  6      OPC=je_label_1          4646657               
  movss 0x74a56(%rip), %xmm0            #  251   0x46e6ae  8      OPC=movss_xmm_m32       18446744073709551615  
  movss 0x74a76(%rip), %xmm1            #  252   0x46e6b6  8      OPC=movss_xmm_m32       18446744073709551615  
  addss -0x654(%rbp), %xmm1             #  253   0x46e6be  8      OPC=addss_xmm_m32       18446744073709551615  
  movss %xmm1, -0x654(%rbp)             #  254   0x46e6c6  8      OPC=movss_m32_xmm       18446744073709551615  
  movl -0x690(%rbp), %eax               #  255   0x46e6ce  6      OPC=movl_r32_m32        18446744073709551615  
  addl $0x2, %eax                       #  256   0x46e6d4  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x690(%rbp)               #  257   0x46e6d7  6      OPC=movl_m32_r32        18446744073709551615  
  addss -0x65c(%rbp), %xmm0             #  258   0x46e6dd  8      OPC=addss_xmm_m32       18446744073709551615  
  movss %xmm0, -0x65c(%rbp)             #  259   0x46e6e5  8      OPC=movss_m32_xmm       18446744073709551615  
  movl -0x694(%rbp), %eax               #  260   0x46e6ed  6      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                       #  261   0x46e6f3  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x694(%rbp)               #  262   0x46e6f6  6      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_46e728                        #  263   0x46e6fc  5      OPC=jmpq_label_1        4646696               
.L_46e701:                              #        0x46e701  0      OPC=<label>             18446744073709551615  
  movss 0x74a03(%rip), %xmm0            #  264   0x46e701  8      OPC=movss_xmm_m32       18446744073709551615  
  addss -0x660(%rbp), %xmm0             #  265   0x46e709  8      OPC=addss_xmm_m32       18446744073709551615  
  movss %xmm0, -0x660(%rbp)             #  266   0x46e711  8      OPC=movss_m32_xmm       18446744073709551615  
  movl -0x698(%rbp), %eax               #  267   0x46e719  6      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                       #  268   0x46e71f  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x698(%rbp)               #  269   0x46e722  6      OPC=movl_m32_r32        18446744073709551615  
.L_46e728:                              #        0x46e728  0      OPC=<label>             18446744073709551615  
  jmpq .L_46e899                        #  270   0x46e728  5      OPC=jmpq_label_1        4647065               
.L_46e72d:                              #        0x46e72d  0      OPC=<label>             18446744073709551615  
  movslq -0x66c(%rbp), %rax             #  271   0x46e72d  7      OPC=movslq_r64_m32      18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx        #  272   0x46e734  8      OPC=movzbl_r32_m8       18446744073709551615  
  cmpl $0x1, %ecx                       #  273   0x46e73c  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jne .L_46e7b5                         #  274   0x46e73f  6      OPC=jne_label_1         4646837               
  movl $0x2, %esi                       #  275   0x46e745  5      OPC=movl_r32_imm32      18446744073709551615  
  movl -0x66c(%rbp), %edi               #  276   0x46e74a  6      OPC=movl_r32_m32        18446744073709551615  
  callq .captured_territory             #  277   0x46e750  5      OPC=callq_label         4644384               
  cmpl $0x0, %eax                       #  278   0x46e755  3      OPC=cmpl_r32_imm8       18446744073709551615  
  je .L_46e7b0                          #  279   0x46e758  6      OPC=je_label_1          4646832               
  movss 0x749a6(%rip), %xmm0            #  280   0x46e75e  8      OPC=movss_xmm_m32       18446744073709551615  
  movss 0x749c6(%rip), %xmm1            #  281   0x46e766  8      OPC=movss_xmm_m32       18446744073709551615  
  addss -0x658(%rbp), %xmm1             #  282   0x46e76e  8      OPC=addss_xmm_m32       18446744073709551615  
  movss %xmm1, -0x658(%rbp)             #  283   0x46e776  8      OPC=movss_m32_xmm       18446744073709551615  
  movaps %xmm0, %xmm1                   #  284   0x46e77e  3      OPC=movaps_xmm_xmm      18446744073709551615  
  addss -0x660(%rbp), %xmm1             #  285   0x46e781  8      OPC=addss_xmm_m32       18446744073709551615  
  movss %xmm1, -0x660(%rbp)             #  286   0x46e789  8      OPC=movss_m32_xmm       18446744073709551615  
  movl -0x68c(%rbp), %eax               #  287   0x46e791  6      OPC=movl_r32_m32        18446744073709551615  
  addl $0x2, %eax                       #  288   0x46e797  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x68c(%rbp)               #  289   0x46e79a  6      OPC=movl_m32_r32        18446744073709551615  
  addss -0x660(%rbp), %xmm0             #  290   0x46e7a0  8      OPC=addss_xmm_m32       18446744073709551615  
  movss %xmm0, -0x660(%rbp)             #  291   0x46e7a8  8      OPC=movss_m32_xmm       18446744073709551615  
.L_46e7b0:                              #        0x46e7b0  0      OPC=<label>             18446744073709551615  
  jmpq .L_46e894                        #  292   0x46e7b0  5      OPC=jmpq_label_1        4647060               
.L_46e7b5:                              #        0x46e7b5  0      OPC=<label>             18446744073709551615  
  xorps %xmm0, %xmm0                    #  293   0x46e7b5  3      OPC=xorps_xmm_xmm       18446744073709551615  
  movslq -0x66c(%rbp), %rax             #  294   0x46e7b8  7      OPC=movslq_r64_m32      18446744073709551615  
  cvtsi2sdl -0x650(%rbp,%rax,4), %xmm1  #  295   0x46e7bf  9      OPC=cvtsi2sdl_xmm_m32   18446744073709551615  
  ucomisd %xmm0, %xmm1                  #  296   0x46e7c8  4      OPC=ucomisd_xmm_xmm     18446744073709551615  
  jbe .L_46e824                         #  297   0x46e7cc  6      OPC=jbe_label_1         4646948               
  movss 0x74932(%rip), %xmm0            #  298   0x46e7d2  8      OPC=movss_xmm_m32       18446744073709551615  
  movaps %xmm0, %xmm1                   #  299   0x46e7da  3      OPC=movaps_xmm_xmm      18446744073709551615  
  addss -0x654(%rbp), %xmm1             #  300   0x46e7dd  8      OPC=addss_xmm_m32       18446744073709551615  
  movss %xmm1, -0x654(%rbp)             #  301   0x46e7e5  8      OPC=movss_m32_xmm       18446744073709551615  
  movaps %xmm0, %xmm1                   #  302   0x46e7ed  3      OPC=movaps_xmm_xmm      18446744073709551615  
  addss -0x65c(%rbp), %xmm1             #  303   0x46e7f0  8      OPC=addss_xmm_m32       18446744073709551615  
  movss %xmm1, -0x65c(%rbp)             #  304   0x46e7f8  8      OPC=movss_m32_xmm       18446744073709551615  
  movl -0x690(%rbp), %eax               #  305   0x46e800  6      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                       #  306   0x46e806  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x690(%rbp)               #  307   0x46e809  6      OPC=movl_m32_r32        18446744073709551615  
  addss -0x65c(%rbp), %xmm0             #  308   0x46e80f  8      OPC=addss_xmm_m32       18446744073709551615  
  movss %xmm0, -0x65c(%rbp)             #  309   0x46e817  8      OPC=movss_m32_xmm       18446744073709551615  
  jmpq .L_46e88f                        #  310   0x46e81f  5      OPC=jmpq_label_1        4647055               
.L_46e824:                              #        0x46e824  0      OPC=<label>             18446744073709551615  
  xorps %xmm0, %xmm0                    #  311   0x46e824  3      OPC=xorps_xmm_xmm       18446744073709551615  
  movslq -0x66c(%rbp), %rax             #  312   0x46e827  7      OPC=movslq_r64_m32      18446744073709551615  
  cvtsi2sdl -0x650(%rbp,%rax,4), %xmm1  #  313   0x46e82e  9      OPC=cvtsi2sdl_xmm_m32   18446744073709551615  
  ucomisd %xmm1, %xmm0                  #  314   0x46e837  4      OPC=ucomisd_xmm_xmm     18446744073709551615  
  jbe .L_46e88a                         #  315   0x46e83b  6      OPC=jbe_label_1         4647050               
  movss 0x748c3(%rip), %xmm0            #  316   0x46e841  8      OPC=movss_xmm_m32       18446744073709551615  
  movaps %xmm0, %xmm1                   #  317   0x46e849  3      OPC=movaps_xmm_xmm      18446744073709551615  
  addss -0x658(%rbp), %xmm1             #  318   0x46e84c  8      OPC=addss_xmm_m32       18446744073709551615  
  movss %xmm1, -0x658(%rbp)             #  319   0x46e854  8      OPC=movss_m32_xmm       18446744073709551615  
  addss -0x660(%rbp), %xmm0             #  320   0x46e85c  8      OPC=addss_xmm_m32       18446744073709551615  
  movss %xmm0, -0x660(%rbp)             #  321   0x46e864  8      OPC=movss_m32_xmm       18446744073709551615  
  movl -0x68c(%rbp), %eax               #  322   0x46e86c  6      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                       #  323   0x46e872  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x68c(%rbp)               #  324   0x46e875  6      OPC=movl_m32_r32        18446744073709551615  
  movl -0x698(%rbp), %eax               #  325   0x46e87b  6      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                       #  326   0x46e881  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x698(%rbp)               #  327   0x46e884  6      OPC=movl_m32_r32        18446744073709551615  
.L_46e88a:                              #        0x46e88a  0      OPC=<label>             18446744073709551615  
  jmpq .L_46e88f                        #  328   0x46e88a  5      OPC=jmpq_label_1        4647055               
.L_46e88f:                              #        0x46e88f  0      OPC=<label>             18446744073709551615  
  jmpq .L_46e894                        #  329   0x46e88f  5      OPC=jmpq_label_1        4647060               
.L_46e894:                              #        0x46e894  0      OPC=<label>             18446744073709551615  
  jmpq .L_46e899                        #  330   0x46e894  5      OPC=jmpq_label_1        4647065               
.L_46e899:                              #        0x46e899  0      OPC=<label>             18446744073709551615  
  jmpq .L_46e89e                        #  331   0x46e899  5      OPC=jmpq_label_1        4647070               
.L_46e89e:                              #        0x46e89e  0      OPC=<label>             18446744073709551615  
  movl -0x668(%rbp), %eax               #  332   0x46e89e  6      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                       #  333   0x46e8a4  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x668(%rbp)               #  334   0x46e8a7  6      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_46e654                        #  335   0x46e8ad  5      OPC=jmpq_label_1        4646484               
.L_46e8b2:                              #        0x46e8b2  0      OPC=<label>             18446744073709551615  
  cmpl $0x0, 0xab0fc0                   #  336   0x46e8b2  8      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_46e911                          #  337   0x46e8ba  6      OPC=je_label_1          4647185               
  movl 0xab0f24, %eax                   #  338   0x46e8c0  7      OPC=movl_r32_m32        18446744073709551615  
  andl $0x10000, %eax                   #  339   0x46e8c7  5      OPC=andl_eax_imm32      18446744073709551615  
  cmpl $0x0, %eax                       #  340   0x46e8cc  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jne .L_46e8da                         #  341   0x46e8cf  6      OPC=jne_label_1         4647130               
  jmpq .L_46e90c                        #  342   0x46e8d5  5      OPC=jmpq_label_1        4647180               
.L_46e8da:                              #        0x46e8da  0      OPC=<label>             18446744073709551615  
  movq $0x58058f, %rdi                  #  343   0x46e8da  10     OPC=movq_r64_imm64      18446744073709551615  
  movl 0x7ae438, %eax                   #  344   0x46e8e4  7      OPC=movl_r32_m32        18446744073709551615  
  subl -0x664(%rbp), %eax               #  345   0x46e8eb  6      OPC=subl_r32_m32        18446744073709551615  
  movl -0x694(%rbp), %edx               #  346   0x46e8f1  6      OPC=movl_r32_m32        18446744073709551615  
  movl -0x698(%rbp), %ecx               #  347   0x46e8f7  6      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, %esi                       #  348   0x46e8fd  2      OPC=movl_r32_r32        18446744073709551615  
  movb $0x0, %al                        #  349   0x46e8ff  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .gprintf                        #  350   0x46e901  5      OPC=callq_label         4529584               
  movl %eax, -0x6b0(%rbp)               #  351   0x46e906  6      OPC=movl_m32_r32        18446744073709551615  
.L_46e90c:                              #        0x46e90c  0      OPC=<label>             18446744073709551615  
  jmpq .L_46e962                        #  352   0x46e90c  5      OPC=jmpq_label_1        4647266               
.L_46e911:                              #        0x46e911  0      OPC=<label>             18446744073709551615  
  movl 0xab0f24, %eax                   #  353   0x46e911  7      OPC=movl_r32_m32        18446744073709551615  
