Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl dct_luma
  .type dct_luma, @function

#! file-offset 0x6250
#! rip-offset  0x406250
#! capacity    4713 bytes

# Text                            #  Line  RIP       Bytes  Opcode                   Target                
.dct_luma:                        #        0x406250  0      OPC=<label>              18446744073709551615  
  movslq -0x18(%rbp), %rdx        #  266   0x4066d5  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %rdx                 #  267   0x4066d9  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rcx                 #  268   0x4066dd  3      OPC=addq_r64_r64         18446744073709551615  
  movl %eax, 0x4(%rcx)            #  269   0x4066e0  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x34(%rbp), %eax          #  270   0x4066e3  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x38(%rbp), %esi          #  271   0x4066e6  3      OPC=movl_r32_m32         18446744073709551615  
  shll $0x1, %esi                 #  272   0x4066e9  3      OPC=shll_r32_imm8        18446744073709551615  
  subl %esi, %eax                 #  273   0x4066ec  2      OPC=subl_r32_r32         18446744073709551615  
  movq 0x6cb900, %rcx             #  274   0x4066ee  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0x3338, %rcx              #  275   0x4066f6  7      OPC=addq_r64_imm32       18446744073709551615  
  movslq -0x18(%rbp), %rdx        #  276   0x4066fd  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %rdx                 #  277   0x406701  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rcx                 #  278   0x406705  3      OPC=addq_r64_r64         18446744073709551615  
  movl %eax, 0xc(%rcx)            #  279   0x406708  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x18(%rbp), %eax          #  280   0x40670b  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  281   0x40670e  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x18(%rbp)          #  282   0x406711  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_406581                  #  283   0x406714  5      OPC=jmpq_label_1         4220289               
.L_406719:                        #        0x406719  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x64(%rbp)          #  284   0x406719  7      OPC=movl_m32_imm32       18446744073709551615  
  movl $0xffffffff, -0x60(%rbp)   #  285   0x406720  7      OPC=movl_m32_imm32       18446744073709551615  
  movl $0x0, -0x5c(%rbp)          #  286   0x406727  7      OPC=movl_m32_imm32       18446744073709551615  
  movl $0x0, -0x54(%rbp)          #  287   0x40672e  7      OPC=movl_m32_imm32       18446744073709551615  
.L_406735:                        #        0x406735  0      OPC=<label>              18446744073709551615  
  cmpl $0x10, -0x54(%rbp)         #  288   0x406735  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_406bd6                   #  289   0x406739  6      OPC=jge_label_1          4221910               
  movq 0x6cb900, %rax             #  290   0x40673f  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x11afc(%rax)        #  291   0x406747  7      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_40677d                   #  292   0x40674e  6      OPC=jne_label_1          4220797               
  movq 0x6cb900, %rax             #  293   0x406754  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x11ad0(%rax)        #  294   0x40675c  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_4067a0                    #  295   0x406763  6      OPC=je_label_1           4220832               
  movq -0x98(%rbp), %rax          #  296   0x406769  7      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x214(%rax)          #  297   0x406770  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_4067a0                    #  298   0x406777  6      OPC=je_label_1           4220832               
.L_40677d:                        #        0x40677d  0      OPC=<label>              18446744073709551615  
  movslq -0x54(%rbp), %rax        #  299   0x40677d  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0x4b2380(,%rax,2), %ecx  #  300   0x406781  8      OPC=movzbl_r32_m8        18446744073709551615  
  movl %ecx, -0x18(%rbp)          #  301   0x406789  3      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x54(%rbp), %rax        #  302   0x40678c  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0x4b2381(,%rax,2), %ecx  #  303   0x406790  8      OPC=movzbl_r32_m8        18446744073709551615  
  movl %ecx, -0x1c(%rbp)          #  304   0x406798  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4067be                  #  305   0x40679b  5      OPC=jmpq_label_1         4220862               
.L_4067a0:                        #        0x4067a0  0      OPC=<label>              18446744073709551615  
  movslq -0x54(%rbp), %rax        #  306   0x4067a0  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0x4b2360(,%rax,2), %ecx  #  307   0x4067a4  8      OPC=movzbl_r32_m8        18446744073709551615  
  movl %ecx, -0x18(%rbp)          #  308   0x4067ac  3      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x54(%rbp), %rax        #  309   0x4067af  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0x4b2361(,%rax,2), %ecx  #  310   0x4067b3  8      OPC=movzbl_r32_m8        18446744073709551615  
  movl %ecx, -0x1c(%rbp)          #  311   0x4067bb  3      OPC=movl_m32_r32         18446744073709551615  
.L_4067be:                        #        0x4067be  0      OPC=<label>              18446744073709551615  
  movl -0x60(%rbp), %eax          #  312   0x4067be  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  313   0x4067c1  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x60(%rbp)          #  314   0x4067c4  3      OPC=movl_m32_r32         18446744073709551615  
  movl $0x0, -0x28(%rbp)          #  315   0x4067c7  7      OPC=movl_m32_imm32       18446744073709551615  
  cmpl $0x0, -0x9c(%rbp)          #  316   0x4067ce  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_406808                    #  317   0x4067d5  6      OPC=je_label_1           4220936               
  movq 0x6cb900, %rax             #  318   0x4067db  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0x3338, %rax              #  319   0x4067e3  6      OPC=addq_rax_imm32       18446744073709551615  
  movslq -0x18(%rbp), %rcx        #  320   0x4067e9  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %rcx                 #  321   0x4067ed  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax                 #  322   0x4067f1  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x1c(%rbp), %rcx        #  323   0x4067f4  4      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rax,%rcx,4), %edi        #  324   0x4067f8  3      OPC=movl_r32_m32         18446744073709551615  
  callq .abs_plt                  #  325   0x4067fb  5      OPC=callq_label          4198400               
  movl %eax, -0x58(%rbp)          #  326   0x406800  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_406914                  #  327   0x406803  5      OPC=jmpq_label_1         4221204               
.L_406808:                        #        0x406808  0      OPC=<label>              18446744073709551615  
  cmpl $0x1, -0x14(%rbp)          #  328   0x406808  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_406893                   #  329   0x40680c  6      OPC=jne_label_1          4221075               
  movq 0x6cb900, %rax             #  330   0x406812  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0x3338, %rax              #  331   0x40681a  6      OPC=addq_rax_imm32       18446744073709551615  
  movslq -0x18(%rbp), %rcx        #  332   0x406820  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %rcx                 #  333   0x406824  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax                 #  334   0x406828  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x1c(%rbp), %rcx        #  335   0x40682b  4      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rax,%rcx,4), %edi        #  336   0x40682f  3      OPC=movl_r32_m32         18446744073709551615  
  callq .abs_plt                  #  337   0x406832  5      OPC=callq_label          4198400               
  movq $0x710020, %rcx            #  338   0x406837  10     OPC=movq_r64_imm64       18446744073709551615  
  movq $0x70e8f0, %rdx            #  339   0x406841  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x6c(%rbp), %rsi        #  340   0x40684b  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %rsi                 #  341   0x40684f  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rsi, %rdx                 #  342   0x406853  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x18(%rbp), %rsi        #  343   0x406856  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x4, %rsi                 #  344   0x40685a  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rsi, %rdx                 #  345   0x40685e  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x1c(%rbp), %rsi        #  346   0x406861  4      OPC=movslq_r64_m32       18446744073709551615  
  imull (%rdx,%rsi,4), %eax       #  347   0x406865  4      OPC=imull_r32_m32        18446744073709551615  
  movslq -0x68(%rbp), %rdx        #  348   0x406869  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %rdx                 #  349   0x40686d  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rcx                 #  350   0x406871  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x18(%rbp), %rdx        #  351   0x406874  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x4, %rdx                 #  352   0x406878  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rcx                 #  353   0x40687c  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x1c(%rbp), %rdx        #  354   0x40687f  4      OPC=movslq_r64_m32       18446744073709551615  
  addl (%rcx,%rdx,4), %eax        #  355   0x406883  3      OPC=addl_r32_m32         18446744073709551615  
  movl -0x70(%rbp), %ecx          #  356   0x406886  3      OPC=movl_r32_m32         18446744073709551615  
  sarl %cl, %eax                  #  357   0x406889  2      OPC=sarl_r32_cl          18446744073709551615  
  movl %eax, -0x58(%rbp)          #  358   0x40688b  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_40690f                  #  359   0x40688e  5      OPC=jmpq_label_1         4221199               
.L_406893:                        #        0x406893  0      OPC=<label>              18446744073709551615  
  movq 0x6cb900, %rax             #  360   0x406893  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0x3338, %rax              #  361   0x40689b  6      OPC=addq_rax_imm32       18446744073709551615  
  movslq -0x18(%rbp), %rcx        #  362   0x4068a1  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %rcx                 #  363   0x4068a5  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax                 #  364   0x4068a9  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x1c(%rbp), %rcx        #  365   0x4068ac  4      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rax,%rcx,4), %edi        #  366   0x4068b0  3      OPC=movl_r32_m32         18446744073709551615  
  callq .abs_plt                  #  367   0x4068b3  5      OPC=callq_label          4198400               
  movq $0x6ccf90, %rcx            #  368   0x4068b8  10     OPC=movq_r64_imm64       18446744073709551615  
  movq $0x70fe80, %rdx            #  369   0x4068c2  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x6c(%rbp), %rsi        #  370   0x4068cc  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %rsi                 #  371   0x4068d0  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rsi, %rdx                 #  372   0x4068d4  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x18(%rbp), %rsi        #  373   0x4068d7  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x4, %rsi                 #  374   0x4068db  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rsi, %rdx                 #  375   0x4068df  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x1c(%rbp), %rsi        #  376   0x4068e2  4      OPC=movslq_r64_m32       18446744073709551615  
  imull (%rdx,%rsi,4), %eax       #  377   0x4068e6  4      OPC=imull_r32_m32        18446744073709551615  
  movslq -0x68(%rbp), %rdx        #  378   0x4068ea  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %rdx                 #  379   0x4068ee  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rcx                 #  380   0x4068f2  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x18(%rbp), %rdx        #  381   0x4068f5  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x4, %rdx                 #  382   0x4068f9  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rcx                 #  383   0x4068fd  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x1c(%rbp), %rdx        #  384   0x406900  4      OPC=movslq_r64_m32       18446744073709551615  
  addl (%rcx,%rdx,4), %eax        #  385   0x406904  3      OPC=addl_r32_m32         18446744073709551615  
  movl -0x70(%rbp), %ecx          #  386   0x406907  3      OPC=movl_r32_m32         18446744073709551615  
  sarl %cl, %eax                  #  387   0x40690a  2      OPC=sarl_r32_cl          18446744073709551615  
  movl %eax, -0x58(%rbp)          #  388   0x40690c  3      OPC=movl_m32_r32         18446744073709551615  
.L_40690f:                        #        0x40690f  0      OPC=<label>              18446744073709551615  
  jmpq .L_406914                  #  389   0x40690f  5      OPC=jmpq_label_1         4221204               
.L_406914:                        #        0x406914  0      OPC=<label>              18446744073709551615  
  cmpl $0x0, -0x58(%rbp)          #  390   0x406914  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_406b92                    #  391   0x406918  6      OPC=je_label_1           4221842               
  movl $0x1, -0x64(%rbp)          #  392   0x40691e  7      OPC=movl_m32_imm32       18446744073709551615  
  cmpl $0x1, -0x58(%rbp)          #  393   0x406925  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jg .L_40693c                    #  394   0x406929  6      OPC=jg_label_1           4221244               
  cmpl $0x0, -0x9c(%rbp)          #  395   0x40692f  7      OPC=cmpl_m32_imm8        18446744073709551615  
