Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl main
  .type main, @function

#! file-offset 0xe70
#! rip-offset  0x400e70
#! capacity    8468 bytes

# Text                                                                                     #  Line  RIP       Bytes  Opcode                 Target                
.main:                                                                                     #        0x400e70  0      OPC=<label>            18446744073709551615  
  movb %bl, -0x30(%rbp)                                                                    #  239   0x4012d0  3      OPC=movb_m8_r8         18446744073709551615  
  movzbl -0x2d(%rbp), %edx                                                                 #  240   0x4012d3  4      OPC=movzbl_r32_m8      18446744073709551615  
  movl $0x413fda, %eax                                                                     #  241   0x4012d7  5      OPC=movl_r32_imm32     18446744073709551615  
  movl %eax, %ecx                                                                          #  242   0x4012dc  2      OPC=movl_r32_r32       18446744073709551615  
  movq -0x100(%rbp), %rdi                                                                  #  243   0x4012de  7      OPC=movq_r64_m64       18446744073709551615  
  movl -0xf8(%rbp), %esi                                                                   #  244   0x4012e5  6      OPC=movl_r32_m32       18446744073709551615  
  movl %r8d, -0x10c(%rbp)                                                                  #  245   0x4012eb  7      OPC=movl_m32_r32       18446744073709551615  
  callq ._Z14test_variable1Ih19custom_add_variableIhEEvPT_iS2_PKc                          #  246   0x4012f2  5      OPC=callq_label        4210752               
  movzbl -0x2d(%rbp), %edx                                                                 #  247   0x4012f7  4      OPC=movzbl_r32_m8      18446744073709551615  
  movl $0x413fef, %eax                                                                     #  248   0x4012fb  5      OPC=movl_r32_imm32     18446744073709551615  
  movl %eax, %ecx                                                                          #  249   0x401300  2      OPC=movl_r32_r32       18446744073709551615  
  movq -0x100(%rbp), %rdi                                                                  #  250   0x401302  7      OPC=movq_r64_m64       18446744073709551615  
  movl -0xf8(%rbp), %esi                                                                   #  251   0x401309  6      OPC=movl_r32_m32       18446744073709551615  
  callq ._Z22test_hoisted_variable1Ih19custom_add_variableIhEEvPT_iS2_PKc                  #  252   0x40130f  5      OPC=callq_label        4210928               
  movzbl -0x30(%rbp), %r9d                                                                 #  253   0x401314  5      OPC=movzbl_r32_m8      18446744073709551615  
  movzbl -0x2f(%rbp), %r8d                                                                 #  254   0x401319  5      OPC=movzbl_r32_m8      18446744073709551615  
  movzbl -0x2e(%rbp), %ecx                                                                 #  255   0x40131e  4      OPC=movzbl_r32_m8      18446744073709551615  
  movzbl -0x2d(%rbp), %edx                                                                 #  256   0x401322  4      OPC=movzbl_r32_m8      18446744073709551615  
  movq %rsp, %rdi                                                                          #  257   0x401326  3      OPC=movq_r64_r64       18446744073709551615  
  movq $0x41400c, (%rdi)                                                                   #  258   0x401329  7      OPC=movq_m64_imm32     18446744073709551615  
  movq -0x100(%rbp), %rdi                                                                  #  259   0x401330  7      OPC=movq_r64_m64       18446744073709551615  
  movl -0xf8(%rbp), %esi                                                                   #  260   0x401337  6      OPC=movl_r32_m32       18446744073709551615  
  callq ._Z14test_variable4Ih28custom_add_multiple_variableIhEEvPT_iS2_S2_S2_S2_PKc        #  261   0x40133d  5      OPC=callq_label        4211120               
  movzbl -0x2d(%rbp), %edx                                                                 #  262   0x401342  4      OPC=movzbl_r32_m8      18446744073709551615  
  movl $0x41402b, %eax                                                                     #  263   0x401346  5      OPC=movl_r32_imm32     18446744073709551615  
  movl %eax, %ecx                                                                          #  264   0x40134b  2      OPC=movl_r32_r32       18446744073709551615  
  movq -0x100(%rbp), %rdi                                                                  #  265   0x40134d  7      OPC=movq_r64_m64       18446744073709551615  
  movl -0xf8(%rbp), %esi                                                                   #  266   0x401354  6      OPC=movl_r32_m32       18446744073709551615  
  callq ._Z14test_variable1Ih19custom_sub_variableIhEEvPT_iS2_PKc                          #  267   0x40135a  5      OPC=callq_label        4211392               
  movzbl -0x30(%rbp), %r9d                                                                 #  268   0x40135f  5      OPC=movzbl_r32_m8      18446744073709551615  
  movzbl -0x2f(%rbp), %r8d                                                                 #  269   0x401364  5      OPC=movzbl_r32_m8      18446744073709551615  
  movzbl -0x2e(%rbp), %ecx                                                                 #  270   0x401369  4      OPC=movzbl_r32_m8      18446744073709551615  
  movzbl -0x2d(%rbp), %edx                                                                 #  271   0x40136d  4      OPC=movzbl_r32_m8      18446744073709551615  
  movq %rsp, %rdi                                                                          #  272   0x401371  3      OPC=movq_r64_r64       18446744073709551615  
  movq $0x414045, (%rdi)                                                                   #  273   0x401374  7      OPC=movq_m64_imm32     18446744073709551615  
