Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl CompressSpareMBMap
  .type CompressSpareMBMap, @function

#! file-offset 0xa0110
#! rip-offset  0x4a0110
#! capacity    1557 bytes

# Text                                #  Line  RIP       Bytes  Opcode              Target                
.CompressSpareMBMap:                  #        0x4a0110  0      OPC=<label>         18446744073709551615  
  movl -0x60(%rbp), %eax              #  252   0x4a0528  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x6c(%rbp), %eax              #  253   0x4a052b  3      OPC=cmpl_r32_m32    18446744073709551615  
  jne .L_4a0554                       #  254   0x4a052e  6      OPC=jne_label_1     4851028               
  movl -0x60(%rbp), %eax              #  255   0x4a0534  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                     #  256   0x4a0537  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x60(%rbp)              #  257   0x4a053a  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x6c(%rbp), %eax              #  258   0x4a053d  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                     #  259   0x4a0540  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x6c(%rbp)              #  260   0x4a0543  3      OPC=movl_m32_r32    18446744073709551615  
  movl $0x1, -0x74(%rbp)              #  261   0x4a0546  7      OPC=movl_m32_imm32  18446744073709551615  
  movl $0x0, -0x78(%rbp)              #  262   0x4a054d  7      OPC=movl_m32_imm32  18446744073709551615  
.L_4a0554:                            #        0x4a0554  0      OPC=<label>         18446744073709551615  
  jmpq .L_4a0559                      #  263   0x4a0554  5      OPC=jmpq_label_1    4851033               
.L_4a0559:                            #        0x4a0559  0      OPC=<label>         18446744073709551615  
  jmpq .L_4a055e                      #  264   0x4a0559  5      OPC=jmpq_label_1    4851038               
.L_4a055e:                            #        0x4a055e  0      OPC=<label>         18446744073709551615  
  jmpq .L_4a0563                      #  265   0x4a055e  5      OPC=jmpq_label_1    4851043               
.L_4a0563:                            #        0x4a0563  0      OPC=<label>         18446744073709551615  
  jmpq .L_4a0568                      #  266   0x4a0563  5      OPC=jmpq_label_1    4851048               
.L_4a0568:                            #        0x4a0568  0      OPC=<label>         18446744073709551615  
  jmpq .L_4a056d                      #  267   0x4a0568  5      OPC=jmpq_label_1    4851053               
.L_4a056d:                            #        0x4a056d  0      OPC=<label>         18446744073709551615  
  jmpq .L_4a0572                      #  268   0x4a056d  5      OPC=jmpq_label_1    4851058               
.L_4a0572:                            #        0x4a0572  0      OPC=<label>         18446744073709551615  
  jmpq .L_4a0577                      #  269   0x4a0572  5      OPC=jmpq_label_1    4851063               
.L_4a0577:                            #        0x4a0577  0      OPC=<label>         18446744073709551615  
  movl -0x18(%rbp), %eax              #  270   0x4a0577  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                     #  271   0x4a057a  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x18(%rbp)              #  272   0x4a057d  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_4a0242                      #  273   0x4a0580  5      OPC=jmpq_label_1    4850242               
.L_4a0585:                            #        0x4a0585  0      OPC=<label>         18446744073709551615  
  jmpq .L_4a058a                      #  274   0x4a0585  5      OPC=jmpq_label_1    4851082               
.L_4a058a:                            #        0x4a058a  0      OPC=<label>         18446744073709551615  
  movl -0x14(%rbp), %eax              #  275   0x4a058a  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                     #  276   0x4a058d  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x14(%rbp)              #  277   0x4a0590  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_4a020f                      #  278   0x4a0593  5      OPC=jmpq_label_1    4850191               
.L_4a0598:                            #        0x4a0598  0      OPC=<label>         18446744073709551615  
  cmpl $0x0, -0x1c(%rbp)              #  279   0x4a0598  4      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_4a05bb                        #  280   0x4a059c  6      OPC=je_label_1      4851131               
  leaq -0x58(%rbp), %rdi              #  281   0x4a05a2  4      OPC=leaq_r64_m16    18446744073709551615  
  movl -0x1c(%rbp), %eax              #  282   0x4a05a6  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x54(%rbp)              #  283   0x4a05a9  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x10(%rbp), %rsi              #  284   0x4a05ac  4      OPC=movq_r64_m64    18446744073709551615  
  callq .writeSyntaxElement2Buf_UVLC  #  285   0x4a05b0  5      OPC=callq_label     4903408               
  addl -0x80(%rbp), %eax              #  286   0x4a05b5  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x80(%rbp)              #  287   0x4a05b8  3      OPC=movl_m32_r32    18446744073709551615  
.L_4a05bb:                            #        0x4a05bb  0      OPC=<label>         18446744073709551615  
  xorl %eax, %eax                     #  288   0x4a05bb  2      OPC=xorl_r32_r32    18446744073709551615  
  movl $0x1, %ecx                     #  289   0x4a05bd  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0x80(%rbp), %edx              #  290   0x4a05c2  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x7c(%rbp), %edx              #  291   0x4a05c5  3      OPC=cmpl_r32_m32    18446744073709551615  
  cmovll %ecx, %eax                   #  292   0x4a05c8  3      OPC=cmovll_r32_r32  18446744073709551615  
  movl %eax, -0x84(%rbp)              #  293   0x4a05cb  6      OPC=movl_m32_r32    18446744073709551615  
  cmpl $0x0, -0x84(%rbp)              #  294   0x4a05d1  7      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_4a0716                       #  295   0x4a05d8  6      OPC=jne_label_1     4851478               
  movq -0x10(%rbp), %rax              #  296   0x4a05de  4      OPC=movq_r64_m64    18446744073709551615  
  movb $0x0, 0x8(%rax)                #  297   0x4a05e2  4      OPC=movb_m8_imm8    18446744073709551615  
  movq -0x10(%rbp), %rax              #  298   0x4a05e6  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x8, 0x4(%rax)                #  299   0x4a05ea  7      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x10(%rbp), %rax              #  300   0x4a05f1  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x0, (%rax)                   #  301   0x4a05f5  6      OPC=movl_m32_imm32  18446744073709551615  
  movl $0x0, -0x14(%rbp)              #  302   0x4a05fb  7      OPC=movl_m32_imm32  18446744073709551615  
.L_4a0602:                            #        0x4a0602  0      OPC=<label>         18446744073709551615  
  movl $0x10, %eax                    #  303   0x4a0602  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0x14(%rbp), %ecx              #  304   0x4a0607  3      OPC=movl_r32_m32    18446744073709551615  
  movq 0x6cb900, %rdx                 #  305   0x4a060a  8      OPC=movq_r64_m64    18446744073709551615  
  movl 0x3c(%rdx), %esi               #  306   0x4a0612  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0xa8(%rbp)              #  307   0x4a0615  6      OPC=movl_m32_r32    18446744073709551615  
  movl %esi, %eax                     #  308   0x4a061b  2      OPC=movl_r32_r32    18446744073709551615  
  cltd                                #  309   0x4a061d  1      OPC=cltd            18446744073709551615  
  movl -0xa8(%rbp), %esi              #  310   0x4a061e  6      OPC=movl_r32_m32    18446744073709551615  
  idivl %esi                          #  311   0x4a0624  2      OPC=idivl_r32       18446744073709551615  
  cmpl %eax, %ecx                     #  312   0x4a0626  2      OPC=cmpl_r32_r32    18446744073709551615  
  jge .L_4a0711                       #  313   0x4a0628  6      OPC=jge_label_1     4851473               
  movl $0x0, -0x18(%rbp)              #  314   0x4a062e  7      OPC=movl_m32_imm32  18446744073709551615  
.L_4a0635:                            #        0x4a0635  0      OPC=<label>         18446744073709551615  
  movl $0x10, %eax                    #  315   0x4a0635  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0x18(%rbp), %ecx              #  316   0x4a063a  3      OPC=movl_r32_m32    18446744073709551615  
  movq 0x6cb900, %rdx                 #  317   0x4a063d  8      OPC=movq_r64_m64    18446744073709551615  
  movl 0x34(%rdx), %esi               #  318   0x4a0645  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0xac(%rbp)              #  319   0x4a0648  6      OPC=movl_m32_r32    18446744073709551615  
  movl %esi, %eax                     #  320   0x4a064e  2      OPC=movl_r32_r32    18446744073709551615  
  cltd                                #  321   0x4a0650  1      OPC=cltd            18446744073709551615  
  movl -0xac(%rbp), %esi              #  322   0x4a0651  6      OPC=movl_r32_m32    18446744073709551615  
  idivl %esi                          #  323   0x4a0657  2      OPC=idivl_r32       18446744073709551615  
  cmpl %eax, %ecx                     #  324   0x4a0659  2      OPC=cmpl_r32_r32    18446744073709551615  
  jge .L_4a06fe                       #  325   0x4a065b  6      OPC=jge_label_1     4851454               
  movq -0x10(%rbp), %rax              #  326   0x4a0661  4      OPC=movq_r64_m64    18446744073709551615  
  movzbl 0x8(%rax), %ecx              #  327   0x4a0665  4      OPC=movzbl_r32_m8   18446744073709551615  
  shll $0x1, %ecx                     #  328   0x4a0669  3      OPC=shll_r32_imm8   18446744073709551615  
  movb %cl, %dl                       #  329   0x4a066c  2      OPC=movb_r8_r8      18446744073709551615  
  movb %dl, 0x8(%rax)                 #  330   0x4a066e  3      OPC=movb_m8_r8      18446744073709551615  
  movq -0x8(%rbp), %rax               #  331   0x4a0671  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x14(%rbp), %rsi            #  332   0x4a0675  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rsi,8), %rax            #  333   0x4a0679  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x18(%rbp), %rsi            #  334   0x4a067d  4      OPC=movslq_r64_m32  18446744073709551615  
  cmpb $0x0, (%rax,%rsi,1)            #  335   0x4a0681  4      OPC=cmpb_m8_imm8    18446744073709551615  
  je .L_4a069b                        #  336   0x4a0685  6      OPC=je_label_1      4851355               
  movq -0x10(%rbp), %rax              #  337   0x4a068b  4      OPC=movq_r64_m64    18446744073709551615  
  movzbl 0x8(%rax), %ecx              #  338   0x4a068f  4      OPC=movzbl_r32_m8   18446744073709551615  
  orl $0x1, %ecx                      #  339   0x4a0693  3      OPC=orl_r32_imm8    18446744073709551615  
  movb %cl, %dl                       #  340   0x4a0696  2      OPC=movb_r8_r8      18446744073709551615  
  movb %dl, 0x8(%rax)                 #  341   0x4a0698  3      OPC=movb_m8_r8      18446744073709551615  
.L_4a069b:                            #        0x4a069b  0      OPC=<label>         18446744073709551615  
  movq -0x10(%rbp), %rax              #  342   0x4a069b  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x4(%rax), %ecx                #  343   0x4a069f  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0xffffffff, %ecx              #  344   0x4a06a2  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %ecx, 0x4(%rax)                #  345   0x4a06a5  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x10(%rbp), %rax              #  346   0x4a06a8  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0x4(%rax)                #  347   0x4a06ac  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_4a06eb                       #  348   0x4a06b0  6      OPC=jne_label_1     4851435               
  movq -0x10(%rbp), %rax              #  349   0x4a06b6  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x8, 0x4(%rax)                #  350   0x4a06ba  7      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x10(%rbp), %rax              #  351   0x4a06c1  4      OPC=movq_r64_m64    18446744073709551615  
  movb 0x8(%rax), %cl                 #  352   0x4a06c5  3      OPC=movb_r8_m8      18446744073709551615  
  movq -0x10(%rbp), %rax              #  353   0x4a06c8  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x20(%rax), %rax               #  354   0x4a06cc  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x10(%rbp), %rdx              #  355   0x4a06d0  4      OPC=movq_r64_m64    18446744073709551615  
  movl (%rdx), %esi                   #  356   0x4a06d4  2      OPC=movl_r32_m32    18446744073709551615  
  movl %esi, %edi                     #  357   0x4a06d6  2      OPC=movl_r32_r32    18446744073709551615  
  addl $0x1, %edi                     #  358   0x4a06d8  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %edi, (%rdx)                   #  359   0x4a06db  2      OPC=movl_m32_r32    18446744073709551615  
  movslq %esi, %rdx                   #  360   0x4a06dd  3      OPC=movslq_r64_r32  18446744073709551615  
  movb %cl, (%rax,%rdx,1)             #  361   0x4a06e0  3      OPC=movb_m8_r8      18446744073709551615  
  movq -0x10(%rbp), %rax              #  362   0x4a06e3  4      OPC=movq_r64_m64    18446744073709551615  
  movb $0x0, 0x8(%rax)                #  363   0x4a06e7  4      OPC=movb_m8_imm8    18446744073709551615  
.L_4a06eb:                            #        0x4a06eb  0      OPC=<label>         18446744073709551615  
  jmpq .L_4a06f0                      #  364   0x4a06eb  5      OPC=jmpq_label_1    4851440               
.L_4a06f0:                            #        0x4a06f0  0      OPC=<label>         18446744073709551615  
  movl -0x18(%rbp), %eax              #  365   0x4a06f0  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                     #  366   0x4a06f3  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x18(%rbp)              #  367   0x4a06f6  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_4a0635                      #  368   0x4a06f9  5      OPC=jmpq_label_1    4851253               
.L_4a06fe:                            #        0x4a06fe  0      OPC=<label>         18446744073709551615  
  jmpq .L_4a0703                      #  369   0x4a06fe  5      OPC=jmpq_label_1    4851459               
.L_4a0703:                            #        0x4a0703  0      OPC=<label>         18446744073709551615  
  movl -0x14(%rbp), %eax              #  370   0x4a0703  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                     #  371   0x4a0706  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x14(%rbp)              #  372   0x4a0709  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_4a0602                      #  373   0x4a070c  5      OPC=jmpq_label_1    4851202               
.L_4a0711:                            #        0x4a0711  0      OPC=<label>         18446744073709551615  
  jmpq .L_4a0716                      #  374   0x4a0711  5      OPC=jmpq_label_1    4851478               
.L_4a0716:                            #        0x4a0716  0      OPC=<label>         18446744073709551615  
  movl -0x84(%rbp), %eax              #  375   0x4a0716  6      OPC=movl_r32_m32    18446744073709551615  
