Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl encode_enhancement_layer
  .type encode_enhancement_layer, @function

#! file-offset 0x1ed40
#! rip-offset  0x41ed40
#! capacity    2500 bytes

# Text                             #  Line  RIP       Bytes  Opcode                  Target                
.encode_enhancement_layer:         #        0x41ed40  0      OPC=<label>             18446744073709551615  
.L_41f2c8:                         #        0x41f2c8  0      OPC=<label>             18446744073709551615  
  movl -0x14(%rbp), %eax           #  258   0x41f2c8  3      OPC=movl_r32_m32        18446744073709551615  
  movq 0x6cb900, %rcx              #  259   0x41f2cb  8      OPC=movq_r64_m64        18446744073709551615  
  movl %eax, 0x11b08(%rcx)         #  260   0x41f2d3  6      OPC=movl_m32_r32        18446744073709551615  
  movq 0x6cb900, %rcx              #  261   0x41f2d9  8      OPC=movq_r64_m64        18446744073709551615  
  movl $0x0, 0x11af8(%rcx)         #  262   0x41f2e1  10     OPC=movl_m32_imm32      18446744073709551615  
  movb $0x0, %al                   #  263   0x41f2eb  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .encode_one_frame          #  264   0x41f2ed  5      OPC=callq_label         4357408               
  movq 0x6cb8f8, %rcx              #  265   0x41f2f2  8      OPC=movq_r64_m64        18446744073709551615  
  cmpl $0x0, 0xc9c(%rcx)           #  266   0x41f2fa  7      OPC=cmpl_m32_imm8       18446744073709551615  
  movl %eax, -0x18(%rbp)           #  267   0x41f301  3      OPC=movl_m32_r32        18446744073709551615  
  je .L_41f311                     #  268   0x41f304  6      OPC=je_label_1          4322065               
  movb $0x0, %al                   #  269   0x41f30a  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .report_frame_statistic    #  270   0x41f30c  5      OPC=callq_label         4411328               
.L_41f311:                         #        0x41f311  0      OPC=<label>             18446744073709551615  
  jmpq .L_41f316                   #  271   0x41f311  5      OPC=jmpq_label_1        4322070               
.L_41f316:                         #        0x41f316  0      OPC=<label>             18446744073709551615  
  movq 0x6cb900, %rax              #  272   0x41f316  8      OPC=movq_r64_m64        18446744073709551615  
  movl 0x118e4(%rax), %ecx         #  273   0x41f31e  6      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %ecx                  #  274   0x41f324  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %ecx, 0x118e4(%rax)         #  275   0x41f327  6      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_41ee71                   #  276   0x41f32d  5      OPC=jmpq_label_1        4320881               
.L_41f332:                         #        0x41f332  0      OPC=<label>             18446744073709551615  
  movq 0x6cb900, %rax              #  277   0x41f332  8      OPC=movq_r64_m64        18446744073709551615  
  movl $0x0, 0x118e4(%rax)         #  278   0x41f33a  10     OPC=movl_m32_imm32      18446744073709551615  
  jmpq .L_41f6e7                   #  279   0x41f344  5      OPC=jmpq_label_1        4323047               
.L_41f349:                         #        0x41f349  0      OPC=<label>             18446744073709551615  
  movq 0x6cb900, %rax              #  280   0x41f349  8      OPC=movq_r64_m64        18446744073709551615  
  movl $0x1, 0x118e4(%rax)         #  281   0x41f351  10     OPC=movl_m32_imm32      18446744073709551615  
.L_41f35b:                         #        0x41f35b  0      OPC=<label>             18446744073709551615  
  movq 0x6cb900, %rax              #  282   0x41f35b  8      OPC=movq_r64_m64        18446744073709551615  
  movl 0x118e4(%rax), %ecx         #  283   0x41f363  6      OPC=movl_r32_m32        18446744073709551615  
  movq 0x6cb8f8, %rax              #  284   0x41f369  8      OPC=movq_r64_m64        18446744073709551615  
  cmpl 0x4d4(%rax), %ecx           #  285   0x41f371  6      OPC=cmpl_r32_m32        18446744073709551615  
  jg .L_41f6e2                     #  286   0x41f377  6      OPC=jg_label_1          4323042               
  movq 0x6cb900, %rax              #  287   0x41f37d  8      OPC=movq_r64_m64        18446744073709551615  
  movl $0x0, 0x11b30(%rax)         #  288   0x41f385  10     OPC=movl_m32_imm32      18446744073709551615  
  movq 0x6cb8f8, %rax              #  289   0x41f38f  8      OPC=movq_r64_m64        18446744073709551615  
  cmpl $0x1, 0x524(%rax)           #  290   0x41f397  7      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_41f400                    #  291   0x41f39e  6      OPC=jne_label_1         4322304               
  movl $0x1, %eax                  #  292   0x41f3a4  5      OPC=movl_r32_imm32      18446744073709551615  
  movq 0x6cb900, %rcx              #  293   0x41f3a9  8      OPC=movq_r64_m64        18446744073709551615  
  movl $0x1, 0x11b30(%rcx)         #  294   0x41f3b1  10     OPC=movl_m32_imm32      18446744073709551615  
  movq 0x6cb900, %rcx              #  295   0x41f3bb  8      OPC=movq_r64_m64        18446744073709551615  
  movl 0x11b10(%rcx), %edx         #  296   0x41f3c3  6      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %edx                  #  297   0x41f3c9  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %edx, 0x11b10(%rcx)         #  298   0x41f3cc  6      OPC=movl_m32_r32        18446744073709551615  
  movl 0x722c98, %edx              #  299   0x41f3d2  7      OPC=movl_r32_m32        18446744073709551615  
  addl $0x4, %edx                  #  300   0x41f3d9  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %edx, %ecx                  #  301   0x41f3dc  2      OPC=movl_r32_r32        18446744073709551615  
  shll %cl, %eax                   #  302   0x41f3de  2      OPC=shll_r32_cl         18446744073709551615  
  movq 0x6cb900, %rsi              #  303   0x41f3e0  8      OPC=movq_r64_m64        18446744073709551615  
  movl 0x11b10(%rsi), %edx         #  304   0x41f3e8  6      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0x1c(%rbp)           #  305   0x41f3ee  3      OPC=movl_m32_r32        18446744073709551615  
  movl %edx, %eax                  #  306   0x41f3f1  2      OPC=movl_r32_r32        18446744073709551615  
  xorl %edx, %edx                  #  307   0x41f3f3  2      OPC=xorl_r32_r32        18446744073709551615  
  movl -0x1c(%rbp), %edi           #  308   0x41f3f5  3      OPC=movl_r32_m32        18446744073709551615  
  divl %edi                        #  309   0x41f3f8  2      OPC=divl_r32            18446744073709551615  
  movl %edx, 0x11b10(%rsi)         #  310   0x41f3fa  6      OPC=movl_m32_r32        18446744073709551615  
.L_41f400:                         #        0x41f400  0      OPC=<label>             18446744073709551615  
  movsd 0x92458(%rip), %xmm0       #  311   0x41f400  8      OPC=movsd_xmm_m64       18446744073709551615  
  movq 0x6cb8f8, %rax              #  312   0x41f408  8      OPC=movq_r64_m64        18446744073709551615  
  movl 0x14(%rax), %ecx            #  313   0x41f410  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %ecx                  #  314   0x41f413  3      OPC=addl_r32_imm8       18446744073709551615  
  cvtsi2sdl %ecx, %xmm1            #  315   0x41f416  4      OPC=cvtsi2sdl_xmm_r32   18446744073709551615  
  movq 0x6cb8f8, %rax              #  316   0x41f41a  8      OPC=movq_r64_m64        18446744073709551615  
  cvtsi2sdl 0x4d4(%rax), %xmm2     #  317   0x41f422  8      OPC=cvtsi2sdl_xmm_m32   18446744073709551615  
  addsd %xmm0, %xmm2               #  318   0x41f42a  4      OPC=addsd_xmm_xmm       18446744073709551615  
  divsd %xmm2, %xmm1               #  319   0x41f42e  4      OPC=divsd_xmm_xmm       18446744073709551615  
  movq 0x6cb900, %rax              #  320   0x41f432  8      OPC=movq_r64_m64        18446744073709551615  
  movsd %xmm1, 0x118d8(%rax)       #  321   0x41f43a  8      OPC=movsd_m64_xmm       18446744073709551615  
  movq 0x6cb8f8, %rax              #  322   0x41f442  8      OPC=movq_r64_m64        18446744073709551615  
  cmpl $0x3, 0x528(%rax)           #  323   0x41f44a  7      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_41f46f                    #  324   0x41f451  6      OPC=jne_label_1         4322415               
  movsd 0x92401(%rip), %xmm0       #  325   0x41f457  8      OPC=movsd_xmm_m64       18446744073709551615  
  movq 0x6cb900, %rax              #  326   0x41f45f  8      OPC=movq_r64_m64        18446744073709551615  
  movsd %xmm0, 0x118d8(%rax)       #  327   0x41f467  8      OPC=movsd_m64_xmm       18446744073709551615  
.L_41f46f:                         #        0x41f46f  0      OPC=<label>             18446744073709551615  
  movq 0x6cb8f8, %rax              #  328   0x41f46f  8      OPC=movq_r64_m64        18446744073709551615  
  cmpl $0x0, 0x4c8(%rax)           #  329   0x41f477  7      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_41f517                     #  330   0x41f47e  6      OPC=je_label_1          4322583               
  movq 0x6cb8f8, %rax              #  331   0x41f484  8      OPC=movq_r64_m64        18446744073709551615  
  cmpl $0x0, 0x4cc(%rax)           #  332   0x41f48c  7      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_41f517                     #  333   0x41f493  6      OPC=je_label_1          4322583               
  movq 0x6cb900, %rax              #  334   0x41f499  8      OPC=movq_r64_m64        18446744073709551615  
  movl (%rax), %ecx                #  335   0x41f4a1  2      OPC=movl_r32_m32        18446744073709551615  
  subl 0x6cc020, %ecx              #  336   0x41f4a3  7      OPC=subl_r32_m32        18446744073709551615  
  movq 0x6cb8f8, %rax              #  337   0x41f4aa  8      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, -0x28(%rbp)           #  338   0x41f4b2  4      OPC=movq_m64_r64        18446744073709551615  
  movl %ecx, %eax                  #  339   0x41f4b6  2      OPC=movl_r32_r32        18446744073709551615  
  cltd                             #  340   0x41f4b8  1      OPC=cltd                18446744073709551615  
  movq -0x28(%rbp), %rsi           #  341   0x41f4b9  4      OPC=movq_r64_m64        18446744073709551615  
  idivl 0x4c8(%rsi)                #  342   0x41f4bd  6      OPC=idivl_m32           18446744073709551615  
  subl $0x1, %edx                  #  343   0x41f4c3  3      OPC=subl_r32_imm8       18446744073709551615  
  movq 0x6cb8f8, %rdi              #  344   0x41f4c6  8      OPC=movq_r64_m64        18446744073709551615  
  movl 0x14(%rdi), %ecx            #  345   0x41f4ce  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %ecx                  #  346   0x41f4d1  3      OPC=addl_r32_imm8       18446744073709551615  
  imull %ecx, %edx                 #  347   0x41f4d4  3      OPC=imull_r32_r32       18446744073709551615  
  movq 0x6cb900, %rdi              #  348   0x41f4d7  8      OPC=movq_r64_m64        18446744073709551615  
  movsd 0x118d8(%rdi), %xmm0       #  349   0x41f4df  8      OPC=movsd_xmm_m64       18446744073709551615  
  movq 0x6cb900, %rdi              #  350   0x41f4e7  8      OPC=movq_r64_m64        18446744073709551615  
  cvtsi2sdl 0x118e4(%rdi), %xmm1   #  351   0x41f4ef  8      OPC=cvtsi2sdl_xmm_m32   18446744073709551615  
  mulsd %xmm1, %xmm0               #  352   0x41f4f7  4      OPC=mulsd_xmm_xmm       18446744073709551615  
  cvttsd2si %xmm0, %ecx            #  353   0x41f4fb  4      OPC=cvttsd2si_r32_xmm   18446744073709551615  
  addl %ecx, %edx                  #  354   0x41f4ff  2      OPC=addl_r32_r32        18446744073709551615  
  shll $0x1, %edx                  #  355   0x41f501  3      OPC=shll_r32_imm8       18446744073709551615  
  movq 0x6cb900, %rdi              #  356   0x41f504  8      OPC=movq_r64_m64        18446744073709551615  
  movl %edx, 0x11b00(%rdi)         #  357   0x41f50c  6      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_41f577                   #  358   0x41f512  5      OPC=jmpq_label_1        4322679               
.L_41f517:                         #        0x41f517  0      OPC=<label>             18446744073709551615  
  movq 0x6cb900, %rax              #  359   0x41f517  8      OPC=movq_r64_m64        18446744073709551615  
  movl (%rax), %ecx                #  360   0x41f51f  2      OPC=movl_r32_m32        18446744073709551615  
  subl 0x6cc020, %ecx              #  361   0x41f521  7      OPC=subl_r32_m32        18446744073709551615  
  subl $0x1, %ecx                  #  362   0x41f528  3      OPC=subl_r32_imm8       18446744073709551615  
  movq 0x6cb8f8, %rax              #  363   0x41f52b  8      OPC=movq_r64_m64        18446744073709551615  
  movl 0x14(%rax), %edx            #  364   0x41f533  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %edx                  #  365   0x41f536  3      OPC=addl_r32_imm8       18446744073709551615  
  imull %edx, %ecx                 #  366   0x41f539  3      OPC=imull_r32_r32       18446744073709551615  
  movq 0x6cb900, %rax              #  367   0x41f53c  8      OPC=movq_r64_m64        18446744073709551615  
  movsd 0x118d8(%rax), %xmm0       #  368   0x41f544  8      OPC=movsd_xmm_m64       18446744073709551615  
  movq 0x6cb900, %rax              #  369   0x41f54c  8      OPC=movq_r64_m64        18446744073709551615  
  cvtsi2sdl 0x118e4(%rax), %xmm1   #  370   0x41f554  8      OPC=cvtsi2sdl_xmm_m32   18446744073709551615  
  mulsd %xmm1, %xmm0               #  371   0x41f55c  4      OPC=mulsd_xmm_xmm       18446744073709551615  
  cvttsd2si %xmm0, %edx            #  372   0x41f560  4      OPC=cvttsd2si_r32_xmm   18446744073709551615  
  addl %edx, %ecx                  #  373   0x41f564  2      OPC=addl_r32_r32        18446744073709551615  
  shll $0x1, %ecx                  #  374   0x41f566  3      OPC=shll_r32_imm8       18446744073709551615  
  movq 0x6cb900, %rax              #  375   0x41f569  8      OPC=movq_r64_m64        18446744073709551615  
  movl %ecx, 0x11b00(%rax)         #  376   0x41f571  6      OPC=movl_m32_r32        18446744073709551615  
.L_41f577:                         #        0x41f577  0      OPC=<label>             18446744073709551615  
  movq 0x6cb8f8, %rax              #  377   0x41f577  8      OPC=movq_r64_m64        18446744073709551615  
  cmpl $0x0, 0xb40(%rax)           #  378   0x41f57f  7      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_41f5c2                    #  379   0x41f586  6      OPC=jne_label_1         4322754               
  movq 0x6cb8f8, %rax              #  380   0x41f58c  8      OPC=movq_r64_m64        18446744073709551615  
  cmpl $0x0, 0xb44(%rax)           #  381   0x41f594  7      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_41f5c2                    #  382   0x41f59b  6      OPC=jne_label_1         4322754               
  movq 0x6cb900, %rax              #  383   0x41f5a1  8      OPC=movq_r64_m64        18446744073709551615  
  movl 0x11b00(%rax), %ecx         #  384   0x41f5a9  6      OPC=movl_r32_m32        18446744073709551615  
  movq 0x6cb900, %rax              #  385   0x41f5af  8      OPC=movq_r64_m64        18446744073709551615  
  movl %ecx, 0x11b04(%rax)         #  386   0x41f5b7  6      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_41f5e1                   #  387   0x41f5bd  5      OPC=jmpq_label_1        4322785               
.L_41f5c2:                         #        0x41f5c2  0      OPC=<label>             18446744073709551615  
  movq 0x6cb900, %rax              #  388   0x41f5c2  8      OPC=movq_r64_m64        18446744073709551615  
  movl 0x11b00(%rax), %ecx         #  389   0x41f5ca  6      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %ecx                  #  390   0x41f5d0  3      OPC=addl_r32_imm8       18446744073709551615  
  movq 0x6cb900, %rax              #  391   0x41f5d3  8      OPC=movq_r64_m64        18446744073709551615  
  movl %ecx, 0x11b04(%rax)         #  392   0x41f5db  6      OPC=movl_m32_r32        18446744073709551615  
