Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl main
  .type main, @function

#! file-offset 0x610
#! rip-offset  0x400610
#! capacity    4507 bytes

# Text                            #  Line  RIP       Bytes  Opcode                 Target                
.main:                            #        0x400610  0      OPC=<label>            18446744073709551615  
  callq .fprintf_plt              #  264   0x400c7c  5      OPC=callq_label        4195520               
  movq $0x4030e2, %rsi            #  265   0x400c81  10     OPC=movq_r64_imm64     18446744073709551615  
  movq 0x604040, %rdi             #  266   0x400c8b  8      OPC=movq_r64_m64       18446744073709551615  
  movl %eax, -0x3a0(%rbp)         #  267   0x400c93  6      OPC=movl_m32_r32       18446744073709551615  
  movb $0x0, %al                  #  268   0x400c99  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .fprintf_plt              #  269   0x400c9b  5      OPC=callq_label        4195520               
  xorps %xmm0, %xmm0              #  270   0x400ca0  3      OPC=xorps_xmm_xmm      18446744073709551615  
  movss -0x10(%rbp), %xmm1        #  271   0x400ca3  5      OPC=movss_xmm_m32      18446744073709551615  
  movss %xmm1, 0x62bb48           #  272   0x400ca8  9      OPC=movss_m32_xmm      18446744073709551615  
  movss -0x10(%rbp), %xmm1        #  273   0x400cb1  5      OPC=movss_xmm_m32      18446744073709551615  
  cvtss2sd %xmm1, %xmm1           #  274   0x400cb6  4      OPC=cvtss2sd_xmm_xmm   18446744073709551615  
  ucomisd %xmm0, %xmm1            #  275   0x400cba  4      OPC=ucomisd_xmm_xmm    18446744073709551615  
  movl %eax, -0x3a4(%rbp)         #  276   0x400cbe  6      OPC=movl_m32_r32       18446744073709551615  
  jbe .L_400d24                   #  277   0x400cc4  6      OPC=jbe_label_1        4197668               
  movsd 0x2206(%rip), %xmm0       #  278   0x400cca  8      OPC=movsd_xmm_m64      18446744073709551615  
  movsd 0x220e(%rip), %xmm1       #  279   0x400cd2  8      OPC=movsd_xmm_m64      18446744073709551615  
  movss -0xc(%rbp), %xmm2         #  280   0x400cda  5      OPC=movss_xmm_m32      18446744073709551615  
  cvtss2sd %xmm2, %xmm2           #  281   0x400cdf  4      OPC=cvtss2sd_xmm_xmm   18446744073709551615  
  movss -0x10(%rbp), %xmm3        #  282   0x400ce3  5      OPC=movss_xmm_m32      18446744073709551615  
  cvtss2sd %xmm3, %xmm3           #  283   0x400ce8  4      OPC=cvtss2sd_xmm_xmm   18446744073709551615  
  mulsd %xmm3, %xmm1              #  284   0x400cec  4      OPC=mulsd_xmm_xmm      18446744073709551615  
  divsd %xmm1, %xmm2              #  285   0x400cf0  4      OPC=divsd_xmm_xmm      18446744073709551615  
  cvtsd2ss %xmm2, %xmm1           #  286   0x400cf4  4      OPC=cvtsd2ss_xmm_xmm   18446744073709551615  
  movss %xmm1, 0x62bb84           #  287   0x400cf8  9      OPC=movss_m32_xmm      18446744073709551615  
  movss 0x62bb84, %xmm1           #  288   0x400d01  9      OPC=movss_xmm_m32      18446744073709551615  
  cvtss2sd %xmm1, %xmm1           #  289   0x400d0a  4      OPC=cvtss2sd_xmm_xmm   18446744073709551615  
  divsd %xmm1, %xmm0              #  290   0x400d0e  4      OPC=divsd_xmm_xmm      18446744073709551615  
  cvtsd2ss %xmm0, %xmm0           #  291   0x400d12  4      OPC=cvtsd2ss_xmm_xmm   18446744073709551615  
  movss %xmm0, 0x62bbc0           #  292   0x400d16  9      OPC=movss_m32_xmm      18446744073709551615  
  jmpq .L_400d39                  #  293   0x400d1f  5      OPC=jmpq_label_1       4197689               
.L_400d24:                        #        0x400d24  0      OPC=<label>            18446744073709551615  
  xorps %xmm0, %xmm0              #  294   0x400d24  3      OPC=xorps_xmm_xmm      18446744073709551615  
  movss %xmm0, 0x62bb84           #  295   0x400d27  9      OPC=movss_m32_xmm      18446744073709551615  
  movss %xmm0, 0x62bbc0           #  296   0x400d30  9      OPC=movss_m32_xmm      18446744073709551615  
.L_400d39:                        #        0x400d39  0      OPC=<label>            18446744073709551615  
  xorl %edi, %edi                 #  297   0x400d39  2      OPC=xorl_r32_r32       18446744073709551615  
  movss -0x10(%rbp), %xmm0        #  298   0x400d3b  5      OPC=movss_xmm_m32      18446744073709551615  
  divss -0x8(%rbp), %xmm0         #  299   0x400d40  5      OPC=divss_xmm_m32      18446744073709551615  
  movss %xmm0, 0x62bbfc           #  300   0x400d45  9      OPC=movss_m32_xmm      18446744073709551615  
  callq .print_time               #  301   0x400d4e  5      OPC=callq_label        4204752               
  movq $0x4030ef, %rsi            #  302   0x400d53  10     OPC=movq_r64_imm64     18446744073709551615  
  movq 0x604040, %rdi             #  303   0x400d5d  8      OPC=movq_r64_m64       18446744073709551615  
  movb $0x0, %al                  #  304   0x400d65  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .fprintf_plt              #  305   0x400d67  5      OPC=callq_label        4195520               
  movl $0xfffffffd, -0x40(%rbp)   #  306   0x400d6c  7      OPC=movl_m32_imm32     18446744073709551615  
  movl $0x64, -0x44(%rbp)         #  307   0x400d73  7      OPC=movl_m32_imm32     18446744073709551615  
  movl %eax, -0x3a8(%rbp)         #  308   0x400d7a  6      OPC=movl_m32_r32       18446744073709551615  
.L_400d80:                        #        0x400d80  0      OPC=<label>            18446744073709551615  
  callq .second                   #  309   0x400d80  5      OPC=callq_label        4195776               
  movss %xmm0, -0x50(%rbp)        #  310   0x400d85  5      OPC=movss_m32_xmm      18446744073709551615  
  movl -0x40(%rbp), %eax          #  311   0x400d8a  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax                 #  312   0x400d8d  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x40(%rbp)          #  313   0x400d90  3      OPC=movl_m32_r32       18446744073709551615  
  movl $0x0, 0x62bcec             #  314   0x400d93  11     OPC=movl_m32_imm32     18446744073709551615  
.L_400d9e:                        #        0x400d9e  0      OPC=<label>            18446744073709551615  
  movl 0x62bcec, %eax             #  315   0x400d9e  7      OPC=movl_r32_m32       18446744073709551615  
  cmpl -0x44(%rbp), %eax          #  316   0x400da5  3      OPC=cmpl_r32_m32       18446744073709551615  
  jge .L_400def                   #  317   0x400da8  6      OPC=jge_label_1        4197871               
  movq $0x604060, %rdi            #  318   0x400dae  10     OPC=movq_r64_imm64     18446744073709551615  
  movq $0x62b480, %rcx            #  319   0x400db8  10     OPC=movq_r64_imm64     18446744073709551615  
  leaq -0x14(%rbp), %r8           #  320   0x400dc2  4      OPC=leaq_r64_m16       18446744073709551615  
  movl 0x604050, %esi             #  321   0x400dc6  7      OPC=movl_r32_m32       18446744073709551615  
  movl 0x604058, %edx             #  322   0x400dcd  7      OPC=movl_r32_m32       18446744073709551615  
  callq .matgen                   #  323   0x400dd4  5      OPC=callq_label        4200368               
  movl 0x62bcec, %eax             #  324   0x400dd9  7      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax                 #  325   0x400de0  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, 0x62bcec             #  326   0x400de3  7      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_400d9e                  #  327   0x400dea  5      OPC=jmpq_label_1       4197790               
.L_400def:                        #        0x400def  0      OPC=<label>            18446744073709551615  
  callq .second                   #  328   0x400def  5      OPC=callq_label        4195776               
  movq $0x40310d, %rsi            #  329   0x400df4  10     OPC=movq_r64_imm64     18446744073709551615  
  xorps %xmm1, %xmm1              #  330   0x400dfe  3      OPC=xorps_xmm_xmm      18446744073709551615  
  movss %xmm0, -0x54(%rbp)        #  331   0x400e01  5      OPC=movss_m32_xmm      18446744073709551615  
  movss -0x54(%rbp), %xmm0        #  332   0x400e06  5      OPC=movss_xmm_m32      18446744073709551615  
  subss -0x50(%rbp), %xmm0        #  333   0x400e0b  5      OPC=subss_xmm_m32      18446744073709551615  
  movss %xmm0, -0x48(%rbp)        #  334   0x400e10  5      OPC=movss_m32_xmm      18446744073709551615  
  movq 0x604040, %rdi             #  335   0x400e15  8      OPC=movq_r64_m64       18446744073709551615  
  movl -0x44(%rbp), %edx          #  336   0x400e1d  3      OPC=movl_r32_m32       18446744073709551615  
  movaps %xmm1, %xmm0             #  337   0x400e20  3      OPC=movaps_xmm_xmm     18446744073709551615  
  movb $0x1, %al                  #  338   0x400e23  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .fprintf_plt              #  339   0x400e25  5      OPC=callq_label        4195520               
  cmpl $0x0, -0x40(%rbp)          #  340   0x400e2a  4      OPC=cmpl_m32_imm8      18446744073709551615  
  movl %eax, -0x3ac(%rbp)         #  341   0x400e2e  6      OPC=movl_m32_r32       18446744073709551615  
  jge .L_400e43                   #  342   0x400e34  6      OPC=jge_label_1        4197955               
  movl -0x44(%rbp), %eax          #  343   0x400e3a  3      OPC=movl_r32_m32       18446744073709551615  
  shll $0x1, %eax                 #  344   0x400e3d  3      OPC=shll_r32_imm8      18446744073709551615  
  movl %eax, -0x44(%rbp)          #  345   0x400e40  3      OPC=movl_m32_r32       18446744073709551615  
.L_400e43:                        #        0x400e43  0      OPC=<label>            18446744073709551615  
  jmpq .L_400e48                  #  346   0x400e43  5      OPC=jmpq_label_1       4197960               
.L_400e48:                        #        0x400e48  0      OPC=<label>            18446744073709551615  
  cmpl $0x0, -0x40(%rbp)          #  347   0x400e48  4      OPC=cmpl_m32_imm8      18446744073709551615  
  jl .L_400d80                    #  348   0x400e4c  6      OPC=jl_label_1         4197760               
  movq $0x403127, %rsi            #  349   0x400e52  10     OPC=movq_r64_imm64     18446744073709551615  
  xorps %xmm0, %xmm0              #  350   0x400e5c  3      OPC=xorps_xmm_xmm      18446744073709551615  
  movss -0x48(%rbp), %xmm1        #  351   0x400e5f  5      OPC=movss_xmm_m32      18446744073709551615  
  cvtss2sd %xmm1, %xmm1           #  352   0x400e64  4      OPC=cvtss2sd_xmm_xmm   18446744073709551615  
  movl -0x44(%rbp), %eax          #  353   0x400e68  3      OPC=movl_r32_m32       18446744073709551615  
  cvtsi2sdl %eax, %xmm2           #  354   0x400e6b  4      OPC=cvtsi2sdl_xmm_r32  18446744073709551615  
  divsd %xmm2, %xmm1              #  355   0x400e6f  4      OPC=divsd_xmm_xmm      18446744073709551615  
  cvtsd2ss %xmm1, %xmm1           #  356   0x400e73  4      OPC=cvtsd2ss_xmm_xmm   18446744073709551615  
  movss %xmm1, -0x48(%rbp)        #  357   0x400e77  5      OPC=movss_m32_xmm      18446744073709551615  
  movq 0x604040, %rdi             #  358   0x400e7c  8      OPC=movq_r64_m64       18446744073709551615  
  movb $0x1, %al                  #  359   0x400e84  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .fprintf_plt              #  360   0x400e86  5      OPC=callq_label        4195520               
  movq $0x40314e, %rsi            #  361   0x400e8b  10     OPC=movq_r64_imm64     18446744073709551615  
  movq 0x604040, %rdi             #  362   0x400e95  8      OPC=movq_r64_m64       18446744073709551615  
  movl %eax, -0x3b0(%rbp)         #  363   0x400e9d  6      OPC=movl_m32_r32       18446744073709551615  
  movb $0x0, %al                  #  364   0x400ea3  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .fprintf_plt              #  365   0x400ea5  5      OPC=callq_label        4195520               
  movl $0xfffffffd, -0x40(%rbp)   #  366   0x400eaa  7      OPC=movl_m32_imm32     18446744073709551615  
  movl $0x64, 0x62c010            #  367   0x400eb1  11     OPC=movl_m32_imm32     18446744073709551615  
  movl %eax, -0x3b4(%rbp)         #  368   0x400ebc  6      OPC=movl_m32_r32       18446744073709551615  
.L_400ec2:                        #        0x400ec2  0      OPC=<label>            18446744073709551615  
  callq .second                   #  369   0x400ec2  5      OPC=callq_label        4195776               
  movss %xmm0, -0x50(%rbp)        #  370   0x400ec7  5      OPC=movss_m32_xmm      18446744073709551615  
  movl -0x40(%rbp), %eax          #  371   0x400ecc  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax                 #  372   0x400ecf  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x40(%rbp)          #  373   0x400ed2  3      OPC=movl_m32_r32       18446744073709551615  
  movl $0x0, 0x62bcec             #  374   0x400ed5  11     OPC=movl_m32_imm32     18446744073709551615  
.L_400ee0:                        #        0x400ee0  0      OPC=<label>            18446744073709551615  
  movl 0x62bcec, %eax             #  375   0x400ee0  7      OPC=movl_r32_m32       18446744073709551615  
  cmpl 0x62c010, %eax             #  376   0x400ee7  7      OPC=cmpl_r32_m32       18446744073709551615  
  jge .L_400f66                   #  377   0x400eee  6      OPC=jge_label_1        4198246               
  movq $0x604060, %rdi            #  378   0x400ef4  10     OPC=movq_r64_imm64     18446744073709551615  
  movq $0x62b480, %rcx            #  379   0x400efe  10     OPC=movq_r64_imm64     18446744073709551615  
  leaq -0x14(%rbp), %r8           #  380   0x400f08  4      OPC=leaq_r64_m16       18446744073709551615  
  movl 0x604050, %esi             #  381   0x400f0c  7      OPC=movl_r32_m32       18446744073709551615  
  movl 0x604058, %edx             #  382   0x400f13  7      OPC=movl_r32_m32       18446744073709551615  
  callq .matgen                   #  383   0x400f1a  5      OPC=callq_label        4200368               
  movq $0x604060, %rdi            #  384   0x400f1f  10     OPC=movq_r64_imm64     18446744073709551615  
  movq $0x62b7a0, %rcx            #  385   0x400f29  10     OPC=movq_r64_imm64     18446744073709551615  
  movq $0x62bac0, %r8             #  386   0x400f33  10     OPC=movq_r64_imm64     18446744073709551615  
  movl 0x604050, %esi             #  387   0x400f3d  7      OPC=movl_r32_m32       18446744073709551615  
  movl 0x604058, %edx             #  388   0x400f44  7      OPC=movl_r32_m32       18446744073709551615  
  callq .dgefa                    #  389   0x400f4b  5      OPC=callq_label        4200832               
  movl 0x62bcec, %eax             #  390   0x400f50  7      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax                 #  391   0x400f57  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, 0x62bcec             #  392   0x400f5a  7      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_400ee0                  #  393   0x400f61  5      OPC=jmpq_label_1       4198112               
.L_400f66:                        #        0x400f66  0      OPC=<label>            18446744073709551615  
  callq .second                   #  394   0x400f66  5      OPC=callq_label        4195776               
  movq $0x40310d, %rsi            #  395   0x400f6b  10     OPC=movq_r64_imm64     18446744073709551615  
  xorps %xmm1, %xmm1              #  396   0x400f75  3      OPC=xorps_xmm_xmm      18446744073709551615  
  subss -0x50(%rbp), %xmm0        #  397   0x400f78  5      OPC=subss_xmm_m32      18446744073709551615  
  movss %xmm0, -0x54(%rbp)        #  398   0x400f7d  5      OPC=movss_m32_xmm      18446744073709551615  
  movq 0x604040, %rdi             #  399   0x400f82  8      OPC=movq_r64_m64       18446744073709551615  
  movl 0x62c010, %edx             #  400   0x400f8a  7      OPC=movl_r32_m32       18446744073709551615  
  movaps %xmm1, %xmm0             #  401   0x400f91  3      OPC=movaps_xmm_xmm     18446744073709551615  
  movb $0x1, %al                  #  402   0x400f94  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .fprintf_plt              #  403   0x400f96  5      OPC=callq_label        4195520               
  cmpl $0x0, -0x40(%rbp)          #  404   0x400f9b  4      OPC=cmpl_m32_imm8      18446744073709551615  
